F' U' R F2 U' L
U' D' F U' L B'
D' U' F U' L B'
U' F U' L D' B2
U' F U2 L' U L2
U' F' R F2 U' L
U' F U' L D' B2 D2
U' F U' L B D' B2
U' F U' L B' D' B2
U' F U' L B2 D' B2
U' F U' D L D' B2
U' F U' D' L D' B2
U' F U' D2 L D' B2
U2 F U' L D' F' B2
U2 F U' L D' B2 F'
U2 F U' L F' D' B2
U' F U2 L' U L2 D
U' F U2 L' U L2 D'
U' F U2 L' U L2 D2
U' F U2 L' D F2 U
U' F U2 L' F U L2
U' F U2 L' F' U L2
U' F U2 L' F2 U L2
U' F U2 D L' U L2
U' F U2 D' L' U L2
U' F U2 D2 L' U L2
U2 F U' F' D' L B'
U2 F U2 L' U L2 F'
U2 F U2 L' U F' L2
U' F D U' L D' B2
U' F D U2 L' U L2
U' F D' U' L D' B2
U' F D' U2 L' U L2
U' F D2 U' L D' B2
U' F D2 U2 L' U L2
F' D U' R U' L R
F' D U' R U' R L
D' F' L D B' R2 F'
D' F' L B' D R2 F'
U' F' R U' L D R2
U' F' R U' D L R2
U' F' R U' D R2 L
U' F' R D U' L R2
U' F' R D U' R2 L
U' F' R F2 U' L D
U' F' R F2 U' L D'
U' F' R F2 U' L D2
U' F' R F2 U' D L
U' F' R F2 U' D' L
U' F' R F2 U' D2 L
U' F' R F2 D U' L
U' F' R F2 D' U' L
U' F' R F2 D2 U' L
U' F' R' F2 R2 U' L
U2 F' R F2 U' L F'
U2 F' R F2 U' F' L
U' F' R2 F2 R' U' L
R' F' U' R F2 U' L
D' F' U' F2 U' L B'
D' F' U2 L D R2 B'
D' F' U2 L D B' R2
D' F' U2 L B' D R2
R2 F' U' R F2 U' L
D2 F' U2 D L R2 B'
D2 F' U2 D L B' R2
D2 F' U2 D R2 L B'
U' F' D R U' L R
U' F' D R U' R L
D2 F' D L B' R2 F'
R F' U' R F2 U' L
D2 F' D U2 L R2 B'
D2 F' D U2 L B' R2
D2 F' D U2 R2 L B'
F' D' L2 U' R U' L'
U F' U2 R F2 U' L
D' F2 U' F' U' L B'
L B' D R2 F' R B
