F R2 D' R' F2 B
F R2 D' R' B F2
F R2 D' F2 R' B
D2 F L' U L R
D2 F L' U R L
B' F L U L' R
B' F L U R L'
F B' L U L' R
F B' L U R L'
D2 F B' L' U L R
D2 F B' L' U R L
L2 F B' L U L R
L2 F B' L U R L
D2 F B2 L' U L R
D2 F B2 L' U R L
L2 F B2 U L2 R B
L2 F B2 U R L2 B
L2 F B2 U R B L2
B' D F L U L' R
B' D F L U R L'
D' F' R2 D' F2 R B
R2 F' D' R' F2 B R
R2 F' D' R' B F2 R
R2 F' D' R2 F2 R B
R2 F' D' F2 R' B R2
F' D' R2 D' F2 R B
B' D' F L U L' R
B' D' F L U R L'
U2 B L U' L' R' U'
U2 B L U' R' L' U'
B' D2 F L U L' R
B' D2 F L U R L'
U2 B R' U L R U2
U2 B R' U R L U2
B' F L U L' R D
B' F L U L' R D'
B' F L U L' R D2
B' F L U L' D R
B' F L U L' D' R
B' F L U L' D2 R
B' F L U R L' D
B' F L U R L' D'
B' F L U R L' D2
B' F L U R D L'
B' F L U R D' L'
B' F L U R D2 L'
B' F L U D L' R
B' F L U D R L'
B' F L U D' L' R
B' F L U D' R L'
B' F L U D2 L' R
B' F L U D2 R L'
B' F L D U L' R
B' F L D U R L'
B' F L D' U L' R
B' F L D' U R L'
B' F L D2 U L' R
B' F L D2 U R L'
B2 F L U L' R B
B2 F L U R L' B
B2 F L U R B L'
B' F L B U L' R
B' F L B U R L'
B' F L B' U L' R
B' F L B' U R L'
B' F L B2 U L' R
B' F L B2 U R L'
U B U R' B' U' R'
B2 F L' U L R B
B2 F L' U R L B
B2 F L2 U L2 R B
B2 F L2 U R L2 B
B2 F L2 U R B L2
B' F R U' L R' U
B' F R U' R' L U
D2 B F L' U L R
D2 B F L' U R L
U' B' L U' B L U2
L2 B' L F U L R
L2 B' L F U R L
B' F D L U L' R
B' F D L U R L'
L B' L F U L2 R
L B' L F U R L2
B' F D' L U L' R
B' F D' L U R L'
B' F D2 L U L' R
B' F D2 L U R L'
B' F' L U D2 L' R2
B' F' L U D2 R2 L'
B' F' L U' L2 U2 L
B' F' L D' B2 U L'
B' F' L D2 U L' R2
B' F' L D2 U R2 L'
F' B' L U D2 L' R2
F' B' L U D2 R2 L'
F' B' L U' L2 U2 L
F' B' L D' B2 U L'
F' B' L D2 U L' R2
F' B' L D2 U R2 L'
R' B' U' L R B U
R' B' U' R L B U
F B' L U L' R D
F B' L U L' R D'
F B' L U L' R D2
F B' L U L' D R
F B' L U L' D' R
F B' L U L' D2 R
F B' L U R L' D
F B' L U R L' D'
F B' L U R L' D2
F B' L U R D L'
F B' L U R D' L'
F B' L U R D2 L'
F B' L U D L' R
F B' L U D R L'
F B' L U D' L' R
F B' L U D' R L'
F B' L U D2 L' R
F B' L U D2 R L'
F B' L D U L' R
F B' L D U R L'
F B' L D' U L' R
F B' L D' U R L'
F B' L D2 U L' R
F B' L D2 U R L'
F B' L B U L' R
F B' L B U R L'
F B' L B' U L' R
F B' L B' U R L'
F B' L B2 U L' R
F B' L B2 U R L'
U2 B' U2 L U L' R'
U2 B' U2 L U R' L'
F B' R U' L R' U
F B' R U' R' L U
D2 B' F L' U L R
D2 B' F L' U R L
L2 B' F L U L R
L2 B' F L U R L
F2 B' D' L B' U L'
F B' D L U L' R
F B' D L U R L'
F B' D' L U L' R
F B' D' L U R L'
F B' D2 L U L' R
F B' D2 L U R L'
F B2 L U L' R B
F B2 L U R L' B
F B2 L U R B L'
F B2 L' U L R B
F B2 L' U R L B
F B2 L2 U L2 R B
F B2 L2 U R L2 B
F B2 L2 U R B L2
D2 B2 F L' U L R
D2 B2 F L' U R L
B' F2 D' L B' U L'
L2 B2 F U L2 R B
L2 B2 F U R L2 B
L2 B2 F U R B L2
