L' U L R2 F L'
L' U L F L' R2
L' U L F R2 L'
L' U R2 L F L'
F R U L' R B'
F R U L' B' R
F R U R L' B'
L' F R U L' R
L' F R U R L'
L' U R' L F L' R'
L' U R' L F R' L'
L' U R2 L F L' D
L' U R2 L F L' D'
L' U R2 L F L' D2
L' U R2 L F D L'
L' U R2 L F D' L'
L' U R2 L F D2 L'
L' U R2 L2 F L' F
L' U R2 F L F L2
L' U F L R2 F L2
L' U F L F L2 R2
L' U F L F R2 L2
L' U F R2 L F L2
F R U L' R D B'
F R U L' R D' B'
F R U L' R D2 B'
F R U L' R B' D
F R U L' R B' D'
F R U L' R B' D2
F R U L' R' B' R2
F R U L' D R B'
F R U L' D B' R
F R U L' D' R B'
F R U L' D' B' R
F R U L' D2 R B'
F R U L' D2 B' R
F R U L' B R B2
F R U L' B' R D
F R U L' B' R D'
F R U L' B' R D2
F R U L' B' D R
F R U L' B' D' R
F R U L' B' D2 R
F R U R L' D B'
F R U R L' D' B'
F R U R L' D2 B'
F R U R L' B' D
F R U R L' B' D'
F R U R L' B' D2
F R U R D L' B'
F R U R D' L' B'
F R U R D2 L' B'
F R U R B L' B'
F R U R B' L' B'
F R U R B2 L' B'
F R U R' L' B' R2
F R U D L' R B'
F R U D L' B' R
F R U D R L' B'
F R U D' L' R B'
F R U D' L' B' R
F R U D' R L' B'
F R U D2 L' R B'
F R U D2 L' B' R
F R U D2 R L' B'
F R U B L' R B'
F R U B L' B' R
F R U B R L' B'
F R U B' L' R B'
F R U B' L' B' R
F R U B' R L' B'
F R U B2 L' R B'
F R U B2 L' B' R
F R U B2 R L' B'
F R D U L' R B'
F R D U L' B' R
F R D U R L' B'
F R D' U L' R B'
F R D' U L' B' R
F R D' U R L' B'
F R D2 U L' R B'
F R D2 U L' B' R
F R D2 U R L' B'
F R B U L' R B'
F R B U L' B' R
F R B U R L' B'
F R B' U L' R B'
F R B' U L' B' R
F R B' U R L' B'
F R B2 U L' R B'
F R B2 U L' B' R
F R B2 U R L' B'
U R2 L F D' L' B2
U R2 L F D' B2 L'
L' D F R F' B2 U
L' D F R B2 F' U
L' D F B2 R F' U
L' D B2 F R F' U
R' D' L' F R U R2
R2 D' L' F R U R'
F U' R U L' B R
F U' R U B L' R
F U' R U B R L'
F U2 R U L' R B
F U2 R U R L' B
F U2 R U R B L'
L2 F L R U L2 R
L2 F L R U R L2
R2 F L' U' R U B
R' F R U L' R2 B'
R' F R U L' B' R2
R' F R U R2 L' B'
L' F R U L' R D
L' F R U L' R D'
L' F R U L' R D2
L' F R U L' D R
L' F R U L' D' R
L' F R U L' D2 R
L' F R U R L' D
L' F R U R L' D'
L' F R U R L' D2
L' F R U R D L'
L' F R U R D' L'
L' F R U R D2 L'
L' F R U D L' R
L' F R U D R L'
L' F R U D' L' R
L' F R U D' R L'
L' F R U D2 L' R
L' F R U D2 R L'
L' F R D U L' R
L' F R D U R L'
L' F R D' U L' R
L' F R D' U R L'
L2 F R L U L2 R
L2 F R L U R L2
L' F R D2 U L' R
L' F R D2 U R L'
L F L2 R U L R
L F L2 R U R L
L' F R B U L' R
L' F R B U R L'
L' F R B' U L' R
L' F R B' U R L'
L' F R B2 U L' R
L' F R B2 U R L'
R2 F R U L' R' B'
R2 F R U R' L' B'
L F R L2 U L R
L F R L2 U R L
D F R F' L' B2 U
D F R F' B2 L' U
D F R B2 F' L' U
R2 F U' R U L' B
R2 F U' R U B L'
L' F D R B2 U L'
L' F D B2 R U L'
L' F B R U L' R
L' F B R U R L'
F D R B2 U L' B'
L' F B' R U L' R
L' F B' R U R L'
L' F B2 R U L' R
L' F B2 R U R L'
D F B2 R F' L' U
F D B2 R U L' B'
L' B U L R2 F L'
L' B U L F L' R2
L' B U L F R2 L'
L' B U R2 L F L'
B' F R U L' R B'
B' F R U L' B' R
B' F R U R L' B'
B2 F R U L' R B'
B2 F R U L' B' R
B2 F R U R L' B'
B F R U L' R B'
B F R U L' B' R
B F R U R L' B'
L' B F R U L' R
L' B F R U R L'
F B R U L' R B'
F B R U L' B' R
F B R U R L' B'
L' B' U L R2 F L'
L' B' U L F L' R2
L' B' U L F R2 L'
L' B' U R2 L F L'
F B' R U L' R B'
F B' R U L' B' R
F B' R U R L' B'
L' B' F R U L' R
L' B' F R U R L'
D B2 L' F R F' U
L' B2 U L R2 F L'
L' B2 U L F L' R2
L' B2 U L F R2 L'
L' B2 U R2 L F L'
F B2 R U L' R B'
F B2 R U L' B' R
F B2 R U R L' B'
L' B2 F R U L' R
L' B2 F R U R L'
D B2 D2 L' F R U
D B2 F R F' L' U
