B' R U B L
B' L R F U B
B' R L F U B
B' R U L B L
B' R U L' B L
B' R U L2 B L
B' R U D B L
B' R U D' B L
B' R U D2 B L
B' R U B L D
B' R U B L D'
B' R U B L D2
B' R U B D L
B' R U B D' L
B' R U B D2 L
R U B L D' R2
R U B D' L R2
R U B D' R2 L
B' R D U B L
B' R D' U B L
B' R D2 U B L
B' R F U B L
B' R F' U B L
B' R F2 U B L
B' D R U B L
B' D' R U B L
B' D2 R U B L
D2 B' R U B L
D' B' R U B L
R' B' R2 U B L
R B' L F U B2
D B' R U B L
R B' U B L B
B' D R U L' B L
B' D R U L2 B L
B' D R U D B L
B' D R U D' B L
B' D R U D2 B L
B' D R U B L D
B' D R U B L D'
B' D R U B L D2
B' D R U B D L
B' D R U B D' L
B' D R U B D2 L
B' D R D U B L
B' D R D' U B L
B' D R D2 U B L
B' D R F U B L
B' D R F' U B L
B' D R F2 U B L
R F B' L F U B2
R F B' U B L B
B2 D B R U B L
B' D' L R F U B
R F' U B L D' R2
R F' U B D' L R2
R F' U B D' R2 L
B' D' R L F U B
B' D' R U L B L
B' D' R U L' B L
B' D' R U L2 B L
B' D' R U D B L
B' D' R U D' B L
B' D' R U D2 B L
B' D' R U B L D
B' D' R U B L D'
B' D' R U B L D2
B' D' R U B D L
B' D' R U B D' L
B' D' R U B D2 L
B' D' R D U B L
B' D' R D' U B L
B' D' R D2 U B L
B' D' R F U B L
B' D' R F' U B L
B' D' R F2 U B L
B D' R U B L R
B D' R U B R L
R F' B' L F U B2
R F' B' U B L B
B2 D' B R U B L
B' D2 L R F U B
R F2 U B L D' R2
R F2 U B D' L R2
R F2 U B D' R2 L
B' D2 R L F U B
B' D2 R U L B L
B' D2 R U L' B L
B' D2 R U L2 B L
B' D2 R U D B L
B' D2 R U D' B L
B' D2 R U D2 B L
B' D2 R U B L D
B' D2 R U B L D'
B' D2 R U B L D2
B' D2 R U B D L
B' D2 R U B D' L
B' D2 R U B D2 L
B' D2 R D U B L
B' D2 R D' U B L
B' D2 R D2 U B L
B' D2 R F U B L
B' D2 R F' U B L
B' D2 R F2 U B L
R F2 B' L F U B2
R F2 B' U B L B
R B L F B2 U B2
R B L B2 F U B2
B2 D2 B R U B L
D2 B' L R F U B
D' B' L R F U B
R' B' L R2 F U B
D B' L R F U B
D2 B' R L F U B
D' B' R L F U B
R B' L D F L2 U
D2 B' R U L B L
D2 B' R U L' B L
D2 B' R U L2 B L
D2 B' R U D B L
D2 B' R U D' B L
D2 B' R U D2 B L
D2 B' R U B L D
D2 B' R U B L D'
D2 B' R U B L D2
D2 B' R U B D L
D2 B' R U B D' L
D2 B' R U B D2 L
D' B' R U L B L
D' B' R U L' B L
D' B' R U L2 B L
D' B' R U D B L
D' B' R U D' B L
D' B' R U D2 B L
R B' L F L U B2
R B' L F L' U B2
D' B' R U B L D
D' B' R U B L D'
D' B' R U B L D2
R B' L F L2 U B2
D' B' R U B D L
D' B' R U B D' L
D' B' R U B D2 L
R B' L F U B2 D
R B' L F U B2 D'
R B' L F U B2 D2
R B' L F D L2 U
D2 B' R D U B L
D2 B' R D' U B L
D' B' R D U B L
D2 B' R D2 U B L
D' B' R D' U B L
D2 B' R F U B L
D' B' R D2 U B L
D2 B' R F' U B L
D' B' R F U B L
D2 B' R F2 U B L
D' B' R F' U B L
D' B' R F2 U B L
R B' L' U2 B' U' B'
R B' L' D L2 F U
D B' R L F U B
D B' R U L B L
D B' R U L' B L
D B' R U L2 B L
D B' R U D B L
D B' R U D' B L
D B' R U D2 B L
D B' R U B L D
D B' R U B L D'
D B' R U B L D2
D B' R U B D L
D B' R U B D' L
D B' R U B D2 L
D B' R D U B L
R' B' R2 L F U B
D B' R D' U B L
D B' R D2 U B L
R' B' R2 U L B L
R' B' R2 U L' B L
R' B' R2 U L2 B L
R' B' R2 U D B L
R' B' R2 U D' B L
R' B' R2 U D2 B L
R' B' R2 U B L D
R' B' R2 U B L D'
R' B' R2 U B L D2
D B' R F U B L
R' B' R2 U B D L
R' B' R2 U B D' L
R' B' R2 U B D2 L
D B' R F' U B L
D B' R F2 U B L
R' B' R2 D U B L
R' B' R2 D' U B L
R' B' R2 D2 U B L
B' F' L F R U B
R' B' R2 F U B L
R' B' R2 F' U B L
R' B' R2 F2 U B L
F' B' L F R U B
B' F' R U B L F
F' B' R U B L F
R B' U L B L B
R B' U L' B L B
R B' U L2 B L B
D2 B' D R U B L
D' B' D R U B L
R B' U B L D B
R B' U B L D' B
R B' U B L D2 B
R B' U B L B D
R B' U B L B D'
R B' U B L B D2
R B' U B L' B L2
R B' U B L2 B L'
R B' U B D L B
R B' U B D' L B
R B' U B D2 L B
D2 B' D' R U B L
D' B' D' R U B L
R B' U' F R U2 B2
R B' U' F' U2 L' B2
R B' U' F' U2 B2 L'
D B' D R U B L
R B' U2 R B U' B
D2 B' D2 R U B L
D' B' D2 R U B L
R B' U2 B U' B L
D B' D' R U B L
R B' D L F L U
D B' D2 R U B L
R B' F L F U B2
R B' F U B L B
R B' F' L F U B2
R B' F' U B L B
R B' F2 L F U B2
R B' F2 U B L B
