U2 L2 R' U' B R
U2 R' L2 U' B R
R F' U' L2 B' U'
D B' L U F2 R
U R' B U L2 F U'
D R' B' L U F2 R
R U2 R2 L2 U' B R2
D2 R2 L' U' F L U2
F' R2 U' L2 B' R' U'
R' U2 B U B' L2 U'
R' U2 B2 D F2 B' L2
R' U2 B2 D B' L2 F2
R' U2 B2 D B' F2 L2
R' D L U F2 B R
R' D L U B F2 R
R U2 B2 D F2 L2 B'
D R2 B' L U F2 R
D2 U L R2 U B' L'
R D F' U F U F2
R D F' U2 F' D' L2
D2 U R2 L U B' L'
U' D B R' U' F2 L'
F' U' L2 R' B' U' B2
F' U' L2 B' R' U' B
F' U' R' L2 B' U' B2
R D' F' B2 U F U
D U' B R' U' F2 L'
R D' B2 F' U F U
U D2 L R2 U B' L'
U D2 R2 L U B' L'
B' U2 L2 R' U' B R
B2 U2 L2 R' U' B R
B U2 L2 R' U' B R
B' U2 R' L2 U' B R
R D2 F' U R2 F U
R D2 F' U F R2 U
B2 U2 R' L2 U' B R
B U2 R' L2 U' B R
U2 F L2 R' U' B R
U2 F R' L2 U' B R
D' F B2 U L' F' U
U2 F' L2 R' U' B R
U2 F' R' L2 U' B R
R F' R U' L2 B' U'
B' D B' L U F2 R
B2 D B' L U F2 R
R F' R' U' L2 B' U'
B D B' L U F2 R
R' F' U' L2 B' U' B2
R F' R2 U' L2 B' U'
R2 F' U' L2 B' R' U'
R F' U D F U F
R F' U D2 R2 F U
R F' U D2 F R2 U
R F' U F U D F2
R F' U F U2 L2 U'
R F' U F D U F2
R F' U F D2 R2 U
R F' U' L2 D B' U'
R F' U' L2 D' B' U'
R F' U' L2 D2 B' U'
R F' U' L2 B' U' D
R F' U' L2 B' U' D'
R F' U' L2 B' U' D2
R F' U' L2 B' D U'
R F' U' L2 B' D' U'
R F' U' L2 B' D2 U'
R F' U' B L2 B' U'
R F' U' B' L2 B' U'
R F' U' B2 L2 B' U'
R F' D U F U F
R F' D' B2 U F U
R F' D2 U R2 F U
R F' D2 U F R2 U
R F' B U' L2 B' U'
R F' B' U' L2 B' U'
R F' B2 U' L2 B' U'
U2 F2 L2 R' U' B R
U2 F2 R' L2 U' B R
F' D' B2 U F L' U
R' F2 D R2 F' U2 F'
R' F2 D' B2 U2 B' L2
R F2 D R2 F U2 F
R F2 D F R2 U2 F
R F2 D' F B2 U2 L2
R F2 D' B2 U2 L2 B'
R F2 D' B2 F U2 L2
D B U' R' U' F2 L'
D B U2 R' U' R F2
R B F' U' L2 B' U'
D B' L R U F2 R
D B' L R' U F2 R
D B' L R2 U F2 R
D B' L U R F2 R
D B' L U R' F2 R
D B' L U R2 F2 R
D B' L U F2 R D
D B' L U F2 R D'
D B' L U F2 R D2
D B' L U F2 D R
D B' L U F2 D' R
D B' L U F2 D2 R
D B' L U' L' U2 F2
D B' L B U F2 R
D B' L B' U F2 R
D B' L B2 U F2 R
D B' R L U F2 R
D B' R' L U F2 R
D B' R2 L U F2 R
D B' U L U L' F2
R' B' U2 B2 D L2 F2
R' B' U2 B2 D F2 L2
R B' F' U' L2 B' U'
D B2 L U F2 R B
L B2 R' U' L' U2 B
D' B2 U F L' U L
U B2 R' D' B R2 F'
L' B2 U2 L' U' R' B
D' B2 F U L' F' U
R B2 F' U' L2 B' U'
