U' L R B R F
U' L F R B R
U' R L B R F
F R U' L R F
F R U' R L F
R U' L R F B
R U' L R B F
R U' R L F B
R U' R L B F
U' R2 D2 L F B'
U' R2 D2 L B' F
R U' L R D2 B F
R U' L R F D B
R U' L R F D' B
R U' L R F D2 B
R U' L R F B D
R U' L R F B D'
R U' L R F B D2
R U' L R B D F
R U' L R B D' F
R U' L R B D2 F
R U' L R B F D
R U' L R B F D'
R U' L R B F D2
R U' L R2 F R' B
R U' L D R F B
R U' L D R B F
R U' L D' R F B
R U' L D' R B F
R U' L D2 R F B
R U' L D2 R B F
R U' L B R F B
R U' L B R B F
F R D2 U' L R F
F R D2 U' R L F
R U' L B' R F B
R U' L B' R B F
R U' L B2 R F B
R U' L B2 R B F
U' R F' L F B R
U' R F' L B F R
R U' L2 R B L' F
R' U' R L F B R2
R' U' R L B R2 F
R' U' R L B F R2
R U' R L D F B
R U' R L D B F
R U' R L D' F B
R U' R L D' B F
R U' R L D2 F B
R U' R L D2 B F
R U' R L F D B
R U' R L F D' B
R U' R L F D2 B
R U' R L F B D
R U' R L F B D'
R U' R L F B D2
R U' R L B D F
R U' R L B D' F
R U' R L B D2 F
R U' R L B F D
R U' R L B F D'
R U' R L B F D2
R' U' R' L F D2 B2
R U' R L2 B L' F
R U' R D L F B
R U' R D L B F
R U' R D' L F B
R U' R D' L B F
R U' R D2 L F B
R U' R D2 L B F
R U' R F L F B
R U' R F L B F
R U' R F' L F B
R U' R F' L B F
R U' R F2 L F B
R U' R F2 L B F
R U' R2 L F R' B
R U' D L R F B
R U' D L R B F
R U' D R L F B
R U' D R L B F
R U' D' L R F B
R U' D' L R B F
R U' D' R L F B
R U' D' R L B F
U' R' L F R' D2 B2
U' R' L F D2 R' B2
F' R' L' U L2 R' F'
F' R' L' U R' L2 F'
F' R' L' U R' F' L2
R U' D2 L R F B
R U' D2 L R B F
R U' D2 R L F B
R U' D2 R L B F
U R' L F' R' D2 B2
U R' L F' D2 R' B2
U R' L' F' R' B' L2
R U' F' L F R B
R U' B' R B L F
U' R' F' U2 L R' F'
U' R' F' U2 R' L F'
U' R' F' U2 R' F' L
U R' F' L' R' B' L2
U R' F' R' L' B' L2
U' R2 L F R' B R
F R2 L U R' U' F'
F' R2 U' L' U L2 F
F R2 U R' U' L F'
F R2 U R' U' F' L
B' R2 U' R U B L
U' R2 D2 L D F B'
U' R2 D2 L D B' F
U' R2 D2 L D' F B'
U' R2 D2 L D' B' F
U' R2 D2 L D2 F B'
U' R2 D2 L D2 B' F
U' R2 D2 L F D B'
U' R2 D2 L F D' B'
U' R2 D2 L F D2 B'
U' R2 D2 L F B' D
U' R2 D2 L F B' D'
U' R2 D2 L F B' D2
U' R2 D2 L B' D F
U' R2 D2 L B' D' F
U' R2 D2 L B' D2 F
U' R2 D2 L B' F D
U' R2 D2 L B' F D'
U' R2 D2 L B' F D2
U' R2 D2 F L F B'
U' R2 D2 F L B' F
U' R2 D2 F' L F B'
U' R2 D2 F' L B' F
U' R2 D2 F2 L F B'
U' R2 D2 F2 L B' F
U R2 D2 L' F B' L2
U R2 D2 L' B' F L2
U' R2 F D2 L F B'
U' R2 F D2 L B' F
U' R2 F' D2 L F B'
U' R2 F' D2 L B' F
U' R2 F2 D2 L F B'
U' R2 F2 D2 L B' F
R D U' L R F B
R D U' L R B F
R D U' R L F B
R D U' R L B F
D2 U' L2 U2 L' F B'
D2 U' L2 U2 L' B' F
F' U' L R2 D' F B2
F' U' L R2 D' B2 F
F' U' L R2 F D' B2
F' U' L F R2 D' B2
R D' U' L R F B
R D' U' L R B F
R D' U' R L F B
R D' U' R L B F
F' U' L' U L2 R2 F
F' U' L' U L2 F R2
F' U' L' U R2 L2 F
F' U' R2 L D' F B2
F' U' R2 L D' B2 F
F' U' R2 L F D' B2
F2 U' R2 D' L F B'
F2 U' R2 D' L B' F
U' D2 L2 U2 L' F B'
U' D2 L2 U2 L' B' F
R D2 U' L R F B
R D2 U' L R B F
R D2 U' R L F B
R D2 U' R L B F
U' F L R B R F
U' F L F R B R
U' F R L B R F
R' F R U' L R2 F
R' F R U' L F R2
R' F R U' R2 L F
D' F R F U' L F
U2 F R U L R B
U2 F R U R L B
R2 F R U' L R' F
R2 F R U' L F R'
R2 F R U' R' L F
U' F R2 D2 L F B'
U' F R2 D2 L B' F
L F R2 U R' U' F'
U' F' L R B R F
U' F' L F R B R
R' F' L' U L2 R' F'
R' F' L' U R' L2 F'
R' F' L' U R' F' L2
U' F' R L B R F
U' F' R2 D2 L F B'
U' F' R2 D2 L B' F
R2 F' U' L' U L2 F
F D' R F2 U' L F
U' F2 L R B R F
U' F2 L F R B R
U' F2 R L B R F
F' D' F2 R U' L F
F2 D' F2 U' L F B'
F2 D' F2 U' L B' F
U' F2 R2 D2 L F B'
U' F2 R2 D2 L B' F
D' F2 U' D' L F B'
D' F2 U' D' L B' F
D' F2 D' U' L F B'
D' F2 D' U' L B' F
U' B' R B L R F
U' B' R B R L F
L2 B' R' U L' R' B'
L2 B' R' U R' L' B'
L B' R2 U' R U B
U' B2 R' F' U2 R' F'
