R2 L U' L2 R B
R2 L U' R L2 B
R2 L U' R B L2
U L U' L2 R' B'
U L U' R' L2 B'
U L' R' D F2 B'
U L' R' D B' F2
U L' R' B' D F2
U L' D R' F2 B'
U L' D R' B' F2
U L' D F2 R' B'
L R2 U' L2 R B
L R2 U' R L2 B
L R2 U' R B L2
R' U L U' L2 B'
L U' L2 R B R2
L U' R L2 B R2
L U' R B L2 R2
L U' R B R2 L2
U R' L' D F2 B'
U R' L' D B' F2
U R' L' B' D F2
L' D F2 D R' B
L' F R' D F2 B2
L' F R' D B2 F2
L F R U' L2 R2
L F R U' R2 L2
L' F2 D R' F2 B
L' F2 D R' B F2
L' F2 D F2 R' B
U L' R B' R2 D F2
U L' R' D F2 D B'
U L' R' D F2 D' B'
U L' R' D F2 D2 B'
U L' R' D F2 B' D
U L' R' D F2 B' D'
U L' R' D F2 B' D2
U L' R' D B' F2 D
U L' R' D B' F2 D'
U L' R' D B' F2 D2
U L' R' D2 B' D' F2
U L' R' F D F2 B'
U L' R' F D B' F2
U L' R' F B' D F2
U L' R' F' D F2 B'
U L' R' F' D B' F2
U L' R' F' B' D F2
U L' R' F2 D F2 B'
U L' R' F2 D B' F2
U L' R' F2 B' D F2
U L' R' B' U L2 U'
U L' R' B' D F2 D
U L' R' B' D F2 D'
U L' R' B' D F2 D2
U L' R' B' F D F2
U L' R' B' F' D F2
U L' R' B' F2 D F2
U L' R' B2 D F2 B
U L' R' B2 D B F2
U L' R2 D R F2 B'
U L' R2 D R B' F2
U L' R2 D B' R F2
U L' R2 B' R D F2
U L' R2 B' D R F2
R' L' F U L2 R U'
R' L' F U R L2 U'
L' R' F U L2 R U'
L' R' F U R L2 U'
L R' F R U' L2 R'
L R' F R U' R' L2
U' L' D R F2 B R2
U' L' D R B R2 F2
U' L' D R B F2 R2
U L' D R F2 R2 B'
U L' D R F2 B' R2
U L' D R B' R2 F2
U L' D R B' F2 R2
D2 L' D F2 D R' B
D' L' D F2 D R' B
U L' D R' F2 D B'
U L' D R' F2 D' B'
U L' D R' F2 D2 B'
U L' D R' F2 B' D
U L' D R' F2 B' D'
U L' D R' F2 B' D2
U L' D R' B' F2 D
U L' D R' B' F2 D'
U L' D R' B' F2 D2
U' L' D F2 R B R2
F2 L' D F2 L' R' B
F2 L' D F2 R' L' B
U L' D R2 B' R F2
F2 L' D F2 R' B L'
D L' D F2 D R' B
U L' D F R' F B'
U L' D F R' B' F
U L' D F2 R B' R2
U L' D F2 R' D B'
U L' D F2 R' D' B'
U L' D F2 R' D2 B'
U L' D F2 R' B' D
U L' D F2 R' B' D'
U L' D F2 R' B' D2
U L' D F2 R2 B' R
U L' D F2 D R' B'
U L' D F2 D' R' B'
U L' D F2 D2 R' B'
U' L' D' R B R2 F'
U L' D' R' D2 F2 B'
U L' D' R' D2 B' F2
D2 L' F R' D F2 B2
D2 L' F R' D B2 F2
D' L' F R' D F2 B2
D' L' F R' D B2 F2
D L' F R' D F2 B2
D L' F R' D B2 F2
U L' F R' D F2 B'
U L' F R' D B' F2
U L' F R' B' D F2
R' L2 U L' U' B' L2
U L' F D R' F2 B'
U L' F D R' B' F2
U L' F D F2 R' B'
U L' F' R' D F2 B'
U L' F' R' D B' F2
U L' F' R' B' D F2
U L' F' D R' F2 B'
U L' F' D R' B' F2
U L' F' D F2 R' B'
L R2 U' L' R B L'
L R2 U' L2 R D B
L R2 U' L2 R D' B
L R2 U' L2 R D2 B
L R2 U' L2 R B D
L R2 U' L2 R B D'
L R2 U' L2 R B D2
L R2 U' L2 D R B
L R2 U' L2 D' R B
L R2 U' L2 D2 R B
L R2 U' L2 B R B
L R2 U' L2 B' R B
L R2 U' L2 B2 R B
L R2 U' R L' B L'
L R2 U' R L2 D B
L R2 U' R L2 D' B
L R2 U' R L2 D2 B
L R2 U' R L2 B D
L R2 U' R L2 B D'
L R2 U' R L2 B D2
L R2 U' R B L2 D
L R2 U' R B L2 D'
L R2 U' R B L2 D2
L R2 U' R B' L2 B2
D' L' F2 D R' F2 B
D' L' F2 D R' B F2
D2 L' F2 D R' F2 B
D2 L' F2 D R' B F2
D' L' F2 D F2 R' B
D2 L' F2 D F2 R' B
U L' F2 R' D F2 B'
U L' F2 R' D B' F2
U L' F2 R' B' D F2
D L' F2 D R' F2 B
D L' F2 D R' B F2
D L' F2 D F2 R' B
L R2 U' B L2 R B
L R2 U' B R L2 B
L R2 U' B R B L2
L R2 U' B' L2 R B
L R2 U' B' R L2 B
L R2 U' B' R B L2
U L' F2 D R' F2 B'
U L' F2 D R' B' F2
L R2 U' B2 L2 R B
L R2 U' B2 R L2 B
L R2 U' B2 R B L2
U L' F2 D F2 R' B'
L R2 D' B2 U' R B
L R2 B U' L2 R B
L R2 B U' R L2 B
L R2 B U' R B L2
L R2 B' U' L2 R B
L R2 B' U' R L2 B
L R2 B' U' R B L2
R' U L R U' L2 B'
R' U L R' U' L2 B'
L R2 B2 U' L2 R B
L R2 B2 U' R L2 B
L R2 B2 U' R B L2
R' U L R2 U' L2 B'
R' U L U F U2 L2
R' U L U' L2 D B'
R' U L U' L2 D' B'
R' U L U' L2 D2 B'
R' U L U' L2 B' D
R' U L U' L2 B' D'
R' U L U' L2 B' D2
R' U L U' B L2 B'
R' U L U' B' L2 B'
R' U L U' B2 L2 B'
R2 U L U' L2 R B'
R2 U L U' L2 B' R
R2 U L U' R L2 B'
R' U L B U' L2 B'
R' U L B' U' L2 B'
R' U L B2 U' L2 B'
R U L U' L2 R2 B'
R U L U' L2 B' R2
R U L U' R2 L2 B'
L U L F U2 L R'
L U L F U2 R' L
R2 U L' R D F2 B'
R2 U L' R D B' F2
R2 U L' R B' D F2
L2 U L' U' R' B' L2
R U L' R2 D F2 B'
R U L' R2 D B' F2
R2 U L' D R F2 B'
R2 U L' D R B' F2
R U L' R2 B' D F2
L U L' U2 R' B' L'
R2 U L' D B' R F2
L' U L2 U' D2 R' B
R2 U L' B' R D F2
R2 U L' B' D R F2
L' U L2 D2 U' R' B
R U L' B' R2 D F2
R' U R L U' L2 B'
R2 U R L' D F2 B'
R2 U R L' D B' F2
R2 U R L' B' D F2
R' U R' L U' L2 B'
R' U R2 L U' L2 B'
R U R2 L' D F2 B'
R U R2 L' D B' F2
R U R2 L' B' D F2
L U R2 U2 L2 R B
L U R2 U2 R L2 B
L U R2 U2 R B L2
R' U D L U' L2 B'
R' U D' L U' L2 B'
R' U D2 L U' L2 B'
U' R L U' L2 B R2
U' R L U' B L2 R2
U' R L U' B R2 L2
U R L U' L2 R2 B'
U R L U' L2 B' R2
U R L U' R2 L2 B'
F R L F' U' L' R2
F R L F' U' R2 L'
L U D2 R2 U2 R B
U' R L' B R2 D F2
U R L' B' R2 D F2
R2 U' L' R D F2 B
R2 U' L' R D B F2
R2 U' L' R B D F2
L U' L' R B L' R2
L U' L' R B R2 L'
R2 U' L' D R F2 B
R2 U' L' D R B F2
L U' L2 R B R2 D
L U' L2 R B R2 D'
L U' L2 R B R2 D2
L U' L2 R B' R2 B2
L U' L2 R B2 R2 B'
L U' L2 R' U2 F' U2
L U' L2 D R B R2
L U' L2 D' R B R2
L U' L2 D2 R B R2
F R F' L U' L2 R2
F R F' L U' R2 L2
L U' L2 B' R B R'
R2 U' R L' D F2 B
R2 U' R L' D B F2
R2 U' R L' B D F2
L U' R L' B L' R2
L U' R L' B R2 L'
L U' R L2 B R2 D
L U' R L2 B R2 D'
L U' R L2 B R2 D2
L U' R L2 B' R2 B2
L U' R L2 B2 R2 B'
R2 U' R B D L' F
L U' R B L2 R2 D
L U' R B L2 R2 D'
L U' R B L2 R2 D2
L U' R B R2 L2 D
L U' R B R2 L2 D'
L U' R B R2 L2 D2
L U' R B' L2 R2 B2
L U' R B' L2 B2 R2
L U' R B' R2 L2 B2
L U' R B' R2 B2 L2
L U' R B2 R2 B' L2
L U' R' L2 U2 F' U2
U' R B R2 D L' F
L U' R' U2 F' U2 L2
L U' R' F2 L2 F2 B'
L U' R' F2 L2 B' F2
U R' L' D F2 D B'
U R' L' D F2 D' B'
U R' L' D F2 D2 B'
U R' L' D F2 B' D
U R' L' D F2 B' D'
U R' L' D F2 B' D2
U R' L' D B' F2 D
U R' L' D B' F2 D'
U R' L' D B' F2 D2
U R' L' D2 B' D' F2
U R' L' F D F2 B'
U R' L' F D B' F2
U R' L' F B' D F2
U R' L' F' D F2 B'
U R' L' F' D B' F2
U R' L' F' B' D F2
U R' L' F2 D F2 B'
U R' L' F2 D B' F2
U R' L' F2 B' D F2
D2 R' U L U' L2 B'
D' R' U L U' L2 B'
U R' L' B' U L2 U'
U R' L' B' D F2 D
U R' L' B' D F2 D'
U R' L' B' D F2 D2
U R' L' B' F D F2
U R' L' B' F' D F2
U R' L' B' F2 D F2
U R' L' B2 D F2 B
U R' L' B2 D B F2
B2 R' U L' D2 R2 B'
B2 R' U L' D2 B' R2
B2 R' U L' B' D2 R2
D R' U L U' L2 B'
B2 R' U B' L' B' R'
B2 R' U B2 L' R' B'
B2 R' U B2 R' L' B'
L U' F2 R' F2 L2 B'
L U' B' L2 R B R'
L U' B' R L2 B R'
L U' B' R B L2 R'
L U' B' R B R' L2
U R' D L' D F2 B'
U R' D L' D B' F2
U R' D L' B' D F2
U R' D' L' D F2 B'
U R' D' L' D B' F2
U R' D' L' B' D F2
U R' D2 L' D F2 B'
U R' D2 L' D B' F2
U R' D2 L' B' D F2
F R' F' L' D F2 B2
F R' F' L' D B2 F2
U R' B D L' F B'
U R' B D L' B' F
U R' B D L' B' F
B2 R' B2 U L' R' B'
B2 R' B2 U R' L' B'
D2 R2 L U' L2 R B
D2 R2 L U' R L2 B
D2 R2 L U' R B L2
D' R2 L U' L2 R B
D' R2 L U' R L2 B
D' R2 L U' R B L2
D R2 L U' L2 R B
D R2 L U' R L2 B
D R2 L U' R B L2
U R2 L U' L2 R B'
U R2 L U' L2 B' R
U R2 L U' R L2 B'
U R2 L' D R F2 B'
U R2 L' D R B' F2
U R2 L' D B' R F2
U R2 L' B' R D F2
U R2 L' B' D R F2
R2 D L U' L2 R B
R2 D L U' R L2 B
R2 D L U' R B L2
R' D U L U' L2 B'
D' U L U' L2 R' B'
D' U L U' R' L2 B'
D2 U L U' L2 R' B'
D2 U L U' R' L2 B'
D' U L' R' D F2 B'
D' U L' R' D B' F2
D2 U L' R' D F2 B'
D2 U L' R' D B' F2
D' U L' R' B' D F2
D2 U L' R' B' D F2
D U L U' L2 R' B'
D U L U' R' L2 B'
D' U L' D R' F2 B'
D' U L' D R' B' F2
D' U L' D F2 R' B'
D2 U L' D R' F2 B'
D2 U L' D R' B' F2
D2 U L' D F2 R' B'
L' D F R' D F B2
L' D F R' D B2 F
L' D F R' F D B2
U D L U' L2 R' B'
U D L U' R' L2 B'
B' U L' B R' F' B2
B' U L' B R' B2 F'
D U L' R' D F2 B'
D U L' R' D B' F2
D U L' R' B' D F2
D U L' D R' F2 B'
D U L' D R' B' F2
D U L' D F2 R' B'
U D L' R' D F2 B'
U D L' R' D B' F2
U D L' R' B' D F2
U D L' D R' F2 B'
U D L' D R' B' F2
U D L' D F2 R' B'
L' D F2 D R' D B
L' D F2 D R' D' B
L' D F2 D R' D2 B
L' D F2 D R' B D
L' D F2 D R' B D'
L' D F2 D R' B D2
D' U R' L' D F2 B'
D' U R' L' D B' F2
D' U R' L' B' D F2
D2 U R' L' D F2 B'
D2 U R' L' D B' F2
D2 U R' L' B' D F2
D U R' L' D F2 B'
D U R' L' D B' F2
D U R' L' B' D F2
U D R' L' D F2 B'
U D R' L' D B' F2
U D R' L' B' D F2
R D B2 R' U L' B'
R2 D' L U' L2 R B
R2 D' L U' R L2 B
R2 D' L U' R B L2
B' U B L' R' F' B'
B' U B L' R' B' F'
B' U B R' L' F' B'
B' U B R' L' B' F'
R' D' U L U' L2 B'
U D' L U' L2 R' B'
B' U B2 L' B' R' F'
U D' L U' R' L2 B'
L D' R2 B2 U' R B
U D' L' R' D F2 B'
U D' L' R' D B' F2
U D' L' R' B' D F2
U D' L' D R' F2 B'
U D' L' D R' B' F2
U D' L' D F2 R' B'
F U' L R B U' R2
L D' F R B2 U' R2
U D' R' L' D F2 B'
U D' R' L' D B' F2
U D' R' L' B' D F2
F U' R L B U' R2
L D' B2 U L F U2
R2 D2 L U' L2 R B
R2 D2 L U' R L2 B
R2 D2 L U' R B L2
U D2 L U' L2 R' B'
U D2 L U' R' L2 B'
U D2 L' R' D F2 B'
U D2 L' R' D B' F2
U D2 L' R' B' D F2
U D2 L' D R' F2 B'
U D2 L' D R' B' F2
U D2 L' D F2 R' B'
R' D2 U L U' L2 B'
L D2 U R2 U2 R B
U D2 R' L' D F2 B'
U D2 R' L' D B' F2
U D2 R' L' B' D F2
L' F L2 R U' L2 R2
L' F L2 R U' R2 L2
L' F R L2 U' L2 R2
L' F R L2 U' R2 L2
L F L2 R' D F2 B2
L F L2 R' D B2 F2
L' F R' U L2 R2 U'
L' F R' U R2 L2 U'
L' F R' D F2 B2 D
L' F R' D F2 B2 D'
L' F R' D F2 B2 D2
L' F R' D B2 F2 D
L' F R' D B2 F2 D'
L' F R' D B2 F2 D2
L' F R' F D F2 B2
L' F R' F D B2 F2
L' F R' F' D F2 B2
L' F R' F' D B2 F2
L' F R' F2 D F2 B2
L' F R' F2 D B2 F2
L' F R' B D F2 B2
L' F R' B D B2 F2
L F R U' L2 R2 D
L F R U' L2 R2 D'
L F R U' L2 R2 D2
L F R U' R2 L2 D
L F R U' R2 L2 D'
L F R U' R2 L2 D2
L' F R' B' D F2 B2
L' F R' B' D B2 F2
L' F R' B2 D F2 B2
L' F R' B2 D B2 F2
L F R D' F2 B2 U'
L F R D' B2 F2 U'
L F R F U' L2 R2
L F R F U' R2 L2
L F R F' U' L2 R2
L F R F' U' R2 L2
L F R F2 U' L2 R2
L F R F2 U' R2 L2
L F R B U' L2 R2
L F R B U' R2 L2
L F R B' U' L2 R2
L F R B' U' R2 L2
L F R B2 U' L2 R2
L F R B2 U' R2 L2
L F R' L2 D F2 B2
L F R' L2 D B2 F2
L' F U L2 R U' R2
L' F U R L2 U' R2
L F U' L2 R' D B2
L F U' R' L2 D B2
L' F D R' F2 D B2
L F D' R B2 U' R2
L' F' D F2 R' D B2
L F' U2 L' U L' R'
L F' U2 L' U R' L'
L F2 L2 D R' F2 B
L F2 L2 D R' B F2
L F2 L2 D F2 R' B
L2 F2 R' D' L F2 B'
L2 F2 R' D' L B' F2
L2 F2 R' D' F2 L B'
L F2 U' L2 D R' B
L' F2 D R' F2 D B
L' F2 D R' F2 D' B
L' F2 D R' F2 D2 B
L' F2 D R' F2 B D
L' F2 D R' F2 B D'
L' F2 D R' F2 B D2
L' F2 D R' B F2 D
L' F2 D R' B F2 D'
L' F2 D R' B F2 D2
L' F2 D F R' F B
L' F2 D F R' B F
L' F2 D F2 R' D B
L' F2 D F2 R' D' B
L' F2 D F2 R' D2 B
L' F2 D F2 R' B D
L' F2 D F2 R' B D'
L' F2 D F2 R' B D2
U B D L' F B' R'
U B D L' B' R' F
U B D L' B' F R'
L B' U' L2 R B R'
L B' U' R L2 B R'
L B' U' R B L2 R'
L B' U' R B R' L2
R' B2 R' U L' R B'
R' B2 R' U L' B' R
R' B2 R' U R L' B'
R2 B2 R' U L' R2 B'
R2 B2 R' U L' B' R2
R2 B2 R' U R2 L' B'
R B2 R' U L' R' B'
R B2 R' U R' L' B'
L B2 U L F U2 L
