B2 U F' L D' B2
D' F2 R' F' U2 F2 R'
F' D' B R B L R
F' D' B R B R L
D F2 R' L2 F' B' U2
D F2 R' L2 B' F' U2
D F2 R' F' L2 U2 F2
F' D' B2 L R B R
F' D' B2 R L B R
F' D' B2 R2 D2 L B'
B2 D2 U F' L D' B2
U' B L B U L F'
U' B L B U F' L
D B L2 U2 F' L' B'
R2 B R D' F' U2 R
D' B U2 F' L' R2 B'
D' B U2 F' L' B' R2
D' B U2 F' R2 L' B'
B2 F R U L F2 B
B2 F R U L B F2
B2 F R U F2 L B
F' B R D B L R'
F' B R D B R' L
D' B F' R B L R
D' B F' R B R L
B2 F U F2 D' L B'
F' B U' B L F U
B F' R D B L R'
B F' R D B R' L
B F' U' B L F U
D' B2 L F' R B R
U2 B2 L' U F' B' L2
U2 B2 L' U B' L2 F'
U2 B2 L' U B' F' L2
D B2 L2 U2 L' F' B'
D B2 L2 U2 L' B' F'
U B2 L2 U L' F' B'
U B2 L2 U L' B' F'
U' B2 U D L F' B'
U' B2 U D L B' F'
U' B2 U D F' L B'
B2 F2 R U F L B
U' B2 U F' D L B'
F2 B2 R U F L B
L' B2 U F' L D' B2
L2 B2 U F' L D' B2
F B2 R U L F2 B
F B2 R U L B F2
F B2 R U F2 L B
U B2 U L F' D2 B2
U B2 U L' F' B' L2
U B2 U L' B' L2 F'
U B2 U L' B' F' L2
R2 B2 U' R F' B' U2
R2 B2 U' R B' F' U2
L B2 U F' L D' B2
U' B2 D U L F' B'
U B2 U F' L' B' L2
U' B2 D U L B' F'
U' B2 D U F' L B'
R2 B2 U' B' R F' U2
F B2 U F2 D' L B'
D' B2 F' L R B R
D' B2 F' R L B R
D' B2 F' R2 D2 L B'
