B2 R' F U' F
B2 F R' U' F
F B2 R' U' F
B2 R F R2 U' F
F R B2 R' U' F
B2 R' D' F L2 U'
B2 R' F U' D F
B2 R' F U' D' F
B2 R' F U' D2 F
B2 R' F U' F D
B2 R' F U' F D'
B2 R' F U' F D2
B2 R' F D U' F
B2 R' F D' U' F
B2 R' F D' U' F
B2 R' F D2 U' F
F R' B2 R' U' F
F R2 B2 R' U' F
F2 U F' B2 R' U'
F2 U F' B2 R' U'
F2 U B2 F' R' U'
R' F B2 R' U' F
U' F B2 R' U' F
U2 F B2 R' U' F
R2 F B2 R' U' F
U F B2 R' U' F
R F B2 R' U' F
B2 D' R' F L2 U'
B2 D' F L2 R' U'
B2 D' F R' L2 U'
B2 F R' U' D F
B2 F R' U' D' F
B2 F R' U' D2 F
B2 F R' U' F D
B2 F R' U' F D'
B2 F R' U' F D2
B2 F R' D U' F
B2 F R' D' U' F
B2 F R' D2 U' F
B2 F R' D2 U' F
B2 F D R' U' F
B2 F D' R' U' F
B2 F D2 R' U' F
R' B2 R' F U' F
U' B2 R' F U' F
U2 B2 R' F U' F
R2 B2 R' F U' F
U B2 R' F U' F
R B2 R' F U' F
F B2 R' U' D F
F B2 R' U' D' F
F B2 R' U' D2 F
F B2 R' U' F D
F B2 R' U' F D'
F B2 R' U' F D2
F B2 R' D U' F
F B2 R' D' U' F
F B2 R' D2 U' F
R' B2 F R' U' F
U' B2 F R' U' F
U2 B2 F R' U' F
R2 B2 F R' U' F
F B2 D R' U' F
F B2 D' R' U' F
U B2 F R' U' F
F B2 D2 R' U' F
R B2 F R' U' F
R B2 F R' U' F
R' U2 F B2 R' U' F
R2 U2 F B2 R' U' F
D R2 L2 B' L' U L
R U2 F B2 R' U' F
R' U2 B2 R' F U' F
R' U2 B2 F R' U' F
R2 U2 B2 R' F U' F
B2 R2 D' R F L2 U'
L U2 B2 L' F U' F
R U2 B2 R' F U' F
R2 U2 B2 F R' U' F
R U2 B2 F R' U' F
B' R2 F B' R' U' F
U' R2 F B2 R' U' F
U2 R2 F B2 R' U' F
U R2 F B2 R' U' F
B' R2 B' R' F U' F
B' R2 B' F R' U' F
L2 D R2 B' L' U L'
U' R2 B2 R' F U' F
L D R2 F' U L2 R
L D R2 F' U R L2
U2 R2 B2 R' F U' F
U' R2 B2 F R' U' F
U2 R2 B2 F R' U' F
F R2 B2 R' U' D F
F R2 B2 R' U' D' F
F R2 B2 R' U' D2 F
F R2 B2 R' U' F D
F R2 B2 R' U' F D'
F R2 B2 R' U' F D2
F R2 B2 R' D U' F
F R2 B2 R' D' U' F
F R2 B2 R' D2 U' F
U R2 B2 R' F U' F
F R2 B2 D R' U' F
F R2 B2 D' R' U' F
F R2 B2 D2 R' U' F
U R2 B2 F R' U' F
L D F' R2 U L2 R'
L D F' R2 U R' L2
F2 U R B2 R' F' U'
B2 U R' F U' F L'
L2 D B' L' R2 U L'
L2 D B' R2 L' U L'
F2 U F B2 R' F2 U'
F2 U F' R B2 R' U'
F2 U F' R' B2 R' U'
F2 U F' R2 B2 R' U'
B U F B R' U' F
F2 U F' B2 R' U' D
F2 U F' B2 R' U' D'
F2 U F' B2 R' U' D2
F2 U F' B2 R' D U'
F2 U F' B2 R' D' U'
F2 U F' B2 R' D2 U'
F2 U F' B2 D R' U'
F2 U F' B2 D' R' U'
F2 U F' B2 D2 R' U'
F' U F2 B2 R' U' F
F2 U F2 B2 R' F U'
B U B R' F U' F
B U B F R' U' F
F' U B2 F2 R' U' F
F2 U B2 D F' R' U'
F2 U B2 D' F' R' U'
F2 U B2 D2 F' R' U'
F2 U B2 F R' F2 U'
F2 U B2 F' R' U' D
F2 U B2 F' R' U' D'
F2 U B2 F' R' U' D2
F2 U B2 F' R' D U'
F2 U B2 F' R' D' U'
F2 U B2 F' R' D2 U'
F2 U B2 F' D R' U'
F2 U B2 F' D' R' U'
F2 U B2 F' D2 R' U'
F2 U B2 F2 R' F U'
F2 U' L U2 F' B2 U'
F2 U' L U2 B2 F' U'
B U' F B R' U' F
F U' F U B2 R' U'
B2 U' F2 U F' R' U'
F' U' F2 B2 R' U' F
B U' B R' F U' F
B U' B F R' U' F
F' U' B2 F2 R' U' F
F U' B2 R' U' R F
B' U2 F R B' U' F
B' U2 F B' R U' F
F U2 D2 F2 L U F'
B U2 F B R' U' F
U' F R B2 R' U' F
R' F R B2 R' U' F
U2 F R B2 R' U' F
F' U2 F2 B2 R' U' F
U' F R' B2 R' U' F
R' F R' B2 R' U' F
R2 F R B2 R' U' F
U2 F R' B2 R' U' F
U F R B2 R' U' F
U' F R2 B2 R' U' F
R' F R2 B2 R' U' F
R F R B2 R' U' F
R2 F R' B2 R' U' F
B U2 B R' F U' F
B' U2 B' F R U' F
B U2 B F R' U' F
U2 F R2 B2 R' U' F
U F R' B2 R' U' F
R F R' B2 R' U' F
R2 F R2 B2 R' U' F
F' U2 B2 F2 R' U' F
U F R2 B2 R' U' F
F' D L U L F' R2
F' D L U F' L R2
F' D L U F' R2 L
R F R2 B2 R' U' F
D F U2 L R2 U L
D F U2 R2 L U L
D' F D B2 R' U' F2
D F D' B2 R' U' F2
B2 D R' F U2 R' U
U' F B2 R' U' D F
U' F B2 R' U' D' F
U' F B2 R' U' D2 F
U' F B2 R' U' F D
U' F B2 R' U' F D'
U' F B2 R' U' F D2
U' F B2 R' D U' F
U' F B2 R' D' U' F
U' F B2 R' D2 U' F
R' F B2 R' U' D F
R' F B2 R' U' D' F
R' F B2 R' U' D2 F
R' F B2 R' U' F D
R' F B2 R' U' F D'
R' F B2 R' U' F D2
R' F B2 R' D U' F
R' F B2 R' D' U' F
R' F B2 R' D2 U' F
U' F B2 D R' U' F
U' F B2 D' R' U' F
U' F B2 D2 R' U' F
R' F B2 D R' U' F
R' F B2 D' R' U' F
R' F B2 D2 R' U' F
U2 F B2 R' U' D F
U2 F B2 R' U' D' F
U2 F B2 R' U' D2 F
U2 F B2 R' U' F D
U2 F B2 R' U' F D'
U2 F B2 R' U' F D2
U2 F B2 R' D U' F
U2 F B2 R' D' U' F
U2 F B2 R' D2 U' F
R2 F B2 R' U' D F
U2 F B2 D R' U' F
R2 F B2 R' U' D' F
R2 F B2 R' U' D2 F
R2 F B2 R' U' F D
R2 F B2 R' U' F D'
R2 F B2 R' U' F D2
R2 F B2 R' D U' F
R2 F B2 R' D' U' F
R2 F B2 R' D2 U' F
U2 F B2 D' R' U' F
U2 F B2 D2 R' U' F
R2 F B2 D R' U' F
R2 F B2 D' R' U' F
R2 F B2 D2 R' U' F
U F B2 R' U' D F
U F B2 R' U' D' F
U F B2 R' U' D2 F
U F B2 R' U' F D
U F B2 R' U' F D'
U F B2 R' U' F D2
U F B2 R' D U' F
U F B2 R' D' U' F
U F B2 R' D2 U' F
R F B2 R' U' D F
R F B2 R' U' D' F
R F B2 R' U' D2 F
R F B2 R' U' F D
R F B2 R' U' F D'
R F B2 R' U' F D2
R F B2 R' D U' F
R F B2 R' D' U' F
R F B2 R' D2 U' F
U F B2 D R' U' F
U F B2 D' R' U' F
U F B2 D2 R' U' F
R F B2 D R' U' F
R F B2 D' R' U' F
R F B2 D2 R' U' F
B2 D F R' U2 R' U
B2 D F D' R' U' F2
B2 D F D2 L2 R' U'
B2 D F D2 R' L2 U'
L F' U D L2 F' R
L F' U D F' L2 R
L F' U D F' R L2
F D B2 R' U' F L2
B2 D' L2 R' U2 B' U
L F' D U L2 F' R
L F' D U F' L2 R
L F' D U F' R L2
B2 D' R F L2 R2 U'
B2 D' R F R2 L2 U'
B2 D' R' L2 U2 B' U
B2 D' R' D F U' F
B2 D' R' F L2 U' D
B2 D' R' F L2 U' D'
B2 D' R' F L2 U' D2
B2 D' R' F L2 D U'
B2 D' R' F L2 D' U'
B2 D' R' F L2 D2 U'
B2 D' R' F U' D F2
B2 D' R' F D U' F2
B2 D' R' F' L2 F2 U'
B2 D' R' F2 L2 F' U'
D2 F2 L D' R2 B U
B2 D' F L2 R' U' D
B2 D' F L2 R' U' D'
B2 D' F L2 R' U' D2
B2 D' F L2 R' D U'
B2 D' F L2 R' D' U'
B2 D' F L2 R' D2 U'
B2 D' F L2 D R' U'
B2 D' F L2 D' R' U'
B2 D' F L2 D2 R' U'
B2 D' F R' L2 U' D
B2 D' F R' L2 U' D'
B2 D' F R' L2 U' D2
B2 D' F R' L2 D U'
B2 D' F R' L2 D' U'
B2 D' F R' L2 D2 U'
B2 D' F R' U' D F2
B2 D' F R' D U' F2
B' D' F B' L2 R' U'
B' D' F B' R' L2 U'
B2 D' F D R' U' F2
B2 D' F' L2 R' F2 U'
B2 D' F' L2 F2 R' U'
B2 D' F' R' L2 F2 U'
B2 D' F' R' F2 L2 U'
B2 D' F2 L2 F' R' U'
B' D' B' R' F L2 U'
B' D' B' F L2 R' U'
B' D' B' F R' L2 U'
U' F2 U F' B2 R' U'
R' F2 U F' B2 R' U'
U' F2 U B2 F' R' U'
R' F2 U B2 F' R' U'
U2 F2 U F' B2 R' U'
U2 F2 U B2 F' R' U'
R2 F2 U F' B2 R' U'
R2 F2 U B2 F' R' U'
F' D2 L F2 B2 U F
F' D2 L B2 F2 U F
U F2 U F' B2 R' U'
U F2 U B2 F' R' U'
R F2 U F' B2 R' U'
R F2 U B2 F' R' U'
D2 F2 D' L R2 B U
D2 F2 D' R2 L B U
B2 D2 R' D F L2 U'
B2 D2 R' D2 F U' F
B2 D2 R' F U B2 U2
B2 D2 R' F U' D2 F2
B2 D2 R' F D L2 U'
B2 D2 R' F D2 U' F2
B2 D2 F R' U B2 U2
B2 D2 F R' U' D2 F2
B2 D2 F R' D L2 U'
B2 D2 F R' D2 U' F2
B2 D2 F D L2 R' U'
B2 D2 F D R' L2 U'
B2 D2 F D2 R' U' F2
F D2 U2 F2 L U F'
B2 F L2 R' U B' U2
B2 F R U' D F B2
B2 F R U' D B2 F
B2 F R U' F D B2
B' F R B' R' U' F
B2 F R D U' F B2
B2 F R D U' B2 F
L B D R2 F' U R
B2 F R' L2 U B' U2
B2 F R' U B U2 F
B2 F R' U B' U2 F
B2 F R' U B2 U2 F
B2 F R' U' R F R'
B2 F R' U' R2 F R2
B2 F R' U' D F D
B2 F R' U' D F D'
B2 F R' U' D F D2
B2 F R' U' D' F D
B2 F R' U' D' F D'
B2 F R' U' D' F D2
B2 F R' U' D2 F D
B2 F R' U' D2 F D'
B2 F R' U' D2 F D2
B2 F R' U' F2 D F'
B2 F R' U' F2 D' F'
B2 F R' U' F2 D2 F'
B' F R' B' R' U' F
B2 F R' U2 R U F
B2 F R' U2 R' U F
B2 F R' U2 R2 U F
B2 F R' D U' F D
B2 F R' D U' F D'
B2 F R' D U' F D2
B2 F R' D' U' F D
B2 F R' D' U' F D'
B2 F R' D' U' F D2
B2 F R' D2 U' F D
B2 F R' D2 U' F D'
B2 F R' D2 U' F D2
B' F R2 B' R' U' F
B2 F R2 D R U' F
B2 F R2 D' R U' F
B2 F R2 D2 R U' F
F2 B U F' B R' U'
F2 B U B F' R' U'
B2 F U' F U R' U'
B' F D B' R' U' F
B2 F D R' U' D F
B2 F D R' U' D' F
B2 F D R' U' D2 F
B2 F D R' U' F D
B2 F D R' U' F D'
B2 F D R' U' F D2
B2 F D R' D U' F
B2 F D R' D' U' F
B2 F D R' D2 U' F
B' F D' B' R' U' F
B2 F D' R' U' D F
B2 F D' R' U' D' F
B2 F D' R' U' D2 F
B2 F D' R' U' F D
B2 F D' R' U' F D'
B2 F D' R' U' F D2
B2 F D' R' D U' F
B2 F D' R' D' U' F
B2 F D' R' D2 U' F
B' F D2 B' R' U' F
B2 F D2 R' U' D F
B2 F D2 R' U' D' F
B2 F D2 R' U' D2 F
B2 F D2 R' U' F D
B2 F D2 R' U' F D'
B2 F D2 R' U' F D2
B2 F D2 R' D U' F
B2 F D2 R' D' U' F
B2 F D2 R' D2 U' F
B2 F' L F2 R' U' F
B2 F' L' F2 R' U' F
B2 F' L2 F2 R' U' F
F B' R B' R' U' F
F B' R' B' R' U' F
F B' R2 B' R' U' F
F B' D B' R' U' F
U' B2 R F R2 U' F
F B' D' B' R' U' F
R' B2 R F R2 U' F
F' B2 L F2 R' U' F
B2 F2 L F' R' U' F
F2 B2 L F' R' U' F
U' B2 R' D' F L2 U'
U' B2 R' F U' D F
U' B2 R' F U' D' F
U' B2 R' F U' D2 F
U' B2 R' F U' F D
U' B2 R' F U' F D'
U' B2 R' F U' F D2
U' B2 R' F D U' F
U' B2 R' F D' U' F
U' B2 R' F D2 U' F
R' B2 R' D' F L2 U'
F B' D2 B' R' U' F
U2 B2 R F R2 U' F
R' B2 R' F U' D F
R' B2 R' F U' D' F
R' B2 R' F U' D2 F
R' B2 R' F U' F D
R' B2 R' F U' F D'
R' B2 R' F U' F D2
F' B2 L' F2 R' U' F
R' B2 R' F D U' F
R' B2 R' F D' U' F
R' B2 R' F D2 U' F
B2 F2 L' F' R' U' F
F2 B2 L' F' R' U' F
R2 B2 R F R2 U' F
U2 B2 R' D' F L2 U'
U2 B2 R' F U' D F
U2 B2 R' F U' D' F
U2 B2 R' F U' D2 F
U2 B2 R' F U' F D
U2 B2 R' F U' F D'
U2 B2 R' F U' F D2
U2 B2 R' F D U' F
U2 B2 R' F D' U' F
U2 B2 R' F D2 U' F
F' B2 L2 F2 R' U' F
B2 F2 L2 F' R' U' F
F2 B2 L2 F' R' U' F
R2 B2 R' D' F L2 U'
U B2 R F R2 U' F
R2 B2 R' F U' D F
R2 B2 R' F U' D' F
R2 B2 R' F U' D2 F
R2 B2 R' F U' F D
R2 B2 R' F U' F D'
R2 B2 R' F U' F D2
R2 B2 R' F D U' F
R2 B2 R' F D' U' F
R2 B2 R' F D2 U' F
R B2 R F R2 U' F
F B2 L2 R' U B' U2
U B2 R' D' F L2 U'
U B2 R' F U' D F
U B2 R' F U' D' F
U B2 R' F U' D2 F
U B2 R' F U' F D
U B2 R' F U' F D'
U B2 R' F U' F D2
U B2 R' F D U' F
U B2 R' F D' U' F
U B2 R' F D2 U' F
R B2 R' D' F L2 U'
R B2 R' F U' D F
R B2 R' F U' D' F
R B2 R' F U' D2 F
R B2 R' F U' F D
R B2 R' F U' F D'
R B2 R' F U' F D2
R B2 R' F D U' F
R B2 R' F D' U' F
R B2 R' F D2 U' F
F B2 R U' D F B2
F B2 R U' D B2 F
F B2 R U' F D B2
F B2 R D U' F B2
F B2 R D U' B2 F
F B2 R' L2 U B' U2
F B2 R' U B U2 F
F B2 R' U B' U2 F
F B2 R' U B2 U2 F
F B2 R' U' R F R'
F B2 R' U' R2 F R2
F B2 R' U' D F D
F B2 R' U' D F D'
F B2 R' U' D F D2
F B2 R' U' D' F D
F B2 R' U' D' F D'
F B2 R' U' D' F D2
F B2 R' U' D2 F D
F B2 R' U' D2 F D'
F B2 R' U' D2 F D2
F B2 R' U' F2 D F'
F B2 R' U' F2 D' F'
F B2 R' U' F2 D2 F'
F B2 R' U2 R U F
F B2 R' U2 R' U F
F B2 R' U2 R2 U F
L2 B2 U2 L' B U F2
F B2 R' D U' F D
F B2 R' D U' F D'
F B2 R' D U' F D2
F B2 R' D' U' F D
F B2 R' D' U' F D'
F B2 R' D' U' F D2
F B2 R' D2 U' F D
F B2 R' D2 U' F D'
F B2 R' D2 U' F D2
L2 B2 U2 B L' U F2
U' B2 D' R' F L2 U'
F B2 R2 D R U' F
F B2 R2 D' R U' F
F B2 R2 D2 R U' F
R' B2 D' R' F L2 U'
U' B2 D' F L2 R' U'
U' B2 D' F R' L2 U'
R' B2 D' F L2 R' U'
R' B2 D' F R' L2 U'
B F2 U F' B R' U'
B F2 U B F' R' U'
U2 B2 D' R' F L2 U'
U2 B2 D' F L2 R' U'
U2 B2 D' F R' L2 U'
R2 B2 D' R' F L2 U'
U' B2 F R' U' D F
U' B2 F R' U' D' F
U' B2 F R' U' D2 F
U' B2 F R' U' F D
U' B2 F R' U' F D'
U' B2 F R' U' F D2
U' B2 F R' D U' F
U' B2 F R' D' U' F
U' B2 F R' D2 U' F
R2 B2 D' F L2 R' U'
R2 B2 D' F R' L2 U'
R' B2 F R' U' D F
R' B2 F R' U' D' F
R' B2 F R' U' D2 F
R' B2 F R' U' F D
R' B2 F R' U' F D'
R' B2 F R' U' F D2
R' B2 F R' D U' F
R' B2 F R' D' U' F
R' B2 F R' D2 U' F
U' B2 F D R' U' F
F B2 U' F U R' U'
U' B2 F D' R' U' F
U' B2 F D2 R' U' F
R' B2 F D R' U' F
R' B2 F D' R' U' F
R' B2 F D2 R' U' F
B2 F2 D F' R' U' F
U B2 D' R' F L2 U'
F2 B2 D F' R' U' F
U B2 D' F L2 R' U'
U B2 D' F R' L2 U'
U2 B2 F R' U' D F
U2 B2 F R' U' D' F
U2 B2 F R' U' D2 F
U2 B2 F R' U' F D
U2 B2 F R' U' F D'
R B2 D' R' F L2 U'
U2 B2 F R' U' F D2
U2 B2 F R' D U' F
U2 B2 F R' D' U' F
U2 B2 F R' D2 U' F
R B2 D' F L2 R' U'
R B2 D' F R' L2 U'
U2 B2 F D R' U' F
U2 B2 F D' R' U' F
B2 F2 D' F' R' U' F
U2 B2 F D2 R' U' F
R2 B2 F R' U' D F
R2 B2 F R' U' D' F
R2 B2 F R' U' D2 F
R2 B2 F R' U' F D
R2 B2 F R' U' F D'
R2 B2 F R' U' F D2
R2 B2 F R' D U' F
R2 B2 F R' D' U' F
R2 B2 F R' D2 U' F
F2 B2 D' F' R' U' F
F B2 D R' U' D F
F B2 D R' U' D' F
F B2 D R' U' D2 F
F B2 D R' U' F D
F B2 D R' U' F D'
F B2 D R' U' F D2
F B2 D R' D U' F
F B2 D R' D' U' F
F B2 D R' D2 U' F
R2 B2 F D R' U' F
R2 B2 F D' R' U' F
R2 B2 F D2 R' U' F
B2 F2 D2 F' R' U' F
U B2 F R' U' D F
U B2 F R' U' D' F
U B2 F R' U' D2 F
U B2 F R' U' F D
U B2 F R' U' F D'
U B2 F R' U' F D2
U B2 F R' D U' F
U B2 F R' D' U' F
U B2 F R' D2 U' F
F2 B2 D2 F' R' U' F
F B2 D' R' U' D F
F B2 D' R' U' D' F
F B2 D' R' U' D2 F
F B2 D' R' U' F D
F B2 D' R' U' F D'
F B2 D' R' U' F D2
F B2 D' R' D U' F
F B2 D' R' D' U' F
F B2 D' R' D2 U' F
U B2 F D R' U' F
U B2 F D' R' U' F
U B2 F D2 R' U' F
R B2 F R' U' D F
R B2 F R' U' D' F
R B2 F R' U' D2 F
R B2 F R' U' F D
R B2 F R' U' F D'
R B2 F R' U' F D2
R B2 F R' D U' F
R B2 F R' D' U' F
R B2 F R' D2 U' F
R B2 F D R' U' F
R B2 F D' R' U' F
R B2 F D2 R' U' F
F B2 D2 R' U' D F
F B2 D2 R' U' D' F
F B2 D2 R' U' D2 F
F B2 D2 R' U' F D
F B2 D2 R' U' F D'
F B2 D2 R' U' F D2
F B2 D2 R' D U' F
F B2 D2 R' D' U' F
F B2 D2 R' D2 U' F
