D L D F L B'
D2 L D' F B' L2
D2 L D' B' F L2
D L F D L B'
D2 L B' D' F L2
D2 L' D' L2 F B'
D2 L' D' L2 B' F
R' D B L2 D2 R F'
R D F' U2 L2 R' F'
R' D B R L F L
R D F' U2 R' L2 F'
R D F' U2 R' F' L2
B U R' U' B L F
B U D B L R' U'
B U D B R' L U'
B U D2 B L U' B'
D U B L R' U' L
D U B R' L U' L
U D B L R' U' L
U D B R' L U' L
R' D' R2 F' U2 R' F'
B U B L R' U' B
B U B R' L U' B
B' U B' U2 R' U B
B U B D2 L U' B'
L D2 F L D' B' L
D2 F L D F B' L'
D2 F L D B' F L'
D2 F L D' F B' L
D2 F L D' B' F L
D2 F L F D' B' L
D2 F L B' D F L'
D F L D F L B'
D F L F D L B'
L F R' D L2 B R
L F R' D B L2 R
L F R' D B R L2
F' D L D F L B'
L F U R' B2 U' B'
F' D L F D L B'
F2 D L D F L B'
F2 D L F D L B'
L F U B2 R' U' B
F D L D F L B'
F D L F D L B'
L F D L D L B'
L F D2 L D' B' L2
L F D2 L B' D' L2
L F D2 L' D' L2 B'
D2 F' L F D' B' L2
D2 F' L F B' D' L2
D2 F' L B' F D' L2
B D U B L R' U'
B D U B R' L U'
D F' L D F L B'
D F' L F D L B'
R F' U2 R' D L2 F'
R F' U2 R' D F' L2
R F' U2 R' F' D L2
R F' U2 D L2 R' F'
R F' U2 D R' L2 F'
R F' U2 D R' F' L2
R F' D U2 L2 R' F'
R F' D U2 R' L2 F'
R F' D U2 R' F' L2
D F2 L D F L B'
D F2 L F D L B'
F' D2 L D' F B' L2
F' D2 L D' B' F L2
F2 D2 L D' F B' L2
F2 D2 L D' B' F L2
F' D2 L B' D' F L2
F2 D2 L B' D' F L2
F' D2 L' D' L2 F B'
F' D2 L' D' L2 B' F
F2 D2 L' D' L2 F B'
F2 D2 L' D' L2 B' F
B D2 L F B' D L2
B D2 L B' D F L2
B D2 L B' F D L2
F D2 L D' F B' L2
F D2 L D' B' F L2
F D2 L B' D' F L2
F D2 L' D' L2 F B'
F D2 L' D' L2 B' F
R' B L R D' F L'
D2 B L D' F B' L2
D2 B L D' B' F L2
D2 B L B' D' F L2
B D2 U B L U' B'
D2 B L' D' L2 F B'
D2 B L' D' L2 B' F
U B L R' U' B L
U B L D B R' U'
U B L B R' U' B
R' B R L D' F L'
R' B R D' L F L'
U B R' L U' B L
R' B U B L U' R
U B D L B R' U'
U B D2 L B U' B2
D2 B' L D' F B' L2
D2 B' L D' B' F L2
D2 B' L B' D' F L2
D2 B' L' D' L2 F B'
D2 B' L' D' L2 B' F
D B' L2 U' L' U F
D B' U' L U L F
D2 B2 L D' F B' L2
D2 B2 L D' B' F L2
D2 B2 L B' D' F L2
D2 B2 L' D' L2 F B'
D2 B2 L' D' L2 B' F
L B2 R' U' B R F
