F L' U' L R U'
F L' U' R L U'
F R U L' R' U2
F R U R' L' U2
F' U2 L' U L R
F' U2 L' U R L
D2 U2 B L U L' R'
D2 U2 B L U R' L'
U2 D2 B L U L' R'
U2 D2 B L U R' L'
F' U2 D L' U L R
F' U2 D L' U R L
F' U2 D' L' U L R
F' U2 D' L' U R L
F' U2 D2 L' U L R
F' U2 D2 L' U R L
L' F L' U' L2 R U'
L' F L' U' R L2 U'
L2 F L' U' L' R U'
L2 F L' U' R L' U'
U F L' U F' U B'
R2 F R U L' R U2
R2 F R U R L' U2
R2 F R F2 U' L' R
R2 F R F2 U' R L'
F' U2 B L' U L R
F' U2 B L' U R L
D F R F' U R' U2
D F R F' B2 U' L
R F R U L' R2 U2
R F R U R2 L' U2
F U2 F2 L' U L R
F U2 F2 L' U R L
D F R B2 F' U' L
F' U2 B' L' U L R
F' U2 B' L' U R L
F' U2 B2 L' U L R
F' U2 B2 L' U R L
D F U' R F' U' F
F D L' U' L R U'
F D L' U' R L U'
F D R U L' R' U2
F D R U R' L' U2
U2 F' L U L' R B
U2 F' L U R L' B
U2 F' L U R B L'
F' D U2 L' U L R
F' D U2 L' U R L
U2 F' L' U L R B
U2 F' L' U R L B
U2 F' L2 U L2 R B
U2 F' L2 U R L2 B
U2 F' L2 U R B L2
U' F' R' U' R2 F B
U' F' R' U' R2 B F
U' F' R2 U' R' F B
U' F' R2 U' R' B F
U' F' R2 U' F R' B
F D' L' U' L R U'
F D' L' U' R L U'
F D' R U L' R' U2
F D' R U R' L' U2
U2 F' B L U L' R
U2 F' B L U R L'
F' D' U2 L' U L R
F' D' U2 L' U R L
F D2 L' U' L R U'
F D2 L' U' R L U'
F D2 R U L' R' U2
F D2 R U R' L' U2
F' D2 U2 L' U L R
F' D2 U2 L' U R L
B' F L' U' L R U'
B' F L' U' R L U'
B2 F L' U' L R U'
B2 F L' U' R L U'
B F L' U' L R U'
B F L' U' R L U'
B' F R U L' R' U2
B' F R U R' L' U2
F B L' U' L R U'
F B L' U' R L U'
U2 B D' L B' U L'
B2 F R U L' R' U2
B2 F R U R' L' U2
B F R U L' R' U2
B F R U R' L' U2
F B R U L' R' U2
F B R U R' L' U2
U2 B F' L U L' R
U2 B F' L U R L'
F' B U2 L' U L R
F' B U2 L' U R L
F B' L' U' L R U'
F B' L' U' R L U'
F B' R U L' R' U2
F B' R U R' L' U2
B' F' U2 L' U L R
B' F' U2 L' U R L
F' B' U2 L' U L R
F' B' U2 L' U R L
B2 F' U2 L' U L R
B2 F' U2 L' U R L
B F' U2 L' U L R
B F' U2 L' U R L
F B2 L' U' L R U'
F B2 L' U' R L U'
F B2 R U L' R' U2
F B2 R U R' L' U2
F' B2 U2 L' U L R
F' B2 U2 L' U R L
