U L' R' B U' B2
U L' U' D B' L
L' R' B U' R B
R' L' B U' R B
U L' D U' B' L
U R' L' B U' B2
U R' B L' U' B'
U D L' U' B' L
D U L' U' B' L
U' F2 R F' U B
R' B L' U' R B
B U R' L' B U' B2
B2 U R' B L' U' B'
L D F2 B' D' L B'
U D R' L' U' B' L
B U R' B L' U' B'
D U R2 L' U' B' L
B' U D L' U' B' L
B2 U D L' U' B' L
U D R2 L' U' B' L
B U D L' U' B' L
L D B' F2 D' L B'
R' D' L' B U' R B
D U B' L' U' B' L2
U D B' L' U' B' L2
U D' L' U' D2 B' L
U D' L' D2 U' B' L
F' U' L' R F' R U
L' D' F R U' L' R'
L' D' F R U' R' L'
F' U' L' F' R F' U
F' U' R L' F' R U
R' D' B L' U' R B
F2 U' R F L' F2 U
F2 U' R F' U2 R U'
F' U' D' L' U F L'
R' D2 L' B U' R B
B' U' F2 R F' U B
B2 U' F2 R F' U B
U D2 L B' L2 U' B'
B U' F2 R F' U B
U D2 L' U2 F U B'
R' D2 B L' U' R B
D' F R U' L' R' F'
D' F R U' R' L' F'
L' F R U2 F' U R'
L' F R' B R2 U' R'
B' D U L' U' B' L
B2 D U L' U' B' L
B D U L' U' B' L
R F' D' L' U R' F
R F' D' L' U F R'
U' F2 L R F' U B
F' D' U' L' U F L'
U' F2 L' R F' U B
U' F2 L2 R F' U B
U' F2 R L F' U B
U' F2 R L' F' U B
U' F2 R L2 F' U B
U' F2 R D F' U B
U' F2 R D' F' U B
U' F2 R D2 F' U B
U' F2 R F' L U B
U' F2 R F' L' U B
U' F2 R F' L2 U B
U' F2 R F' U D B
U' F2 R F' U D' B
U' F2 R F' U D2 B
U' F2 R F' U B D
U' F2 R F' U B D'
U' F2 R F' U B D2
U' F2 R F' D U B
U' F2 R F' D' U B
U' F2 R F' D2 U B
R F2 R F L' U R2
U2 F2 U R F' U B
R' B L' U' R D B
R' B L' U' R D' B
R' B L' U' R D2 B
R' B L' U' R B D
R' B L' U' R B D'
R' B L' U' R B D2
R' B L' U' D R B
R' B L' U' D' R B
R' B L' U' D2 R B
R' B L' U' B R B
R' B L' U' B' R B
R' B L' U' B2 R B
R' B L' D U' R B
R' B L' D' U' R B
R' B L' D2 U' R B
U B L' R' B U' B2
U B L' U' D B' L
U B L' D U' B' L
L' B R' B U' R B
U B R' L' B U' B2
U B R' B L' U' B'
R' B D L' U' R B
R' B D' L' U' R B
R' B D2 L' U' R B
U B D L' U' B' L
R' B' L' B2 U' R B
U B' L' R' B U' B2
U B' L' U' D B' L
U B' L' D U' B' L
L' B' R' B U' R B
U B' R' L' B U' B2
U B' R' B L' U' B'
D B' U L' U' B' L2
U2 B' U' L' R' B U'
U2 B' U' R' L' B U'
U2 B' U' R' B L' U'
U B' D L' U' B' L
U B2 L' R' B U' B2
U B2 L' U' D B' L
U B2 L' D U' B' L
L' B2 R' B U' R B
U B2 R' L' B U' B2
U B2 R' B L' U' B'
U B2 D L' U' B' L
