L R U R B' U
R L U R B' U
L R U B' R U
R L U B' R U
D2 R U' L2 F' U'
D2 R U' F' L2 U'
D' R B U2 R' F2
D' R B U2 F2 R'
D' R B' L U2 F2
R U' F2 L' F U'
D' B R U2 R2 F2
D' B R U2 F2 R2
D' B U2 F2 L' R'
D' B U2 F2 R' L'
D' B' L R U2 F2
D' B' L U2 F2 L'
D' B' R L U2 F2
D' F2 B R' L' D2 B2
D' F2 B R' D2 L' B2
D' F2 B R' D2 B2 L'
D' F2 B D2 L' R' B2
D' F2 B D2 R' L' B2
D' F2 B D2 R' B2 L'
D' F2 B' L' D2 R2 B2
D' F2 B' L' D2 B2 R2
D' F2 B' D2 B2 L' R'
D' F2 B' D2 B2 R' L'
D' B L R U2 R2 F2
D' B L R U2 F2 R2
D' B L U2 F2 L' R'
D' B L U2 F2 R' L'
D' B L' R U2 R2 F2
D' B L' R U2 F2 R2
D' B L' U2 F2 L' R'
D' B L' U2 F2 R' L'
D' B L2 R U2 R2 F2
D' B L2 R U2 F2 R2
D' B L2 U2 F2 L' R'
D' B L2 U2 F2 R' L'
R B L U R B' U
R B L U B' R U
D' B R L U2 R2 F2
D' B R L U2 F2 R2
D' B R L' U2 R2 F2
D' B R L' U2 F2 R2
D' B R L2 U2 R2 F2
D' B R L2 U2 F2 R2
D2 B R U' L2 F' U'
D2 B R U' F' L2 U'
D' B R U2 R' F2 R'
D' B R U2 R2 F2 D
D' B R U2 R2 F2 D'
D' B R U2 R2 F2 D2
D' B R U2 F R2 F
D' B R U2 F2 R2 D
D' B R U2 F2 R2 D'
D' B R U2 F2 R2 D2
D' B R D2 L2 B2 U2
D' B R D2 B2 L2 U2
D' B R B U2 R2 F2
D' B R B U2 F2 R2
D' B R B' U2 R2 F2
D' B R B' U2 F2 R2
D' B R B2 U2 R2 F2
D' B R B2 U2 F2 R2
D B R U2 R F' R
D' B R' F2 D2 L2 B2
D' B R' F2 D2 B2 L2
D B R U2 F' R F'
L B R U R B2 U
L B R U B2 R U
D' B U2 L F2 L' R'
D' B U2 L F2 R' L'
D' B U2 L' F2 L' R'
D' B U2 L' F2 R' L'
D' B U2 L2 F2 L' R'
D' B U2 L2 F2 R' L'
D' B U2 R' F2 D2 L2
L B U R2 B2 U L
D' B U2 F R' F L'
D' B U2 F2 L' R' D
D' B U2 F2 L' R' D'
D' B U2 F2 L' R' D2
D' B U2 F2 L' D R'
D' B U2 F2 L' D' R'
D' B U2 F2 L' D2 R'
D' B U2 F2 R' L' D
D' B U2 F2 R' L' D'
D' B U2 F2 R' L' D2
D' B U2 F2 R' D L'
D' B U2 F2 R' D' L'
D' B U2 F2 R' D2 L'
D' B U2 F2 D L' R'
D' B U2 F2 D R' L'
D' B U2 F2 D' L' R'
D' B U2 F2 D' R' L'
D' B U2 F2 D2 L' R'
D' B U2 F2 D2 R' L'
R B U' F2 L' F U'
L B U2 D' F2 L' R2
L B U2 D' F2 R2 L'
L B D L2 R B2 U2
D' B D2 R B2 U2 R2
L B D L2 B2 R U2
L B D R L2 B2 U2
L B D R B2 L2 U2
D' B D2 B2 L R U2
D' B D2 B2 R L U2
L B D B2 L2 R U2
L B D B2 R L2 U2
L B D' R U2 R F2
L B D' U2 F2 L' R2
L B D' U2 F2 R2 L'
D B D2 B R U2 R2
D' B F2 L' R' D2 B2
D' B F2 L' D2 R' B2
D' B F2 R' L' D2 B2
D' B F2 R' D2 L' B2
D' B F2 R' D2 B2 L'
D' B F2 D2 L' R' B2
D' B F2 D2 R' L' B2
D' B F2 D2 R' B2 L'
D' B' L R U2 F2 D
D' B' L R U2 F2 D'
D' B' L R U2 F2 D2
D' B' L R D2 B2 U2
D' B' L R B U2 F2
D' B' L R B' U2 F2
D' B' L R B2 U2 F2
D' B' L U2 L F2 L'
D' B' L U2 L' F2 L'
D' B' L U2 L2 F2 L'
D' B' L U2 F2 L' D
D' B' L U2 F2 L' D'
D' B' L U2 F2 L' D2
D' B' L U2 F2 D L'
D' B' L U2 F2 D' L'
D' B' L U2 F2 D2 L'
D' B' L D2 R B2 U2
D' B' L D2 B2 R U2
D' B' L B R U2 F2
D' B' L B U2 F2 L'
D' B' L B' R U2 F2
D' B' L B' U2 F2 L'
D' B' L B2 R U2 F2
D' B' L B2 U2 F2 L'
D' B' L2 R U2 F2 R
D' B' L2 U2 F2 L' R
D' B' L2 U2 F2 R L'
R B' L U R B' U
R B' L U B' R U
D' B' R L U2 F2 D
D' B' R L U2 F2 D'
D' B' R L U2 F2 D2
D' B' R L D2 B2 U2
D' B' R L B U2 F2
D' B' R L B' U2 F2
D' B' R L B2 U2 F2
D' B' R L2 U2 F2 R
D2 B' R U' L2 F' U'
D2 B' R U' F' L2 U'
D' B' R D2 L B2 U2
D' B' R D2 B2 U2 R'
D' B' R B2 U2 R' F2
D' B' R B2 U2 F2 R'
D B' R D2 B' L U2
L B' R U R U R'
D' B' U2 L2 F2 L' R
D' B' U2 L2 F2 R L'
D' B' U2 F2 L' D2 R2
R B' U' F2 L' F U'
D' B' D2 L R B2 U2
D' B' D2 L B2 R U2
D' B' D2 R L B2 U2
D' B' D2 R B2 U2 R'
U2 B' D' F2 L' B R'
U2 B' D' F2 B L' R'
U2 B' D' F2 B R' L'
U2 B' D' B F2 L' R'
U2 B' D' B F2 R' L'
D' B' D2 B2 R U2 R2
D B' D2 R B' L U2
D B' D2 B' L R U2
D B' D2 B' R L U2
D' B' F2 L' D2 R2 B2
D' B' F2 L' D2 B2 R2
D' B' F2 D2 B2 L' R'
D' B' F2 D2 B2 R' L'
R B2 L U R B' U
R B2 L U B' R U
D2 B2 R U' L2 F' U'
D2 B2 R U' F' L2 U'
D' B2 R U2 F R F
D' B2 R B L U2 F2
D' B2 R B' U2 R' F2
D' B2 R B' U2 F2 R'
D B2 R U' F' U' R
D B2 R U2 F' R F
D B2 R F L' F' U2
D' B2 U2 F R F L'
R B2 U' F2 L' F U'
D B2 D R U' F' U'
D B2 F L' F' R U2
