U L2 D2 R2 F
U L2 D2 F R2
U L2 F D2 R2
U' F' L2 F B'
U' F' L2 B' F
U B' U2 L2 B
U B' U2 B L2
U' R' U2 L2 R F
U' R' U2 R L2 F
L' U2 L U L2 F
U' R' B' U2 L2 R
U' R' B' U2 R L2
U R' B' U2 L2 B
U R' B' U2 B L2
U' R2 L2 F R2 B
U R2 L2 D2 R2 F
U R2 L2 D2 F R2
U R2 L2 F D2 R2
B2 R2 U' F' L2 B'
U' R2 U2 L2 R2 F
U' R2 U2 L2 F R2
U' R2 U2 R2 L2 F
U' R2 B' U2 L2 R2
U' R2 B' U2 R2 L2
U R2 B' U2 L2 B
U R2 B' U2 B L2
B2 U L2 D2 R2 F'
F2 U L2 D R2 F
F2 U L2 D F R2
B U L2 D2 R2 F2
B U L2 D2 F2 R2
F U L2 F D R2
D2 U R2 B' U2 B
D2 U B' R2 F' U2
B2 U B U2 B' L2
B U B2 U2 L2 B2
B U B2 U2 B2 L2
D2 U' R2 B' U2 R2
D2 U' B' R2 U2 R2
U' D2 R2 B' U2 R2
U D2 R2 B' U2 B
U' D2 B' R2 U2 R2
U D2 B' R2 F' U2
F' U2 F U' L2 F
U' F L2 F D2 B2
U F L2 D2 R2 F
U F L2 D2 F R2
U F L2 F D2 R2
F2 U2 F2 U' L2 F
F U2 F' U' L2 F
U F B' U2 L2 B
U F B' U2 B L2
U' F' L2 D F B'
U' F' L2 D B' F
U' F' L2 D' F B'
U' F' L2 D' B' F
U' F' L2 D2 F B'
U' F' L2 D2 B' F
U' F' L2 F D B'
U' F' L2 F D' B'
U' F' L2 F D2 B'
U' F' L2 F B' D
U' F' L2 F B' D'
U' F' L2 F B' D2
U' F' L2 B' D F
U' F' L2 B' D' F
U' F' L2 B' D2 F
U' F' L2 B' F D
U' F' L2 B' F D'
U' F' L2 B' F D2
U F' L2 D2 R2 F
U F' L2 D2 F R2
U F' L2 F D2 R2
U F' B' U2 L2 B
U F' B' U2 B L2
U' F2 L2 D2 F B2
U' F2 L2 D2 B2 F
U F2 L2 D2 R2 F
U F2 L2 D2 F R2
U F2 L2 F D2 R2
L2 F2 D F' R2 B
U F2 B' U2 L2 B
U F2 B' U2 B L2
U B U2 B' L2 F
U' B' R U2 L2 R'
U' B' R U2 R' L2
U' B' R' U2 L2 R
U' B' R' U2 R L2
L' B' U' L' F B'
L' B' U' L' B' F
U' B' R2 U2 L2 R2
U' B' R2 U2 R2 L2
U' B' U2 L2 D2 R2
U B' R2 F' U2 L2
U B' U2 L' B L'
U B' U2 L2 D B
U B' U2 L2 D' B
U B' U2 L2 D2 B
U B' U2 L2 B D
U B' U2 L2 B D'
U B' U2 L2 B D2
U' B' D2 R2 U2 R2
U B' U2 B L2 D
U B' U2 B L2 D'
U B' U2 B L2 D2
U B' U2 B' L2 B2
U B' D2 R2 F' U2
U B' F U2 L2 B
U B' F U2 B L2
L' B2 R' U' L' F
U B' F' U2 L2 B
U B' F' U2 B L2
U B' F2 U2 L2 B
U B' F2 U2 B L2
D' B2 U B U2 B'
U B2 U2 B2 L2 F
U' L R U2 L R' F'
U' L R U2 R' L F'
U' L R U2 R' F' L
U L R F L F R
U L R F2 L R F
U L R F2 R L F
L' R U' L' D' F B2
L' R U' L' D' B2 F
L' R U' L' F D' B2
U L R' F L F R
U L R' F2 L R F
U L R' F2 R L F
L' R U2 L U L2 F
U L R2 F L F R
U L R2 F2 L R F
U L R2 F2 R L F
U L D L D2 R2 F
U L D L D2 F R2
U L D L F D2 R2
U L D F L F R
U L D F2 L R F
U L D F2 R L F
U L D' L D2 R2 F
U L D' L D2 F R2
U L D' L F D2 R2
U L D' F L F R
U L D' F2 L R F
U L D' F2 R L F
U L D2 L D2 R2 F
U L D2 L D2 F R2
U L D2 L F D2 R2
U L D2 F L F R
U L D2 F2 L R F
U L D2 F2 R L F
U' L F L F D2 B2
L2 R F2 D F' R2 B
U L F L R F R
U L F L R' F R
U L F L R2 F R
U L F L D F R
U L F L D' F R
U L F L D2 F R
U L F L F R D
U L F L F R D'
U L F L F R D2
U L F L F D R
U L F L F D' R
U L F L F D2 R
U L F R L F R
U L F R' L F R
U L F R2 L F R
U L F D L F R
U L F D' L F R
U L F D2 L F R
U' L F' L2 B' L' F
U L F' L F' R F2
L' R B' U' L' F B'
L' R B' U' L' B' F
U' L F2 L D2 F B2
U' L F2 L D2 B2 F
U L F2 L R D F
U L F2 L R D' F
U L F2 L R D2 F
U L F2 L R F D
U L F2 L R F D'
U L F2 L R F D2
U L F2 L R' F R2
U L F2 L R2 F R'
U L F2 L D R F
U L F2 L D' R F
U L F2 L D2 R F
U L F2 R L D F
U L F2 R L D' F
U L F2 R L D2 F
U L F2 R L F D
U L F2 R L F D'
U L F2 R L F D2
U L F2 R D L F
U L F2 R D' L F
U L F2 R D2 L F
U L F2 R F L F
U L F2 R F' L F
U L F2 R F2 L F
U L F2 R' L F R2
U L F2 R2 L F R'
L' R B2 R' U' L' F
U' L F2 D2 L F B2
U' L F2 D2 L B2 F
U L F2 D L R F
U L F2 D R L F
U L F2 D' L R F
U L F2 D' R L F
U L F2 D2 L R F
U L F2 D2 R L F
L' R' U' L' D' F B2
L' R' U' L' D' B2 F
R' L' U' L' D' F B2
R' L' U' L' D' B2 F
L' R' U' L' F D' B2
R' L' U' L' F D' B2
R2 L' U' L' D' F B2
R2 L' U' L' D' B2 F
R2 L' U' L' F D' B2
R L' U' L' D' F B2
R L' U' L' D' B2 F
R L' U' L' F D' B2
R' L' U2 L U L2 F
L' R' U2 L U L2 F
R2 L' U2 L U L2 F
R L' U2 L U L2 F
U' L' R U2 L' R' F
U' L' R U2 L' F R'
U' L' R U2 R' L' F
U' L' R' U2 L' R F
U' L' R' U2 R L' F
U' L' R2 U2 L' R2 F
U' L' R2 U2 L' F R2
U' L' R2 U2 R2 L' F
U L' U2 L U2 L2 F
U L' U2 L B' U2 L2
L2 R' F2 D F' R2 B
R' L' B' U' L' F B'
R' L' B' U' L' B' F
L' R' B' U' L' F B'
L' R' B' U' L' B' F
R2 L' B' U' L' F B'
R2 L' B' U' L' B' F
R L' B' U' L' F B'
R L' B' U' L' B' F
R' L' B2 R' U' L' F
L' R' B2 R' U' L' F
R2 L' B2 R' U' L' F
R L' B2 R' U' L' F
U' L' F' L' F L' B'
L' R2 U' L' D' F B2
L' R2 U' L' D' B2 F
L' R2 U' L' F D' B2
L' R2 U2 L U L2 F
D' L' B2 L' R' U' F
D' L' B2 R' L' U' F
U L' B2 L' R' F B2
U L' B2 L' R' B2 F
U L' B2 L' F R' B2
U L' B2 R' L' F B2
U L' B2 R' L' B2 F
U L' B2 R' B2 L' F
U' L2 R F R2 B R
U L2 R U2 L2 B' U2
U L2 R D' F D' R2
U L2 R D2 R' F R'
U L2 R D2 R2 D F
U L2 R D2 R2 D' F
U L2 R D2 R2 D2 F
U L2 R D2 R2 F D
U L2 R D2 R2 F D'
U L2 R D2 R2 F D2
U L2 R D2 F R2 D
U L2 R D2 F R2 D'
U L2 R D2 F R2 D2
U L2 R D2 F' R2 F2
U L2 R F R D2 R2
U L2 R F R' D2 R2
U L2 R F R2 D2 R2
U L2 R F U2 L2 U2
U L2 R F D2 R2 D
U L2 R F D2 R2 D'
U L2 R F D2 R2 D2
U L2 R F2 D2 F' R2
U L2 R' U2 L2 B' U2
U L2 R' D' F D' R2
U L2 R' D2 R' F R'
U L2 R' D2 R2 D F
U L2 R' D2 R2 D' F
U L2 R' D2 R2 D2 F
U L2 R' D2 R2 F D
U L2 R' D2 R2 F D'
U L2 R' D2 R2 F D2
U L2 R' D2 F R2 D
U L2 R' D2 F R2 D'
U L2 R' D2 F R2 D2
U L2 R' D2 F' R2 F2
U L2 R' F R D2 R2
U L2 R' F R' D2 R2
U L2 R' F R2 D2 R2
U L2 R' F U2 L2 U2
U L2 R' F D2 R2 D
U L2 R' F D2 R2 D'
U L2 R' F D2 R2 D2
U L2 R' F2 D2 F' R2
U' L2 R2 F R2 D B
U' L2 R2 F R2 D' B
U' L2 R2 F R2 D2 B
U' L2 R2 F R2 B D
U' L2 R2 F R2 B D'
U' L2 R2 F R2 B D2
U' L2 R2 F B R2 B
U' L2 R2 F B' R2 B
U' L2 R2 F B2 R2 B
U L2 R2 U2 L2 B' U2
U' L2 R2 B F R2 B
U' L2 R2 B' F R2 B
U' L2 R2 B2 F R2 B
U L2 R2 D' F D' R2
U L2 R2 D2 R' F R'
U L2 R2 D2 R2 D F
U L2 R2 D2 R2 D' F
U L2 R2 D2 R2 D2 F
U L2 R2 D2 R2 F D
U L2 R2 D2 R2 F D'
U L2 R2 D2 R2 F D2
U L2 R2 D2 F R2 D
U L2 R2 D2 F R2 D'
U L2 R2 D2 F R2 D2
U L2 R2 D2 F' R2 F2
U L2 R2 F R D2 R2
U L2 R2 F R' D2 R2
U L2 R2 F R2 D2 R2
U L2 R2 F U2 L2 U2
U L2 R2 F D2 R2 D
U L2 R2 F D2 R2 D'
U L2 R2 F D2 R2 D2
U L2 R2 F2 D2 F' R2
R' L2 F2 D F' R2 B
U L2 U D F2 U' F'
L2 R2 F2 D F' R2 B
D' L2 U' D F L2 B'
R2 L2 F2 D F' R2 B
R L2 F2 D F' R2 B
D L2 U' D' F L2 B2
D L2 U' D' F B2 L2
D L2 U' D' B2 F L2
U L2 U' D' B2 U F
U L2 U2 L2 D B' U2
U L2 U2 L2 D' B' U2
U L2 U2 L2 D2 B' U2
U L2 U2 L2 B' U2 D
U L2 U2 L2 B' U2 D'
U L2 U2 L2 B' U2 D2
U L2 U2 L2 B' D U2
U L2 U2 L2 B' D' U2
U L2 U2 L2 B' D2 U2
U' L2 U2 B U2 F B'
U' L2 U2 B U2 B' F
L' R2 B' U' L' F B'
L' R2 B' U' L' B' F
U' L2 U2 B' U2 F B
U' L2 U2 B' U2 B F
U' L2 U2 B2 U2 F B2
U' L2 U2 B2 U2 B2 F
D L2 U2 F2 L2 U F'
U' L2 D R2 F R2 B
U L2 U2 B L2 B' U2
D' L2 D U' F L2 B'
U L2 U2 B' L2 B' U2
F2 L2 D R2 D2 F B2
F2 L2 D R2 D2 B2 F
U L2 U2 B2 L2 B' U2
U' L2 D F R2 B R2
U' L2 D F U2 F' U2
L' R2 B2 R' U' L' F
U' L2 D F2 D2 F' B2
U' L2 D F2 D2 B2 F'
F2 L2 D F' R2 F2 B
F2 L2 D F' R2 B F2
U L2 D R D R2 F
U L2 D R D F R2
U L2 D R' D R2 F
U L2 D R' D F R2
U L2 D R2 D R2 F
U L2 D R2 D F R2
U L2 D U F2 U' F'
U L2 D F U F U'
U' L2 D' R2 F R2 B
U' L2 D' F R2 B R2
U' L2 D' F U2 F' U2
U' L2 D' F2 D2 F' B2
U' L2 D' F2 D2 B2 F'
D L2 D' U' F L2 B2
D L2 D' U' F B2 L2
F2 L2 D' F B2 D2 R2
D L2 D' U' B2 F L2
U L2 D' R D' R2 F
U L2 D' R D' F R2
R' U L F L F R
U L2 D' R F D' R2
U L2 D' R' D' R2 F
U L2 D' R' D' F R2
U L2 D' R' F D' R2
U L2 D' R2 D' R2 F
U L2 D' R2 D' F R2
R' U L F2 L R F
U L2 D' R2 F D' R2
R' U L F2 R L F
F L2 D' F B2 D R2
U L2 D' U' B2 U F
F2 L2 D' B2 D2 R2 F
F2 L2 D' B2 D2 F R2
F2 L2 D' B2 F D2 R2
U L2 D' F R D' R2
U L2 D' F R' D' R2
U L2 D' F R2 D' R2
D2 L2 D2 R2 U' F L2
U L2 D' F U' B2 U
U L2 D' F D' R2 D
U L2 D' F D' R2 D'
U L2 D' F D' R2 D2
U' L2 D2 R2 F R2 B
U L2 D' F2 D' F' R2
R2 U L F L F R
F L2 D' B2 F D R2
R2 U L F2 L R F
R2 U L F2 R L F
U' L2 D2 F R2 B R2
U' L2 D2 F U2 F' U2
R U L F L F R
D L2 D2 R2 B2 U' F
U' L2 D2 F2 D2 F' B2
U' L2 D2 F2 D2 B2 F'
R U L F2 L R F
R U L F2 R L F
L' U L' D' F B2 R'
U L2 D2 R D R F
L' U L' D' B2 R' F
L' U L' D' B2 F R'
U L2 D2 R D' R F
U L2 D2 R D2 R F
U L2 D2 R' D R' F
U L2 D2 R' D F R'
U L2 D2 R' D' R' F
U L2 D2 R' D' F R'
U L2 D2 R' D2 R' F
U L2 D2 R' D2 F R'
U L2 D2 R' F R' D
U L2 D2 R' F R' D'
U L2 D2 R' F R' D2
U L2 D2 R' F D R'
U L2 D2 R' F D' R'
U L2 D2 R' F D2 R'
U L2 D2 R' F' R' F2
L' U L' F D' B2 R'
U L2 D2 R2 D F D
U L2 D2 R2 D F D'
U L2 D2 R2 D F D2
U L2 D2 R2 D' F D
U L2 D2 R2 D' F D'
U L2 D2 R2 D' F D2
U L2 D2 R2 D2 F D
U L2 D2 R2 D2 F D'
U L2 D2 R2 D2 F D2
U L2 D2 R2 F2 D F'
U L2 D2 R2 F2 D' F'
U L2 D2 R2 F2 D2 F'
F L2 D2 F D R2 B2
F L2 D2 F D B2 R2
B L2 D2 F2 D R2 B2
B L2 D2 F2 D B2 R2
U L2 D2 F R D R
U L2 D2 F R D' R
U L2 D2 F R D2 R
U L2 D2 F R' D R'
U L2 D2 F R' D' R'
U L2 D2 F R' D2 R'
D L2 D2 B2 R2 U' F
U L2 D2 F B R2 B'
U L2 D2 F B2 R2 B2
R' U L2 R D2 R2 F
R' U L2 R D2 F R2
R' U L2 R F D2 R2
U L2 D2 F' R' F2 R'
U L2 D2 F' R2 F2 D
U L2 D2 F' R2 F2 D'
U L2 D2 F' R2 F2 D2
R' U L2 R' D2 R2 F
R' U L2 R' D2 F R2
R' U L2 R' F D2 R2
U' L2 F R2 B R2 D
U' L2 F R2 B R2 D'
U' L2 F R2 B R2 D2
U' L2 F R2 B' R2 B2
U' L2 F R2 B2 R2 B'
U' L2 F U R2 U' B
R' U L2 R2 D2 R2 F
R' U L2 R2 D2 F R2
R' U L2 R2 F D2 R2
U L2 D2 B R2 F B'
U L2 D2 B R2 B' F
U L2 D2 B F R2 B'
F' L2 F U' B' L2 U
U' L2 F U2 D F' U2
U' L2 F U2 D' F' U2
U' L2 F U2 D2 F' U2
U' L2 F U2 F' U2 D
U' L2 F U2 F' U2 D'
U' L2 F U2 F' U2 D2
U' L2 F U2 F' D U2
U' L2 F U2 F' D' U2
U' L2 F U2 F' D2 U2
U L2 D2 B2 R2 F B2
U L2 D2 B2 R2 B2 F
R' U L2 U2 L2 B' U2
U' L2 F D R2 B R2
U L2 D2 B2 F R2 B2
U' L2 F D U2 F' U2
F2 L2 F U' L2 B' U
U' L2 F D' R2 B R2
U' L2 F D' U2 F' U2
U' L2 F D2 R2 B R2
R' U L2 D' F D' R2
U' L2 F D2 U2 F' U2
R' U L2 D2 R' F R'
R' U L2 D2 R2 D F
R' U L2 D2 R2 D' F
R' U L2 D2 R2 D2 F
R' U L2 D2 R2 F D
R' U L2 D2 R2 F D'
R' U L2 D2 R2 F D2
R' U L2 D2 F R2 D
R' U L2 D2 F R2 D'
R' U L2 D2 F R2 D2
U' L2 F B R2 B R2
R' U L2 D2 F' R2 F2
U' L2 F B U2 F' U2
R2 U L2 R D2 R2 F
R2 U L2 R D2 F R2
F' L2 F B D' R2 B2
R2 U L2 R F D2 R2
F' L2 F B D' B2 R2
U L2 F R U2 L2 U2
R' U L2 F R D2 R2
U L2 F R D2 R2 D
U L2 F R D2 R2 D'
U L2 F R D2 R2 D2
R' U L2 F R' D2 R2
R' U L2 F R2 D2 R2
U' L2 F B' R2 B R2
R' U L2 F U2 L2 U2
U' L2 F B' U2 F' U2
R2 U L2 R' D2 R2 F
R2 U L2 R' D2 F R2
R' U L2 F D2 R2 D
R' U L2 F D2 R2 D'
R' U L2 F D2 R2 D2
R2 U L2 R' F D2 R2
U L2 F R' U2 L2 U2
U' L2 F B2 R2 B R2
U L2 F R' D2 R2 D
U L2 F R' D2 R2 D'
U L2 F R' D2 R2 D2
R2 U L2 R2 D2 R2 F
R2 U L2 R2 D2 F R2
U' L2 F B2 U2 F' U2
R2 U L2 R2 F D2 R2
U L2 F R2 U2 L2 U2
U L2 F R2 D2 R2 D
U L2 F R2 D2 R2 D'
U L2 F R2 D2 R2 D2
R' U L2 F2 D2 F' R2
U L2 F U D F2 U'
F L2 F D R2 D2 B2
R U L2 R D2 R2 F
R U L2 R D2 F R2
R U L2 R F D2 R2
R2 U L2 U2 L2 B' U2
U L2 F U' D' B2 U
R U L2 R' D2 R2 F
R U L2 R' D2 F R2
U' L2 F' L2 F2 B' L2
R U L2 R' F D2 R2
U' L2 F' L2 B' L2 F2
U' L2 F' L2 B' F2 L2
U L2 F U2 L2 U2 D
U L2 F U2 L2 U2 D'
U L2 F U2 L2 U2 D2
U L2 F U2 L2 D U2
U L2 F U2 L2 D' U2
U L2 F U2 L2 D2 U2
F L2 F D' B2 D2 R2
R U L2 R2 D2 R2 F
R U L2 R2 D2 F R2
R U L2 R2 F D2 R2
U L2 F D R D R2
U L2 F D R' D R2
U L2 F D R2 D R2
U L2 F D U F2 U'
R2 U L2 D' F D' R2
U L2 F D' R D' R2
U L2 F D' R' D' R2
U L2 F D' R2 D' R2
R2 U L2 D2 R' F R'
R2 U L2 D2 R2 D F
R2 U L2 D2 R2 D' F
R2 U L2 D2 R2 D2 F
R2 U L2 D2 R2 F D
R2 U L2 D2 R2 F D'
R2 U L2 D2 R2 F D2
U L2 F D' U' B2 U
U' L2 F' R2 F2 R2 B
R2 U L2 D2 F R2 D
R2 U L2 D2 F R2 D'
R2 U L2 D2 F R2 D2
R2 U L2 D2 F' R2 F2
R U L2 U2 L2 B' U2
U L2 F D2 R D R
U L2 F D2 R D' R
U L2 F D2 R D2 R
R' U R L2 D2 R2 F
R' U R L2 D2 F R2
U L2 F D2 R' D R'
U L2 F D2 R' D' R'
R2 U L2 F R D2 R2
U L2 F D2 R' D2 R'
R' U R L2 F D2 R2
R2 U L2 F R' D2 R2
R2 U L2 F R2 D2 R2
R2 U L2 F U2 L2 U2
U L2 F D2 F' R2 F
U L2 F D2 F2 R2 F2
U L2 F D2 B R2 B'
R2 U L2 F D2 R2 D
R2 U L2 F D2 R2 D'
R2 U L2 F D2 R2 D2
U L2 F D2 B2 R2 B2
U L2 F B D2 R2 B'
U L2 F B D2 B' R2
U' L2 F' U2 F U2 F
R U L2 D' F D' R2
U L2 F B' D2 B R2
R2 U L2 F2 D2 F' R2
R U L2 D2 R' F R'
R U L2 D2 R2 D F
R U L2 D2 R2 D' F
R U L2 D2 R2 D2 F
R U L2 D2 R2 F D
R U L2 D2 R2 F D'
R U L2 D2 R2 F D2
R U L2 D2 F R2 D
R U L2 D2 F R2 D'
R U L2 D2 F R2 D2
R U L2 D2 F' R2 F2
R U L2 F R D2 R2
R U L2 F R' D2 R2
R U L2 F R2 D2 R2
R U L2 F U2 L2 U2
R U L2 F D2 R2 D
R U L2 F D2 R2 D'
R U L2 F D2 R2 D2
U L2 F' L' F2 L R
U L2 F' L' F2 R L
R U L2 F2 D2 F' R2
U L2 F' R F2 D2 R2
R2 U R L2 D2 R2 F
R2 U R L2 D2 F R2
U L2 F' R' F2 D2 R2
R2 U R L2 F D2 R2
U L2 F' R2 F2 D2 R2
R' U R B' U2 L2 B
R' U R B' U2 B L2
U L2 F' U2 L2 U2 F2
R U R L2 D2 R2 F
R U R L2 D2 F R2
R U R L2 F D2 R2
U L2 F' D2 R2 D2 F2
R' U R' L2 D2 R2 F
R' U R' L2 D2 F R2
R' U R' L2 F D2 R2
U' L2 F2 U2 F2 U2 F
U' L2 F2 D F' D B2
U' L2 F2 D' F' D' B2
U' L2 F2 D2 F' B2 D
U' L2 F2 D2 F' B2 D'
U' L2 F2 D2 F' B2 D2
R2 U R B' U2 L2 B
R2 U R B' U2 B L2
U' L2 F2 D2 B2 D F'
U' L2 F2 D2 B2 D' F'
U' L2 F2 D2 B2 D2 F'
U' L2 F2 D2 B2 F' D
U' L2 F2 D2 B2 F' D'
U' L2 F2 D2 B2 F' D2
U' L2 F2 B D2 F' B2
U' L2 F2 B D2 B2 F'
U' L2 F2 B' D2 F' B2
U' L2 F2 B' D2 B2 F'
U' L2 F2 B2 D2 F' B2
U' L2 F2 B2 D2 B2 F'
R2 U R' L2 D2 R2 F
R2 U R' L2 D2 F R2
R U R B' U2 L2 B
R2 U R' L2 F D2 R2
R U R B' U2 B L2
U L2 F2 R2 D2 R2 F'
R' U R' B' U2 L2 B
R' U R' B' U2 B L2
U L2 F2 U2 L2 U2 F'
R U R' L2 D2 R2 F
R U R' L2 D2 F R2
R U R' L2 F D2 R2
U' L2 B R2 F R2 B
U L2 F2 D' F' D' R2
R' U R2 L2 D2 R2 F
R' U R2 L2 D2 F R2
R' U R2 L2 F D2 R2
U L2 F2 D2 F R2 F2
U L2 F2 D2 F' R2 D
U L2 F2 D2 F' R2 D'
U L2 F2 D2 F' R2 D2
U L2 F2 D2 F2 R2 F
F' L2 B D' R2 F B2
F' L2 B D' R2 B2 F
F' L2 B D' F R2 B2
F' L2 B D' F B2 R2
F' L2 B D' B2 R2 F
F' L2 B D' B2 F R2
R2 U R' B' U2 L2 B
R2 U R' B' U2 B L2
F' L2 B F D' R2 B2
F' L2 B F D' B2 R2
U' L2 B F R2 B R2
U' L2 B F U2 F' U2
U' L2 B F2 D2 F' B2
U' L2 B F2 D2 B2 F'
R U R' B' U2 L2 B
R2 U R2 L2 D2 R2 F
R2 U R2 L2 D2 F R2
R U R' B' U2 B L2
R2 U R2 L2 F D2 R2
F' L2 B' L2 U L2 F
R' U R2 B' U2 L2 B
R' U R2 B' U2 B L2
R U R2 L2 D2 R2 F
R U R2 L2 D2 F R2
R U R2 L2 F D2 R2
U' L2 B' R2 F R2 B
U L2 B D2 R2 F B'
U L2 B D2 R2 B' F
U L2 B D2 F R2 B'
U L2 B D2 F B' R2
U L2 B D2 B' R2 F
U L2 B D2 B' F R2
U L2 B F D2 R2 B'
U L2 B F D2 B' R2
R2 U R2 B' U2 L2 B
R2 U R2 B' U2 B L2
U' L2 B' F R2 B R2
U' L2 B' F U2 F' U2
U' L2 B' F2 D2 F' B2
U' L2 B' F2 D2 B2 F'
R U R2 B' U2 L2 B
R U R2 B' U2 B L2
U' L2 B2 R2 F R2 B
D' L2 B2 U' D' F B2
D' L2 B2 U' D' B2 F
D' L2 B2 U' F D' B2
U L2 B' D2 F B R2
U L2 B' D2 B R2 F
U L2 B' D2 B F R2
U L2 B' F D2 B R2
D' L2 B2 D' U' F B2
D' L2 B2 D' U' B2 F
D' L2 B2 D2 R2 U' F
U' L2 B2 F R2 B R2
U' L2 B2 F U2 F' U2
U' L2 B2 F2 D2 F' B2
U' L2 B2 F2 D2 B2 F'
U' R L U2 L R' F'
U' R L U2 R' L F'
U' R L U2 R' F' L
R' U D2 R2 B' U2 B
R' U D2 B' R2 F' U2
U' R L' U2 L' R' F
U' R L' U2 L' F R'
U' R L' U2 R' L' F
R2 U D2 R2 B' U2 B
R' U F L2 D2 R2 F
R' U F L2 D2 F R2
R' U F L2 F D2 R2
U R L F L F R
R U D2 R2 B' U2 B
U R L F2 L R F
U R L F2 R L F
R2 U D2 B' R2 F' U2
R U D2 B' R2 F' U2
R2 U F L2 D2 R2 F
R2 U F L2 D2 F R2
R2 U F L2 F D2 R2
R' U F B' U2 L2 B
R' U F B' U2 B L2
R U F L2 D2 R2 F
R U F L2 D2 F R2
R U F L2 F D2 R2
R' U F' L2 D2 R2 F
R' U F' L2 D2 F R2
R' U F' L2 F D2 R2
U' R L2 F R2 B R
R2 U F B' U2 L2 B
R2 U F B' U2 B L2
U R L2 U2 L2 B' U2
R2 U F' L2 D2 R2 F
R2 U F' L2 D2 F R2
R2 U F' L2 F D2 R2
D2 R U R B' U2 B
R U F B' U2 L2 B
R U F B' U2 B L2
U R L2 D' F D' R2
U R L2 D2 R' F R'
U R L2 D2 R2 D F
R' U F' B' U2 L2 B
U R L2 D2 R2 D' F
U R L2 D2 R2 D2 F
U R L2 D2 R2 F D
U R L2 D2 R2 F D'
U R L2 D2 R2 F D2
R' U F' B' U2 B L2
U R L2 D2 F R2 D
U R L2 D2 F R2 D'
U R L2 D2 F R2 D2
U R L2 D2 F' R2 F2
U R L2 F R D2 R2
U R L2 F R' D2 R2
U R L2 F R2 D2 R2
U R L2 F U2 L2 U2
F2 R U L2 D R2 F
U R L2 F D2 R2 D
U R L2 F D2 R2 D'
U R L2 F D2 R2 D2
F2 R U L2 D F R2
R U F' L2 D2 R2 F
R U F' L2 D2 F R2
R U F' L2 F D2 R2
U R L2 F2 D2 F' R2
R' U F2 L2 D2 R2 F
R' U F2 L2 D2 F R2
R' U F2 L2 F D2 R2
B R U L2 D2 R2 F2
B R U L2 D2 F2 R2
F R U L2 R F R
F R U L2 R' F R
F R U L2 R2 F R
F R U L2 D F R
F R U L2 D' F R
F R U L2 D2 F R
F R U L2 F R D
F R U L2 F R D'
F R U L2 F R D2
F R U L2 F D R
F R U L2 F D' R
F R U L2 F D2 R
F R U R L2 F R
F R U R' L2 F R
R2 U F' B' U2 L2 B
R2 U F' B' U2 B L2
F R U R2 L2 F R
R2 U F2 L2 D2 R2 F
R2 U F2 L2 D2 F R2
R2 U F2 L2 F D2 R2
R U F' B' U2 L2 B
R U F' B' U2 B L2
F R U F L2 R F
F R U F R L2 F
R' U F2 B' U2 L2 B
R' U F2 B' U2 B L2
B R U B2 U2 L2 B2
B R U B2 U2 B2 L2
R U F2 L2 D2 R2 F
R U F2 L2 D2 F R2
R U F2 L2 F D2 R2
D2 R U' B' R U2 R'
R2 U F2 B' U2 L2 B
R2 U F2 B' U2 B L2
R' U B U2 B' L2 F
