U2 L' B' L' F' U
U2 L2 D F' U R
D2 R' F' R' B U'
D2 R2 D B U' R'
U2 F' L' B' L' U
F' R' F' U2 F L2 U
F2 R' F' U' D' L2 B2
F2 R' F' U' D' B2 L2
F2 R' F' U2 L2 F2 U
F2 R' F' U2 F2 L2 U
D R' F' R2 U' B L
F2 R' F' D' U' L2 B2
F2 R' F' D' U' B2 L2
F2 R' F' D2 R2 B2 U'
F2 R' F' D2 B2 R2 U'
D2 R' F2 R' F B U'
D2 R' F2 R' B F U'
F R' F' U2 L2 F' U
F R' F' U2 F' L2 U
F R' F' D2 R2 B U'
R U2 D' B U B L
R U2 B L F L U
D2 R2 D F B U' R'
D2 R2 D F' B U' R'
D2 R2 D F2 B U' R'
D2 R2 D B U' R' D
D2 R2 D B U' R' D'
D2 R2 D B U' R' D2
D2 R2 D B U' D R'
D2 R2 D B U' D' R'
D2 R2 D B U' D2 R'
D2 R2 D B D U' R'
D2 R2 D B D' U' R'
D2 R2 D B D2 U' R'
D2 R2 D B F U' R'
D2 R2 D B F' U' R'
D2 R2 D B F2 U' R'
D R2 D B R2 U' R
D2 R2 D' F' B U' R
D2 R2 D' B F' U' R
D2 R2 F D B U' R'
D2 R2 F' D B U' R'
D2 R2 F2 D B U' R'
D2 R2 B R F' R' U'
D' R2 B U' D B R'
D' R2 B D U' B R'
D2 R2 B D' F' U' R
U' R2 B' D' R' B2 L
L2 D F' U F R F2
R2 D B U F2 U2 R'
R2 D B U' R' D2 B2
R2 D B U' D2 R' B2
R2 D B D R2 U' R
R2 D B D2 U' R' B2
U2 D F' U' F' L' U2
U2 D' L' F' B' U B'
U2 D' L' B' F' U B'
R' D' F' R2 U' B2 L
R' D' F' U R U2 B2
R D' U2 B U B L
R2 D' F' B U' B R
U2 D' F' L' B' U B'
R2 D' B U' D2 B R'
U2 D' F' U B' R' B'
R2 D' B D2 U' B R'
R2 D' B F' U' B R
U2 D' F' B' U B' R'
U' D' B' R' D B' L
D' U' B' R' D B' L
F U' D' L2 B' R' B'
U2 D' B' F' U B' R'
F U' D' B' R' B' L2
D' U2 L' F' B' U B'
D' U2 L' B' F' U B'
R D2 R B R F' U'
F U' B D' B2 L2 R'
F U' B D' B2 R' L2
F U' B' R' D' L2 B2
F U' B' R' D' B2 L2
F U' B' D' L2 R' B2
F U' B' D' R' L2 B2
F U' B' D' R' B2 L2
B' U2 L' B' L' F' U
D' U2 F' L' B' U B'
B2 U2 L' B' L' F' U
D' U2 F' U B' R' B'
B' U2 L2 D F' U R
B2 U2 L2 D F' U R
D' U2 F' B' U B' R'
L2 D2 F' R B R U
B U2 L' B' L' F' U
F U2 L' B' L' F2 U
B U2 L2 D F' U R
D U2 F' U' F' L' U2
D' U2 B' F' U B' R'
F2 U2 F L' B' L' U
U2 F L' B' L' F2 U
B' U2 F' L' B' L' U
B2 U2 F' L' B' L' U
B U2 F' L' B' L' U
F U2 F2 L' B' L' U
D F U' D' L2 B' R'
U F U2 R D' L2 B2
U F U2 R D' B2 L2
U F U2 D' L2 R B2
U F U2 D' L2 B2 R
U F U2 D' R L2 B2
U F U2 D' R B2 L2
U F U2 D' B2 L2 R
U F U2 D' B2 R L2
U F D R2 F2 U2 R'
U F D F2 L' R2 U2
U F D F2 R2 L' U2
D F D' U' L2 B' R'
U F D' U2 L2 R B2
U F D' U2 L2 B2 R
U F D' U2 R L2 B2
U F D' U2 R B2 L2
U F D' U2 B2 L2 R
U F D' U2 B2 R L2
U2 F' L' D B' L' U
U2 F' L' D' B' L' U
U2 F' L' D2 B' L' U
U2 F' L' B L' B2 U
U2 F' L' B' L' U D
U2 F' L' B' L' U D'
U2 F' L' B' L' U D2
U2 F' L' B' L' D U
U2 F' L' B' L' D' U
U2 F' L' B' L' D2 U
U2 F' L' B' D L' U
U2 F' L' B' D' L' U
U2 F' L' B' D2 L' U
U2 F' L' B2 L' B U
U F' L' U L' U L
R' F' R U2 L2 F' U
R' F' R U2 F' L2 U
U2 F' L2 D' B U R'
R' F' R D2 R2 B U'
L2 F' R D B U F2
L2 F' R D2 B R2 U
R' F' R' D' B U' B
R' F' R' D2 B R2 U'
L2 F' R B U D F2
L2 F' R B U2 L2 U'
L2 F' R B D U F2
L2 F' R B D2 R2 U
R' F' R' B U' D' B2
R' F' R' B U2 L2 U
R' F' R' B D' U' B2
R' F' R' B D2 R2 U'
L2 F' R' U2 L2 F' U'
L2 F' R' U2 F' L2 U'
L2 F' R' D2 R2 B U
L2 F' U D F R F
U2 F' U D' B' R' B'
L2 F' U F R D F2
L2 F' U F D R F2
L2 F' U F' D F2 R
U2 F' U B D' B2 R'
U2 F' U B' R' D' B2
U2 F' U B' D' R' B2
D F' U F' L' U2 L
L2 F' U2 L F L U'
D F' U' F' U2 F R
L2 F' D R B U F2
L2 F' D U F R F
U2 F' D' L' B' U B'
U2 F' D' U B' R' B'
U2 F' D' B' U B' R'
L2 F' D2 R B R U
U2 F' B L' B' L' U
U2 F' B' L' B' L' U
F D' R' F' U' L2 B2
F D' R' F' U' B2 L2
U2 F' B2 L' B' L' U
F D' U' L2 B' R' B'
F D' U' B' R' B' L2
L F2 R F L B U
F D' B' U' B' L2 R'
F D' B' U' B' R' L2
L2 F2 D F U F R
R' F2 D' F U' L' B2
R' F2 D' F U' B2 L'
B' D2 R' F' R' B U'
B2 D2 R' F' R' B U'
B' D2 R2 D B U' R'
B2 D2 R2 D B U' R'
B D2 R' F' R' B U'
F D2 R' F' R' B2 U'
B D2 R2 D B U' R'
U2 B L' B' L' F' U
U2 B L2 D F' U R
D2 B R' F' R' B U'
R2 B R D' F' U' B2
U B L2 F' U F2 R
R2 B R D2 F' R2 U'
R2 B R F' U' D' B2
R2 B R F' U2 L2 U
R2 B R F' D' U' B2
R2 B R F' D2 R2 U'
D2 B R2 D B U' R'
R2 B R' U2 L2 B U
R2 B R' U2 B L2 U
R2 B R' D2 R2 F' U'
F D2 B2 R' F' R' U'
R2 B D' F' U' R B2
R2 B D' F' U' B2 R
U2 B F' L' B' L' U
U' B' L2 F' U R' F
U' B' L2 F' U F R'
U2 B' L' B' L' F' U
U2 B' L2 D F' U R
D2 B' R' F' R' B U'
D2 B' R2 D B U' R'
U' B' U' L2 F' U R'
U' B' U' F' L2 U R'
D' B' U2 F' U B' R'
U2 B' F' L' B' L' U
U2 B2 L' B' L' F' U
U2 B2 L2 D F' U R
D2 B2 R' F' R' B U'
D2 B2 R2 D B U' R'
U2 B2 F' L' B' L' U
