L R D' F B R'
L R D' B R' F
L R D' B F R'
R L D' F B R'
R L D' B R' F
R L D' B F R'
L R F D' B R'
R L F D' B R'
L D F' R F2 B
L D F' R B F2
L D' R F B R'
L D' R B R' F
L D' R B F R'
L D' F R B R'
L F R D' B R'
U F R U' L F
L F D' R B R'
L F2 D F' R B
D L D F' R F2 B
D L D F' R B F2
R2 L F R' D' B R'
D' L D' R F B R'
D2 L D' R F B R'
D' L D' R B R' F
D' L D' R B F R'
D2 L D' R B R' F
D2 L D' R B F R'
L R F D' B R' D
L R F D' B R' D'
L R F D' B R' D2
L R F D' B D R'
L R F D' B D' R'
L R F D' B D2 R'
D L D' R F B R'
D L D' R B R' F
D L D' R B F R'
R L F D' B R' D
R L F D' B R' D'
R L F D' B R' D2
R L F D' B D R'
R L F D' B D' R'
R L F D' B D2 R'
D' L D' F R B R'
D2 L D' F R B R'
D L D' F R B R'
D' L F R D' B R'
D2 L F R D' B R'
L R F2 D F' B R
L R F2 D B F' R
L R F2 D' F' B R'
L R F2 D' B F' R'
F2 L F R D B R2
D L F R D' B R'
R L F2 D F' B R
R L F2 D B F' R
F2 L F R B D R2
F2 L F R' D R2 B
R L F2 D' F' B R'
R L F2 D' B F' R'
L R F2 B D F' R
F' L F U F R U'
R L F2 B D F' R
D2 L F D' R B R'
D' L F D' R B R'
L2 R B L' D' R2 F
L2 R B L' D' F R2
L2 R B L' F D' R2
F2 L F D R B R
D L F D' R B R'
L R B D F' R F2
R L B D F' R F2
L R B F2 D F' R
R L B F2 D F' R
L2 R B' U L' F B2
L2 R B' U L' B2 F
L2 R B' U B2 L' F
D2 L F2 D F' R B
D' L F2 D F' R B
D L F2 D F' R B
R L' U' L2 F B R
R L' U' L2 B F R
F L' R U' L2 F B
F L' R U' L2 B F
L R' D' R2 F B R'
L R' D' R2 B R' F
L R' D' R2 B F R'
F L2 R U' L' F B
F L2 R U' L' B F
F L2 R U' B L' F
L R2 F R' D' B R'
R L2 B L' D' R2 F
R L2 B L' D' F R2
R L2 B L' F D' R2
R L2 B' U L' F B2
R L2 B' U L' B2 F
R L2 B' U B2 L' F
U L2 B' R' U L' B'
D2 R L D' F B R'
D2 R L D' B R' F
D2 R L D' B F R'
F' R L D F B R2
F' R L D B R2 F
F' R L D B F R2
D' R L D' F B R'
D' R L D' B R' F
D' R L D' B F R'
D2 R L F D' B R'
D' R L F D' B R'
F' R L B D R2 F
F' R L B D F R2
D R L D' F B R'
D R L D' B R' F
D R L D' B F R'
D R L F D' B R'
F R L' U' L2 F B
F R L' U' L2 B F
R U F U' L F B
R U F U' L B F
F R L2 U' L' F B
F R L2 U' L' B F
F R L2 U' B L' F
F' R D L F B R2
F' R D L B R2 F
F' R D L B F R2
L2 U B' U L' F B'
L2 U B' U L' B' F
U R F R U' L F
F' R' L D R2 F B
F' R' L D R2 B F
F' R' D L R2 F B
F' R' D L R2 B F
F' R' D R2 L F B
F' R' D R2 L B F
R U2 L D' B R' F'
U R' F R U' L F
R D L D' F B R'
R D L D' B R' F
R D L D' B F R'
R D L F D' B R'
U R2 F R U' L F
L D R D2 F B R'
L D R D2 B R' F
L D R D2 B F R'
L D R F' B R F2
L D R B F' R F2
L D F U2 L' U2 B'
L D F' R F2 D B
L D F' R F2 D' B
L D F' R F2 D2 B
L D F' R F2 B D
L D F' R F2 B D'
L D F' R F2 B D2
L D F' R B F2 D
L D F' R B F2 D'
L D F' R B F2 D2
L D F' R2 F2 R' B
L D F' B R F2 B
L D F' B R B F2
L D F' B' R F2 B
L D F' B' R B F2
L D F' B2 R F2 B
L D F' B2 R B F2
D' U F R U' L F
D2 U F R U' L F
L D B F' R F2 B
L D B F' R B F2
D U F R U' L F
L D B' F' R F2 B
L D B' F' R B F2
U D F R U' L F
L D B2 F' R F2 B
L D B2 F' R B F2
B' U F R B L U'
R D' L D' F B R'
R D' L D' B R' F
R D' L D' B F R'
R D' L F D' B R'
L D' R F B R' D
L D' R F B R' D'
L D' R F B R' D2
L D' R F B D R'
L D' R F B D' R'
L D' R F B D2 R'
L D' R F' B R' F2
L D' R B R F R2
L D' R B R' D F
L D' R B R' D' F
L D' R B R' D2 F
L D' R B R' F D
L D' R B R' F D'
L D' R B R' F D2
L D' R B D R' F
L D' R B D F R'
L D' R B D' R' F
L D' R B D' F R'
L D' R B D2 R' F
L D' R B D2 F R'
L D' R B F R' D
L D' R B F R' D'
L D' R B F R' D2
L D' R B F D R'
L D' R B F D' R'
L D' R B F D2 R'
L D' R B F' R' F2
L D' R2 F R' B R'
L D' R2 F B R' B
L D' R2 B R' F B
L D' R2 B R' B F
L D' R2 B F R' B
L D' F R B R' D
L D' F R B R' D'
L D' F R B R' D2
L D' F R B D R'
L D' F R B D' R'
L D' F R B D2 R'
L D' F R2 B R' B
L D' F B R B R2
L D' F' R F2 B R'
L D' F' R B R' F2
L D' F' R B F2 R'
L D' F2 R B R' F'
U D' F R U' L F
L D' F2 D2 F' R B
L D' B R F B R2
L D' B R B R2 F
L D' B R B F R2
L D' B R' F D2 B2
L D' B F R B R2
R D2 L D' F B R'
R D2 L D' B R' F
R D2 L D' B F R'
R D2 L F D' B R'
L D2 R F D B R2
L D2 R F B D R2
L D2 R B F D R2
U D2 F R U' L F
L D2 F D R B R'
L D2 F2 D' F' R B
R F L' U' L2 F B
R F L' U' L2 B F
R F L2 U' L' F B
R F L2 U' L' B F
R F L2 U' B L' F
U F R U' L D F
U F R U' L D' F
U F R U' L D2 F
U F R U' L F D
U F R U' L F D'
U F R U' L F D2
U F R U' D L F
U F R U' D' L F
U F R U' D2 L F
U F R U' F L F
U F R U' F' L F
U F R U' F2 L F
U F R D U' L F
U F R D' U' L F
U F R D2 U' L F
L F R D' B R' D
L F R D' B R' D'
L F R D' B R' D2
L F R D' B D R'
L F R D' B D' R'
L F R D' B D2 R'
L F R' D' R2 B R'
F' D L R B R F
F' D L F R B R
L F U' B L B' U
F' D R L B R F
U F D R U' L F
L F D R D2 B R'
L F D F' R F B
L F D F' R B F
U F D' R U' L F
L F D' R B R' D
L F D' R B R' D'
L F D' R B R' D2
L F D' R B D R'
L F D' R B D' R'
L F D' R B D2 R'
L F D' R2 B R' B
L F D' B R B R2
U F D2 R U' L F
F' D R2 D2 L F B'
F' D R2 D2 L B' F
L F B R D' B R'
L F B D' R B R'
R' F' L D F R2 B
L F B' R D' B R'
L F B' D' R B R'
L F B2 R D' B R'
L F B2 D' R B R'
R F' L D F B R2
R F' L D B R2 F
R F' L D B F R2
R F' L B D R2 F
R F' L B D F R2
L F' R F2 D' B R'
R' F' D L F R2 B
F' D' L2 U2 L' F B'
F' D' L2 U2 L' B' F
R' F' D' L2 U2 L' F
R F' D L F B R2
R F' D L B R2 F
R F' D L B F R2
R F2 L F D B R2
R F2 L F B D R2
R F2 L B F D R2
L F2 R D' B R' F'
L F2 D F' R D B
L F2 D F' R D' B
L F2 D F' R D2 B
L F2 D F' R B D
L F2 D F' R B D'
L F2 D F' R B D2
L F2 D F' D R B
L F2 D F' D' R B
L F2 D F' D2 R B
L F2 D F' B R B
L F2 D F' B' R B
L F2 D F' B2 R B
L F2 D B F' R B
L F2 D B' F' R B
L F2 D B2 F' R B
L F2 D' R B R' F'
L F2 D' F' R B R'
L F2 B D F' R B
L F2 B' D F' R B
L F2 B2 D F' R B
L B R D' F B R'
L B R D' B R' F
L B R D' B F R'
L B R F D' B R'
L B D F' R F2 B
L B D F' R B F2
L B D' R F B R'
L B D' R B R' F
L B D' R B F R'
L B D' F R B R'
L B F R D' B R'
L B F D' R B R'
L B F2 D F' R B
L2 B' R U L' F B
L2 B' R U L' B F
L2 B' R U B L' F
L B' R D' F B R'
L B' R D' B R' F
L B' R D' B F R'
L B' R F D' B R'
L B' D F' R F2 B
L B' D F' R B F2
L B' D' R F B R'
L B' D' R B R' F
L B' D' R B F R'
L B' D' F R B R'
L B' F R D' B R'
L B' F D' R B R'
L B' F2 D F' R B
L B2 R D' F B R'
L B2 R D' B R' F
L B2 R D' B F R'
L B2 R F D' B R'
L B2 D F' R F2 B
L B2 D F' R B F2
L B2 D' R F B R'
L B2 D' R B R' F
L B2 D' R B F R'
L B2 D' F R B R'
L B2 F R D' B R'
L B2 F D' R B R'
L B2 F2 D F' R B
