F L R U D2 R2
F L R U' L2 U2
F L R D' B2 U
F L R D2 U R2
F L D' R B2 U
F L D' B2 R U
F L D2 R U R
F R L U D2 R2
F R L U' L2 U2
F R L D' B2 U
F R L D2 U R2
D' F L R B' U
D' F L B' R U
D' F R L B' U
U F L U D2 R2 F
U F L U D2 F R2
U F L U F D2 R2
R F L R U D2 R2
U F L U' L2 B' U2
R F L R U' L2 U2
R F L R D' B2 U
R F L R D2 U R2
U F L D' B2 U F
U F L D2 U R2 F
U F L D2 U F R2
R F L D' R B2 U
R F L D' B2 R U
R F L D2 R U R
R' F R L U D2 R2
R' F R L U' L2 U2
R' F R L D' B2 U
R' F R L D2 U R2
D' F R L D B' U
D' F R L D' B' U
D' F R L D2 B' U
D' F R L B' U D
D' F R L B' U D'
D' F R L B' U D2
D' F R L B' D U
D' F R L B' D' U
D' F R L B' D2 U
D2 F R L B U R'
D2 F R D L B' U
D' F R' L B' R2 U
R2 F R L U D2 R2
R2 F R L U' L2 U2
R2 F R L D' B2 U
R2 F R L D2 U R2
D F R L U2 F' U'
R F R L U D2 R2
R F R L U' L2 U2
R F R L D' B2 U
R F R L D2 U R2
D F R' L B R2 U
D2 F D L R B' U
D2 F D L B' R U
F D L R U D2 R2
F D L R U' L2 U2
F D L R D' B2 U
F D L R D2 U R2
D2 F D R L B' U
F D L D' R B2 U
F D L D' B2 R U
F D L D2 R U R
F D R L U D2 R2
F D R L U' L2 U2
F D R L D' B2 U
F D R L D2 U R2
D F D2 L R B' U
D F D2 L B' R U
D F D2 R L B' U
F D' L R U D2 R2
F D' L R U' L2 U2
F D' L R D' B2 U
F D' L R D2 U R2
F D' L D' R B2 U
F D' L D' B2 R U
F D' L D2 R U R
F D' R L U D2 R2
F D' R L U' L2 U2
F D' R L D' B2 U
F D' R L D2 U R2
D' F2 L F' R B' U
D' F2 L F' B' R U
D' F2 L B' F' R U
U F2 L F' U F2 R
F D2 L R U D2 R2
F D2 L R U' L2 U2
F D2 L R D' B2 U
F D2 L R D2 U R2
F D2 L D' R B2 U
F D2 L D' B2 R U
F D2 L D2 R U R
F D2 R L U D2 R2
F D2 R L U' L2 U2
F D2 R L D' B2 U
F D2 R L D2 U R2
F' D2 B2 L' R' U' R2
F' D2 B2 R' L' U' R2
B' F R U' L' U2 B'
F B' R U' L' U2 B'
