R' U B R2 U' F
D' R U' R2 F L'
D' R U' F L' R2
D' R U' F R2 L'
R U' F R2 D' L2
D2 R' D F L' B2
D2 R' D F B2 L'
D2 R' D B2 F L'
D' R' F L' D B2
D' R' F D L' B2
D' R' F D B2 L'
R U2 F' U R2 F2
R U2 F' U F2 R2
D' F L' D R' B
R' F U B R2 U'
D' F D L' R' B
D' F D R' L' B
D' F D R' B L'
R' F B' D L2 B2
R' F B' D B2 L2
F D R' B' L B2
R' B R2 U' R2 F
R' B R2 U' F R2
R' B' D F L2 B2
R' B' D F B2 L2
R' B' D B2 F L2
R' B' F D L2 B2
R' B' F D B2 L2
R U' F L' R2 D' L2
R U' F L2 R2 D' L2
R U' F R D' L2 R
R U' F R D' R L2
R U' F R' D' L2 R'
R U' F R' D' R' L2
R U' F R2 L D' L2
R U' F R2 L' D' L2
R U' F R2 L2 D' L2
R U' F R2 U' F2 U
R U' F R2 D' L2 D
R U' F R2 D' L2 D'
R U' F R2 D' L2 D2
R U' F U' F2 U R2
R U' F D' L2 D R2
D' R' U R2 U' F L'
R U' F' R2 F2 D' L2
U' R' U B R2 U' F
U2 R' U B R2 U' F
F R' U D2 B R' U'
U R' U B R2 U' F
D2 R' D F L B2 L2
D2 R' D F L' B2 D
D2 R' D F L' B2 D'
D2 R' D F L' B2 D2
D2 R' D F B L' B
D2 R' D F B2 L' D
D2 R' D F B2 L' D'
D2 R' D F B2 L' D2
D2 R' D F B2 D L'
D2 R' D F B2 D' L'
D2 R' D F B2 D2 L'
D2 R' D B F L' B
D2 R' D B2 F L' D
D2 R' D B2 F L' D'
D2 R' D B2 F L' D2
D' R' D B2 D' F L'
D2 R' D B2 F D L'
D2 R' D B2 F D' L'
D2 R' D B2 F D2 L'
D2 R' D' F L2 B' L
D R' D B2 D F L'
F R' D' L B' D L2
D' R' F L' U R2 U'
D' R' F L' D B2 D
D' R' F L' D B2 D'
D' R' F L' D B2 D2
D' R' F L' B D B2
D' R' F L' B' D B2
D' R' F L' B2 D B2
D' R' F L2 D L B2
D R' D2 F D' L' B2
D R' D2 F D' B2 L'
D' R' F U R2 U' L'
F R' D2 U B R' U'
U' R' F U B R2 U'
D' R' F D L B2 L2
D' R' F D L' B2 D
D' R' F D L' B2 D'
D' R' F D L' B2 D2
D' R' F D B L' B
D' R' F D B2 L' D
D' R' F D B2 L' D'
D' R' F D B2 L' D2
D' R' F D B2 D L'
D' R' F D B2 D' L'
D' R' F D B2 D2 L'
D' R' F D' L' D2 B2
D' R' F B L' D B2
D' R' F B D L' B2
D' R' F B D B2 L'
D' R' F B' L' D B2
U2 R' F U B R2 U'
D' R' F B' D L' B2
D' R' F B' D B2 L'
D' R' F B2 L' D B2
D' R' F B2 D L' B2
D' R' F B2 D B2 L'
U' R' F B' D L2 B2
U' R' F B' D B2 L2
U2 R' F B' D L2 B2
U2 R' F B' D B2 L2
U R' F U B R2 U'
D R' F B D B2 L
D R' F B' L D B2
D R' F B' D L B2
U R' F B' D L2 B2
U R' F B' D B2 L2
D' R' F2 D F' L' B2
D' R' F2 D F' B2 L'
D' R' F2 D B2 F' L'
U' R' B R2 U' R2 F
U' R' B R2 U' F R2
B' R' B R2 U' R F
D2 R' B D F L' B2
D2 R' B D F B2 L'
D2 R' B D B2 F L'
U2 R' B R2 U' R2 F
U2 R' B R2 U' F R2
D' R' B F L' D B2
D' R' B F D L' B2
D' R' B F D B2 L'
D R' B D F B2 L
D R' B D B2 F L
U R' B R2 U' R2 F
U R' B R2 U' F R2
D R' B F D B2 L
D2 R' B' D F L' B2
D2 R' B' D F B2 L'
D2 R' B' D B2 F L'
U' R' B' D F L2 B2
U' R' B' D F B2 L2
U' R' B' D B2 F L2
D' R' B' F L' D B2
D' R' B' F D L' B2
D' R' B' F D B2 L'
U' R' B' F D L2 B2
U' R' B' F D B2 L2
U2 R' B' D F L2 B2
U2 R' B' D F B2 L2
U2 R' B' D B2 F L2
U2 R' B' F D L2 B2
U2 R' B' F D B2 L2
D R' B' D F L B2
D R' B' F L D B2
D R' B' F D L B2
D2 R' B2 D F L' B2
D2 R' B2 D F B2 L'
D2 R' B2 D B2 F L'
U R' B' D F L2 B2
U R' B' D F B2 L2
U R' B' D B2 F L2
D' R' B2 F L' D B2
D' R' B2 F D L' B2
D' R' B2 F D B2 L'
U R' B' F D L2 B2
U R' B' F D B2 L2
R U2 D F' B2 U F2
R U2 D B2 F' U F2
R U2 F' R U R F2
R U2 F' R' U R' F2
R U2 F' R' U F2 R'
R U2 F' U R' F2 R'
R U2 F' U R2 F2 D
R U2 F' U R2 F2 D'
R U2 F' U R2 F2 D2
R U2 F' U F R2 F
R U2 F' U F2 R2 D
R U2 F' U F2 R2 D'
R U2 F' U F2 R2 D2
R U2 F' D R2 B2 U
R U2 F' D B2 R2 U
F' R2 U' R F2 B L
F' R2 U' R B L F2
F' R2 U' R B F2 L
R U2 F' B U R2 F2
R U2 F' B U F2 R2
R U2 F' B' U R2 F2
R U2 F' B' U F2 R2
R U2 F' B2 U R2 F2
R U2 F' B2 U F2 R2
R U2 B F' U R2 F2
R U2 B F' U F2 R2
R U2 B' F' U R2 F2
R U2 B' F' U F2 R2
R U2 B2 F' U R2 F2
R U2 B2 F' U F2 R2
R' D U B U' F B
R' D U B U' B F
R D U' F D' L2 R2
R D U' F D' R2 L2
R' D F U B U' B
R' D F B' D B' L2
R' D F B2 U B' U'
R D U2 F' B2 U F2
R D U2 B2 F' U F2
D' U R U' R2 F L'
D' U R U' F L' R2
D' U R U' F R2 L'
D2 U R' D F L' B2
D2 U R' D F B2 L'
D2 U R' D B2 F L'
D' U R' F L' D B2
D' U R' F D L' B2
D' U R' F D B2 L'
R' D B' D F B' L2
R' D B' D B' F L2
R' D B' F D B' L2
D' U F L' D R' B
R' D B2 U B' U' F
D' U F D L' R' B
D' U F D R' L' B
D' U F D R' B L'
R' D B2 F U B' U'
U' D' R U' R2 F L'
D' U' R U' R2 F L'
U' D' R U' F L' R2
U' D' R U' F R2 L'
D' U' R U' F L' R2
D' U' R U' F R2 L'
R' D' F L2 B' D L2
U2 D' R U' R2 F L'
U2 D' R U' F L' R2
U2 D' R U' F R2 L'
R' D' F B' D L2 B'
D2 U' R' D F L' B2
D2 U' R' D F B2 L'
D2 U' R' D B2 F L'
U' D' R' F L' D B2
D' U' R' F L' D B2
U' D' R' F D L' B2
U' D' R' F D B2 L'
D' U' R' F D L' B2
D' U' R' F D B2 L'
U D' R U' R2 F L'
U D' R U' F L' R2
U D' R U' F R2 L'
U2 D' R' F L' D B2
U2 D' R' F D L' B2
U2 D' R' F D B2 L'
D' U' F L' D R' B
U' D' F L' D R' B
U D' R' F L' D B2
U D' R' F D L' B2
U D' R' F D B2 L'
D' U' F D L' R' B
U' D' F D L' R' B
D' U' F D R' L' B
D' U' F D R' B L'
U' D' F D R' L' B
U' D' F D R' B L'
U2 D' F L' D R' B
U2 D' F D L' R' B
R D' F2 L' U' F' L'
U2 D' F D R' L' B
U2 D' F D R' B L'
R D' F2 L2 B' U' F'
U D' F L' D R' B
R D' F2 U' F' D' L2
R D' F2 U2 F U F2
U D' F D L' R' B
U D' F D R' L' B
U D' F D R' B L'
R' D' B' F D L2 B'
D' U2 R U' R2 F L'
D' U2 R U' F L' R2
D' U2 R U' F R2 L'
U' D2 R' D F L' B2
U' D2 R' D F B2 L'
U' D2 R' D B2 F L'
D' U2 R' F L' D B2
D2 U2 R' D F L' B2
D2 U2 R' D F B2 L'
D' U2 R' F D L' B2
D' U2 R' F D B2 L'
D2 U2 R' D B2 F L'
U2 D2 R' D F L' B2
U2 D2 R' D F B2 L'
U2 D2 R' D B2 F L'
D' U2 F L' D R' B
U D2 R' D F L' B2
U D2 R' D F B2 L'
U D2 R' D B2 F L'
D' U2 F D L' R' B
D' U2 F D R' L' B
D' U2 F D R' B L'
R' D2 B' D F L2 B'
R' F L U B R2 U'
R' F L B' D L2 B2
R' F L B' D B2 L2
R' F L' U B R2 U'
D' F L' D R' D B
D' F L' D R' D' B
D' F L' D R' D2 B
D' F L' D R' B D
D' F L' D R' B D'
D' F L' D R' B D2
R' F L' B' D L2 B2
R' F L' B' D B2 L2
D' F L2 R' D' L B'
R' F L2 U B R2 U'
D' F L2 D L R' B
D' F L2 D R' L B
D' F L2 D' L R' B'
D' F L2 D' R' L B'
R' F L2 B' D L2 B2
R' F L2 B' D B2 L2
D' F R' L2 D' L B'
D' F R' D' L B' L2
D2 F R' D' L B' L
D2 F R' D' B' L B'
D F R' B' D' L B'
R' F U R2 U2 F' U
R' F U D B U' B
R' F U B R2 U' D
R' F U B R2 U' D'
R' F U B R2 U' D2
R' F U B R2 D U'
R' F U B R2 D' U'
R' F U B R2 D2 U'
R' F U B U' D B2
R' F U B D U' B2
R' F U B' R2 B2 U'
R' F U B2 R2 B' U'
R F R2 D B2 D2 L2
R F R2 D' L2 D2 B2
D' F D L R' B L2
D' F D L' R' D B
D' F D L' R' D' B
D' F D L' R' D2 B
D' F D L' R' B D
D' F D L' R' B D'
D' F D L' R' B D2
U' F D R' B' L B2
D' F D R' L B L2
D' F D R' L' D B
D' F D R' L' D' B
D' F D R' L' D2 B
D' F D R' L' B D
D' F D R' L' B D'
D' F D R' L' B D2
D' F D R' D L' B
D' F D R' D B L'
D' F D R' D' L' B
D' F D R' D' B L'
D' F D R' D2 L' B
D' F D R' D2 B L'
F D L R' B' L B2
D' F D R' B L' D
D' F D R' B L' D'
D' F D R' B L' D2
D' F D R' B D L'
D' F D R' B D' L'
D' F D R' B D2 L'
D' F D R' B' L' B2
R' F D U B U' B
R F U' R2 D' L2 F2
R F U' R2 D' F2 L2
R' F D B' D B' L2
R' F D B2 U B' U'
D' F D' L R' B' L2
D2 F D' L R' B' L
U2 F D R' B' L B2
D' F D' R' L B' L2
D2 F D' R' L B' L
F D L' R' B' L B2
D2 F D' R' B' L B'
D' F D2 L' D' R' B
U F D R' B' L B2
F D L2 R' B' L B2
R' F B D B2 D L2
R' F B' L D L2 B2
R' F B' L D B2 L2
R F D' F2 U' L2 F2
R F D' F2 U' F2 L2
R' F B' L' D L2 B2
R' F B' L' D B2 L2
R' F B' L2 D L2 B2
R' F B' L2 D B2 L2
F D R B' L R2 B
F D R B' R2 L B
F D R B2 R2 B L
R' F B' U R2 B2 U'
R' F B' U B2 R2 U'
F D R' L B' L B2
F D R' L' B' L B2
F D R' L2 B' L B2
R' F B' D L' B2 L'
R' F B' D L2 B2 D
R' F B' D L2 B2 D'
R' F B' D L2 B2 D2
R' F B' D B L2 B
R' F B' D B2 L2 D
R' F B' D B2 L2 D'
R' F B' D B2 L2 D2
R' F B2 U R2 B' U'
F D R' B U2 R' U2
F D R' B U2 R' U2
R' F B2 U B' R2 U'
F D R' B' L B2 D
F D R' B' L B2 D'
F D R' B' L B2 D2
F D R' B' L' B2 L2
F D R' B' L2 B2 L'
F D R2 B' L R B
F D R2 B' R L B
F D R2 B2 R B L
R' F' U B R2 U' F2
D' F' U F2 L' R' B'
D' F' U F2 R' L' B'
F D B' L R' B R'
F D B' L B R' B
F D B' R' L B R'
R F' U R2 F2 D2 B2
R F' U F R2 F B
R F' U F R2 B F
R F' U F2 R2 D2 B2
F D' L R' D2 B' L
R F' U' R' F2 L' R'
R F' U' R' F2 R' L'
R F' U' R2 F2 D2 L2
F D' L D2 R' B' L
R F' U' F2 R2 D2 L2
B' D' R F' U' F2 L'
R' F' B R2 U' R2 F2
R' F' B R2 U' F2 R2
F D' R' L D2 B' L
D2 F2 L' F U R' F2
D2 F2 L' F U F2 R'
R F2 L' U' F' L' R2
R F2 L' U' F' R2 L'
R F2 L2 B' U' F' R2
F2 D2 L' F U R' F2
F2 D2 L' F U F2 R'
R F2 U' F' R2 D' L2
R F2 U2 F U R2 F2
R F2 U2 F U F2 R2
R' F2 B R2 U' R2 F'
R' F2 B' D L2 F' B2
R' F2 B' D L2 B2 F'
R' F2 B' D F' L2 B2
R' F2 B' D F' B2 L2
R' F2 B' D B2 L2 F'
R' F2 B' D B2 F' L2
R' B R2 U' R' F R'
R' B R2 U' R2 D F
R' B R2 U' R2 D' F
R' B R2 U' R2 D2 F
R' B R2 U' R2 F D
R' B R2 U' R2 F D'
R' B R2 U' R2 F D2
R' B R2 U' F R2 D
R' B R2 U' F R2 D'
R' B R2 U' F R2 D2
R' B R2 U' F' R2 F2
R' B R2 D' F2 U' F'
R' B R2 D' F2 U' F'
R' B R2 F' U' R2 F2
R' B R2 F' U' F2 R2
R' B R2 F2 U' F' R2
R' B D F B2 D L2
R' B D B2 D F L2
R' B D B2 F D L2
R B U' F R2 D' L2
R B U2 F' U R2 F2
R B U2 F' U F2 R2
R' B F D B2 D L2
R' B F' R2 U' R2 F2
R' B F' R2 U' F2 R2
R' B F2 R2 U' R2 F'
R' B' L2 D L2 F B2
R' B' L2 D L2 B2 F
B2 F D B2 R' B L
B F D B' L R' B
B F D B' R' L B
F B D B' L R' B
F B D B' R' L B
R' B' R2 B2 U' R2 F
R' B' R2 B2 U' F R2
R' B' U R2 B2 U' F
R' B' U B2 R2 U' F
R' B' D F L' B2 L'
R' B' D F L2 B2 D
R' B' D F L2 B2 D'
R' B' D F L2 B2 D2
R' B' D F B L2 B
R' B' D F B2 L2 D
R' B' D F B2 L2 D'
R' B' D F B2 L2 D2
R' B' D F' L2 F2 B2
R' B' D F' L2 B2 F2
R' B' D F' B2 L2 F2
R' B' D F2 L2 F' B2
R' B' D F2 L2 B2 F'
R' B' D F2 B2 L2 F'
R' B' D B F L2 B
R' B' D B2 F L2 D
R' B' D B2 F L2 D'
R' B' D B2 F L2 D2
R' B' D B2 F' L2 F2
R' B' D B2 F2 L2 F'
R B' U' F R2 D' L2
R' B' D' F D2 L2 B'
R B' U2 F' U R2 F2
R B' U2 F' U F2 R2
R' B' F L D L2 B2
R' B' F L D B2 L2
R' B' F L' D L2 B2
R' B' F L' D B2 L2
R' B' F L2 D L2 B2
R' B' F L2 D B2 L2
R' B' F U R2 B2 U'
R' B' F U B2 R2 U'
R' B' F D L' B2 L'
R' B' F D L2 B2 D
R' B' F D L2 B2 D'
R' B' F D L2 B2 D2
R' B' F D B L2 B
R' B' F D B2 L2 D
R' B' F D B2 L2 D'
R' B' F D B2 L2 D2
R' B' F2 D L2 F' B2
R' B' F2 D L2 B2 F'
R' B' F2 D F' L2 B2
R' B' F2 D F' B2 L2
R' B' F2 D B2 L2 F'
R' B' F2 D B2 F' L2
R' B2 R2 B' U' R2 F
R' B2 R2 B' U' F R2
R' B2 U R2 B' U' F
R' B2 U B' R2 U' F
R B2 U' F R2 D' L2
R B2 U2 F' U R2 F2
R B2 U2 F' U F2 R2
R' B2 F U R2 B' U'
R' B2 F U B' R2 U'
F B2 D B2 R' B L
