F2 L U' B' U B'
F2 L B D' B R2
F2 L B2 U' B U
L U' B' U F2 B'
L U' B' U B' F2
L' F U' F L2 B2
L' F U' F B2 L2
L' F U' B2 F L2
L F2 U' B' U B'
L F2 B D' B R2
L F2 B2 U' B U
L B F2 D' B R2
L B2 U' B U F2
L B2 F2 U' B U
L' F U' F L2 B2 D2
L' F U' F B L2 B
L' F U' F B2 L2 D
L' F U' F B2 L2 D'
L' F U' F B2 L2 D2
L' F U' F' L2 F2 B2
L' F U' F' L2 B2 F2
L' F U' F' B2 L2 F2
L' F U' F2 L2 F' B2
L' F U' F2 L2 B2 F'
L' F U' F2 B2 L2 F'
L' F U' B F L2 B
L' F U' B2 F L2 D
L' F U' B2 F L2 D'
L' F U' B2 F L2 D2
L' F U' B2 F' L2 F2
L' F U' B2 F2 L2 F'
L F U' B' U F B'
L F U' B' U B' F
F' D L2 U L' F' R
L' F D' R2 B2 U' F
L' F D' B2 R2 U' F
D F D' F2 L R B2
D F D' F2 L B2 R
D F D' F2 R L B2
L' F B U' F L2 B
L' F B U' F B L2
L' F B U' B F L2
L' F B' U' F B' L2
L' F B' U' B' F L2
L F B D' F B R2
L F B D' B R2 F
L F B D' B F R2
L F B2 R2 F D R2
L F B2 U' B U F
F' D F' R D' L B2
L' F' L2 B2 D F' R2
F' D F' D' L R B2
F' D F' D' L B2 R
F' D F' D' R L B2
D F' L2 R2 U L' R'
D F' L2 R2 U R' L'
D F' R2 L2 U L' R'
D F' R2 L2 U R' L'
F2 D' L B D R' B2
F2 D' L B' D B2 R'
L F' U' B' U F' B'
L F' U' B' U B' F'
D F' D' L R F2 B2
D F' D' L R B2 F2
D F' D' L B2 R F2
D F' D' R L F2 B2
D F' D' R L B2 F2
D F' D' R F2 L B2
L' F' B2 L2 D F' R2
U' F2 L U' B' U B'
R' F2 L U' B' U B'
L F' B D' F' B R2
L F' B D' B F' R2
U' F2 L B D' B R2
U' F2 L B2 U' B U
R' F2 L B D' B R2
R' F2 L B2 U' B U
U2 F2 L U' B' U B'
R2 F2 L U' B' U B'
U2 F2 L B D' B R2
L F' B2 U' B U F'
U2 F2 L B2 U' B U
R2 F2 L B D' B R2
R2 F2 L B2 U' B U
U F2 L U' B' U B'
L' F2 L2 U F' U' B2
R F2 L U' B' U B'
U F2 L B D' B R2
U F2 L B2 U' B U
L' F2 L2 B2 U F' U'
R F2 L B D' B R2
R F2 L B2 U' B U
L F2 R U' B' U B'
L F2 R B D' B R2
L F2 R B2 U' B U
L F2 R' U' B' U B'
L' F2 U F' U' L2 B2
L' F2 U F' U' B2 L2
L F2 R' B D' B R2
L F2 R' B2 U' B U
L F2 R2 U' B' U B'
L F2 R2 B D' B R2
L F2 R2 B2 U' B U
L F2 U' D B' L2 U
L F2 U' B' U D B'
L F2 U' B' U D' B'
L F2 U' B' U D2 B'
L F2 U' B' U B' D
L F2 U' B' U B' D'
L F2 U' B' U B' D2
L F2 U' B' D U B'
L F2 U' B' D' U B'
L F2 U' B' D2 U B'
L F2 D U' B' L2 U
L F2 D B D' R2 B2
L F2 D B D' B2 R2
D2 F2 B2 R' U B U
L' F2 B2 L2 U F' U'
L' F2 B2 U F' U' L2
L F2 B R2 D' R2 B
L F2 B U' B2 U B'
L F2 B D B D2 R2
L F2 B D' B R2 D
L F2 B D' B R2 D'
L F2 B D' B R2 D2
L F2 B D' B' R2 B2
L F2 B D' B2 R2 B'
L F2 B D2 B D R2
L F2 B2 R2 U F' U'
L F2 B2 U' D B U
L F2 B2 U' D' B U
L F2 B2 U' D2 B U
L F2 B2 U' B U D
L F2 B2 U' B U D'
L F2 B2 U' B U D2
L F2 B2 U' B D U
L F2 B2 U' B D' U
L F2 B2 U' B D2 U
L F2 B2 D U' B U
L F2 B2 D' U' B U
L F2 B2 D2 U' B U
L2 B L' F2 B D' R2
L2 B L' B F2 D' R2
L' B L2 F2 B D' R2
L' B L2 B F2 D' R2
L B U' B2 U F2 B'
L B U' B2 U B' F2
L' B F U' F L2 B
L' B F U' F B L2
L' B F U' B F L2
L B D' B R2 D F2
L B D2 B D R2 F'
L B F D' F B R2
L B F D' B R2 F
L B F D' B F R2
L B F' D' F' B R2
L B F' D' B F' R2
L B F2 R2 D' R2 B
L B F2 U' B2 U B'
L B F2 D B D2 R2
L B F2 D' B R2 D
L B F2 D' B R2 D'
L B F2 D' B R2 D2
L B F2 D' B' R2 B2
L B F2 D' B2 R2 B'
L B F2 D2 B D R2
L B' L' U L F2 B'
L B' L' U L B' F2
L B' L' U F2 L B'
L B' L2 U L2 F2 B'
L B' L2 U L2 B' F2
L2 B' U B' L' R' F2
L2 B' U B' L' F2 R'
L2 B' U B' R' L' F2
L' B' F U' F B' L2
L' B' F U' B' F L2
B2 F' D F' R D2 L2
F2 B' D' B L R' B2
F2 B' D' B R' L B2
L2 B2 L' U' B' U F2
L' B2 L2 U' B' U F2
L2 B2 L' F2 U' B' U
L' B2 L2 F2 U' B' U
D2 B2 R' F2 U B U
L B2 R F' D' F' R
L' B2 U F U' F L2
L B2 R2 U F' U' F'
L B2 R2 F D R2 F
L B2 R2 F D F R2
L B2 R2 F2 U F U'
L B2 U' D B R2 U
L B2 U' B R U F2
L B2 U' B R' U F2
L B2 U' B R2 U F2
L B2 U' B U F2 D
L B2 U' B U F2 D'
L B2 U' B U F2 D2
L B2 U' B D R2 U
L B2 D U' B R2 U
F' B2 D F' R D2 L2
B' F2 D' B L R' B2
B' F2 D' B R' L B2
L' B2 F' L2 D F' R2
D2 B2 F2 R' U B U
L' B2 F2 L2 U F' U'
L' B2 F2 U F' U' L2
L B2 F R2 F D R2
L B2 F U' B U F
L B2 F' U' B U F'
L B2 F2 R2 U F' U'
L B2 F2 U' D B U
L B2 F2 U' D' B U
L B2 F2 U' D2 B U
L B2 F2 U' B U D
L B2 F2 U' B U D'
L B2 F2 U' B U D2
L B2 F2 U' B D U
L B2 F2 U' B D' U
L B2 F2 U' B D2 U
L B2 F2 D U' B U
L B2 F2 D' U' B U
L B2 F2 D2 U' B U
