R' L U' L B R
U L R' U' L B
U L U' D2 L B'
U L D2 U' L B'
L R' U' L B R
B2 L2 U' R' U B
L2 U L' R' U' B
L2 U R' L' U' B
L2 U R' L' U' B
U R' L U' L B
B2 R' U L2 B R
B2 R' U B L2 R
B2 R' U B R L2
B2 U' R' U L2 B
B2 U' R' U B L2
R' B L2 D' R F'
L R' U' L B D R
L R' U' L B D' R
L R' U' L B D2 R
L R' U' L B' R B2
L R' U' L B2 R B'
L R' U' L' B L2 R
L R' U' L' B R L2
D2 L B' D2 L2 D F2
L R' U' L2 B L' R
L R' U' L2 B R L'
L R' U' R D2 L B'
L R' U' D L B R
L R' U' D' L B R
L R' U' D2 L B R
U L B2 U R' U2 B
D' L B2 F' R U' R'
R' L' D L' B R F2
L' R' D L' B R F2
B2 L' R' U L' B R
L R' D U' L B R
B2 L' R' U B L' R
B2 L' R' U B R L'
R' L' D B L' R F2
R' L' D B R L' F2
L' R' D B L' R F2
L' R' D B R L' F2
L R' D' U' L B R
L R' D2 U' L B R
B2 L' U' R' U L' B
B2 L' U' R' U B L'
R' L' B R D L' F2
L' R' B R D L' F2
L2 R' B R U L' U'
R' L' B D L' R F2
R' L' B D R L' F2
L' R' B D L' R F2
L' R' B D R L' F2
L2 R' B U L' U' R
D2 L' D2 L2 D' F2 B'
D2 L' D2 L2 D' B' F2
D2 L' D2 L2 B' D' F2
R' L2 U L' U' B R
B L2 R' D' B R F'
B L2 R' B R D' F2
F' L2 U L' R' U' B
F2 L2 U L' R' U' B
F' L2 U R' L' U' B
B' L2 U R' U' F' B
B' L2 U R' U' B F'
F2 L2 U R' L' U' B
F L2 U L' R' U' B
F L2 U R' L' U' B
B2 L2 U' L R' U B
B2 L2 U' L' R' U B
B2 L2 U' L2 R' U B
B2 L2 U' R' L U B
B2 L2 U' R' L' U B
B2 L2 U' R' L2 U B
B2 L2 U' R' U D B
B2 L2 U' R' U D' B
B2 L2 U' R' U D2 B
B2 L2 U' R' U B D
B2 L2 U' R' U B D'
B2 L2 U' R' U B D2
B2 L2 U' R' D U B
B2 L2 U' R' D' U B
B2 L2 U' R' D2 U B
R' L2 B R U L' U'
R' L2 B U L' U' R
R' U L U' L B R
L2 U L' R U F' U2
L2 U L' R' U' D B
L2 U L' R' U' D' B
L2 U L' R' U' D2 B
L2 U L' R' U' B D
L2 U L' R' U' B D'
L2 U L' R' U' B D2
L2 U L' R' D U' B
L2 U L' R' D' U' B
L2 U L' R' D2 U' B
L2 U L' U' R' B R
L' U L2 R' U' L B
L' U L2 U' D2 L B'
B2 L2 F U' R' U B
L' U L2 D2 U' L B'
L2 U L2 D2 L U' B'
B2 L2 F' U' R' U B
L2 U R L' U F' U2
L' U R' L2 U' L B
B2 L2 F2 U' R' U B
L2 U R' L' U' D B
L2 U R' L' U' D' B
L2 U R' L' U' D2 B
L2 U R' L' U' B D
L2 U R' L' U' B D'
L2 U R' L' U' B D2
L2 U R' L' D U' B
L2 U R' L' D' U' B
L2 U R' L' D2 U' B
L2 U R' D L' U' B
L2 U R' D' L' U' B
L2 U R' D2 L' U' B
B L2 B U' R' U B
B' L2 B' U' R' U B
L2 U D2 L' U F U2
U R L U F' U2 L
R' U B L2 D' R F'
R' U' L U' L B R
U2 R F' U' L U' L
L2 U' R' U2 L' U' B
L2 U' R2 U2 L' U' B'
F' R' L U' L B R
B2 R' L U L B R
F2 R' L U' L B R
F R' L U' L B R
U R' L U' L D B
U R' L U' L D' B
U R' L U' L D2 B
U R' L U' L B D
U R' L U' L B D'
U R' L U' L B D2
U R' L U' L' B L2
U R' L U' L2 B L'
U R' L U' D L B
U R' L U' D' L B
U R' L U' D2 L B
B2 R' L' U L' B R
B2 R' L' U B L' R
B2 R' L' U B R L'
U R' L D U' L B
U R' L D' U' L B
U R' L D2 U' L B
B R' L2 D' B R F'
B2 R' U L' B L' R
B2 R' U L' B R L'
B2 R' U L2 D B R
B R' L2 B R D' F2
B2 R' U L2 D' B R
B2 R' U L2 D2 B R
B2 R' U L2 B R D
B2 R' U L2 B R D'
B2 R' U L2 B R D2
B2 R' U L2 B D R
B2 R' U L2 B D' R
B2 R' U L2 B D2 R
B2 R' U L2 B' R B2
B2 R' U L2 B2 R B'
B2 R' U B L2 R D
B2 R' U B L2 R D'
B2 R' U B L2 R D2
B2 R' U B L2 D R
B2 R' U B L2 D' R
B2 R' U B L2 D2 R
B2 R' U B R L2 D
B2 R' U B R L2 D'
B2 R' U B R L2 D2
B2 R' U B' L2 R B2
B2 R' U B' L2 B2 R
B2 R' U B' R L2 B2
B2 R' U B' R B2 L2
B2 R' U B2 R B' L2
U2 R' U' L U' L B
R' U' B L2 D' R F'
B2 R' U' B L2 R F
B2 R' U' B R L2 F
U' R' U2 L U' L B
R' U2 L U' L B R
U R' D' L B2 U' B'
F' R' B L2 D' R F'
F2 R' B L2 D' R F'
B R' B L2 R D' F2
B R' B R L2 D' F2
F R' B L2 D' R F'
B2 R' B' U L2 R B2
B2 R' B' U L2 B2 R
B2 R' B' U R L2 B2
B2 R' B' U R B2 L2
B2 R' B' U B2 L2 R
B2 R' B' U B2 R L2
B2 R' B2 U R B' L2
B2 R' B2 U B' L2 R
B2 R' B2 U B' R L2
D2 R2 U' L U' R2 B'
D2 R2 U' L U' B' R2
R' U2 B L2 D' R F'
L' D L2 F2 D L B'
F' U L R' U' L B
D2 U L U R2 U2 B'
D2 U L U' D2 B' L2
D2 U L U' B' D2 L2
F' U L U' D2 L B'
D2 U L D B2 U' B
F2 U L R' U' L B
D2 U L D2 U' B' L2
F' U L D2 U' L B'
F2 U L U' D2 L B'
F2 U L D2 U' L B'
F U L R' U' L B
F U L U' D2 L B'
F U L D2 U' L B'
F' U R' L U' L B
B' U R' U' L2 F' B
B' U R' U' L2 B F'
B' U R' U' F' L2 B
B' U R' U' F' B L2
B' U R' U' B L2 F'
B' U R' U' B F' L2
F2 U R' L U' L B
R' D B D' L2 R F'
R' D B D' R L2 F'
R' D B D' R F' L2
B2 U R' U' B L2 F
L2 D B U L' R' U'
L2 D B U R' L' U'
L' D B' L' F2 D' B2
F U R' L U' L B
R' D' L B2 U' R B'
R' D' L B2 U' B' R
B2 U' L R' U L B
B2 U' L' R' U L' B
B2 U' L' R' U B L'
L D' F' R U' L R'
L D' F' R U' R' L
L2 D' F2 U' R U B
B2 U' R' L U L B
B2 U' R' L' U L' B
B2 U' R' L' U B L'
B2 U' R' U L' B L'
B2 U' R' U L2 D B
B2 U' R' U L2 D' B
B2 U' R' U L2 D2 B
B2 U' R' U L2 B D
B2 U' R' U L2 B D'
B2 U' R' U L2 B D2
B2 U' R' U B L2 D
B2 U' R' U B L2 D'
B2 U' R' U B L2 D2
B2 U' R' U B' L2 B2
B2 U' R' D F2 U B
B2 U' R' F U L2 B
B2 U' R' F U B L2
B2 U' R' F' U L2 B
B2 U' R' F' U B L2
B2 U' R' F2 U L2 B
B2 U' R' F2 U B L2
L' D2 L B' L2 D' F2
L2 D2 L D B' L' F2
L2 D2 L B' D L' F2
B2 U' F R' U L2 B
B2 U' F R' U B L2
L D2 L B' U L' U'
B2 U' F' R' U L2 B
B2 U' F' R' U B L2
L D2 L2 D L' F2 B'
L D2 L2 D L' B' F2
B2 U' F2 R' U L2 B
B2 U' F2 R' U B L2
U D2 L U R2 U2 B'
U D2 L U' D2 B' L2
U D2 L U' B' D2 L2
U D2 L D B2 U' B
U D2 L D2 U' B' L2
L D2 R U' L R' B'
L D2 R U' R' L B'
L D2 R' U' L R B'
L D2 R' U' L B' R
L D2 R' U' R L B'
L2 D2 U L' U F U2
L D2 R2 U' L R2 B'
L D2 R2 U' L B' R2
L D2 R2 U' R2 L B'
D2 U2 R2 U' L U' B'
U2 D2 R2 U' L U' B'
L F R' U' L B R
L2 F U' R' U F' B
L2 F U' R' U B F'
D' F' L B2 R U' R'
L2 F' R' D B R F'
L2 F' R' B D R F'
D' F' U L R B2 U'
D' F' U L B2 R U'
L F' R' U' L B R
D' F' U R L B2 U'
R F' U' L U' L R'
R F' U' L U' R' L
R F2 L U' L R' B'
R F2 L U' R' L B'
L2 F2 R' D' B R F2
L2 F2 R' B D' R F2
L F2 R' U' L B R
L2 F2 U' R U' F' U2
R' B L D' L R F'
R' B L D' R L F'
R' B L D' R F' L
R' B L' R D L' F
D F2 B2 R' U R B
R' B L' D L' R F
R' B L' D R L' F
R' B L' D' L' R F'
R' B L' D' R L' F'
R' B L2 D' R D F'
R' B L2 D' R D' F'
R' B L2 D' R D2 F'
R' B L2 D' R F' D
R' B L2 D' R F' D'
R' B L2 D' R F' D2
R' B R L' D L' F
L2 B U L' R' U' B
L2 B U R' L' U' B
R' B D' R D L2 F'
R' B D' R D F' L2
R' B D' R F' D L2
B2 F L2 U' R' U B
B2 F R' U L2 B R
B2 F R' U B L2 R
B2 F R' U B R L2
B2 F U' R' U L2 B
B2 F U' R' U B L2
R' B' L2 B2 D' R F'
R' B' U R B2 L2 F
L2 B' U L' R' U' B
L2 B' U R' L' U' B
B2 F' L2 U' R' U B
D B' U' L F2 U F'
D B' U' F2 L U F
B2 F' R' U L2 B R
B2 F' R' U B L2 R
B2 F' R' U B R L2
B2 F' U' R' U L2 B
B2 F' U' R' U B L2
R' B2 R B' L2 D' F2
R' B2 R' U R2 B' L2
R' B2 R' U B' L2 R2
R' B2 R' U B' R2 L2
U' B2 R' B2 U B' L2
F' B2 L2 U' R' U B
B2 F2 L2 U' R' U B
F2 B2 L2 U' R' U B
U B2 R' U' B L2 F
F B2 L2 U' R' U B
L2 B2 U L' R' U' B
F' B2 R' U L2 B R
F' B2 R' U B L2 R
F' B2 R' U B R L2
L2 B2 U R' L' U' B
U2 B2 U R' U L2 B
U2 B2 U R' U B L2
B2 F2 R' U L2 B R
B2 F2 R' U B L2 R
B2 F2 R' U B R L2
F2 B2 R' U L2 B R
F2 B2 R' U B L2 R
F2 B2 R' U B R L2
F B2 R' U L2 B R
F B2 R' U B L2 R
F B2 R' U B R L2
F' B2 U' R' U L2 B
F' B2 U' R' U B L2
B2 F2 U' R' U L2 B
B2 F2 U' R' U B L2
F2 B2 U' R' U L2 B
F2 B2 U' R' U B L2
U B2 U2 R' U L2 B
U B2 U2 R' U B L2
F B2 U' R' U L2 B
F B2 U' R' U B L2
D B2 F2 R' U R B
