R' U F' U R' B2
R U' B U' B R
B' R2 D F' B' L
B' R2 D B' L F'
B' R2 D B' F' L
B' R2 F' D B' L
B' U R2 F' B' L'
B' U R2 B' F' L'
U F U R2 B2 L
U F' U L' R2 B2
U F' U L' B2 R2
U F' U R2 L' B2
U F' U R2 B2 L'
U F' U B2 L' R2
U F' U B2 R2 L'
U' B U' L B R2
B' R2 D B' D' F' L
B' R2 D B' D2 L F'
B' R2 D B' D2 F' L
B' R2 D B' F L F2
B' R2 D B' F' L D
B' R2 D B' F' L D'
B' R2 D B' F' L D2
B' R2 D B' F' D L
B' R2 D B' F' D' L
B' R2 D B' F' D2 L
R U2 B' D R B' L2
R U2 B' D B' L2 R
R U2 B' D B' R L2
B' R2 D' F B' L' F2
B2 R2 D' F L' D' F2
R U2 B2 R U B' U'
B2 R2 D' F D' L' F2
B' R2 D' B' F L' F2
B2 R2 D' F' D' F2 L'
R U2 B2 U B' U' R
B' R2 D2 F' D' B' L
B2 R2 D2 F D F L'
B' R2 F' D B' L D
B' R2 F' D B' L D'
B' R2 F' D B' L D2
B' R2 F' D B' D L
B' R2 F' D B' D' L
B' R2 F' D B' D2 L
U R2 F B2 D' F2 L'
U R2 F' L' B2 D' F2
B' R2 F2 D F B' L
B' R2 F2 D B' F L
B' R2 F2 D' F B' L'
B' R2 F2 D' B' F L'
B' R2 F2 B' D' F L'
U R2 F' B2 L' D' F2
U R2 F' B2 D' L' F2
U2 R2 B L' B D L2
R' D U L2 F' U R'
B' R2 B' D' F L' F2
R' D U F' L2 U R'
B' R2 B' F2 D' F L'
U2 R2 B2 L U' F U
U2 R2 B2 L' U B' U'
U2 R2 B2 U B U' L
U2 R2 B2 U' F' U L'
B' U L R2 F' L' B'
U R2 B2 D' F' L' F'
U R2 B2 F D' F2 L'
U R2 B2 F' L' D' F2
U R2 B2 F' D' L' F2
D U L2 F' B2 U L'
D U L2 B2 F' U L'
B' U R B' R F' L'
U D L2 F' B2 U L'
U D L2 B2 F' U L'
B' U R2 L F' L' B'
B' U R2 D F' B' L'
B' U R2 D B' F' L'
B' U R2 D' F' B' L'
B' U R2 D' B' F' L'
B' U R2 D2 F' B' L'
B' U R2 D2 B' F' L'
B' U R2 F' D B' L'
B' U R2 F' D' B' L'
B' U R2 F' D2 B' L'
B' U R2 F' B L' B2
B' U R2 F' B' L' D
B' U R2 F' B' L' D'
B' U R2 F' B' L' D2
B' U R2 F' B' D L'
B' U R2 F' B' D' L'
B' U R2 F' B' D2 L'
B' U R2 F' B2 L' B
B' U R2 B F' L' B2
B' U R2 B' L F' L'
B' U R2 B' L' F' L'
B' U R2 B' L2 F' L'
B' U R2 B' D F' L'
B' U R2 B' D' F' L'
B' U R2 B' D2 F' L'
B' U R2 B' F' L' D
B' U R2 B' F' L' D'
B' U R2 B' F' L' D2
B' U R2 B' F' D L'
B' U R2 B' F' D' L'
B' U R2 B' F' D2 L'
B' U R2 B2 F' L' B
D U F' B2 L2 U L
F' U F U R2 B2 L
U D F' B2 L2 U L
F2 U F U R2 B2 L
B' U F' R2 B' L' F'
F' U F' U L' R2 B2
F' U F' U L' B2 R2
F' U F' U R2 L' B2
F' U F' U R2 B2 L'
F' U F' U B2 L' R2
F' U F' U B2 R2 L'
F U F U R2 B2 L
F2 U F' U L' R2 B2
F2 U F' U L' B2 R2
F2 U F' U R2 L' B2
F2 U F' U R2 B2 L'
F2 U F' U B2 L' R2
F2 U F' U B2 R2 L'
F U F' U L' R2 B2
F U F' U L' B2 R2
F U F' U R2 L' B2
F U F' U R2 B2 L'
F U F' U B2 L' R2
F U F' U B2 R2 L'
D U B2 L2 F' U L'
U D B2 L2 F' U L'
D U B2 F' L2 U L
U D B2 F' L2 U L
R' D' U' R2 B U' R
B U B2 R2 F' B' L'
B U B2 R2 B' F' L'
R D' U' B R2 U' R'
B U' L B L R2 F
B U' L B L F R2
B U' L B R2 L F
D' U' R2 F2 B U' L
U' D' R2 F2 B U' L
U' D' R2 B F2 U' L
D' U' R2 B F2 U' L
B U' L2 F B L R2
B U' L2 F B R2 L
B U' L2 B R2 F L
B U' L2 B F L R2
B U' L2 B F R2 L
U' D' F2 R2 B U' L
D' U' F2 R2 B U' L
B' U' R2 F' B L B2
B' U' R2 B L F' B2
B' U' R2 B L B2 F'
B' U' R2 B F' L B2
D' U' F2 B R2 U' L
U' D' F2 B R2 U' L
D' U' B R2 F2 U' L
U' D' B R2 F2 U' L
U' D' B F2 R2 U' L
D' U' B F2 R2 U' L
U' D' B' R2 F2 U' L'
D' U' B' R2 F2 U' L'
B' U' B U2 L R2 B2
B' U' B U2 L B2 R2
B' U' B U2 R2 L B2
F' U' B U' L B R2
B2 U' B U L R2 F'
B2 U' B U R2 L F'
B2 U' B U R2 F' L
F2 U' B U' L B R2
B U' B L R2 D2 F2
B' U' B' R2 D2 F2 L'
B U' B R2 L D2 F2
B U' B R2 D2 L F2
B U' B R2 D2 F2 L
F U' B U' L B R2
B U' B' R' U2 R' B2
B U' B' U2 B2 L R2
B U' B' U2 B2 R2 L
B U' B2 R2 F' B' L
B U' B2 R2 B' L F'
B U' B2 R2 B' F' L
R' D2 F2 U F U R'
R D2 F2 L' U' B U'
U F L U R2 B2 L
U F L' U R2 B2 L
U F L2 U R2 B2 L
R' F U F2 U R' B2
U F R2 B2 L D' F2
U F R2 B2 D' L F2
U F R2 B2 D' F2 L
U F U L R2 B2 L
U F U L' R2 B2 L
U F U L2 R2 B2 L
U F U R2 L B2 L
U F U R2 L' B2 L
U F U R2 L2 B2 L
U F U R2 B2 L D
U F U R2 B2 L D'
U F U R2 B2 L D2
U F U R2 B2 D L
U F U R2 B2 D' L
U F U R2 B2 D2 L
R' F U2 R' B2 D' L2
U2 F U' F' L' R2 B2
U2 F U' F' L' B2 R2
U2 F U' F' R2 L' B2
U2 F U' F' R2 B2 L'
U2 F U' F' B2 L' R2
U2 F U' F' B2 R2 L'
U2 F U' B2 F' L' R2
U2 F U' B2 F' R2 L'
U F U' R U2 R B2
U F U' R U2 B2 R
U' F B U' L B R2
U F' L U L2 R2 B2
U F' L U L2 B2 R2
U F' L U R2 L2 B2
U F' L U R2 B2 L2
U F' L U B2 L2 R2
U F' L U B2 R2 L2
U F' L' R2 B2 D' F2
U F' L' B2 R2 D' F2
U F' L2 U L R2 B2
U F' L2 U L B2 R2
U F' L2 U R2 L B2
U F' R2 L' B2 D' F2
U F' R2 B2 L' D' F2
U F' R2 B2 D' L' F2
U F' U L R2 B2 L2
U F' U L B2 L2 R2
U F' U L B2 R2 L2
U F' U L' R B2 R
U F' U L' R2 B2 D
U F' U L' R2 B2 D'
U F' U L' R2 B2 D2
U F' U L' B' R2 B'
U F' U L' B2 R2 D
U F' U L' B2 R2 D'
U F' U L' B2 R2 D2
U F' U R L' B2 R
U F' U R B2 L' R
U F' U R B2 R L'
R' F' U2 R' B2 D L2
U F' U R2 L B2 L2
U F' U R2 L' B2 D
U F' U R2 L' B2 D'
U F' U R2 L' B2 D2
U F' U R2 B L' B
U F' U R2 B2 L' D
U F' U R2 B2 L' D'
U F' U R2 B2 L' D2
U F' U R2 B2 D L'
U F' U R2 B2 D' L'
U F' U R2 B2 D2 L'
U2 F' U' F R2 B2 L
U F' U B L' B R2
U F' U B' R2 B' L'
U F' U B2 L' R2 D
U F' U B2 L' R2 D'
U F' U B2 L' R2 D2
U F' U B2 R2 L' D
U F' U B2 R2 L' D'
U F' U B2 R2 L' D2
U F' U B2 R2 D L'
U F' U B2 R2 D' L'
U F' U B2 R2 D2 L'
U F' D B2 L2 U L
U' F' B U' L B R2
U F' B U L' B R2
U F' B U B L' R2
U F' B U B R2 L'
U F' B' U R2 B' L'
U F' B' U B' L' R2
U F' B' U B' R2 L'
U F' B2 L' R2 D' F2
U F' B2 R2 L' D' F2
U F' B2 R2 D' L' F2
D2 F2 L2 R U' B U'
D2 F2 L2 R' U F' U
D2 F2 L2 U F' U L'
D2 F2 L2 U' B U' L
D2 F2 R L2 U' B U'
R F2 L' U' B U' B
D2 F2 R' L2 U F' U
R' F2 U F U R' B2
U' F2 B U' L B R2
U2 B L' B R2 D L2
R2 B L2 D' F L' B
R2 B L2 D' F B L'
R2 B L2 D' B F L'
R2 B L2 B D' F L'
R B L2 U' B R F
U' B U' L B R2 D
U' B U' L B R2 D'
U' B U' L B R2 D2
U' B U' L B' R2 B2
U' B U' L B2 R2 B'
U' B U' L' B L2 R2
U' B U' L' B R2 L2
U' B U' L2 B L' R2
U' B U' L2 B R2 L'
R B U B' U2 R B2
R B U B' U2 B2 R
R B U' B R D2 F2
U' B D' F2 U' L B
R B U' B D2 R F2
R2 B D' L2 F L' B
R2 B D' L2 F B L'
R2 B D' L2 B F L'
U' B F U' L B R2
B' F R2 D F' B' L
B' F R2 D B' L F'
B' F R2 D B' F' L
U' B F' U' L B R2
B' F R2 F' D B' L
B' F U R2 F' B' L'
B' F U R2 B' F' L'
U' B F2 U' L B R2
U B F' U L' B R2
U B F' U B L' R2
U B F' U B R2 L'
L' B' R2 D F' B' L
L' B' R2 D B' L F'
L' B' R2 D B' F' L
L' B' R2 F' D B' L
U' B' U R' U2 R' B'
L2 B' R2 D F' B' L
L2 B' R2 D B' L F'
L2 B' R2 D B' F' L
L2 B' R2 F' D B' L
L' B' U R2 F' B' L'
L' B' U R2 B' F' L'
L2 B' U R2 F' B' L'
L2 B' U R2 B' F' L'
U' B' U' B2 L B R2
L B' R2 D F' B' L
L B' R2 D B' L F'
L B' R2 D B' F' L
L B' R2 F' D B' L
L B' U R2 F' B' L'
L B' U R2 B' F' L'
B' F' R2 D F' B' L
B' F' R2 D B' L F'
B' F' R2 D B' F' L
B' F' R2 F' D B' L
F' B' R2 D F' B' L
F' B' R2 D B' L F'
F' B' R2 D B' F' L
F' B' R2 F' D B' L
F2 B' R2 D F' B' L
F2 B' R2 D B' L F'
F2 B' R2 D B' F' L
R2 B' D B' L D2 F2
B' F' U R2 F' B' L'
B' F' U R2 B' F' L'
R2 B' D B' D2 L F2
R2 B' D B' D2 F2 L
F2 B' R2 F' D B' L
F' B' U R2 F' B' L'
F' B' U R2 B' F' L'
F2 B' U R2 F' B' L'
F2 B' U R2 B' F' L'
F B' R2 D F' B' L
F B' R2 D B' L F'
F B' R2 D B' F' L
F B' R2 F' D B' L
F B' U R2 F' B' L'
F B' U R2 B' F' L'
U2 B2 L R2 U' F U
U B' F' U R2 B' L'
U B' F' U B' L' R2
U B' F' U B' R2 L'
U2 B2 L U' F U R2
U2 B2 L' R2 U B' U'
U2 B2 L' U B' U' R2
U2 B2 R2 L U' F U
U2 B2 R2 L' U B' U'
U2 B2 R2 U B U' L
U2 B2 R2 U' F' U L'
B' F2 R2 D F' B' L
B' F2 R2 D B' L F'
B' F2 R2 D B' F' L
U2 B2 U B U' L R2
U2 B2 U B U' R2 L
U B2 R2 D' F' L' F'
B' F2 R2 F' D B' L
U B2 R2 F D' F2 L'
U B2 R2 F' L' D' F2
U B2 R2 F' D' L' F2
U2 B2 U' F' U L' R2
U2 B2 U' F' U R2 L'
B' F2 U R2 F' B' L'
B' F2 U R2 B' F' L'
R2 B2 D' F L' D' F2
R2 B2 D' F D' L' F2
R2 B2 D' F' D' F2 L'
R2 B2 D2 F D F L'
U B2 F' L' R2 D' F2
U B2 F' R2 L' D' F2
U B2 F' R2 D' L' F2
