L' R B R2 U' R2
R' L' U2 F' U R2
L' R' U2 F' U R2
U2 L' R' B' U' R2
R L' B R2 U' R2
R U L' B R2 U'
R U B L' R2 U'
R U B R2 L' U'
U2 R' L' B' U' R2
R B L' R2 U' R2
R B R2 L' U' R2
R U D B L' U' B
D2 R L' B R2 U' R2
D' R L' B R2 U' R2
B' R L' B R' U' R
U2 R L' B' R2 U' R2
D R L' B R2 U' R2
D2 R U L' B R2 U'
D' R U L' B R2 U'
B' R U L' B R' U'
D R U L' B R2 U'
D2 R U B L' R2 U'
D2 R U B R2 L' U'
D' R U B L' R2 U'
D' R U B R2 L' U'
B' R U B L' R' U'
B' R U B R' L' U'
U R U L' R2 B' U'
U R U L' B' R2 U'
U R U R2 L' B' U'
D R U B L' R2 U'
D R U B R2 L' U'
R U B L' R2 U' D
R U B L' R2 U' D'
R U B L' R2 U' D2
R U B L' R2 D U'
R U B L' R2 D' U'
R U B L' R2 D2 U'
R U B L' U' D B2
R U B L' D U' B2
R U B R2 L' U' D
R U B R2 L' U' D'
R U B R2 L' U' D2
R U B R2 L' D U'
R U B R2 L' D' U'
R U B R2 L' D2 U'
R U B R2 D L' U'
R U B R2 D' L' U'
R U B R2 D2 L' U'
R U B D L' U' B2
R U B' L' R2 B2 U'
R U B' L' B2 R2 U'
R U B' R2 L' B2 U'
R U B' R2 B2 L' U'
R U B2 R2 B' L' U'
L' U' R D B L B
L' U' R B L D B2
L' U' R B D L B2
L' U' R B' D B2 L
D2 R B L' R2 U' R2
D' R B L' R2 U' R2
U' R B L D F2 B2
U' R B L D B2 F2
B' R B L' R' U' R
B' R B R' L' U' R
D2 R B R2 L' U' R2
D' R B R2 L' U' R2
D R B L' R2 U' R2
R' U' R2 U L' B U'
R' U' R2 U B L' U'
D R B R2 L' U' R2
D2 R' L' U2 F' U R2
D' R' L' U2 F' U R2
U2 R' L' D' F2 B' U'
D R' L' U2 F' U R2
U2 R' L' D' B' F2 U'
U' R' L' B U' L R2
U' R' L' B U' R2 L
U2 R' L' F B' U' R2
U2 R' L' F' B' U' R2
U2 R' L' F2 B' U' R2
U2 R' L' B' U' R2 D
U2 R' L' B' U' R2 D'
U2 R' L' B' U' R2 D2
U2 R' L' B' D' F2 U'
U2 R' L' B' F U' R2
U2 R' L' B' F' U' R2
U2 R' L' B' F2 U' R2
U R' L' F' U' L' R2
U R' L' F' U' R2 L'
U2 R' D' L' F2 B' U'
U2 R' D' L' B' F2 U'
U' R' B L' U' L2 R2
U' R' B L' U' R2 L2
U2 R' B L' B' U' R2
U2 R' B' L' B' U' R2
U2 R' B2 L' B' U' R2
L' U2 B U R B L
R' D L' U2 F' B2 U
R' D L' U2 B2 F' U
L' D R B R2 U' R2
L' D R' U2 F' U R2
R D U L' B U' B
R D U B L' U' B
U2 D L' R' B' U' R2
U2 D R' L' B' U' R2
R' D' L F2 L2 B' U'
R D B2 U B' L' U'
R' D' L' F2 U2 F U
L' D' R B R2 U' R2
L' D' R' U2 F' U R2
U2 D' L' R' B' U' R2
U2 D' R' L' B' U' R2
R' D' F2 U2 R F U
D' U2 L' R' B' U' R2
D2 U2 L' R' B' U' R2
L' D2 R B R2 U' R2
U2 D2 L' R' B' U' R2
L' D2 R' U2 F' U R2
D U2 L' R' B' U' R2
D' U2 R' L' B' U' R2
D2 U2 R' L' B' U' R2
U2 D2 R' L' B' U' R2
D U2 R' L' B' U' R2
B U2 L' B' U' R B
L' F R' U2 F' U R
R2 F2 L' R F' U R2
R2 F2 R L' F' U R2
R' B L' U2 F' U R2
U2 B L' B' R' U' R2
R B L' R2 U' R2 D
R B L' R2 U' R2 D'
R B L' R2 U' R2 D2
R B L' R2 D' F2 U'
R B L' R2 F U' R2
R B L' R2 F' U' R2
R B L' R2 F2 U' R2
R B L' F R2 U' R2
R B L' F' R2 U' R2
R B L' F2 R2 U' R2
R B R2 L' U' R2 D
R B R2 L' U' R2 D'
R B R2 L' U' R2 D2
R B R2 L' D' F2 U'
R B R2 L' F U' R2
R B R2 L' F' U' R2
R B R2 L' F2 U' R2
R B R2 D' L' F2 U'
R' B' L' U2 F' U R2
R B' L D L2 F2 B2
R B' L D L2 B2 F2
R B' L D F2 L2 B2
R B' L D F2 B2 L2
R B' L D B2 L2 F2
R B' L D B2 F2 L2
R B' L' R2 B2 U' R2
L' B' R B R' U' R
R B' L' B2 R2 U' R2
R B' R2 L' B2 U' R2
R B' R2 B2 L' U' R2
R B' U L' R2 B2 U'
R B' U L' B2 R2 U'
R B' U R2 L' B2 U'
R B' U R2 B2 L' U'
R B' U B2 L' R2 U'
R B' U B2 R2 L' U'
L2 B2 L R' F' U R2
R' B2 L' U2 F' U R2
L2 B2 R' L F' U R2
L2 B2 R' F' L U R2
R B2 R2 B' L' U' R2
R B2 U R2 B' L' U'
R B2 U B' L' R2 U'
R B2 U B' R2 L' U'
