B' L' U' B' R'
B' L' R' F' U' B'
B' L' U' R B' R'
B' L' U' R' B' R'
B' L' U' R2 B' R'
B' L' U' D B' R'
B' L' U' D' B' R'
B' L' U' D2 B' R'
B' L' U' B' R' D
B' L' U' B' R' D'
B' L' U' B' R' D2
B' L' U' B' D R'
B' L' U' B' D' R'
B' L' U' B' D2 R'
B' L' D U' B' R'
B' L' D' U' B' R'
B' L' D2 U' B' R'
B' L' F U' B' R'
B' L' F' U' B' R'
B' L' F2 U' B' R'
L' U' D' B' L R'
L' U' D' B' R' L
B' R' L' F' U' B'
L' D' U' B' L R'
L' D' U' B' R' L
B' D L' U' B' R'
B' D' L' U' B' R'
B' D2 L' U' B' R'
R' B' L' F' U' B'
D2 B' L' U' B' R'
D' B' L' U' B' R'
D B' L' U' B' R'
L' U' D' R' B' R' L
L' U' D' R2 B' L R'
L' U' D' R2 B' R' L
L' U' D' B' L R' D
L' U' D' B' L R' D'
L' U' D' B' L R' D2
L' U' D' B' L D R'
L' U' D' B' L D' R'
L' U' D' B' L D2 R'
L' U' D' B' R' L D
L' U' D' B' R' L D'
L' U' D' B' R' L D2
L' U' D' B' R' D L
L' U' D' B' R' D' L
L' U' D' B' R' D2 L
L' U' D' B' D L R'
L' U' D' B' D R' L
L' U' D' B' D' L R'
L' U' D' B' D' R' L
L' U' D' B' D2 L R'
L' U' D' B' D2 R' L
B' R' L' D F' U' B'
B' R' L' D' F' U' B'
B' R' L' D2 F' U' B'
B' R' L' F' R U' B'
B' R' L' F' R' U' B'
B' R' L' F' R2 U' B'
B' R' L' F' U' D B'
B' R' L' F' U' D' B'
B' R' L' F' U' D2 B'
B' R' L' F' U' B' D
B' R' L' F' U' B' D'
B' R' L' F' U' B' D2
B' R' L' F' D U' B'
B' R' L' F' D' U' B'
B' R' L' F' D2 U' B'
B R' L' F' B2 U' B
B' R' L2 F' L U' B'
B R' L' B2 F' U' B
B' R' D L' F' U' B'
B' R' D' L' F' U' B'
B' R' D2 L' F' U' B'
F R' F' B' L' U' B'
D2 R' B' L' F' U' B'
D' R' B' L' F' U' B'
D R' B' L' F' U' B'
B R' B2 L' F' U' B'
F R' B' F' L' U' B'
B' R2 D2 L' F U' B'
L' D F U' B' L' R'
L' D F U' B' R' L'
R' D B' L' F' U' B'
L' D' R' F' U' B' L
L' D' U' R B' L R'
L' D' U' R B' R' L
L' D' U' R' B' L R'
L' D' U' R' B' R' L
L' D' U' R2 B' L R'
L' D' U' R2 B' R' L
L' D' U' B' L R' D
L' D' U' B' L R' D'
L' D' U' B' L R' D2
L' D' U' B' L D R'
L' D' U' B' L D' R'
L' D' U' B' L D2 R'
L' D' U' B' R' L D
L' D' U' B' R' L D'
L' D' U' B' R' L D2
L' D' U' B' R' D L
L' D' U' B' R' D' L
L' D' U' B' R' D2 L
L' D' U' B' D L R'
L' D' U' B' D R' L
L' D' U' B' D' L R'
L' D' U' B' D' R' L
L' D' U' B' D2 L R'
L' D' U' B' D2 R' L
L' D' F U' B' L R'
L' D' F U' B' R' L
L' D' F' U' B' L R'
L' D' F' U' B' R' L
L' D' F2 U' B' L R'
L' D' F2 U' B' R' L
R' D' B' L' F' U' B'
L' D2 R' F' B U' B2
L' D2 R' B F' U' B2
R' D2 B' L' F' U' B'
R2 D2 B' L' F U' B'
U' F R B' U' R' F'
L' F U' D' B' L R'
L' F U' D' B' R' L
B' D L' R' F' U' B'
B' D L' U' R B' R'
B' D L' U' R' B' R'
B' D L' U' R2 B' R'
B' D L' U' D B' R'
B' D L' U' D' B' R'
B' D L' U' D2 B' R'
L2 F U2 L F U' B'
B' D L' U' B' R' D
B' D L' U' B' R' D'
B' D L' U' B' R' D2
B' D L' U' B' D R'
B' D L' U' B' D' R'
B' D L' U' B' D2 R'
B' D L' D U' B' R'
B' D L' D' U' B' R'
B' D L' D2 U' B' R'
B' D L' F U' B' R'
B' D L' F' U' B' R'
B' D L' F2 U' B' R'
B D L' U' B' L' R'
B D L' U' B' R' L'
L' F D' U' B' L R'
L' F D' U' B' R' L
B' D R' L' F' U' B'
B2 D B L' U' B' R'
L' F' U' D' B' L R'
L' F' U' D' B' R' L
B' D' L' R' F' U' B'
B' D' L' U' R B' R'
B' D' L' U' R' B' R'
B' D' L' U' R2 B' R'
B' D' L' U' D B' R'
B' D' L' U' D' B' R'
B' D' L' U' D2 B' R'
B' D' L' U' B' R' D
B' D' L' U' B' R' D'
B' D' L' U' B' R' D2
B' D' L' U' B' D R'
B' D' L' U' B' D' R'
B' D' L' U' B' D2 R'
B' D' L' D U' B' R'
B' D' L' D' U' B' R'
B' D' L' D2 U' B' R'
B' D' L' F U' B' R'
B' D' L' F' U' B' R'
B' D' L' F2 U' B' R'
L' F' D' U' B' L R'
L' F' D' U' B' R' L
B' D' R' L' F' U' B'
B2 D' B L' U' B' R'
L' F2 U' D' B' L R'
L' F2 U' D' B' R' L
B' D2 L' R' F' U' B'
B' D2 L' U' R B' R'
B' D2 L' U' R' B' R'
B' D2 L' U' R2 B' R'
B' D2 L' U' D B' R'
B' D2 L' U' D' B' R'
B' D2 L' U' D2 B' R'
B' D2 L' U' B' R' D
B' D2 L' U' B' R' D'
B' D2 L' U' B' R' D2
B' D2 L' U' B' D R'
B' D2 L' U' B' D' R'
B' D2 L' U' B' D2 R'
B' D2 L' D U' B' R'
B' D2 L' D' U' B' R'
B' D2 L' D2 U' B' R'
B' D2 L' F U' B' R'
B' D2 L' F' U' B' R'
B' D2 L' F2 U' B' R'
L' F2 D' U' B' L R'
L' F2 D' U' B' R' L
B' D2 R' L' F' U' B'
R' B L' F' B2 U' B
R' B L' B2 F' U' B
B2 D2 B L' U' B' R'
B' F L' U' B' R' F'
B' F R' F' L' U' B'
U' B' L' R2 U' R B
U' B' L' U' R B R2
R' B' L' R U' B' R'
D2 B' L' R' F' U' B'
D' B' L' R' F' U' B'
D2 B' L' U' R B' R'
D2 B' L' U' R' B' R'
D2 B' L' U' R2 B' R'
D2 B' L' U' D B' R'
D2 B' L' U' D' B' R'
D2 B' L' U' D2 B' R'
D2 B' L' U' B' R' D
D2 B' L' U' B' R' D'
D2 B' L' U' B' R' D2
D2 B' L' U' B' D R'
D2 B' L' U' B' D' R'
D2 B' L' U' B' D2 R'
U' B' L' F R U' R2
D' B' L' U' R B' R'
D' B' L' U' R' B' R'
D' B' L' U' R2 B' R'
D' B' L' U' D B' R'
D' B' L' U' D' B' R'
D' B' L' U' D2 B' R'
D' B' L' U' B' R' D
D' B' L' U' B' R' D'
D' B' L' U' B' R' D2
D' B' L' U' B' D R'
D' B' L' U' B' D' R'
D' B' L' U' B' D2 R'
D2 B' L' D U' B' R'
R' B' L' D F' U' B'
D2 B' L' D' U' B' R'
R' B' L' D' F' U' B'
D' B' L' D U' B' R'
D2 B' L' D2 U' B' R'
R' B' L' D2 F' U' B'
D' B' L' D' U' B' R'
D2 B' L' F U' B' R'
D' B' L' D2 U' B' R'
R' B' L' F' R U' B'
R' B' L' F' R' U' B'
R' B' L' F' R2 U' B'
R' B' L' F' U' D B'
R' B' L' F' U' D' B'
R' B' L' F' U' D2 B'
R' B' L' F' U' B' D
R' B' L' F' U' B' D'
R' B' L' F' U' B' D2
R' B' L' F' D U' B'
D2 B' L' F' U' B' R'
R' B' L' F' D' U' B'
R' B' L' F' D2 U' B'
D' B' L' F U' B' R'
D2 B' L' F2 U' B' R'
D' B' L' F' U' B' R'
D' B' L' F2 U' B' R'
R2 B' L' R F' U' B'
R2 B' L' R2 U' B' R'
R' B' L2 F' L U' B'
D B' L' R' F' U' B'
D B' L' U' R B' R'
D B' L' U' R' B' R'
D B' L' U' R2 B' R'
D B' L' U' D B' R'
D B' L' U' D' B' R'
D B' L' U' D2 B' R'
D B' L' U' B' R' D
D B' L' U' B' R' D'
D B' L' U' B' R' D2
D B' L' U' B' D R'
D B' L' U' B' D' R'
D B' L' U' B' D2 R'
D B' L' D U' B' R'
D B' L' D' U' B' R'
R' B' R L' U' B' R'
D B' L' D2 U' B' R'
D B' L' F U' B' R'
D B' L' F' U' B' R'
U B' L' R' F U' R
D B' L' F2 U' B' R'
U B' L' F R' U' R2
R B' L' U' D' R2 B'
R B' L' U' D' B' R2
D2 B' R' L' F' U' B'
R B' L' U2 B2 U B
D' B' R' L' F' U' B'
R B' L' D' U' R2 B'
R B' L' D' U' B' R2
R B' L' D2 F2 U' B'
R2 B' R L' F' U' B'
U' B' R2 L' U' R B
D B' R' L' F' U' B'
U B' R' L' F U' R
R2 B' R2 L' U' B' R'
F B' L' U' B' R' F'
D2 B' D L' U' B' R'
R' B' D L' F' U' B'
D' B' D L' U' B' R'
D2 B' D' L' U' B' R'
R' B' D' L' F' U' B'
D' B' D' L' U' B' R'
D B' D L' U' B' R'
D2 B' D2 L' U' B' R'
R' B' D2 L' F' U' B'
D' B' D2 L' U' B' R'
D B' D' L' U' B' R'
F B' R' F' L' U' B'
R2 B' D2 L' F U' B'
D B' D2 L' U' B' R'
R B' D' L' U' R2 B'
R B' D' L' U' B' R2
R B' D2 L' F2 U' B'
R' B2 L' F' B U' B2
R' B2 L' B F' U' B2
