D' R' B L U2 B2
D' R' B U2 B2 R'
B2 U L B R' F'
B2 U' L F B R'
B2 U' L B R' F
B2 U' L B F R'
D' F2 R' B L U2 B2
D' F2 R' B U2 B2 R'
R2 F2 D B' L' R' F
R2 F2 D B' L' F R'
R2 F2 D B' R' L' F
B' D2 R' F L' D F2
R2 F2 B' L' R' D F2
R2 F2 B' L' D R' F2
R2 F2 B' L' D F2 R'
R2 F2 B' R' L' D F2
R' B L U R' U B2
B' D2 F L' R' D F2
B' D2 F L' D R' F2
B' D2 F L' D F2 R'
B' D2 F R' L' D F2
D B L B' R' U2 B'
R' B U R' U B2 R'
R B R' U B2 L R'
R B R' U B2 R' L
B2 F U L B R' F'
L' B' L U' R' B' L
B2 F U' L F B R'
B2 F U' L B R' F
B2 F U' L B F R'
R' B' L' R' D F2 L'
R' B' L' D R' F2 L'
D B' L' R' D2 F L'
R2 B' L' D F2 L' R'
R2 B' L' D F2 R' L'
D B' L' D2 R' F L'
D B' L' D2 F L' R'
D B' L' D2 F R' L'
R' B' R' L' D F2 L'
D' B' R' U2 B R' U2
R' B' R' F2 L' D F2
D B' R' L' D2 F L'
D' B' D2 L' R' F L'
D' B' D2 L' F L' R'
D' B' D2 L' F R' L'
D' B' D2 R' L' F L'
D' B' D2 R' F L' F
B2 F' U L B R' F'
D' B' D2 F L' R' F
D' B' D2 F L' F R'
D' B' D2 F R' L' F
B2 F' U' L F B R'
B2 F' U' L B R' F
B2 F' U' L B F R'
R2 B' F2 L' R' D F2
R2 B' F2 L' D R' F2
R2 B' F2 L' D F2 R'
R2 B' F2 R' L' D F2
D' B2 L B R F' R2
D B2 L B R' D2 F2
D B2 L B D2 R' F2
D B2 L B D2 F2 R'
D B2 L' F L2 B R'
D B2 L' F B L2 R'
D B2 L' F B R' L2
D B2 L' B R' F L2
D B2 L' B F L2 R'
D B2 L' B F R' L2
U' B2 U' L F B R
U' B2 U' L B F R
F' B2 U L B R' F'
B2 F2 U L B R' F'
F2 B2 U L B R' F'
F' B2 U' L F B R'
F' B2 U' L B R' F
F' B2 U' L B F R'
B2 F2 U' L F B R'
B2 F2 U' L B R' F
B2 F2 U' L B F R'
F2 B2 U' L F B R'
F2 B2 U' L B R' F
F2 B2 U' L B F R'
F B2 U L B R' F'
F B2 U' L F B R'
F B2 U' L B R' F
F B2 U' L B F R'
