U2 L F U B2 R'
U' L B L B R'
U L2 U2 B L B
U L2 F R U2 B2
U L2 F' U2 L' B2
U L2 F' U2 B2 L'
B' U L2 F R U2
B U L2 U2 B L
R D' B R2 F' U'
B U' D2 B L R2
B U' D2 B R2 L
B' U' B L B2 R'
B U' B D2 L R2
B U' B D2 R2 L
U F L2 R U2 B2
U F R L2 U2 B2
U F' L2 U2 L B2
B D F2 U' B L
D2 F' U' R2 B L
U' B L B2 R' B'
B D2 U' B L R2
B D2 U' B R2 L
R B U L2 U2 B
U' B D2 L B R2
R B U' D2 B R2
R B U' B D2 R2
R B D F2 U' B
R B D2 U' B R2
F' R B U' D2 B R2
F' R B U' B D2 R2
B2 R B U L2 F U2
F2 R B U L2 U2 B
D2 R B D2 U' R B2
D2 R B D2 U' B2 R
F' R B D F2 U' B
B2 R B U' D2 R2 B'
B2 R B U' D2 B' R2
B2 R B U' B' D2 R2
U' R B D2 L B R2
F2 R B U' D2 B R2
F2 R B U' B D2 R2
F' R B D2 U' B R2
B2 R B D F2 U' B'
F2 R B D F2 U' B
B2 R B D2 U' R2 B'
B2 R B D2 U' B' R2
F2 R B D2 U' B R2
F R B U L2 U2 B
F R B U' D2 B R2
F R B U' B D2 R2
D R B F2 U' D' B2
D R B F2 U2 L2 U
F R B D F2 U' B
D R B F2 D' U' B2
D R B F2 D2 R2 U'
F R B D2 U' B R2
U' R' L B L B R'
U R' L2 U2 B L B
U R' L2 F R U2 B2
U R' L2 F' U2 L' B2
U R' L2 F' U2 B2 L'
L2 U' B L2 U' L' B
L2 U' B L2 U' B L'
D' R' U2 F' B2 L U
D' R' U2 B2 L F' U
D' R' U2 B2 F' L U
D2 R' D R2 B U' R
R' U2 L F' U B2 R'
U R' F L2 R U2 B2
U R' F R L2 U2 B2
U R' F' L2 U2 L B2
U' R' B L B2 R' B'
D R' F2 U2 F L2 U
U' R' B D2 L B R2
R' U2 D2 F' U R2 B
U' R2 L B L B R'
R' U2 F' L U B2 R'
R' U2 F' U B2 D2 R2
R' U2 F' U' L2 U2 B2
U R2 L2 U2 B L B
U R2 L2 F R U2 B2
U R2 L2 F' U2 L' B2
U R2 L2 F' U2 B2 L'
B' R2 D F2 U' B' L
D' R2 D' F U' L' R2
D' R2 D' F U' R2 L'
U R2 F L2 R U2 B2
U R2 F R L2 U2 B2
U R2 F' L2 U2 L B2
U' R2 B L B2 R' B'
U' R2 B D2 L B R2
B' U L2 R F R U2
B' U L2 R' F R U2
B' U L2 R2 F R U2
F' U L2 U2 B L B
B' U L2 D F R U2
B' U L2 D' F R U2
B' U L2 D2 F R U2
F' U L2 F R U2 B2
B' U L2 F R U2 D
B' U L2 F R U2 D'
B' U L2 F R U2 D2
B' U L2 F R D U2
B' U L2 F R D' U2
B' U L2 F R D2 U2
B' U L2 F D R U2
B' U L2 F D' R U2
B' U L2 F D2 R U2
F2 U L2 U2 B L B
F' U L2 F' U2 L' B2
F' U L2 F' U2 B2 L'
F2 U L2 F R U2 B2
B U L2 R2 F' U2 L'
F2 U L2 F' U2 L' B2
F2 U L2 F' U2 B2 L'
B' U R L2 F R U2
B U L2 U2 L B L
B U L2 U2 L' B L
B U L2 U2 L2 B L
B U L2 U2 D B L
B U L2 U2 D' B L
B U L2 U2 D2 B L
B U L2 U2 B L D
B U L2 U2 B L D'
B U L2 U2 B L D2
B U L2 U2 B D L
B U L2 U2 B D' L
B U L2 U2 B D2 L
B U L2 D U2 B L
B U L2 D' U2 B L
R' D F2 U2 F L2 U
B U L2 D2 U2 B L
F U L2 U2 B L B
B U L2 F' U2 L' B
B U L2 F' U2 B L'
F U L2 F R U2 B2
F U L2 F' U2 L' B2
F U L2 F' U2 B2 L'
B' U R' L2 F R U2
B' U R2 L2 F R U2
R D F2 D' B U' B
R D F2 D2 B R2 U'
R D F2 B U' D' B2
R D F2 B U2 L2 U
R D F2 B D' U' B2
R D F2 B D2 R2 U'
B U R2 L2 F' U2 L'
R D B F2 U' D' B2
R D B F2 U2 L2 U
R D B F2 D' U' B2
R D B F2 D2 R2 U'
B U R2 F' L2 U2 L
D2 U F' U2 L' R2 B
D2 U F' U2 R2 L' B
D2 U F' U2 R2 B L'
B' U D2 B' R2 F' L'
B' U F L2 R F U2
F' U F L2 R U2 B2
B' U F R L2 F U2
F' U F R L2 U2 B2
F2 U F L2 R U2 B2
F2 U F R L2 U2 B2
U' D B D' L B2 R'
B' U F' L2 F U2 L
F' U F' L2 U2 L B2
F U F L2 R U2 B2
F U F R L2 U2 B2
F2 U F' L2 U2 L B2
B U F' L2 U2 L B
B' U F2 L2 F U2 L'
F U F' L2 U2 L B2
R' D' R2 D' B U' R2
R' D' R2 D2 F2 B U'
R' D' R2 D2 B F2 U'
R' D' R2 B U2 B U
B' U B' D2 R2 F' L'
R D' R2 U2 F' B2 U
R D' R2 U2 B2 F' U
F' U' L B L B R'
F2 U' L B L B R'
B U' L B2 R' B' L
F U' L B L B R'
B' U' L2 F U2 F' L'
B U' L' B L D2 R2
D2 U' R2 D2 B L B
D2 U' R2 B L D2 B2
D2 U' R2 B D2 L B2
D2 U' R2 B' D2 B2 L
R D' F B R2 F' U'
B' U' R B L B2 R'
R' D' B R2 F' B U'
R' D' B R2 B F' U'
R D' F' B R2 F' U'
B' U' R' B L B2 R'
D2 U' F' R2 F B L
D2 U' F' R2 B F L
R D' F2 B R2 F' U'
B' U' R2 B L B2 R'
R D' B R2 D F' U'
R D' B R2 D' F' U'
R D' B R2 D2 F' U'
R D' B R2 F' U' D
R D' B R2 F' U' D'
R D' B R2 F' U' D2
R D' B R2 F' D U'
R D' B R2 F' D' U'
R D' B R2 F' D2 U'
D2 U' B L R2 D2 B2
R D' B F R2 F' U'
R D' B F' R2 F' U'
R D' B F2 R2 F' U'
B U' R2 D2 R2 B L
D2 U' B R2 L D2 B2
D2 U' B R2 D2 L B2
D2 U' B D2 L B2 R'
B U' D B L D R2
B U' D B D L R2
B U' D B D R2 L
B' U' D2 R2 B L B2
D U' B D' L B2 R'
B' U' D2 B L R2 B2
B' U' D2 B L B2 R2
B' U' D2 B R2 L B2
B U' D2 L B L R2
B U' D2 L B R2 L
B U' D2 L' B L R2
B U' D2 L' B R2 L
B U' D2 L2 B L R2
B U' D2 L2 B R2 L
B U' D2 B L R2 D
B U' D2 B L R2 D'
B U' D2 B L R2 D2
B U' D2 B R2 L D
B U' D2 B R2 L D'
B U' D2 B R2 L D2
B U' D2 B R2 D L
B U' D2 B R2 D' L
B U' D2 B R2 D2 L
B U' D2 B2 R2 B' L
B' U' B L R B2 R'
B' U' B L R' B2 R'
B' U' B L R2 B2 R'
B' U' B L B2 R' D
B' U' B L B2 R' D'
B' U' B L B2 R' D2
B' U' B L B2 D R'
B' U' B L B2 D' R'
B' U' B L B2 D2 R'
F' U' B L B2 R' B'
B' U' B R L B2 R'
B' U' B R' L B2 R'
B' U' B R2 L B2 R'
F2 U' B L B2 R' B'
F' U' B D2 L B R2
F2 U' B D2 L B R2
B U' B L U2 L U2
B U' B L B2 R' B2
B' U' B' R D2 L2 R2
B' U' B' R D2 R2 L2
B U' B R D2 L R2
B U' B R D2 R2 L
B U' B R' D2 L R2
B U' B R' D2 R2 L
B U' B R2 D2 L R2
B U' B R2 D2 R2 L
B' U' B' U2 L2 R' U2
B' U' B' U2 R' L2 U2
F U' B L B2 R' B'
B U' B U2 L2 U2 L'
B U' B D L D R2
B U' B D' L D' R2
B U' B D2 L R2 D
B U' B D2 L R2 D'
B U' B D2 L R2 D2
B U' B D2 R2 L D
B U' B D2 R2 L D'
B U' B D2 R2 L D2
B U' B D2 R2 D L
B U' B D2 R2 D' L
B U' B D2 R2 D2 L
B U' B' L B2 L R'
B U' B' L B2 R' L
F U' B D2 L B R2
U' D2 R2 D2 B L B
R' D2 U2 F' U R2 B
U' D2 R2 B L D2 B2
U' D2 R2 B D2 L B2
U' D2 R2 B' D2 B2 L
F' U2 L F U B2 R'
F2 U2 L F U B2 R'
U' D2 F' R2 F B L
F U2 L F U B2 R'
U' D2 F' R2 B F L
D2 U2 F' U R2 B L
U2 D2 F' U R2 B L
U' D2 B L R2 D2 B2
U' D2 B R2 L D2 B2
U D2 F' U2 L' R2 B
U D2 F' U2 R2 L' B
U D2 F' U2 R2 B L'
U' D2 B R2 D2 L B2
U' D2 B D2 L B2 R'
R D2 F' B U' R2 B
R D2 B U F2 U2 R2
R D2 B U' R2 D2 B2
R D2 B F' U' R2 B
B' U2 D' B2 U B L
U2 F L F U B2 R'
U F L R U2 B2 R'
U' F L2 U2 F' L' B2
U' F L2 U2 F' B2 L'
U' F L2 U2 B2 F' L'
U F L2 R U2 B2 D
U F L2 R U2 B2 D'
U F L2 R U2 B2 D2
U F L2 R D2 F2 U2
U F L2 R F U2 B2
U F L2 R F' U2 B2
U F L2 R F2 U2 B2
U F L2 R2 U2 B2 L
U F L2 D2 R F2 U2
U F L2 D2 F2 U2 L'
U F L2 F2 U2 L' B2
U F L2 F2 U2 B2 L'
U F R L U2 B2 R'
U F R L2 U2 B2 D
U F R L2 U2 B2 D'
U F R L2 U2 B2 D2
U F R L2 D2 F2 U2
U F R L2 F U2 B2
U F R L2 F' U2 B2
U F R L2 F2 U2 B2
U F R U2 B2 D2 R2
U F R D2 F2 U2 R2
U F R F L2 U2 B2
U F R F' L2 U2 B2
U F R F2 L2 U2 B2
D2 F U F R U2 R
U F R2 L2 U2 B2 L
B' D R F2 B U' B2
B' D R B F2 U' B2
U' F D2 F' R2 B L
B2 D R F2 B U' B'
B2 D R B F2 U' B'
R F D' B R2 F' U'
U F D2 R F2 L' U2
U F D2 F2 U2 L' R2
U F D2 F2 U2 R2 L'
R F B U L2 U2 B
R F B U' D2 B R2
R F B U' B D2 R2
R F B D F2 U' B
R F B D2 U' B R2
U2 F' L F U B2 R'
B D U' B L D R2
U F B2 D2 F2 L' R2
U F B2 D2 F2 R2 L'
B D U' B D L R2
B D U' B D R2 L
U F' L U2 B2 L2 R'
U F' L U2 B2 R' L2
U' F' L2 B' R' U2 B'
B' D F2 R B U' B2
U F' L' B2 D2 F2 R
U F' L2 R U2 L B2
U F' L2 R' U2 L B2
U F' L2 R2 U2 L B2
B' D F2 U' B L B2
U F' L2 U2 L B2 D
U F' L2 U2 L B2 D'
U F' L2 U2 L B2 D2
U F' L2 U2 L' B2 L2
U F' L2 U2 L2 B2 L'
B2 D F2 R B U' B'
U F' L2 D2 F2 U2 L
B' D F2 B2 U' B L
U F' L2 F U2 L B2
U F' L2 F' U2 L B2
U F' L2 F2 U2 L B2
B2 D F2 B' U' B L
U F' R L2 U2 L B2
B D F2 U' L B L
B D F2 U' L' B L
B D F2 U' L2 B L
B D F2 U' D B L
B D F2 U' D' B L
B D F2 U' D2 B L
B D F2 U' B L D
B D F2 U' B L D'
B D F2 U' B L D2
B D F2 U' B D L
B D F2 U' B D' L
B D F2 U' B D2 L
B D F2 D U' B L
B D F2 D' U' B L
B D F2 D2 U' B L
U F' R' L2 U2 L B2
R' F' U L2 U2 L2 B2
R' F' U L2 U2 B2 L2
D2 F' U F' U2 L' R2
D2 F' U F' U2 R2 L'
R' F' U B2 D2 R2 F2
R' F' U B2 D2 F2 R2
B2 D B' F2 U' B L
U F' R2 L2 U2 L B2
D2 F' U' L R2 B L
D2 F' U' L' R2 B L
D2 F' U' L2 R2 B L
D2 F' U' R2 L B L
D2 F' U' R2 L' B L
D2 F' U' R2 L2 B L
D2 F' U' R2 D B L
D2 F' U' R2 D' B L
D2 F' U' R2 D2 B L
D2 F' U' R2 B L D
D2 F' U' R2 B L D'
D2 F' U' R2 B L D2
D2 F' U' R2 B D L
D2 F' U' R2 B D' L
D2 F' U' R2 B D2 L
B' D B2 F2 U' B L
D2 F' U' B L R2 B
D2 F' U' B R2 L B
U F' U2 L B2 L2 R'
U F' U2 L B2 R' L2
U F' U2 B2 D2 L' R2
U F' U2 B2 D2 R2 L'
D2 F' B U' R2 B L
R F' D' B R2 F' U'
D2 F' B' U' R2 B L
U F' D2 F2 R U2 R
D2 F' B2 U' R2 B L
U' F' B2 D2 R2 F L'
U' F' B2 D2 F L' R2
U' F' B2 D2 F R2 L'
R F' B U L2 U2 B
R F' B U' D2 B R2
R F' B U' B D2 R2
R F' B D F2 U' B
R F' B D2 U' B R2
U F' B2 L' D2 F2 R
U2 F2 L F U B2 R'
B' D' U2 B2 U B L
U F' B2 D2 L' R2 F2
U F' B2 D2 L' F2 R2
U F' B2 D2 R2 L' F2
U F2 L2 F U2 L' B2
U F2 L2 F U2 B2 L'
U F2 L2 F' R U2 B2
D F2 R D' B U' B
D F2 R D2 B R2 U'
D F2 R B U' D' B2
D F2 R B U2 L2 U
D F2 R B D' U' B2
D F2 R B D2 R2 U'
D F2 R' U2 L2 F' U
D F2 R' U2 F' L2 U
D F2 R' D2 R2 B U'
D F2 U' D' B L B
D F2 U' B D' L B2
D F2 U' B' D' B2 L
D F2 U2 L F L U
B' D2 R B U' R B2
B' D2 R B U' B2 R
D F2 D' R B U' B
B2 D2 R B U' R B'
B2 D2 R B U' B' R
D F2 D' U' B L B
D F2 D' B U' B L
D F2 D2 R B R U'
R F2 D' B R2 F' U'
B' D2 U B' R2 F' L'
U' B L R B2 R' B
U' B L U2 L U2 B
B' D2 U' R2 B L B2
U' B L D B2 R' B'
U' B L D' B2 R' B'
U' B L D2 B2 R' B'
B' D2 U' B L R2 B2
B' D2 U' B L B2 R2
B' D2 U' B R2 L B2
R F2 B U L2 U2 B
R F2 B U' D2 B R2
R F2 B U' B D2 R2
U' B L B2 R B' R2
U' B L B2 R' D B'
U' B L B2 R' D' B'
U' B L B2 R' D2 B'
U' B L B2 R' B' D
U' B L B2 R' B' D'
U' B L B2 R' B' D2
U' B L B2 R2 B' R
R F2 B D F2 U' B
U' B L B2 D R' B'
U' B L B2 D' R' B'
U' B L B2 D2 R' B'
R F2 B D2 U' B R2
B D2 U' L B L R2
B D2 U' L B R2 L
B D2 U' L' B L R2
B D2 U' L' B R2 L
B D2 U' L2 B L R2
B D2 U' L2 B R2 L
U' B L' B' L2 B2 R'
B D2 U' B L R2 D
B D2 U' B L R2 D'
B D2 U' B L R2 D2
B D2 U' B R2 L D
B D2 U' B R2 L D'
B D2 U' B R2 L D2
B D2 U' B R2 D L
B D2 U' B R2 D' L
B D2 U' B R2 D2 L
B D2 U' B2 R2 B' L
U' B L2 B' L' B2 R'
U' B R L B2 R' B
U' B R D2 L R2 B'
U' B R D2 L B' R2
F' D2 F' U' R2 B L
U' B R D2 R2 L B'
L B L' U' B L R'
L B L' U' B R' L
B D2 F U' B L R2
B D2 F U' B R2 L
F2 D2 F' U' R2 B L
D' B R B R F' U'
B D2 F' U' B L R2
B D2 F' U' B R2 L
U B L2 U2 F B L
U B L2 U2 B F L
F D2 F' U' R2 B L
U' B R2 D2 L R2 B
U' B R2 D2 R2 L B
B D2 F2 U' B L R2
B D2 F2 U' B R2 L
B2 D2 B' U' B L R2
B2 D2 B' U' B R2 L
B' D2 B2 U' B L R2
B' D2 B2 U' B R2 L
U2 B U D2 B L R2
U2 B U D2 B R2 L
U2 B U B D2 L R2
U2 B U B D2 R2 L
R B R2 U L2 F' U2
R B R2 U F' L2 U2
R B R2 U' D2 R2 B
U' B U2 L2 U2 L' B
U' B U2 L2 U2 B L'
U2 B U' L2 U2 B L
R B R2 D2 U' R2 B
U' B D L D B R2
R B U L2 U2 D B
R B U L2 U2 D' B
R B U L2 U2 D2 B
R B U L2 U2 B D
R B U L2 U2 B D'
R B U L2 U2 B D2
R B U L2 D U2 B
R B U L2 D' U2 B
R B U L2 D2 U2 B
U' B D L B D R2
R B U L2 F U2 B
R B U L2 F' U2 B
R B U L2 F2 U2 B
R B U F L2 U2 B
R B U F' L2 U2 B
R B U F2 L2 U2 B
U' B D' L D' B R2
R B U' R2 D2 R2 B
R B U' D B D R2
R B U' D2 B R2 D
R B U' D2 B R2 D'
R B U' D2 B R2 D2
R B U' D2 B' R2 B2
R B U' D2 B2 R2 B'
R B U' B R D2 R2
R B U' B R' D2 R2
R B U' B R2 D2 R2
R B U' B U2 L2 U2
R B U' B D2 R2 D
R B U' B D2 R2 D'
R B U' B D2 R2 D2
R B U' B2 D2 R2 B'
R B U' B2 D2 B' R2
U' B D2 L B R2 D
U' B D2 L B R2 D'
U' B D2 L B R2 D2
U' B D2 L B' R2 B2
U' B D2 L B2 R2 B'
U' B D2 L' B L2 R2
U' B D2 L' B R2 L2
U' B D2 L2 B L' R2
U' B D2 L2 B R2 L'
R B U2 D' B2 U B'
R B D U' B D R2
U2 B D2 U B L R2
U2 B D2 U B R2 L
R B D F2 U' D B
R B D F2 U' D' B
R B D F2 U' D2 B
R B D F2 U' B D
R B D F2 U' B D'
R B D F2 U' B D2
R B D F2 D U' B
R B D F2 D' U' B
R B D F2 D2 U' B
R B D' U2 B2 U B'
D2 B F' U' R2 B L
B' F U L2 F R U2
F' B U L2 U2 B L
R B D2 U' B R2 D
R B D2 U' B R2 D'
R B D2 U' B R2 D2
R B D2 U' B' R2 B2
R B D2 U' B2 R2 B'
F2 B U L2 U2 B L
R B D2 F U' B R2
R B D2 F' U' B R2
R B D2 F2 U' B R2
B F U L2 U2 B L
R B F U L2 U2 B
B' F U' B L B2 R'
R B F U' D2 B R2
R B F U' B D2 R2
F' B U' D2 B L R2
F' B U' D2 B R2 L
R B F D F2 U' B
R B F D2 U' B R2
F B U L2 U2 B L
F' B U' B D2 L R2
F' B U' B D2 R2 L
F2 B U' D2 B L R2
F2 B U' D2 B R2 L
F2 B U' B D2 L R2
F2 B U' B D2 R2 L
R B F' U L2 U2 B
R B F' U' D2 B R2
R B F' U' B D2 R2
R B F' D F2 U' B
U' B' L2 R' F U2 F'
R B F' D2 U' B R2
B F U' D2 B L R2
B F U' D2 B R2 L
B F U' B D2 L R2
B F U' B D2 R2 L
R B F2 U L2 U2 B
R B F2 U' D2 B R2
R B F2 U' B D2 R2
F B U' D2 B L R2
F B U' D2 B R2 L
R B F2 D F2 U' B
R B F2 D2 U' B R2
F B U' B D2 L R2
F B U' B D2 R2 L
F' B D F2 U' B L
U' B' R D2 R2 B' L2
U' B' R D2 B' L2 R2
U' B' R D2 B' R2 L2
F2 B D F2 U' B L
U' B' R B' D2 L2 R2
U' B' R B' D2 R2 L2
U' B' R' L2 F U2 F'
B F D F2 U' B L
F B D F2 U' B L
F' B D2 U' B L R2
F' B D2 U' B R2 L
U B' L2 F B R U2
U B' L2 B F R U2
F2 B D2 U' B L R2
F2 B D2 U' B R2 L
B F D2 U' B L R2
B F D2 U' B R2 L
F B D2 U' B L R2
F B D2 U' B R2 L
U2 B' U B L B2 R'
U' B' U2 L2 R' F U2
U' B' U2 L2 F R' U2
U' B' U2 R' L2 F U2
U2 B' U' L2 F R U2
B' F' U L2 F R U2
R2 B' D F2 U' B' L
F' B' U L2 F R U2
U' B' D2 B2 L B R2
F2 B' U L2 F R U2
U2 B' D' B2 U B L
R B' D F2 U' B' L2
B' F' U' B L B2 R'
B F' U L2 U2 B L
F' B' U' B L B2 R'
F B' U L2 F R U2
D2 B' F' U' R2 B L
F2 B' U' B L B2 R'
U B' D2 R2 F' B' L'
U B' D2 R2 B' F' L'
B F' U' D2 B L R2
B F' U' D2 B R2 L
B F' U' B D2 L R2
B F' U' B D2 R2 L
F B' U' B L B2 R'
B F' D F2 U' B L
B F' D2 U' B L R2
B F' D2 U' B R2 L
B' F2 U L2 F R U2
B' F2 U' B L B2 R'
B F2 U L2 U2 B L
U' B2 D2 R2 F L' F'
U' B2 D2 F L' F' R2
B F2 U' D2 B L R2
B F2 U' D2 B R2 L
B F2 U' B D2 L R2
B F2 U' B D2 R2 L
R B2 D F2 B' U' B
R B2 D B' F2 U' B
U' B2 F' D2 R2 F L'
U' B2 F' D2 F L' R2
U' B2 F' D2 F R2 L'
D2 B2 F' U' R2 B L
B F2 D F2 U' B L
U B2 D2 R2 F' L' F'
U B2 D2 F' L' F' R2
R B2 D2 B' U' B R2
U B2 F D2 F2 L' R2
U B2 F D2 F2 R2 L'
U B2 F' L' D2 F2 R
B F2 D2 U' B L R2
B F2 D2 U' B R2 L
U B2 F' D2 L' R2 F2
U B2 F' D2 L' F2 R2
U B2 F' D2 R2 L' F2
