L2 R U F' R2
R L2 U F' R2
L2 U R F' R2
L2 R U F R2 F2
L2 R U F' R2 D
L2 R U F' R2 D'
L2 R U F' R2 D2
L2 R U F2 R2 F
L2 R D B2 U F'
L2 R B U F' R2
L2 R B' U F' R2
L2 R B2 U F' R2
R L2 U F R2 F2
R L2 U F' R2 D
R L2 U F' R2 D'
R L2 U F' R2 D2
R L2 U F2 R2 F
R L2 U F2 R2 F
R L2 D B2 U F'
B2 L2 U F2 R F'
R L2 B U F' R2
R L2 B' U F' R2
R L2 B2 U F' R2
L2 U R F R2 F2
L2 U R F' R2 D
L2 U R F' R2 D'
L2 U R F' R2 D2
L2 U R F2 R2 F
L2 U R' U2 B U2
L2 U F R F' R2
L2 U F' R F' R2
L2 U F2 R F' R2
R U F' R2 D' B2
U R F' R2 D' B2
F2 R' D' B2 L2 F
L' D2 L' U R' F
L' D2 L' U F R'
R' F2 D' B2 L2 F
R B L2 U F' R2
R B' L2 U F' R2
R B2 L2 U F' R2
R L2 U F' R D' R
R L2 U F' R D2 R
R L2 U F' R' D R'
R L2 U F' R' D' R'
R L2 U F' R' D2 R'
R L2 U F' B R2 B'
R L2 U F' B2 R2 B2
R L2 U F2 R' F R'
R L2 U F2 R2 D F
R L2 U F2 R2 D' F
R L2 U F2 R2 D2 F
R L2 U F2 R2 F D
R L2 U F2 R2 F D'
R L2 U F2 R2 F D2
R L2 U B F' R2 B'
R L2 U B2 F' R2 B2
U2 L' F2 R U' F' R2
R L2 U' L U2 F' R2
R L2 U' L' U2 F' R2
R L2 U' L2 U2 F' R2
R' L2 U' B U B' U
R L2 U' D2 L2 U2 F'
L2 R2 U2 L U' R F
R2 L2 U2 L U' R F
R L2 U' B U2 F' R2
R L2 U' B' U2 F' R2
R L2 U' B2 U2 F' R2
R L2 U2 L U' F' R2
R L2 U2 L' U' F' R2
R L2 U2 L2 U' F' R2
R L2 U2 D' F2 U' F
R L2 U2 F U' R2 F2
R L2 U2 F U' F2 R2
R L2 U2 F2 U' R2 F
R L2 U2 F2 U' F R2
R' L2 D R2 U F' R2
L2 R2 D R' U F' R2
R2 L2 D R' U F' R2
R L2 D U F' D' R2
R' L2 D' R2 U F' R2
R L2 D B2 U D F'
R L2 D B2 U D' F'
R L2 D B2 U D2 F'
R L2 D B2 U F' D
R L2 D B2 U F' D'
R L2 D B2 U F' D2
R L2 D B2 D U F'
R L2 D B2 D' U F'
R L2 D B2 D2 U F'
L2 R2 D' R' U F' R2
R2 L2 D' R' U F' R2
R L2 D' U2 F2 U' F
B' L2 R U D2 F' R
R' L2 D2 R2 U F' R2
B2 L2 R U F2 R F
B2 L2 R U' L' U2 F'
B' L2 R D2 U F' R
L2 R2 D2 R' U F' R2
F L2 R U F' L' R2
F L2 R U F' R2 L'
R2 L2 D2 R' U F' R2
U L2 R U L2 F' R2
U L2 R U F' L2 R2
U L2 R U F' R2 L2
B' L2 R B U F' R'
F2 L2 R F2 U R2 F
F2 L2 R F2 U F R2
R L2 D2 U F' D2 R2
B' L2 R' U' B U2 R'
R L2 D2 U' L2 U2 F'
B L2 R B' U F' R'
B2 L2 R' U' L' B U2
B2 L2 R' U' B L' U2
B' L2 U R D2 F' R
B2 L2 U R F2 R F
U L2 U L2 R F' R2
U L2 U R L2 F' R2
U L2 U R F' L2 R2
U L2 U R F' R2 L2
B2 L2 U F' R F' R
B2 L2 U F2 R D F'
B2 L2 U F2 R D' F'
B2 L2 U F2 R D2 F'
B2 L2 U F2 R F' D
B2 L2 U F2 R F' D'
B2 L2 U F2 R F' D2
B2 L2 U' D2 L' U2 F
L2 R2 B R' U F' R2
R2 L2 B R' U F' R2
D2 L2 U2 R2 U' R F'
R L2 B U F R2 F2
R L2 B U F' R2 D
R L2 B U F' R2 D'
R L2 B U F' R2 D2
R L2 B U F2 R2 F
R L2 B D B2 U F'
B2 L2 U2 F2 U' R F'
B L2 U2 F U' R F'
R' L2 B' D' R2 U R2
L2 R2 B' R' U F' R2
R2 L2 B' R' U F' R2
R L2 B' U F R2 F2
R L2 B' U F' R2 D
R L2 B' U F' R2 D'
R L2 B' U F' R2 D2
R L2 B' U F2 R2 F
R L2 B' D B2 U F'
L2 R2 B2 R' U F' R2
R2 L2 B2 R' U F' R2
R L2 B2 U F R2 F2
R L2 B2 U F' R2 D
R L2 B2 U F' R2 D'
R L2 B2 U F' R2 D2
R L2 B2 U F2 R2 F
R L2 B2 D B2 U F'
F L2 D' F' R U R2
L2 U L D2 L' R' F
L2 U L D2 L' F R'
L2 U L D2 R' L' F
B2 L2 D2 U' L' U2 F
L2 U L' R F' L R2
L2 U L' R F' R2 L
L2 U L2 R F' L2 R2
L2 U L2 R F' R2 L2
R U L2 U L2 F' R2
R U L2 U F' L2 R2
R U L2 U F' R2 L2
F L2 F' R U F' R2
L2 U R L' F' L R2
L2 U R L' F' R2 L
L2 U R L2 F' L2 R2
L2 U R L2 F' R2 L2
F L2 F' U R F' R2
L2 U R D F' D' R2
L2 U R D2 F' D2 R2
L2 U R F R' F2 R'
L2 U R F R2 F2 D
L2 U R F R2 F2 D'
L2 U R F R2 F2 D2
F2 L2 F2 R U F' R2
L2 U R F' R D R
L2 U R F' R D' R
L2 U R F' R D2 R
L2 U R F' R' D R'
L2 U R F' R' D' R'
L2 U R F' R' D2 R'
L2 U R F' B R2 B'
L2 U R F' B2 R2 B2
L2 U R F2 R' F R'
L2 U R F2 R2 D F
L2 U R F2 R2 D' F
L2 U R F2 R2 D2 F
L2 U R F2 R2 F D
L2 U R F2 R2 F D'
L2 U R F2 R2 F D2
F2 L2 F2 U R F' R2
L2 U R B F' R2 B'
L2 U R B2 F' R2 B2
L2 U R' U' R2 U F'
L2 U R' U2 D B U2
L2 U R' U2 D' B U2
L2 U R' U2 D2 B U2
L2 U R' U2 B U2 D
L2 U R' U2 B U2 D'
L2 U R' U2 B U2 D2
L2 U R' U2 B D U2
L2 U R' U2 B D' U2
L2 U R' U2 B D2 U2
L2 U R' D R2 F' R2
L2 U R' D U2 B U2
B' L2 B R U F' R2
L2 U R' D' R2 F' R2
L2 U R' D' U2 B U2
L2 U R' D2 R2 F' R2
L2 U R' D2 U2 B U2
L2 U R' F R2 F' R2
L2 U R' F U2 B U2
B' L2 B U R F' R2
L2 U R' F' R2 F' R2
L2 U R' F' U2 B U2
L2 U R' F2 R2 F' R2
L2 U R' F2 U2 B U2
B2 L2 B U F2 R F'
L2 U R' B' D2 F2 B
L2 U R' B' D2 B F2
L2 U R2 D R' F' R2
L2 U R2 D' R' F' R2
L2 U R2 D2 R' F' R2
L2 U R2 F R' F' R
B L2 B' R U F' R2
B2 L2 B' U F2 R F'
B L2 B' U R F' R2
L2 U D R2 D' R F'
B2 L2 B2 U F2 R F'
R U D F' D' R2 B
L2 U D' R2 D R F'
L2 U D' F' R' D' F2
L2 U D2 L' R' F L
L2 U D2 L' F L R'
L2 U D2 L' F R' L
L2 U D2 R' L' F L
L2 U D2 R2 D2 R F'
R U D' B2 D F' R2
L2 U F R F R2 F2
L2 U F R F' R2 D
L2 U F R F' R2 D'
L2 U F R F' R2 D2
L2 U F R F2 R2 F
L2 U F R' U2 B U2
B' R L2 U D2 F' R
B2 R L2 U F2 R F
B2 R L2 U' L' U2 F'
B' R L2 D2 U F' R
R U F R2 F2 D' B2
F R L2 U F' L' R2
F R L2 U F' R2 L'
B' R L2 B U F' R'
U R L2 U L2 F' R2
U R L2 U F' L2 R2
U R L2 U F' R2 L2
F2 R L2 F2 U R2 F
F2 R L2 F2 U F R2
L2 U F' R F R2 F2
L2 U F' R F' R2 D
L2 U F' R F' R2 D'
L2 U F' R F' R2 D2
L2 U F' R F2 R2 F
L2 U F' R' U2 B U2
B R L2 B' U F' R'
R U F' R D' R B2
R U F' R D' B2 R
R U F' R' D' R' B2
R U F' R2 U' L2 U
R U F' R2 D' B2 D
R U F' R2 D' B2 D'
R U F' R2 D' B2 D2
R U F' R2 B D' B2
R U F' R2 B' D' B2
R U F' R2 B2 D' B2
B2 R U D' F' B2 R'
B2 R U D' B2 F' R'
R U F' U' L2 U R2
B2 R U F' D' B2 R'
R U F' D' B2 D R2
L2 U F2 R F R2 F2
L2 U F2 R F' R2 D
L2 U F2 R F' R2 D'
L2 U F2 R F' R2 D2
L2 U F2 R F2 R2 F
R U F' B R2 D' B2
L2 U F2 R' U2 B U2
R U F' B' R2 D' B2
R U F' B2 R2 D' B2
R U F2 R2 D' F B2
R U F2 R2 D' B2 F
R U F2 R2 F D' B2
U R U' L2 U F' R2
U2 R U' F' R2 D' B2
L2 U B R F' B' R'
L2 U B R B' F' R'
L2 U B R2 B' R' F'
U2 R U2 L2 U F' R2
R U B F' R2 D' B2
L2 U B2 R F' B2 R'
L2 U B2 R B2 F' R'
R U B' F' R2 D' B2
L2 U B2 R2 B2 R' F'
U R D F' D' R2 B
B2 R D' U F' B2 R'
B2 R D' U B2 F' R'
U2 R D' F2 U' F B2
U2 R D' F2 U' B2 F
L2 U' L U2 R F' R2
R U B2 F' R2 D' B2
U R D' B2 D F' R2
L2 U' L' U2 R F' R2
F' R F L2 U R2 F2
F' R F L2 U F2 R2
L2 U' L2 U2 R F' R2
U R F R2 F2 D' B2
F' R F' R2 D' L2 B2
F' R F' R2 D' B2 L2
U R F' R D' R B2
U R F' R D' B2 R
U R F' R' D' R' B2
U R F' R2 U' L2 U
U R F' R2 D' B2 D
U R F' R2 D' B2 D'
U R F' R2 D' B2 D2
U R F' R2 B D' B2
U R F' R2 B' D' B2
U R F' R2 B2 D' B2
U R F' U' L2 U R2
U R F' D' B2 D R2
U R F' B R2 D' B2
U R F' B' R2 D' B2
U R F' B2 R2 D' B2
B' R B L2 U F' R'
U R F2 R2 D' F B2
U R F2 R2 D' B2 F
U R F2 R2 F D' B2
L2 U' R' B R U2 R'
B R B' L2 U F' R'
U R B F' R2 D' B2
B2 R B2 L2 U F' R'
U R B' F' R2 D' B2
L2 U' D2 L' U2 R' F
L2 U' D2 L' U2 F R'
L2 U' D2 L2 U2 R' F'
U R B2 F' R2 D' B2
L2 U' D2 B2 L B' U2
B' R' L2 U' B U2 R'
B2 R' L2 U' L' B U2
B2 R' L2 U' B L' U2
U R' U D2 R2 U' F'
R' U' B U B' L2 U
U R' U' L2 R2 U F'
U R' U' L2 U' B U2
U R' U' R2 L2 U F'
L2 U' B U2 F R F'
U R' U2 D F2 B U2
U R' U2 D B F2 U2
U R' U2 D' B U2 B
U R' U2 B U L2 U
U R' U2 B U2 D' B2
U R' U2 B D F2 U2
U R' U2 B D' U2 B2
U R' D R2 F' R2 B
U R' D U2 F2 B U2
U R' D U2 B F2 U2
L2 U' B2 D2 L B' U2
U R' D B' D2 F2 B2
U R' D B' D2 B2 F2
F2 R' D' F B2 L2 F
F2 R' D' F' B2 L2 F
L2 U2 L U' R F' R2
F2 R' D' F2 B2 L2 F
U R' D' L2 B2 L2 F
F2 R' D' B2 L2 D F
F2 R' D' B2 L2 D' F
F2 R' D' B2 L2 D2 F
F2 R' D' B2 L2 F D
F2 R' D' B2 L2 F D'
F2 R' D' B2 L2 F D2
F2 R' D' B2 F L2 F
F2 R' D' B2 F' L2 F
U R' D' R2 F' R2 B2
U R' D' R2 F' B2 R2
U2 R' D' B2 D L2 F
F2 R' D' B2 F2 L2 F
U R' D' R2 B2 F' R2
U R' D' U2 B U2 B
U2 R' D2 R2 U' F' R2
F R' D' B2 L2 F L'
U R' D' B' D2 F2 B'
U R' D' B' D2 B' F2
U R' D' B2 L2 F L2
U R' D' B2 U2 B' U2
L2 U2 L' U' R F' R2
U R' D2 U R2 U' F'
L2 U2 L2 U' R F' R2
F' R' F' D' B2 L2 F
U R' B D' B2 D2 F2
B2 R' B2 L2 U R' F
B2 R' B2 L2 U F R'
U R' B' D' B2 D' F2
U R' B' D2 F2 D B2
F2 R' B2 D' L2 F B2
F2 R' B2 D' L2 B2 F
L2 U2 D' F L' U' R'
L2 U2 D' F2 U' R' F'
U R' B2 U' L2 U F
L2 U2 D2 L' U' R' F
L2 U2 D2 L' U' F R'
R U2 D' F2 U' F B2
R U2 D' F2 U' B2 F
L2 U2 F U' R F' R2
L2 U2 F' U' R F' R2
L' U2 F2 R U' F' R2
D' R2 U B2 D R F'
L2 U2 F2 U' R F' R2
R' U2 B U L2 F U
D' R2 D L2 U R F'
U R2 D R' F' R2 B
F2 R2 D' R B2 L2 F
D R2 D' L2 U R F'
U R2 D' R' F' R2 B2
U R2 D' R' F' B2 R2
U R2 D' R' B2 F' R2
U R2 D' B2 R' F' R2
L2 D R B R' U R'
R2 D R' U F' R2 B
R' D R2 U F' R2 B
L2 D R' B R' U R
L2 D R2 U D' R F'
L2 D R2 D' U R F'
L2 D R2 B R' U R2
L2 D U R2 D' R F'
R D U F' D' R2 B
B2 U R D' F' B2 R'
B2 U R D' B2 F' R'
B2 U R F' D' B2 R'
F2 U R' D' B2 L2 F
L2 D B R' B' U R'
B2 U R2 D' B2 R' F'
D' U R2 B2 D R F'
L2 D B2 U' L U2 F
D' U F' R' B2 D' F2
R D B2 U D2 F' B2
R D B2 U D2 B2 F'
R D B2 U' F2 U2 F
R D B2 D' L2 U F'
R D B2 D2 U F' B2
R D B2 D2 U B2 F'
R' D' R2 U F' R2 B2
R' D' R2 U F' B2 R2
R2 D' R' U F' R2 B2
R2 D' R' U F' B2 R2
R' D' R2 U B2 F' R2
R2 D' R' U B2 F' R2
L2 D' R2 U D R F'
L2 D' R2 D U R F'
L2 D' U R2 D R F'
L2 D' U F' R' D' F2
R D' U B2 D F' R2
L2 D' U2 F L' U' R'
L2 D' U2 F2 U' R' F'
R D' U2 F2 U' F B2
R D' U2 F2 U' B2 F
L2 D' F' R F U R2
R' D' F2 B2 D' L2 F
U2 D' F L' U' R' B2
U D' R2 B2 D R F'
F2 U' R' D' B2 L2 F
U D' F' R' B2 D' F2
U2 D' F2 U' R' F' B2
U2 D' F2 U' R' B2 F'
R' D' B2 F2 D' L2 F
L' D2 L' R U R2 F
L' D2 L' R U F R2
L' D2 L' R2 U R F
L' D2 L' U R F R2
L' D2 L' U R' D F
L' D2 L' U R' D' F
L' D2 L' U R' D2 F
L' D2 L' U R' F D
L' D2 L' U R' F D'
L' D2 L' U R' F D2
L' D2 L' U D R' F
L' D2 L' U D F R'
L' D2 L' U D' R' F
L' D2 L' U D' F R'
L' D2 L' U D2 R' F
L' D2 L' U D2 F R'
L' D2 L' U F R' D
L' D2 L' U F R' D'
L' D2 L' U F R' D2
L' D2 L' U F D R'
L' D2 L' U F D' R'
L' D2 L' U F D2 R'
L' D2 L' U F' R' F2
L' D2 L' D U R' F
L' D2 L' D U F R'
L' D2 L' D' U R' F
L' D2 L' D' U F R'
L' D2 L' D2 U R' F
L' D2 L' D2 U F R'
L' D2 R L' U R2 F
L' D2 R L' U F R2
D2 U2 L' R2 U' R F
U2 D2 L' R2 U' R F
L' D2 R2 L' U R F
L2 D2 R2 U D2 R F'
L2 D2 R2 D2 U R F'
L2 D2 U L' R' F L
L2 D2 U L' F L R'
L2 D2 U L' F R' L
L2 D2 U R' L' F L
L2 D2 U R2 D2 R F'
D2 U2 R2 L' U' R F
L2 D2 U' L' U2 R' F
L2 D2 U' L' U2 F R'
L2 D2 U' L2 U2 R' F'
D2 U2 R2 U' D2 R F'
D2 U2 R2 D2 U' R F'
U2 D2 R2 L' U' R F
L2 D2 U' B2 L B' U2
D' U2 F L' U' R' B2
U2 D2 R2 U' D2 R F'
L2 D2 U2 L' U' R' F
L2 D2 U2 L' U' F R'
U2 D2 R2 D2 U' R F'
D' U2 F2 U' R' F' B2
D' U2 F2 U' R' B2 F'
F2 U2 R' D' B2 L2 F
L2 D2 B2 U' L B' U2
L2 F R U F' L' R2
L2 F R U F' R2 L'
R F L2 F' U F' R2
U F R F' R2 D' B2
L2 F D' F' R U R2
D' F' R F U R2 B2
D' F' R F U B2 R2
L2 F' R F U R2 F2
L2 F' R F U F2 R2
U F' R F' R2 D' B2
R F' R2 U' F L2 U
R F' U' F L2 U R2
L2 F2 R F2 U R2 F
L2 F2 R F2 U F R2
F D' F' R U R2 B2
F D' F' R U B2 R2
U F2 R F' R2 D' B2
R F2 R2 D' F L2 B2
R F2 R2 D' F B2 L2
R F2 R2 D' B2 F L2
R' F2 D' F B2 L2 F
R' F2 D' F' B2 L2 F
R' F2 D' F2 B2 L2 F
R' F2 D' B2 L2 D F
R' F2 D' B2 L2 D' F
R' F2 D' B2 L2 D2 F
R' F2 D' B2 L2 F D
R' F2 D' B2 L2 F D'
R' F2 D' B2 L2 F D2
R' F2 D' B2 F L2 F
R' F2 D' B2 F' L2 F
R' F2 D' B2 F2 L2 F
R2 F2 D' L2 B2 R' F'
R' F2 B2 D' L2 F B2
R' F2 B2 D' L2 B2 F
R2 B L2 R' U F' R2
R B L2 U F R2 F2
R B L2 U F' R2 D
R B L2 U F' R2 D'
R B L2 U F' R2 D2
L2 B R B' U F' R'
R B L2 U F2 R2 F
R B L2 D B2 U F'
R B L2 B U F' R2
R2 B R' L2 U F' R2
R B L2 B' U F' R2
R B L2 B2 U F' R2
R B U F' R2 D' B2
L2 B U2 F U' R F'
R' B' L2 D' R2 U R2
R2 B' L2 R' U F' R2
L2 B' R U D2 F' R
L2 B' R D2 U F' R
L2 B' R B U F' R'
R B' L2 U F R2 F2
R B' L2 U F' R2 D
R B' L2 U F' R2 D'
R B' L2 U F' R2 D2
R B' L2 U F2 R2 F
L2 B' R' U' B U2 R'
R B' L2 D B2 U F'
R2 B' R' L2 U F' R2
R B' L2 B U F' R2
R B' L2 B' U F' R2
R B' L2 B2 U F' R2
L2 B' U R D2 F' R
L B' U R F' B R'
L B' U R B F' R'
R B' U F' R2 D' B2
R' B' D' R2 U R2 B2
R' B' D' R2 U B2 R2
R' B2 L2 R U R' F
R' B2 L2 R U F R'
R' B2 L2 R' U R F
R' B2 L2 R2 U R2 F
R' B2 L2 R2 U F R2
R' B2 R L2 U R' F
R' B2 R L2 U F R'
R2 B2 L2 R' U F' R2
R' B2 R' L2 U R F
L2 B2 R U' L U2 F'
L2 B2 R B2 U F' R'
R' B2 R2 L2 U R2 F
R' B2 R2 L2 U F R2
R B2 L2 U F R2 F2
R B2 L2 U F' R2 D
R B2 L2 U F' R2 D'
R B2 L2 U F' R2 D2
R B2 L2 U F2 R2 F
L2 B2 R' U' L B U2
R B2 L2 D B2 U F'
R2 B2 R' L2 U F' R2
R B2 L2 B U F' R2
R B2 L2 B' U F' R2
B2 F2 L2 F2 U R F'
R B2 L2 B2 U F' R2
U B2 R D' F' B2 R'
U B2 R D' B2 F' R'
F2 B2 L2 F2 U R F'
U B2 R F' D' B2 R'
U B2 R2 D' B2 R' F'
D B2 U D2 B2 R' F'
L2 B2 U' D2 L B' U2
D B2 U' L F2 U2 F'
D B2 U' F2 L U2 F
R B2 U F' R2 D' B2
L2 B2 D B2 U R' F'
L2 B2 D2 U' L B' U2
D B2 D2 U B2 R' F'
R' B2 F2 D' L2 F B2
R' B2 F2 D' L2 B2 F
