L' U L2 F R
D' L' U L2 F R
D2 L' U L2 F R
D L' U L2 F R
L' U L2 R F R
L' U L2 R' F R
L' U L2 R2 F R
L' U L2 D F R
L' U L2 D' F R
L' U L2 D2 F R
L' U L2 F R D
L' U L2 F R D'
L' U L2 F R D2
L' U L2 F D R
L' U L2 F D' R
L' U L2 F D2 R
L' U R L2 F R
L' U R' L2 F R
L' U R2 L2 F R
L' U F L2 R F
L' U F R L2 F
L' U' B' U2 L2 R'
L' U' B' U2 R' L2
L' F U L2 F R
L' F' U L2 F R
L' F2 U L2 F R
L2 U L' F D' R B2
L2 U L' F D' B2 R
L' U L2 R' D F R
L' U L2 R' D' F R
L' U L2 R' D2 F R
L' U L2 R' F R D
L' U L2 R' F R D'
L' U L2 R' F R D2
L' U L2 R' F D R
L' U L2 R' F D' R
L' U L2 R' F D2 R
L' U L2 R2 D F R
L' U L2 R2 D' F R
L' U L2 R2 D2 F R
L' U L2 R2 F R D
L' U L2 R2 F R D'
L' U L2 R2 F R D2
L' U L2 R2 F D R
L' U L2 R2 F D' R
L' U L2 R2 F D2 R
L' U L2 D R F R
L' U L2 D R' F R
L' U L2 D R2 F R
L' U L2 D F R D
L' U L2 D F R D'
L' U L2 D F R D2
L' U L2 D F D R
L' U L2 D F D' R
L' U L2 D F D2 R
L' U L2 D' R F R
L' U L2 D' R' F R
L' U L2 D' R2 F R
L' U L2 D' F R D
L' U L2 D' F R D'
L' U L2 D' F R D2
L' U L2 D' F D R
L' U L2 D' F D' R
L' U L2 D' F D2 R
L' U L2 D2 R F R
L' U L2 D2 R' F R
L' U L2 D2 R2 F R
L' U L2 D2 F R D
L' U L2 D2 F R D'
L' U L2 D2 F R D2
L' U L2 D2 F D R
L' U L2 D2 F D' R
L' U L2 D2 F D2 R
L' U L2 F R2 D R'
L' U L2 F R2 D' R'
L' U L2 F R2 D2 R'
L' U L2 F D R D
L' U L2 F D R D'
L' U L2 F D R D2
L' U L2 F D' R D
L' U L2 F D' R D'
L' U L2 F D' R D2
L' U L2 F D2 R D
L' U L2 F D2 R D'
L' U L2 F D2 R D2
L' U L2 F B R B'
L' U L2 F B2 R B2
L' U L2 F' R F2 R
L' U L2 F' R' F2 R
L' U L2 F' R2 F2 R
L' U L2 B F R B'
L' U L2 B2 F R B2
L' U R L2 D F R
L' U R L2 D' F R
L' U R L2 D2 F R
L' U R L2 F R D
L' U R L2 F R D'
L' U R L2 F R D2
L' U R L2 F D R
L' U R L2 F D' R
L' U R L2 F D2 R
L' U R F L2 R F
L' U R F R L2 F
L' U R' L2 D F R
L' U R' L2 D' F R
L' U R' L2 D2 F R
L' U R' L2 F R D
L' U R' L2 F R D'
L' U R' L2 F R D2
L' U R' L2 F D R
L' U R' L2 F D' R
L' U R' L2 F D2 R
L' U R' F L2 R F
L' U R' F R L2 F
L' U R2 L2 D F R
L' U R2 L2 D' F R
L' U R2 L2 D2 F R
L' U R2 L2 F R D
L' U R2 L2 F R D'
L' U R2 L2 F R D2
L' U R2 L2 F D R
L' U R2 L2 F D' R
L' U R2 L2 F D2 R
L' U R2 F L2 R F
L' U R2 F R L2 F
L' U F L2 R D F
L' U F L2 R D' F
L' U F L2 R D2 F
L' U F L2 R F D
L' U F L2 R F D'
L' U F L2 R F D2
L' U F L2 R' F R2
L' U F L2 R2 F R'
L' U F L2 D R F
L' U F L2 D' R F
L' U F L2 D2 R F
L' U F R L2 D F
L' U F R L2 D' F
L' U F R L2 D2 F
L' U F R L2 F D
L' U F R L2 F D'
L' U F R L2 F D2
L' U F R F L2 F
L' U F R F' L2 F
L' U F R F2 L2 F
L' U F R' L2 F R2
L' U F R2 L2 F R'
L' U F2 L2 F' R F2
L' U' L' U2 L' F R
L' U' R U2 L2 F R
L' U' R B' U2 L2 R'
L' U' R B' U2 R' L2
L' U' R' U2 L2 F R
B' R B L' U L2 F
L' U' R' B' U2 L2 R'
L' U' R' B' U2 R' L2
L' U' R2 U2 L2 F R
L' U' R2 B' U2 L2 R'
L' U' R2 B' U2 R' L2
L' U' D2 R2 B' U2 R'
F2 R' L F D R2 B2
F2 R' L F D B2 R2
L' U' D2 B' R2 U2 R
U2 R' L' B' U L2 F'
U2 R' L' B' U F' L2
L' U' F' L2 F B' R'
L' U' F' L2 B' R' F
L' U' F' L2 B' F R'
L' U' B L B2 R' U2
L' U' B' L U2 L R'
L' U' B' L U2 R' L
L' U' B' L' U2 L' R'
L' U' B' L' U2 R' L'
L' U' B' R U2 L2 R2
L' U' B' R U2 R2 L2
L' U' B' R2 U2 L2 R
L' U' B' R2 U2 R L2
L' U' B' U2 L2 R' D
L' U' B' U2 L2 R' D'
L' U' B' U2 L2 R' D2
L' U' B' U2 L2 D R'
L' U' B' U2 L2 D' R'
L' U' B' U2 L2 D2 R'
L' U' B' U2 R' L2 D
L' U' B' U2 R' L2 D'
L' U' B' U2 R' L2 D2
L' U' B' D2 R2 U2 R
L' U2 F U' L2 F R
L' U2 F' U' L2 F R
L' U2 F2 U' L2 F R
L' D F2 U' B' U2 R'
L D' R' F B2 D R2
L D' R' B2 F D R2
L D' B2 R' F D R2
L' D2 U' R2 B' U2 R'
L' D2 U' B' R2 U2 R
L F R U' L2 B U
L F R U' B L2 U
L F R B' D' R2 B2
L F R B' D' B2 R2
L' F U L2 R F R
L' F U L2 R' F R
L' F U L2 R2 F R
L' F U L2 D F R
L' F U L2 D' F R
L' F U L2 D2 F R
L' F U L2 F R D
L' F U L2 F R D'
L' F U L2 F R D2
L' F U L2 F D R
L' F U L2 F D' R
L' F U L2 F D2 R
L' F U R L2 F R
L' F U R' L2 F R
L' F U R2 L2 F R
L' F U F L2 R F
L' F U F R L2 F
L' F U' B' U2 L2 R'
L' F U' B' U2 R' L2
U F U' L R F B
U F U' L R B F
U F U' R L F B
U F U' R L B F
L F U' L2 B' U R'
L F U' B' L2 U R'
L' F' U L2 R F R
L' F' U L2 R' F R
L' F' U L2 R2 F R
L' F' U L2 D F R
L' F' U L2 D' F R
L' F' U L2 D2 F R
L' F' U L2 F R D
L' F' U L2 F R D'
L' F' U L2 F R D2
L' F' U L2 F D R
L' F' U L2 F D' R
L' F' U L2 F D2 R
L' F' U R L2 F R
L' F' U R' L2 F R
L' F' U R2 L2 F R
L' F' U F L2 R F
L' F' U F R L2 F
L' F' U' B' U2 L2 R'
L' F' U' B' U2 R' L2
L' F2 U L2 R F R
L' F2 U L2 R' F R
L' F2 U L2 R2 F R
L' F2 U L2 D F R
L' F2 U L2 D' F R
L' F2 U L2 D2 F R
L' F2 U L2 F R D
L' F2 U L2 F R D'
L' F2 U L2 F R D2
L' F2 U L2 F D R
L' F2 U L2 F D' R
L' F2 U L2 F D2 R
L' F2 U R L2 F R
L' F2 U R' L2 F R
L' F2 U R2 L2 F R
L' F2 U F L2 R F
L' F2 U F R L2 F
L' F2 U' B' U2 L2 R'
L' F2 U' B' U2 R' L2
R B L' U' B' U2 L
L B L2 U L2 F R
L' B' R B U L2 F
L B' L2 U L2 F R
L2 B' U L' F R B
L2 B' U' L' F B' R'
L2 B' U' L' B' R' F
L2 B' U' L' B' F R'
L B2 L2 U L2 F R
L' B2 U' B L U2 L
