B L2 F U' L' U'
L D' L B' U2 B
U' D L F2 R U' F'
F U L' U L' U2 L
F' U R D' B2 L U
F' U D' R B2 L U
L' D' L B' L2 U2 B
R2 D' L D' L2 R2 F
R2 D' L D' L2 F R2
R2 D' L D' R2 L2 F
L2 D' L B' L' U2 B
L' D' L' B U2 F B'
L' D' L' B U2 B' F
L D' L D B' U2 B
L D' L D' B' U2 B
L' D' L' B' U2 F B
L' D' L' B' U2 B F
L D' L D2 B' U2 B
L' D' L' B2 U2 F B2
L' D' L' B2 U2 B2 F
L D' L F B' U2 B
L D' L F' B' U2 B
L D' L F2 B' U2 B
R2 D' L' D' R2 F L2
R2 D' L' D' F L2 R2
R2 D' L' D' F R2 L2
L D' L B' U2 D B
L D' L B' U2 D' B
L D' L B' U2 D2 B
L D' L B' U2 B D
L D' L B' U2 B D'
L D' L B' U2 B D2
L D' L B' D U2 B
L D' L B' D' U2 B
L D' L B' D2 U2 B
L D' L B' F U2 B
L D' L B' F' U2 B
L D' L B' F2 U2 B
L' D' R' F2 L' R F
L' D' R' F2 R L' F
D U' L F2 R U' F'
L' D' U2 L' U2 F L
L D' U2 L B' U2 L'
L D' F L B' U2 B
R' D' F2 L' D' R2 F
R' D' F2 L' D' F R2
R' D' F2 L' F D' R2
F' U' R U' L2 U2 L2
L D' F' L B' U2 B
L D' F2 L B' U2 B
L' D' B' L' U2 F B
L' D' B' L' U2 B F
L' D' B2 L' U2 F B2
L' D' B2 L' U2 B2 F
R2 D2 L' R2 D L' F
R2 D2 L2 R D' R F'
R2 D2 R L2 D' R F'
R2 D2 R2 L' D L' F
R D2 R2 D F2 L' F
R D2 R2 F2 D L' F
F' U2 L2 U R U L2
R' D2 F2 R2 D L' F
F U2 L2 U' L U' L
L2 D2 B U R' U B'
L2 D2 B' U' L U' B
L F L D' B2 U2 B2
L2 F U' L' U2 L U
L2 F B' U' L' U' B
L2 F B2 U' L' U' B2
U' F' R U' L2 U2 L2
L2 F' U R U2 R' U'
F' D' R B2 U L B2
F' D' R' D' F2 L' R2
F' D' R' D' F2 R2 L'
L2 F' B U R U B'
F' D' U R B2 L U
L2 F' B2 U R U B2
R' F2 L' F2 D R F'
F' D' B2 R U B2 L
F' D2 R' D' F2 L' R'
F' D2 R' D' F2 R' L'
D2 B U R' U R' B'
B' F L2 U' L U' B
B2 F L2 U' L U' B2
F2 B L2 F U R U
B F L2 F U' L U'
F B L2 F U' L U'
L2 B F' U R U B'
D2 B' U' L U' B R2
B2 F' L2 U R U B2
F B' L2 U' L U' B
L' B' D' L' U2 F B
L' B' D' L' U2 B F
L2 B' F U' L' U' B
F' B2 L2 U R U B2
B F2 L2 F U R U
F B2 L2 U' L U' B2
L2 B2 F U' L' U' B2
L2 B2 F' U R U B2
