B2 R' D F2 B' U'
B2 R' D B' F2 U'
B2 R' D2 B' U' R2
B2 R' B' U L2 U2
B2 R' B' U' D2 R2
B2 R' B' D F2 U'
B2 R' B' D2 U' R2
B2 D R' F2 B' U'
B2 D R' B' F2 U'
B2 D F2 R' B' U'
D F2 B2 R' B' U'
B D2 F' R U' R
D B2 R' F2 B' U'
D B2 R' B' F2 U'
D B2 F2 R' B' U'
B2 R' B' U' D2 R2 D'
B2 R' B' U' D2 R2 D2
B2 R' B' U2 D' B2 U
B2 R' B' D F2 U' D
B2 R' B' D F2 U' D'
B2 R' B' D F2 U' D2
B2 R' B' D F2 D U'
B2 R' B' D F2 D' U'
B2 R' B' D F2 D2 U'
B2 R' B' D' U2 B2 U
B2 R' B' D2 U' R2 D
B2 R' B' D2 U' R2 D'
B2 R' B' D2 U' R2 D2
B2 R' B' D2 F U' R2
B2 R' B' D2 F' U' R2
B2 R' B' D2 F2 U' R2
B2 R' B' F U L2 U2
B2 R' B' F U' D2 R2
R' U2 D' L F B2 U
B2 R' B' F D F2 U'
B2 R' B' F D2 U' R2
R' U2 D' L B2 F U
B2 R' B' F' U L2 U2
B2 R' B' F' U' D2 R2
B2 R' B' F' D F2 U'
B2 R' B' F' D2 U' R2
B2 R' B' F2 U L2 U2
B2 R' B' F2 U' D2 R2
B2 R' B' F2 D F2 U'
B2 R' B' F2 D2 U' R2
B2 R' B2 D F2 B U'
B2 R' B2 D B F2 U'
R' U2 D2 L F U R2
R2 U2 D' L F' B2 U
R2 U2 D' L B2 F' U
B2 R' B2 D2 B U' R2
R2 U2 D' F' L B2 U
R2 U2 D2 L F' U R2
R2 U2 D2 F' L U R2
R2 U2 F' L U' L U2
R2 U2 F' L B2 U R'
U R2 L2 U L' F' U
R2 U2 F' D' L B2 U
R2 U2 F' D2 L U R2
D2 R2 U' L F' U F
D' R2 U2 L F' B2 U
D' R2 U2 L B2 F' U
D' R2 U2 F' L B2 U
L U2 B D L' F U'
B2 R2 D R F2 B' U'
B2 R2 D R B' F2 U'
B2 R2 D B' R F2 U'
B2 R2 D2 R B' U' R
B2 R2 D2 B' R U' R
B R2 D2 F' R U' R
D R2 F2 U2 F L U
B2 R2 B' R U L2 U2
B2 R2 B' R U' D2 R2
B2 R2 B' R D F2 U'
B2 R2 B' R D2 U' R2
B2 R2 B' D R F2 U'
B2 R2 B' D2 R U' R
U2 D L U2 F2 B U'
U2 D L U2 B F2 U'
B U L D L U2 B'
B U L' D L' F U2
R' D F2 U2 L F U
R2 D F2 U2 F L U
U2 D' L B2 U2 B' U'
R' D' U2 L F B2 U
R' D' U2 L B2 F U
U2 D' L' B2 L2 F U
R2 D' U2 L F' B2 U
R2 D' U2 L B2 F' U
R2 D' U2 F' L B2 U
D2 U' R2 U' L F' U
D2 U' R2 U' F' L U
B U' D' R D' R2 B
B U' D' R' D' B R2
B U' D2 R' D R' B
U2 D' B2 U2 R' B' U'
D2 U2 L U2 B U' R2
D' U2 L B2 U2 B' U'
U2 D2 L U2 B U' R2
D U2 L U2 F2 B U'
D U2 L U2 B F2 U'
D' U2 L' B2 L2 F U
L2 D2 U L' R2 F' U
L2 D2 U R2 L' F' U
U' D2 R2 U' L F' U
R' D2 U2 L F U R2
U' D2 R2 U' F' L U
R2 D2 U2 L F' U R2
R2 D2 U2 F' L U R2
D' U2 B2 U2 R' B' U'
B U2 B D' B2 L U
B U2 B' L U' L U2
B U2 B' L B2 U R'
B U2 B' D' L B2 U
B U2 B' D2 L U R2
B2 D R F2 R2 B' U'
B2 D R F2 B' R2 U'
B2 D R B' R2 F2 U'
B2 D R B' F2 R2 U'
B2 D R' D B' U' R2
B2 D R' F2 D B' U'
B2 D R' F2 D' B' U'
B2 D R' F2 D2 B' U'
B2 D R' F2 B' U' D
B2 D R' F2 B' U' D'
B2 D R' F2 B' U' D2
B2 D R' F2 B' D U'
B2 D R' F2 B' D' U'
B2 D R' F2 B' D2 U'
B2 D R' B' U' D R2
B2 D R' B' D U' R2
B2 D R' B' F2 U' D
B2 D R' B' F2 U' D'
B2 D R' B' F2 U' D2
B2 D R' B' F2 D U'
B2 D R' B' F2 D' U'
B2 D R' B' F2 D2 U'
R2 F D2 B2 R' U' R'
B2 D R2 B' R F2 U'
D F B2 R' F B' U'
D F B2 R' B' F U'
B2 D F R' F B' U'
B2 D F R' B' F U'
B' D F2 U' L' B' L'
B2 D F2 R B' R2 U'
B2 D F2 R' D B' U'
B2 D F2 R' D' B' U'
B2 D F2 R' D2 B' U'
B2 D F2 R' B' U' D
B2 D F2 R' B' U' D'
B2 D F2 R' B' U' D2
B2 D F2 R' B' D U'
B2 D F2 R' B' D' U'
B2 D F2 R' B' D2 U'
B2 D F2 R2 B' R U'
B' D F2 B' R' U' L2
B D F' D F' R U'
B2 D F2 D R' B' U'
B2 D F2 D' R' B' U'
F' D F2 B2 R' B' U'
B2 D F2 D2 R' B' U'
F2 D F2 B2 R' B' U'
B D F2 U' L B' L'
B D F2 U2 L U B'
B D F2 D2 R' U' B
B' D B' R' F2 U' L2
F D F2 B2 R' B' U'
B' D B' F2 R' U' L2
F' D B2 R' F2 B' U'
F' D B2 R' B' F2 U'
F2 D B2 R' F2 B' U'
F2 D B2 R' B' F2 U'
F' D B2 F2 R' B' U'
F2 D B2 F2 R' B' U'
F D B2 R' F2 B' U'
F D B2 R' B' F2 U'
F D B2 F2 R' B' U'
B D' R U' D' R2 B
B D' R D' U' R2 B
B2 D' R' D' B' U' R2
B2 D' R' D2 F2 B' U'
B2 D' R' D2 B' F2 U'
B2 D' R' B' U2 B' U
B D' R' U' D' B R2
B D' R' U2 B2 U B'
B D' R' D' U' B R2
B D' R' D2 F2 U' B
D F' B D2 F' R U'
B D' U' R D' R2 B
B D' U' R' D' B R2
D F2 R B2 R' B U'
D F2 R' U2 L F U
B2 D' B' U2 B' L U
D F2 R2 U2 L F' U
D F2 R2 U2 F' L U
L2 F2 U' L2 B R U'
L2 F2 U' B L2 R U'
L2 F2 U' B R L2 U'
D F2 U2 L U2 B U'
D F2 D B2 R' B' U'
B2 D2 R B' R2 U' R'
D F2 D' B2 R' B' U'
B D2 R' U' D R' B
B D2 R' D U' R' B
D F2 D2 B2 R' B' U'
B D2 R' F' R U' R2
B2 D2 R2 B' R U' R'
D F2 B D' R' U' B
B D2 R2 F' R U' R'
D F2 B2 R B' R2 U'
D F2 B2 R' D B' U'
D F2 B2 R' D' B' U'
D F2 B2 R' D2 B' U'
D F2 B2 R' B' U' D
D F2 B2 R' B' U' D'
D F2 B2 R' B' U' D2
D F2 B2 R' B' D U'
D F2 B2 R' B' D' U'
D F2 B2 R' B' D2 U'
D F2 B2 R2 B' R U'
D F2 B2 D R' B' U'
D F2 B2 D' R' B' U'
D F2 B2 D2 R' B' U'
B D2 U' R' D R' B
B D2 F U2 L' U R2
B D2 F D' F2 R U'
B D2 F' R U' R D
B D2 F' R U' R D'
B D2 F' R U' R D2
B D2 F' R U' D R
B D2 F' R U' D' R
B D2 F' R U' D2 R
B D2 F' R D U' R
B D2 F' R D' U' R
B D2 F' R D2 U' R
D2 B R' U' D' R' B
D2 B R' D' U' R' B
B D2 F' D' R F2 U'
B D2 F2 R U' R B
B D2 F2 U' R B R
D' B R2 D2 F' R U'
D2 B U' R' D' R' B
D2 B U2 B' L U R2
D' B U2 B U2 R' U'
D' B U2 B' L B2 U
D2 B D' R' F2 U' B
D2 B D' F2 R' U' B
D' B D2 R2 F' R U'
B2 F R' D F2 B' U'
B2 F R' D B' F2 U'
B2 F R' D2 B' U' R2
B2 F R' B' U L2 U2
B2 F R' B' U' D2 R2
B2 F R' B' D F2 U'
B2 F R' B' D2 U' R2
D B F' D2 F' R U'
D B F2 D' R' U' B
B2 F D R' F2 B' U'
B2 F D R' B' F2 U'
B2 F D F2 R' B' U'
F' B D2 F' R U' R
F2 B D2 F' R U' R
B F D2 F' R U' R
F B D2 F' R U' R
L2 B' U' L2 B2 R' U'
B2 F' R' D F2 B' U'
B2 F' R' D B' F2 U'
B2 F' R' D2 B' U' R2
B2 F' R' B' U L2 U2
B2 F' R' B' U' D2 R2
B2 F' R' B' D F2 U'
B2 F' R' B' D2 U' R2
B2 F' D R' F2 B' U'
B2 F' D R' B' F2 U'
B2 F' D F2 R' B' U'
B F' D2 F' R U' R
D2 B2 R B' R2 U' R'
D' B2 R B' R2 F' U'
D' B2 R' B' U2 B U
D B2 R F2 R2 B' U'
D B2 R F2 B' R2 U'
D B2 R B' R2 F2 U'
D B2 R B' F2 R2 U'
D2 B2 R2 B' R U' R'
D B2 R' D B' U' R2
D B2 R' F2 D B' U'
D B2 R' F2 D' B' U'
D B2 R' F2 D2 B' U'
D B2 R' F2 B' U' D
D B2 R' F2 B' U' D'
D B2 R' F2 B' U' D2
D B2 R' F2 B' D U'
D B2 R' F2 B' D' U'
D B2 R' F2 B' D2 U'
D B2 R' B' U' D R2
D B2 R' B' D U' R2
D B2 R' B' F2 U' D
D B2 R' B' F2 U' D'
D B2 R' B' F2 U' D2
D B2 R' B' F2 D U'
D B2 R' B' F2 D' U'
D B2 R' B' F2 D2 U'
F' B2 R' D F2 B' U'
F' B2 R' D B' F2 U'
R B2 R' D F2 B U'
R B2 R' D B F2 U'
F' B2 R' D2 B' U' R2
R B2 R' D2 B U' R2
B2 F2 R' D F2 B' U'
B2 F2 R' D B' F2 U'
D B2 R2 B' R F2 U'
F2 B2 R' D F2 B' U'
B2 F2 R' D2 B' U' R2
F2 B2 R' D B' F2 U'
R B2 R' B U L2 U2
R B2 R' B U' D2 R2
F' B2 R' B' U L2 U2
R B2 R' B D F2 U'
F' B2 R' B' U' D2 R2
R B2 R' B D2 U' R2
F' B2 R' B' D F2 U'
F' B2 R' B' D2 U' R2
F2 B2 R' D2 B' U' R2
B2 F2 R' B' U L2 U2
B2 F2 R' B' U' D2 R2
B2 F2 R' B' D F2 U'
B2 F2 R' B' D2 U' R2
F2 B2 R' B' U L2 U2
F2 B2 R' B' U' D2 R2
F2 B2 R' B' D F2 U'
F2 B2 R' B' D2 U' R2
F B2 R' D F2 B' U'
F B2 R' D B' F2 U'
F B2 R' D2 B' U' R2
F B2 R' B' U L2 U2
F B2 R' B' U' D2 R2
F B2 R' B' D F2 U'
F B2 R' B' D2 U' R2
D2 B2 D' R' F2 B' U'
D2 B2 D' R' B' F2 U'
D2 B2 D' F2 R' B' U'
F' B2 D R' F2 B' U'
F' B2 D R' B' F2 U'
B2 F2 D R' F2 B' U'
B2 F2 D R' B' F2 U'
F2 B2 D R' F2 B' U'
F2 B2 D R' B' F2 U'
F' B2 D F2 R' B' U'
B2 F2 D F2 R' B' U'
F2 B2 D F2 R' B' U'
D B2 F R' F B' U'
D B2 F R' B' F U'
F B2 D R' F2 B' U'
F B2 D R' B' F2 U'
F B2 D F2 R' B' U'
D B2 F2 R B' R2 U'
D B2 F2 R' D B' U'
D B2 F2 R' D' B' U'
D B2 F2 R' D2 B' U'
D B2 F2 R' B' U' D
D B2 F2 R' B' U' D'
D B2 F2 R' B' U' D2
D B2 F2 R' B' D U'
D B2 F2 R' B' D' U'
D B2 F2 R' B' D2 U'
B F2 D2 F' R U' R
D B2 F2 R2 B' R U'
D B2 F2 D R' B' U'
D B2 F2 D' R' B' U'
D B2 F2 D2 R' B' U'
