L2 R' B' U F'
R' L2 B' U F'
L2 B' R' U F'
L2 R B' U D2 F2
L2 R B' U' B2 U2
L2 R B' D' R2 U
L2 R B' D2 U F2
L2 R' D B' U F'
L2 R' D' B' U F'
L2 R' D2 B' U F'
L2 R' B' U D F'
L2 R' B' U D' F'
L2 R' B' U D2 F'
L2 R' B' U F' D
L2 R' B' U F' D'
L2 R' B' U F' D2
L2 R' B' D U F'
L2 R' B' D' U F'
L2 R' B' D2 U F'
R' L2 D B' U F'
R' L2 D' B' U F'
R' L2 D2 B' U F'
B' L2 R' B' U F'
B2 L2 R' B' U F'
B L2 R' B' U F'
R' L2 B' U D F'
R' L2 B' U D' F'
R' L2 B' U D2 F'
R' L2 B' U F' D
R' L2 B' U F' D'
R' L2 B' U F' D2
R' L2 B' D U F'
R' L2 B' D' U F'
R' L2 B' D2 U F'
L2 R2 B' R U F'
R2 L2 B' R U F'
R L2 B' U D2 F2
R L2 B' U' B2 U2
R L2 B' D' R2 U
R L2 B' D2 U F2
B' L2 B' R' U F'
B2 L2 B' R' U F'
B L2 B' R' U F'
B' R' L2 B' U F'
B2 R' L2 B' U F'
B R' L2 B' U F'
L2 U2 L U' F R
L2 D R' B' U F'
L2 D B' R' U F'
L2 D' R' B' U F'
L2 D' B' R' U F'
L2 D2 R' B' U F'
L2 D2 B' R' U F'
R' B L2 B' U F'
L2 B R' B2 U F'
R' B' L2 B' U F'
L2 B' R U' B U2
L2 B' R' U D F'
L2 B' R' U D' F'
L2 B' R' U D2 F'
L2 B' R' U F' D
L2 B' R' U F' D'
L2 B' R' U F' D2
L2 B' R' D U F'
L2 B' R' D' U F'
L2 B' R' D2 U F'
L2 B' U2 L U' F
L2 B' D R' U F'
L2 B' D' R' U F'
L2 B' D2 R' U F'
R' B2 L2 B' U F'
R B2 L2 B' U F
L2 R' U2 L2 F U' F2
R' L' D L' B' U F'
L' R' D L' B' U F'
L R' D L U F' R
R' L' D' L' B' U F'
L2 R' D B' U D F'
L2 R' D B' U D' F'
L2 R' D B' U D2 F'
L2 R' D B' U F' D
L2 R' D B' U F' D'
L2 R' D B' U F' D2
L' R' D' L' B' U F'
L2 R' D B' D U F'
L2 R' D B' D' U F'
L2 R' D B' D2 U F'
R' L' D2 L' B' U F'
L' R' D2 L' B' U F'
L2 R' D' B' U D F'
L2 R' D' B' U D' F'
L2 R' D' B' U D2 F'
L2 R' D' B' U F' D
L2 R' D' B' U F' D'
L2 R' D' B' U F' D2
L2 R' D' B' D U F'
L2 R' D' B' D' U F'
L2 R' D' B' D2 U F'
R2 L' D2 L' B' U F
L2 R' D2 B' U D F'
L2 R' D2 B' U D' F'
L2 R' D2 B' U D2 F'
L2 R' D2 B' U F' D
L2 R' D2 B' U F' D'
L2 R' D2 B' U F' D2
L2 R' D2 B' D U F'
L2 R' D2 B' D' U F'
L2 R' D2 B' D2 U F'
R' L' B L' B' U F'
L' R' B L' B' U F'
L2 R' B U D' F' R2
L2 R' B U F' D' R2
L2 R' B D' U F' R2
R' L' B' L' B' U F'
L' R' B' L' B' U F'
L2 R' B' R2 U' B U2
L2 R' B' U L' F' L
L2 R' B' U L2 F' L2
L2 R' B' U D F' D
L2 R' B' U D F' D'
L2 R' B' U D F' D2
L2 R' B' U D' F' D
L2 R' B' U D' F' D'
L2 R' B' U D' F' D2
L2 R' B' U D2 F' D
L2 R' B' U D2 F' D'
L2 R' B' U D2 F' D2
L2 R' B' U F2 D F
L2 R' B' U F2 D' F
L2 R' B' U F2 D2 F
L2 R' B' U' B U2 F'
L2 R' B' U' B' U2 F'
L2 R' B' U' B2 U2 F'
L2 R' B' U2 L U' F'
L2 R' B' U2 L' U' F'
L2 R' B' U2 L2 U' F'
L2 R' B' D U F' D
L2 R' B' D U F' D'
L2 R' B' D U F' D2
L2 R' B' D' U F' D
L2 R' B' D' U F' D'
L2 R' B' D' U F' D2
L2 R' B' D2 U F' D
L2 R' B' D2 U F' D'
L2 R' B' D2 U F' D2
R' L' B2 L' B' U F'
L' R' B2 L' B' U F'
L2 R' B2 D B U F'
L2 R' B2 D' B U F'
L2 R' B2 D2 B U F'
R' L2 U F' U' B' U
R' L2 U2 L2 F U' F2
R L2 U' B U B2 U
R L2 U' B U2 D' R2
R L2 U' B D L2 U2
R L2 U' B D' U2 R2
R' L2 D B' U D F'
R' L2 D B' U D' F'
R' L2 D B' U D2 F'
R' L2 D B' U F' D
R' L2 D B' U F' D'
R' L2 D B' U F' D2
R' L2 D B' D U F'
R' L2 D B' D' U F'
R' L2 D B' D2 U F'
R L2 D R2 B' U F'
L2 R2 D B R' B2 U
R2 L2 D B R' B2 U
L2 R2 D B' U2 L U'
R2 L2 D B' U2 L U'
R L2 D B' U D2 F2
R L2 D B' U' B2 U2
R L2 D B' D' R2 U
R L2 D B' D2 U F2
R' L2 D' B' U D F'
R' L2 D' B' U D' F'
R' L2 D' B' U D2 F'
R' L2 D' B' U F' D
R' L2 D' B' U F' D'
R' L2 D' B' U F' D2
R' L2 D' B' D U F'
R' L2 D' B' D' U F'
R' L2 D' B' D2 U F'
R L2 D' R2 B' U F'
L' R2 D2 L' B' U F
R L2 D' B' U D2 F2
R L2 D' B' U' B2 U2
R L2 D' B' D' R2 U
R L2 D' B' D2 U F2
R' L2 D2 B' U D F'
R' L2 D2 B' U D' F'
R' L2 D2 B' U D2 F'
R' L2 D2 B' U F' D
R' L2 D2 B' U F' D'
R' L2 D2 B' U F' D2
R' L2 D2 B' D U F'
R' L2 D2 B' D' U F'
R' L2 D2 B' D2 U F'
B' L2 R B' U D2 F2
B' L2 R B' U' B2 U2
B' L2 R B' D' R2 U
B' L2 R B' D2 U F2
R L2 D2 R2 B' U F'
B2 L2 R B' U D2 F2
B2 L2 R B' U' B2 U2
B2 L2 R B' D' R2 U
B2 L2 R B' D2 U F2
B L2 R B' U D2 F2
B L2 R B' U' B2 U2
B L2 R B' D' R2 U
B L2 R B' D2 U F2
B' L2 R' D B' U F'
B' L2 R' D' B' U F'
B' L2 R' D2 B' U F'
B2 L2 R' D B' U F'
B2 L2 R' D' B' U F'
R L2 D2 B' U D2 F2
R L2 D2 B' U' B2 U2
R L2 D2 B' D' R2 U
R L2 D2 B' D2 U F2
B2 L2 R' D2 B' U F'
B L2 R' D B' U F'
B L2 R' D' B' U F'
D' L2 R' B' U F' B'
D' L2 R' B' U B' F'
B' L2 R' B' U D F'
B' L2 R' B' U D' F'
B' L2 R' B' U D2 F'
B' L2 R' B' U F' D
B' L2 R' B' U F' D'
B' L2 R' B' U F' D2
B' L2 R' B' D U F'
B' L2 R' B' D' U F'
B' L2 R' B' D2 U F'
B L2 R' D2 B' U F'
B2 L2 R' B' U D F'
B2 L2 R' B' U D' F'
B2 L2 R' B' U D2 F'
B2 L2 R' B' U F' D
B2 L2 R' B' U F' D'
B2 L2 R' B' U F' D2
B2 L2 R' B' D U F'
B2 L2 R' B' D' U F'
B2 L2 R' B' D2 U F'
B L2 R' B' U D F'
B L2 R' B' U D' F'
B L2 R' B' U D2 F'
B L2 R' B' U F' D
B L2 R' B' U F' D'
B L2 R' B' U F' D2
B L2 R' B' D U F'
B L2 R' B' D' U F'
B L2 R' B' D2 U F'
B' L2 R2 B' R U F'
B2 L2 R2 B' R U F'
B L2 R2 B' R U F'
R' L2 B U D' F' R2
R' L2 B U F' D' R2
B' L2 U2 L U' F R
L2 R2 B R B2 U F'
R' L2 B D' U F' R2
R2 L2 B R B2 U F'
B2 L2 U2 L U' F R
B L2 U2 L U' F R
R' L2 B' R2 U' B U2
R' L2 B' U L' F' L
R' L2 B' U L2 F' L2
R' L2 B' U D F' D
R' L2 B' U D F' D'
R' L2 B' U D F' D2
R' L2 B' U D' F' D
R' L2 B' U D' F' D'
R' L2 B' U D' F' D2
R' L2 B' U D2 F' D
R' L2 B' U D2 F' D'
R' L2 B' U D2 F' D2
R' L2 B' U F2 D F
R' L2 B' U F2 D' F
R' L2 B' U F2 D2 F
R' L2 B' U' B U2 F'
R' L2 B' U' B' U2 F'
R' L2 B' U' B2 U2 F'
R' L2 B' U2 L U' F'
R' L2 B' U2 L' U' F'
R' L2 B' U2 L2 U' F'
R' L2 B' D U F' D
R' L2 B' D U F' D'
R' L2 B' D U F' D2
L2 R2 B' R U D F'
L2 R2 B' R U D' F'
L2 R2 B' R U D2 F'
L2 R2 B' R U F' D
L2 R2 B' R U F' D'
L2 R2 B' R U F' D2
L2 R2 B' R D U F'
L2 R2 B' R D' U F'
L2 R2 B' R D2 U F'
R' L2 B' D' U F' D
R' L2 B' D' U F' D'
R' L2 B' D' U F' D2
R2 L2 B' R U D F'
R2 L2 B' R U D' F'
R2 L2 B' R U D2 F'
R2 L2 B' R U F' D
R2 L2 B' R U F' D'
R2 L2 B' R U F' D2
L2 R2 B' R' U' B U2
R2 L2 B' R D U F'
R2 L2 B' R D' U F'
R2 L2 B' R D2 U F'
R' L2 B' D2 U F' D
R' L2 B' D2 U F' D'
R' L2 B' D2 U F' D2
R2 L2 B' R' U' B U2
L2 R2 B' U R F' R'
R2 L2 B' U R F' R'
R L2 B' R U D2 F2
R L2 B' R U' B2 U2
R L2 B' R D' R2 U
R L2 B' R D2 U F2
B' L2 D R' B' U F'
R L2 B' R' U D2 F2
R L2 B' R' U' B2 U2
R L2 B' R' D' R2 U
R L2 B' R' D2 U F2
R L2 B' R2 U D2 F2
R L2 B' R2 U' B2 U2
R L2 B' R2 D' R2 U
R L2 B' R2 D2 U F2
R L2 B' U D2 F2 D
R L2 B' U D2 F2 D'
R L2 B' U D2 F2 D2
R L2 B' U F D2 F2
R L2 B' U F' D2 F2
R L2 B' U F2 D2 F2
B2 L2 D R' B' U F'
R L2 B' U' B2 U2 D
R L2 B' U' B2 U2 D'
R L2 B' U' B2 U2 D2
R L2 B' U' B2 D U2
R L2 B' U' B2 D' U2
R L2 B' U' B2 D2 U2
R L2 B' U2 D L2 U'
B L2 D R' B' U F'
R L2 B' D U2 L2 U'
R L2 B' D' R2 U D
R L2 B' D' R2 U D'
R L2 B' D' R2 U D2
R L2 B' D' R2 D U
R L2 B' D' R2 D' U
R L2 B' D' R2 D2 U
R L2 B' D2 R U F2
R L2 B' D2 R' U F2
R L2 B' D2 R2 U F2
R L2 B' D2 U F2 D
R L2 B' D2 U F2 D'
R L2 B' D2 U F2 D2
B' L2 D B' R' U F'
R' L2 B2 D B U F'
R' L2 B2 D' B U F'
B2 L2 D B' R' U F'
R' L2 B2 D2 B U F'
B L2 D B' R' U F'
B' L2 D' R' B' U F'
L2 R2 B2 D B R' U
R2 L2 B2 D B R' U
B2 L2 D' R' B' U F'
B L2 D' R' B' U F'
B' L2 D' B' R' U F'
B2 L2 D' B' R' U F'
B L2 D' B' R' U F'
B' L2 D2 R' B' U F'
B2 L2 D2 R' B' U F'
B L2 D2 R' B' U F'
B' L2 D2 B' R' U F'
B2 L2 D2 B' R' U F'
B L2 D2 B' R' U F'
U L2 F R B' U L2
R' U L2 B' U L2 F'
R' U L2 B' U F' L2
U L2 F B' R U L2
B' L2 B R' B2 U F'
B2 L2 B R' B2 U F'
B L2 B R' B2 U F'
B' L2 B' R U' B U2
D' L2 B' R' U F' B'
D' L2 B' R' U B' F'
B' L2 B' R' U D F'
B' L2 B' R' U D' F'
B' L2 B' R' U D2 F'
B' L2 B' R' U F' D
B' L2 B' R' U F' D'
B' L2 B' R' U F' D2
B' L2 B' R' D U F'
U' L2 B' R' U' R U2
B' L2 B' R' D' U F'
B' L2 B' R' D2 U F'
U' L2 B' R' F2 U L'
B2 L2 B' R U' B U2
B2 L2 B' R' U D F'
B2 L2 B' R' U D' F'
B2 L2 B' R' U D2 F'
B2 L2 B' R' U F' D
B2 L2 B' R' U F' D'
B2 L2 B' R' U F' D2
B2 L2 B' R' D U F'
B2 L2 B' R' D' U F'
B2 L2 B' R' D2 U F'
B' L2 B' U2 L U' F
B L2 B' R U' B U2
B' L2 B' D R' U F'
B L2 B' R' U D F'
B L2 B' R' U D' F'
B L2 B' R' U D2 F'
B L2 B' R' U F' D
B L2 B' R' U F' D'
B L2 B' R' U F' D2
B' L2 B' D' R' U F'
B L2 B' R' D U F'
B L2 B' R' D' U F'
B L2 B' R' D2 U F'
B2 L2 B' U2 L U' F
B' L2 B' D2 R' U F'
B2 L2 B' D R' U F'
B2 L2 B' D' R' U F'
R' U D F' D R2 B
B L2 B' U2 L U' F
B2 L2 B' D2 R' U F'
B L2 B' D R' U F'
B L2 B' D' R' U F'
U L2 B' U L F L
B L2 B' D2 R' U F'
U L2 B' F R U L2
R' U D' F' B2 D R2
R' U D' B2 F' D R2
R' U D2 F' D R2 B2
R' U D2 F' D B2 R2
L2 U F U' R B' U
L2 U F U' B' R U
B' R L2 B' U D2 F2
B' R L2 B' U' B2 U2
B' R L2 B' D' R2 U
B' R L2 B' D2 U F2
R' U F' D R2 D2 B2
B2 R L2 B' U D2 F2
B2 R L2 B' U' B2 U2
B2 R L2 B' D' R2 U
B2 R L2 B' D2 U F2
R' U F' D' B2 D2 R2
B R L2 B' U D2 F2
B R L2 B' U' B2 U2
B R L2 B' D' R2 U
B R L2 B' D2 U F2
B' R B2 L2 B' U F
B2 R B2 L2 B' U F
B R B2 L2 B' U F
B' R' L2 D B' U F'
B' R' L2 D' B' U F'
B' R' L2 D2 B' U F'
B2 R' L2 D B' U F'
B2 R' L2 D' B' U F'
B2 R' L2 D2 B' U F'
D' R' L2 B' U F' B'
D' R' L2 B' U B' F'
B' R' L2 B' U D F'
B' R' L2 B' U D' F'
B' R' L2 B' U D2 F'
B' R' L2 B' U F' D
B' R' L2 B' U F' D'
B' R' L2 B' U F' D2
B' R' L2 B' D U F'
B' R' L2 B' D' U F'
B' R' L2 B' D2 U F'
B R' L2 D B' U F'
B R' L2 D' B' U F'
B2 R' L2 B' U D F'
B2 R' L2 B' U D' F'
B2 R' L2 B' U D2 F'
B2 R' L2 B' U F' D
B2 R' L2 B' U F' D'
B2 R' L2 B' U F' D2
B2 R' L2 B' D U F'
B2 R' L2 B' D' U F'
B2 R' L2 B' D2 U F'
B R' L2 D2 B' U F'
B R' L2 B' U D F'
B R' L2 B' U D' F'
B R' L2 B' U D2 F'
B R' L2 B' U F' D
B R' L2 B' U F' D'
B R' L2 B' U F' D2
B R' L2 B' D U F'
B R' L2 B' D' U F'
B R' L2 B' D2 U F'
D' R' U F' B2 D R2
D' R' U B2 F' D R2
D R' U F' D R2 B
L2 U' B U B2 R' U
D2 R' U2 F R' U' F2
D' R' U2 F U' F2 B2
D' R' U2 F U' B2 F2
R U' B U L2 B' U
D' R' D L2 B' U F'
L2 U' B' U R' U R
L2 U' B2 U B R' U
F2 R' D' L2 F' R B2
F2 R' D' L2 F' B2 R
F2 R' D' L2 B2 F' R
D R' D' L2 B' U F'
F2 R' D' F' L2 R B2
F2 R' D' F' L2 B2 R
F2 R' D' F' R L2 B2
F2 R' D' F' R B2 L2
F2 R' D' F' B2 L2 R
F2 R' D' F' B2 R L2
L2 U2 L U' R F R
L2 U2 L U' R' F R
L2 U2 L U' R2 F R
L2 U2 L U' D F R
L2 U2 L U' D' F R
L2 U2 L U' D2 F R
L2 U2 L U' F R D
L2 U2 L U' F R D'
L2 U2 L U' F R D2
L2 U2 L U' F D R
L2 U2 L U' F D' R
L2 U2 L U' F D2 R
L2 U2 L D U' F R
F2 R' D' B2 L2 F' R
L2 U2 L D' U' F R
F2 R' D' B2 F' L2 R
F2 R' D' B2 F' R L2
L2 U2 L D2 U' F R
F' R' F L2 B' U F2
L2 U2 L2 D F L' U'
L2 U2 L2 F L' U' F
B' R' B L2 B' U F'
B2 R' B L2 B' U F'
B R' B L2 B' U F'
B' R' B' L2 B' U F'
B2 R' B' L2 B' U F'
B R' B' L2 B' U F'
L2 U2 D L U' F R
B' R' B2 L2 B' U F'
B2 R' B2 L2 B' U F'
R' U2 D' F U' F2 B2
R' U2 D' F U' B2 F2
L2 U2 D' L U' F R
B R' B2 L2 B' U F'
R' U2 D2 F R2 U' F2
R2 U2 D' F L' U' B2
L2 U2 D2 L U' F R
R' U2 F U' F2 D' B2
R' U2 F U2 L2 U F2
L2 U2 F L U' F R
R' U2 F D' L2 U' B2
R U2 D2 R2 F U' F2
R U2 D2 F R2 U' F'
B' R2 L2 B' R U F'
L2 U2 F' L U' F R
B2 R2 L2 B' R U F'
R U2 F D2 R2 U' F'
B R2 L2 B' R U F'
L2 U2 F2 L U' F R
L' D L' R' B' U F'
L D L R' U F' R
L' D L' B' R' U F'
L' D R' L' B' U F'
L2 D R B' U D2 F2
L2 D R B' U' B2 U2
L2 D R B' D' R2 U
L2 D R B' D2 U F2
L2 D R' D B' U F'
L2 D R' D' B' U F'
L2 D R' D2 B' U F'
L D R' L U F' R
L2 D R' B' U D F'
L2 D R' B' U D' F'
L2 D R' B' U D2 F'
L2 D R' B' U F' D
L2 D R' B' U F' D'
L2 D R' B' U F' D2
L2 D R' B' D U F'
L2 D R' B' D' U F'
L2 D R' B' D2 U F'
R' D U F' D R2 B
L2 D R2 B' R U F'
L2 D U2 L U' F R
L2 D B R' B2 U F'
L2 D B' R U' B U2
L2 D B' R' U D F'
L2 D B' R' U D' F'
L2 D B' R' U D2 F'
L2 D B' R' U F' D
L2 D B' R' U F' D'
L2 D B' R' U F' D2
L2 D B' R' D U F'
L2 D B' R' D' U F'
L2 D B' R' D2 U F'
L2 D B' U2 L U' F
L2 D B' D R' U F'
L2 D B' D' R' U F'
L2 D B' D2 R' U F'
L' D' L' R' B' U F'
F' U F L2 R B' U
F' U F L2 B' R U
F' U F R L2 B' U
L' D' L' B' R' U F'
R' D' L2 B' U F' B'
R' D' L2 B' U B' F'
L' D' R' L' B' U F'
L2 D' R B' U D2 F2
L2 D' R B' U' B2 U2
L2 D' R B' D' R2 U
L2 D' R B' D2 U F2
L2 D' R' D B' U F'
L2 D' R' D' B' U F'
L2 D' R' D2 B' U F'
L2 D' R' B' U D F'
L2 D' R' B' U D' F'
L2 D' R' B' U D2 F'
L2 D' R' B' U F' D
L2 D' R' B' U F' D'
L2 D' R' B' U F' D2
L2 D' R' B' D U F'
L2 D' R' B' D' U F'
L2 D' R' B' D2 U F'
R' D' U F' B2 D R2
L2 D' R2 B' R U F'
R' D' U B2 F' D R2
R' D' U2 F U' F2 B2
R' D' U2 F U' B2 F2
L2 D' U2 L U' F R
R2 D' U2 F L' U' B2
U2 D' F L U' F B2
U2 D' F L U' B2 F
L2 D' B R' B2 U F'
L2 D' B' R U' B U2
L2 D' B' R' U D F'
L2 D' B' R' U D' F'
L2 D' B' R' U D2 F'
L2 D' B' R' U F' D
L2 D' B' R' U F' D'
L2 D' B' R' U F' D2
L2 D' B' R' D U F'
L2 D' B' R' D' U F'
L2 D' B' R' D2 U F'
L2 D' B' U2 L U' F
L2 D' B' D R' U F'
L2 D' B' D' R' U F'
L2 D' B' D2 R' U F'
L' D2 L' R' B' U F'
L D2 L R' B U F'
F' U' F L2 B' R' U
L' D2 L' B' R' U F'
F2 U' F2 L2 B' R' U
L' D2 R' L' B' U F'
L2 D2 R B' U D2 F2
L2 D2 R B' U' B2 U2
L2 D2 R B' D' R2 U
L2 D2 R B' D2 U F2
L2 D2 R' D B' U F'
L2 D2 R' D' B' U F'
L2 D2 R' D2 B' U F'
L2 D2 R' B' U D F'
L2 D2 R' B' U D' F'
L2 D2 R' B' U D2 F'
L2 D2 R' B' U F' D
L2 D2 R' B' U F' D'
L2 D2 R' B' U F' D2
L2 D2 R' B' D U F'
L2 D2 R' B' D' U F'
L2 D2 R' B' D2 U F'
L D2 R' L B U F'
R' D2 U F' D R2 B2
R' D2 U F' D B2 R2
L2 D2 R2 B' R U F'
R' D2 U2 F R2 U' F2
D2 U2 R2 F L U' F
D' U2 F L U' F B2
D' U2 F L U' B2 F
L2 D2 U2 L U' F R
D2 U2 F L R2 U' F
U2 D2 R2 F L U' F
R' D2 F R2 B U' F2
D2 U2 F R2 L U' F
U2 D2 F L R2 U' F
U2 D2 F R2 L U' F
F U2 L F' L U F2
R D2 U2 R2 F U' F2
R D2 U2 F R2 U' F'
R D2 F R2 B U' F'
F U2 L2 D F' R U
L2 D2 B R' B2 U F'
L2 D2 B' R U' B U2
L2 D2 B' R' U D F'
L2 D2 B' R' U D' F'
L2 D2 B' R' U D2 F'
L2 D2 B' R' U F' D
L2 D2 B' R' U F' D'
L2 D2 B' R' U F' D2
L2 D2 B' R' D U F'
L2 D2 B' R' D' U F'
L2 D2 B' R' D2 U F'
L2 D2 B' U2 L U' F
L2 D2 B' D R' U F'
L2 D2 B' D' R' U F'
L2 D2 B' D2 R' U F'
R' F U2 L2 F' U F'
R' F U2 F' L2 U F'
U2 F U2 L2 R' U F'
U F U' L2 R U R'
U F U' R L2 U R'
U2 F U2 R' L2 U F'
U2 F D' L U' F B2
U2 F D' L U' B2 F
U2 F D2 L R2 U' F
U2 F D2 R2 L U' F
R F D2 R2 B U' F'
U F' L' F2 R U' L
L2 F' R' F B' U F2
L2 F' R' B' F U F2
R' F' U' F L2 B' U
U F' U L' F2 R U'
L2 F' B' R' F U F2
L2 F2 R' F2 B' U F
L2 F2 R' B' F2 U F
L2 F2 B' R' F2 U F
L' B L' R' B' U F'
L' B L' B' R' U F'
R' B L2 D B' U F'
R' B L2 D' B' U F'
R' B L2 D2 B' U F'
R' B L2 B' U D F'
R' B L2 B' U D' F'
R' B L2 B' U D2 F'
R' B L2 B' U F' D
R' B L2 B' U F' D'
R' B L2 B' U F' D2
R' B L2 B' D U F'
R' B L2 B' D' U F'
R' B L2 B' D2 U F'
R2 B L2 R B' U F'
L2 B R U D' R2 F'
R2 B L2 B' R U F'
L' B R' L' B' U F'
L2 B R D' U R2 F'
R2 B R L2 B' U F'
L2 B R B2 U' B' U2
L2 B R' U D' F' R2
L2 B R' U F' D' R2
L2 B R' D' U F' R2
R B L2 B' R2 U F'
R B L2 B' U' B U2
L2 B R' B2 U D F'
L2 B R' B2 U D' F'
L2 B R' B2 U D2 F'
L2 B R' B2 U F' D
L2 B R' B2 U F' D'
L2 B R' B2 U F' D2
L2 B R' B2 D U F'
L2 B R' B2 D' U F'
L2 B R' B2 D2 U F'
L2 B R2 B2 R U F'
R B U L2 B' U L2
L2 B D' R' U F' R'
L' B' L' R' B' U F'
L' B' L' B' R' U F'
R' B' L2 D B' U F'
R' B' L2 D' B' U F'
R' B' L2 D2 B' U F'
R' B' L2 B' U D F'
R' B' L2 B' U D' F'
R' B' L2 B' U D2 F'
R' B' L2 B' U F' D
R' B' L2 B' U F' D'
R' B' L2 B' U F' D2
R' B' L2 B' D U F'
R' B' L2 B' D' U F'
R' B' L2 B' D2 U F'
R2 B' L2 R B' U F'
L2 B' R U R2 F' R2
L2 B' R U' D B U2
L2 B' R U' D' B U2
L2 B' R U' D2 B U2
L2 B' R U' B U2 D
L2 B' R U' B U2 D'
L2 B' R U' B U2 D2
L2 B' R U' B D U2
L2 B' R U' B D' U2
L2 B' R U' B D2 U2
R2 B' L2 B' R U F'
L2 B' R D R2 U F'
L2 B' R D U' B U2
L' B' R' L' B' U F'
L2 B' R D' R2 U F'
L2 B' R D' U' B U2
L2 B' R D2 R2 U F'
L2 B' R D2 U' B U2
R2 B' R L2 B' U F'
L2 B' R' U L' F' L
L2 B' R' U L2 F' L2
L2 B' R' U D F' D
L2 B' R' U D F' D'
L2 B' R' U D F' D2
L2 B' R' U D' F' D
L2 B' R' U D' F' D'
L2 B' R' U D' F' D2
L2 B' R' U D2 F' D
L2 B' R' U D2 F' D'
L2 B' R' U D2 F' D2
L2 B' R' U F2 D F
L2 B' R' U F2 D' F
L2 B' R' U F2 D2 F
L2 B' R' U F2 D2 F
L2 B' R' U' B U2 F'
L2 B' R' U' B' U2 F'
L2 B' R' U' B2 U2 F'
L2 B' R' U2 L U' F'
L2 B' R' U2 L' U' F'
L2 B' R' U2 L2 U' F'
R B' L2 D' R2 B' U
R B' L2 D' B' R2 U
L2 B' R' D U F' D
L2 B' R' D U F' D'
L2 B' R' D U F' D2
R B' L2 D2 B' U F2
L2 B' R' D' U F' D
L2 B' R' D' U F' D'
L2 B' R' D' U F' D2
