R2 L U' F' L' R'
R2 L U' F' R' L'
L R2 U' F' L' R'
L R2 U' F' R' L'
R U R B' U' F'
R U B' R U' F'
B' R2 U B2 L U2
B' R2 U' R' D2 F2
B' R2 U' D2 R' F2
B' R2 U' D2 F2 R'
B' R2 D L2 U' R'
B' R2 D2 U' R' F2
B' R2 D2 U' F2 R'
F R2 B' U' F' R
B U' B2 R2 U' R'
B U2 D L2 R B2
B U2 D L2 B2 R
B U2 D R L2 B2
B U2 D R B2 L2
B U2 D B2 L2 R
B U2 D B2 R L2
B' D L2 U' R B2
B' D L2 U' B2 R
B D U2 L2 R B2
B D U2 L2 B2 R
B D U2 R L2 B2
B D U2 R B2 L2
B D U2 B2 L2 R
B D U2 B2 R L2
B D' R2 F2 U2 R'
B D' F2 L' R2 U2
B D' F2 R2 L' U2
R B' R U' F' R'
R2 B' U' D2 F' R
R2 B' D2 U' F' R
B L2 U2 D B2 R L2
B' L2 D L2 U' R B2
B' L2 D L2 U' B2 R
B L2 D U2 L2 R B2
B L2 D U2 L2 B2 R
B L2 D U2 R L2 B2
B L2 D U2 R B2 L2
B L2 D U2 B2 L2 R
B L2 D U2 B2 R L2
B L2 D' R2 F2 U2 R'
R U L R U' F' L'
B L2 D' F2 L' R2 U2
B L2 D' F2 R2 L' U2
D2 L2 F R2 U F' R
D2 L2 F U R2 F' R
R U R L U' F' L'
R U R D B' U' F'
R U R D' B' U' F'
R U R D2 B' U' F'
R U R B' L U' F'
R U R B' L' U' F'
R U R B' L2 U' F'
R U R B' U' D F'
R U R B' U' D' F'
R U R B' U' D2 F'
R U R B' U' F' D
R U R B' U' F' D'
R U R B' U' F' D2
R U R B' D U' F'
R U R B' D' U' F'
R U R B' D2 U' F'
B2 L2 B R2 U' R' F
B2 L2 B R2 U' F R'
R U D R B' L U'
R U D B' L R U'
R U D B' R L U'
U' R U R B' U' F'
U2 R U R B' U' F'
B R U R B2 L U'
U' R U B' R U' F'
U R U R B' U' F'
U2 R U B' R U' F'
U R U B' R U' F'
R U B R B2 U' F'
B' R D L2 R U' R'
B' R D R L2 U' R'
R U B' L R U' F'
R U B' L' R U' F'
R U B' L2 R U' F'
R U B' R L U' F'
R U B' R L' U' F'
R U B' R L2 U' F'
R U B' R U' D F'
R U B' R U' D' F'
R U B' R U' D2 F'
R U B' R U' F' D
R U B' R U' F' D'
R U B' R U' F' D2
R U B' R D U' F'
R U B' R D' U' F'
R U B' R D2 U' F'
B' R D2 R U' R' F2
B' R D2 R U' F2 R'
R2 U' L2 F' R' D' L2
R2 U' L2 F' D' L2 R'
R2 U' L2 F' D' R' L2
U' R B' R U' F' R'
U2 R B' R U' F' R'
F R B' R U' F' R
U R B' R U' F' R'
R2 U' F' R' U B' U'
R2 U' B' U' F' B R'
R2 U' B' U' B F' R'
B' R2 L U B2 L U2
B' R2 L U' R' D2 F2
B' R2 L U' D2 R' F2
B' R2 L U' D2 F2 R'
U' R2 L U' F' L' R'
U' R2 L U' F' R' L'
B' R2 L D L2 U' R'
B' R2 L D2 U' R' F2
B' R2 L D2 U' F2 R'
U2 R2 L U' F' L' R'
U2 R2 L U' F' R' L'
B' R2 L' U B2 L U2
B' R2 L' U' R' D2 F2
B' R2 L' U' D2 R' F2
B' R2 L' U' D2 F2 R'
F R2 L U' F' L' R
F R2 L U' F' R L'
B' R2 L' D L2 U' R'
U R2 L U' F' L' R'
U R2 L U' F' R' L'
B' R2 L' D2 U' R' F2
B' R2 L' D2 U' F2 R'
B' R2 L2 U B2 L U2
B' R2 L2 U' R' D2 F2
B' R2 L2 U' D2 R' F2
B' R2 L2 U' D2 F2 R'
B' R2 L2 D L2 U' R'
D2 R2 L2 F U R' F2
D2 R2 L2 F U F2 R'
B' R2 L2 D2 U' R' F2
B' R2 L2 D2 U' F2 R'
B' R2 U L B2 L U2
B' R2 U L' B2 L U2
B' R2 U L2 B2 L U2
B' R2 U B2 L U2 D
B' R2 U B2 L U2 D'
B' R2 U B2 L U2 D2
B' R2 U B2 L D U2
B' R2 U B2 L D' U2
B' R2 U B2 L D2 U2
B' R2 U B2 D L U2
B' R2 U B2 D' L U2
B' R2 U B2 D2 L U2
B' R2 U' R' U2 B2 U2
B' R2 U' R' D2 F2 D
B' R2 U' R' D2 F2 D'
B' R2 U' R' D2 F2 D2
B' R2 U' R' F D2 F2
B' R2 U' R' F' D2 F2
B' R2 U' R' F2 D2 F2
B' R2 U' R2 D2 R F2
B' R2 U' D R' D F2
B' R2 U' D2 R F2 R2
B' R2 U' D2 R' F2 D
B' R2 U' D2 R' F2 D'
B' R2 U' D2 R' F2 D2
B' R2 U' D2 F R' F
B' R2 U' D2 F2 R' D
B' R2 U' D2 F2 R' D'
B' R2 U' D2 F2 R' D2
B' R2 U' D2 F2 D R'
B' R2 U' D2 F2 D' R'
B' R2 U' D2 F2 D2 R'
B' R2 U' F R' D2 F2
B' R2 U' F D2 R' F2
B' R2 U' F D2 F2 R'
B' R2 U' F' R' D2 F2
B' R2 U' F' D2 R' F2
B' R2 U' F' D2 F2 R'
B' R2 U' F2 R' D2 F2
B' R2 U' F2 D2 R' F2
B' R2 U' F2 D2 F2 R'
B' R2 U2 D' R2 U R
B R2 U' B2 U' B2 R'
B' R2 D L2 U' R' D
B' R2 D L2 U' R' D'
B' R2 D L2 U' R' D2
B' R2 D L2 U' D R'
B' R2 D L2 U' D' R'
B' R2 D L2 U' D2 R'
B' R2 D L2 D U' R'
B' R2 D L2 D' U' R'
B' R2 D L2 D2 U' R'
B' R2 D L2 F U' R'
B' R2 D L2 F' U' R'
B' R2 D L2 F2 U' R'
B' R2 D U' R' D F2
B' R2 D F L2 U' R'
B' R2 D F' L2 U' R'
B' R2 D F2 L2 U' R'
B' R2 D' U2 R2 U R
B' R2 D2 L U' R' F2
B' R2 D2 L U' F2 R'
B' R2 D2 L' U' R' F2
B' R2 D2 L' U' F2 R'
B' R2 D2 L2 U' R' F2
B' R2 D2 L2 U' F2 R'
R2 D L U' F' L' R'
R2 D L U' F' R' L'
B' R2 D2 U' R F2 R2
B' R2 D2 U' R' F2 D
B' R2 D2 U' R' F2 D'
B' R2 D2 U' R' F2 D2
B' R2 D2 U' F R' F
B' R2 D2 U' F2 R' D
B' R2 D2 U' F2 R' D'
B' R2 D2 U' F2 R' D2
B' R2 D2 U' F2 D R'
B' R2 D2 U' F2 D' R'
B' R2 D2 U' F2 D2 R'
B' R2 D2 F U' R' F
B' R2 D2 F U' F R'
B' R2 D2 F' U' F' R'
B' R2 F U B2 L U2
B' R2 F U' R' D2 F2
B' R2 F U' D2 R' F2
B' R2 F U' D2 F2 R'
B' R2 F D L2 U' R'
B' R2 F D2 U' R' F2
B' R2 F D2 U' F2 R'
F' R2 F B' U' R F2
B' R2 F' U B2 L U2
B' R2 F' U' R' D2 F2
B' R2 F' U' D2 R' F2
B' R2 F' U' D2 F2 R'
B' R2 F' D L2 U' R'
B' R2 F' D2 U' R' F2
B' R2 F' D2 U' F2 R'
F R2 F B' U' F2 R
B' R2 F2 U B2 L U2
B' R2 F2 U' R' D2 F2
B' R2 F2 U' D2 R' F2
B' R2 F2 U' D2 F2 R'
B' R2 F2 D L2 U' R'
B' R2 F2 D2 U' R' F2
B' R2 F2 D2 U' F2 R'
F2 R2 F2 B' U' R F
U' R2 B' U' D2 F' R
F2 R2 B' U L' U2 F'
U' R2 B' D2 U' F' R
F' R2 B' F U' R F2
F2 R2 B' U' F2 R F
U2 R2 B' U' D2 F' R
F R2 B' L U' F' R
F R2 B' L' U' F' R
U2 R2 B' D2 U' F' R
F R2 B' L2 U' F' R
F2 R2 B' F2 U' R F
F R2 B' U' F' R D
F R2 B' U' F' R D'
F R2 B' U' F' R D2
F R2 B' U' F' D R
F R2 B' U' F' D' R
F R2 B' U' F' D2 R
U R2 B' U' D2 F' R
F R2 B' F U' F2 R
U R2 B' D2 U' F' R
R D U R B' L U'
B R2 B2 U L B2 U2
B R2 B2 U B2 U2 R'
R D U B' L R U'
R D U B' R L U'
L' D B2 L2 R F L'
L' D B2 R L2 F L'
R2 D B' U' D2 F' R
R D B' L R U' R'
R2 D B' D2 U' F' R
R D B' R L U' R'
F U R2 B' U' F' R
R2 D' L U' F' L' R'
R2 D' L U' F' R' L'
R' D' R' F2 B' U' F
R' D' R' B' F2 U' F
B' U B2 U' R2 U' R'
B' U B2 U2 D R B2
B' U B2 U2 D B2 R
B' U B2 D U2 R B2
B' U B2 D U2 B2 R
B' U B2 D' F2 L' U2
R' D' F2 R' B' U' F'
L' D' F2 L' B R' U2
L' D' F2 B L' R' U2
L' D' F2 B R' L' U2
L' D' B R' F2 U2 R2
L' D' B F2 L' R' U2
L' D' B F2 R' L' U2
B U' R B2 R U' R'
B' U' D R B2 D F2
R2 D' B' U' D2 F' R
B U' R2 U' R' D L2
B U' R2 U' D L2 R'
B U' R2 U' D R' L2
B U' R2 D U' L2 R'
B U' R2 D U' R' L2
R2 D' B' D2 U' F' R
B' U' D B2 R D F2
B' U' D B2 D R F2
B U' R2 B2 U L U2
F U' R2 B' U' F' R
B' U' D2 R F2 D' B2
R2 D2 L U' F' L' R'
R2 D2 L U' F' R' L'
B U' B2 R2 U' R' D
B U' B2 R2 U' R' D'
B U' B2 R2 U' R' D2
B U' B2 R2 U' D R'
B U' B2 R2 U' D' R'
B U' B2 R2 U' D2 R'
B U' B2 R2 D U' R'
B U' B2 R2 D' U' R'
B U' B2 R2 D2 U' R'
B U' B2 R2 F U' R'
B U' B2 R2 F' U' R'
B U' B2 R2 F2 U' R'
B U' B2 U' D R B2
B U' B2 U' D B2 R
B U' B2 D U' R B2
B U' B2 D U' B2 R
B U2 L D L2 R B2
B U2 L D L2 B2 R
B U2 L D R L2 B2
B U2 L D R B2 L2
B U2 L D B2 L2 R
B U2 L D B2 R L2
B U2 L' D L2 R B2
B U2 L' D L2 B2 R
B U2 L' D R L2 B2
B U2 L' D R B2 L2
B U2 L' D B2 L2 R
B U2 L' D B2 R L2
B U2 L2 D L2 R B2
B U2 L2 D L2 B2 R
B U2 L2 D R L2 B2
B U2 L2 D R B2 L2
B U2 L2 D B2 L2 R
B U2 L2 D B2 R L2
B U2 R U R B2 U'
B U2 R U B2 R U'
F' U2 R2 B' U' F' R'
R2 D2 B' U' D2 F' R
R2 D2 B' D2 U' F' R
B U2 D L' R B2 L'
B U2 D L' B2 L' R
B U2 D L' B2 R L'
B U2 D L2 R B2 D
B U2 D L2 R B2 D'
B U2 D L2 R B2 D2
B U2 D L2 R' B2 R2
B U2 D L2 B' R B'
B U2 D L2 B2 R D
B U2 D L2 B2 R D'
B U2 D L2 B2 R D2
B U2 D L2 B2 D R
B U2 D L2 B2 D' R
B U2 D L2 B2 D2 R
B U2 D R L' B2 L'
B U2 D R L2 B2 D
B U2 D R L2 B2 D'
B U2 D R L2 B2 D2
F U2 R2 B' U' F' R
B U2 D R B L2 B
B U2 D R B2 L2 D
B U2 D R B2 L2 D'
B U2 D R B2 L2 D2
B U2 D R' L2 B2 R2
B U2 D R' B2 L2 R2
B U2 D R' B2 R2 L2
B' U2 D2 L2 U R F2
B U2 D B L2 B R
B U2 D B' R B' L2
B U2 D B2 L2 R D
B U2 D B2 L2 R D'
B U2 D B2 L2 R D2
B U2 D B2 L2 D R
B U2 D B2 L2 D' R
B U2 D B2 L2 D2 R
B U2 D B2 R L2 D
B U2 D B2 R L2 D'
B U2 D B2 R L2 D2
B U2 D2 R D' L2 B2
B U2 D2 R D' B2 L2
U' F R2 B' U' F' R
U2 F R2 B' U' F' R
L F R2 U' F' L' R
L F R2 U' F' R L'
U F R2 B' U' F' R
B D L U2 L R B2
B D L U2 L B2 R
B D L U2 R L B2
L2 F U2 R2 U' F' R
B' D L2 R' U' R2 B2
B' D L2 R' U' B2 R2
B' D L2 R2 U' R' B2
B' D L2 U' R B2 D
B' D L2 U' R B2 D'
B' D L2 U' R B2 D2
B' D L2 U' R' B2 R2
B' D L2 U' B' R B'
B' D L2 U' B2 R D
B' D L2 U' B2 R D'
B' D L2 U' B2 R D2
B' D L2 U' B2 D R
B' D L2 U' B2 D' R
B' D L2 U' B2 D2 R
B' D L2 D' R2 U' R'
B D L' U2 L' R B2
B D L' U2 L' B2 R
B D L' U2 R L' B2
B D L' U2 R B2 L'
B D L' U2 B2 L' R
B D L' U2 B2 R L'
B D L2 R B2 D2 F2
B D L2 U2 R B2 L
B' D R B2 D L2 F2
B' D R B2 D F2 L2
B' D R' L2 U' R2 B2
B' D R' L2 U' B2 R2
B D L2 B2 R D2 F2
B D L2 B2 D2 R F2
B D R L2 B2 D2 F2
B' D R2 L2 U' R' B2
B D R B L2 F B
B D R B L2 B F
B D R B2 L2 D2 F2
B D R' U2 L2 R2 B2
B D R' U2 L2 B2 R2
B D R' U2 R2 L2 B2
B D R' U2 R2 B2 L2
B D R' U2 B2 L2 R2
B D R' U2 B2 R2 L2
B D R2 U2 L2 R' B2
B D R2 U2 R' L2 B2
B D R2 U2 R' B2 L2
B' D U' R B2 D F2
B' D U' B2 R D F2
B' D U' B2 D R F2
B D U2 L' R B2 L'
B D U2 L' B2 L' R
B D U2 L' B2 R L'
B D U2 L2 R B2 D
B D U2 L2 R B2 D'
B D U2 L2 R B2 D2
B D U2 L2 R' B2 R2
B D U2 L2 B' R B'
B D U2 L2 B2 R D
B D U2 L2 B2 R D'
B D U2 L2 B2 R D2
B D U2 L2 B2 D R
B D U2 L2 B2 D' R
B D U2 L2 B2 D2 R
B D U2 R L' B2 L'
B D U2 R L2 B2 D
B D U2 R L2 B2 D'
B D U2 R L2 B2 D2
B D U2 R B L2 B
B D U2 R B2 L2 D
B D U2 R B2 L2 D'
B D U2 R B2 L2 D2
B D U2 R' L2 B2 R2
B D U2 R' B2 L2 R2
B D U2 R' B2 R2 L2
B D U2 B L2 B R
B D U2 B' R B' L2
B D U2 B2 L2 R D
B D U2 B2 L2 R D'
B D U2 B2 L2 R D2
B D U2 B2 L2 D R
B D U2 B2 L2 D' R
B D U2 B2 L2 D2 R
B D U2 B2 R L2 D
B D U2 B2 R L2 D'
B D U2 B2 R L2 D2
B' D F2 L2 U' B2 R'
B D F2 L' U2 L' B2
B D F2 L' U2 B2 L'
R2 F' R' U R B' U'
R2 F' R' U B' R U'
B D F2 U2 L2 B2 R'
B D B L2 B R F
B' D B2 R D L2 F2
B' D B2 R D F2 L2
B' D B2 D L2 R F2
B' D B2 D R L2 F2
B' D B2 D R F2 L2
B D B2 L2 R D2 F2
B D B2 L2 D2 R F2
B D B2 R L2 D2 F2
B D B2 D2 R F2 L'
B D' L R2 F2 U2 R'
B D' L F2 L' R2 U2
B D' L F2 R2 L' U2
B D' L' R2 F2 U2 R'
B D' L' F2 L' R2 U2
B D' L' F2 R2 L' U2
B D' L2 R2 F2 U2 R'
B D' L2 F2 L' R2 U2
B D' L2 F2 R2 L' U2
B D' R' F2 R' U2 R'
B D' R2 L F2 U2 R'
B D' R2 L' F2 U2 R'
B D' R2 L2 F2 U2 R'
B D' R2 U2 R' D2 B2
B D' R2 U2 D2 R' B2
B D' R2 D2 U2 R' B2
B D' R2 F2 L U2 R'
B D' R2 F2 L' U2 R'
B D' R2 F2 L2 U2 R'
B D' R2 F2 U2 R' D
B D' R2 F2 U2 R' D'
B D' R2 F2 U2 R' D2
B D' R2 F2 U2 D R'
B D' R2 F2 U2 D' R'
B D' R2 F2 U2 D2 R'
B D' R2 F2 D U2 R'
B D' R2 F2 D' U2 R'
B D' R2 F2 D2 U2 R'
D' F2 L' D' B R' U2
B D' F R2 F L' U2
B D' F2 L' R2 U2 D
B D' F2 L' R2 U2 D'
B D' F2 L' R2 U2 D2
B D' F2 L' R2 D U2
B D' F2 L' R2 D' U2
B D' F2 L' R2 D2 U2
B D' F2 L' U2 D2 L2
B D' F2 L' D2 U2 L2
B D' F2 R2 L' U2 D
B D' F2 R2 L' U2 D'
B D' F2 R2 L' U2 D2
B D' F2 R2 L' D U2
B D' F2 R2 L' D' U2
B D' F2 R2 L' D2 U2
B D' F2 R2 D L' U2
B D' F2 R2 D' L' U2
B D' F2 R2 D2 L' U2
B D' F2 D2 L' U2 L'
D' F2 B L' U' B2 U'
D' F2 B L' U2 D L2
D' F2 B L' D U2 L2
D' F2 B L' D' R2 U2
D' F2 B D L' U2 L'
D' F2 B D' L' R2 U2
D' F2 B D' R2 L' U2
B' D2 U' R F2 D' B2
B' D2 U2 L2 U R F2
B D2 U2 R D' L2 B2
B D2 U2 R D' B2 L2
U' B U' B2 R2 U' R'
U' B U2 D L2 R B2
U' B U2 D L2 B2 R
U' B U2 D R L2 B2
U' B U2 D R B2 L2
U' B U2 D B2 L2 R
U' B U2 D B2 R L2
U2 B U' B2 R2 U' R'
R B U R B2 U' F'
U' B D U2 L2 R B2
U' B D U2 L2 B2 R
U' B D U2 R L2 B2
U' B D U2 R B2 L2
U2 B U2 D L2 R B2
U2 B U2 D L2 B2 R
U2 B U2 D R L2 B2
U2 B U2 D R B2 L2
U' B D U2 B2 L2 R
U' B D U2 B2 R L2
U2 B U2 D B2 L2 R
U2 B U2 D B2 R L2
F2 B L' U' R2 B2 U'
F2 B L' U' B2 R2 U'
F2 B L' U2 D L2 B2
F2 B L' U2 D B2 L2
D B U' B2 U' R B'
D B U' B2 U' B' R
F2 B L' D U2 L2 B2
F2 B L' D U2 B2 L2
R B U B2 R U' F'
F2 B L' D' R2 F2 U2
F2 B L' D' F2 R2 U2
D2 B D F2 L' U2 L'
D B U2 D L2 B R
D B U2 D B L2 R
D B U2 D B R L2
U B U' B2 R2 U' R'
U' B D' R2 F2 U2 R'
D2 B D' R2 U2 R' B2
U2 B D U2 L2 R B2
U2 B D U2 L2 B2 R
U2 B D U2 R L2 B2
U2 B D U2 R B2 L2
U2 B D U2 B2 L2 R
U2 B D U2 B2 R L2
U' B D' F2 L' R2 U2
U' B D' F2 R2 L' U2
U B U2 D L2 R B2
U B U2 D L2 B2 R
U B U2 D R L2 B2
U B U2 D R B2 L2
U B U2 D B2 L2 R
U B U2 D B2 R L2
D B D U2 L2 B R
D B D U2 B L2 R
D B D U2 B R L2
U2 B D' R2 F2 U2 R'
D B D B L2 R F
D B D B R L2 F
U2 B D' F2 L' R2 U2
U2 B D' F2 R2 L' U2
U B D U2 L2 R B2
U B D U2 L2 B2 R
U B D U2 R L2 B2
U B D U2 R B2 L2
U B D U2 B2 L2 R
U B D U2 B2 R L2
D B D' R2 F' U2 R'
U B D' R2 F2 U2 R'
U B D' F2 L' R2 U2
U B D' F2 R2 L' U2
D' B F2 L' U' B2 U'
D' B F2 L' U2 D L2
D' B F2 L' D U2 L2
D' B F2 L' D' R2 U2
D' B F2 D L' U2 L'
D' B F2 D' L' R2 U2
D' B F2 D' R2 L' U2
R2 B' L U' D2 F' R
R2 B' L D2 U' F' R
F2 B U2 D L2 B2 R'
R2 B' L' U' D2 F' R
F2 B D L' U2 L' B2
F2 B D L' U2 B2 L'
R B' L R U' F' R'
R2 B' L' D2 U' F' R
F2 B D U2 L2 B2 R'
R2 B' L2 U' D2 F' R
F2 B D' L' R2 F2 U2
R B' L' R U' F' R'
F2 B D' L' F2 R2 U2
R2 B' L2 D2 U' F' R
F2 B D' R2 L' F2 U2
F2 B D' R2 F2 U2 R
F2 B D' F2 R2 U2 R'
R B' L2 R U' F' R'
U' B' R2 U B2 L U2
U' B' R2 U' R' D2 F2
U' B' R2 U' D2 R' F2
U' B' R2 U' D2 F2 R'
U' B' R2 D L2 U' R'
U' B' R2 D2 U' R' F2
U' B' R2 D2 U' F2 R'
R B' R L U' F' R'
R B' R L' U' F' R'
R B' R L2 U' F' R'
R B' R U' D F' R'
R B' R U' D' F' R'
R B' R U' D2 F' R'
R B' R U' F R' F2
R B' R U' F' R' D
R B' R U' F' R' D'
R B' R U' F' R' D2
R B' R U' F' D R'
R B' R U' F' D' R'
R B' R U' F' D2 R'
R B' R U' F2 R' F
U2 B' R2 U B2 L U2
U2 B' R2 U' R' D2 F2
R B' R D U' F' R'
U2 B' R2 U' D2 R' F2
U2 B' R2 U' D2 F2 R'
R B' R D' U' F' R'
U2 B' R2 D L2 U' R'
R B' R D2 U' F' R'
R B' R F U' R' F2
R B' R F U' F2 R'
U2 B' R2 D2 U' R' F2
U2 B' R2 D2 U' F2 R'
R B' R F2 U' R' F
R B' R F2 U' F R'
D' B' U F2 L' B2 U2
D' B' U F2 B2 L' U2
D' B' U B2 F2 L' U2
D' B' U' R D2 F2 B2
D' B' U' R D2 B2 F2
U B' R2 U B2 L U2
U B' R2 U' R' D2 F2
U B' R2 U' D2 R' F2
U B' R2 U' D2 F2 R'
U B' R2 D L2 U' R'
D' B' U' D2 R F2 B2
D' B' U' D2 R B2 F2
D' B' U' D2 B2 R F2
U B' R2 D2 U' R' F2
U B' R2 D2 U' F2 R'
R2 B' U B U2 F' R'
R2 B' U B' L U2 F'
D B' U B2 U2 B R
D B' U' R D2 F2 B'
U' B' D L2 U' R B2
D B' U' R D2 B' F2
U' B' D L2 U' B2 R
R2 B' U' D2 F' R D
R2 B' U' D2 F' R D'
R2 B' U' D2 F' R D2
R2 B' U' D2 F' D R
R2 B' U' D2 F' D' R
R2 B' U' D2 F' D2 R
R2 B' U' F' B R' B'
D B' U' D2 R F2 B'
D B' U' D2 R B' F2
D B' U' D2 B' R F2
D' B' D L2 R2 U' R'
R2 B' U' B F' R' B'
D' B' D R2 L2 U' R'
U2 B' D L2 U' R B2
U2 B' D L2 U' B2 R
R2 B' U2 B U F' R'
R2 B' D L' F U' F2
F2 B' R2 U L' B2 U2
F2 B' R2 U B2 L' U2
F2 B' R2 U' D2 F2 R
F2 B' R2 D2 U' F2 R
D2 B' D2 R2 U' R' F2
D2 B' D2 R2 U' F2 R'
U B' D L2 U' R B2
U B' D L2 U' B2 R
D' B' D2 U' R F2 B2
D' B' D2 U' R B2 F2
D' B' D2 U' B2 R F2
R2 B' D2 L U' F' R
R2 B' D2 L' U' F' R
R2 B' D2 L2 U' F' R
