F R2 U' B2 L F
F U R B U2 B
B2 F' D L' R2 F
B2 F' D L' F R2
B2 F' D R2 L' F
F' B2 D L' R2 F
F' B2 D L' F R2
F' B2 D R2 L' F
B2 F' D L' R2 D2 F
B2 F' D L' R2 F D
B2 F' D L' R2 F D'
B2 F' D L' R2 F D2
B2 F' D L' F R2 D
B2 F' D L' F R2 D'
B2 F' D L' F R2 D2
B2 F' D L' F' R2 F2
B2 F' D R' L' F R'
B2 F' D R2 L' D F
B2 F' D R2 L' D' F
B2 F' D R2 L' D2 F
B2 F' D R2 L' F D
B2 F' D R2 L' F D'
B2 F' D R2 L' F D2
B2 F' D' L' F2 R F'
F' B2 R D L' R2 F
F' B2 R D L' F R2
F' B2 R D R2 L' F
F' B2 R' D L' R2 F
F' B2 R' D L' F R2
F' B2 R' D R2 L' F
F' B2 R2 D L' R2 F
F' B2 R2 D L' F R2
F' B2 R2 D R2 L' F
L2 B2 U' B R' F' U
F' B2 D L' R' F R'
F' B2 D L' R2 D F
F' B2 D L' R2 D' F
F' B2 D L' R2 D2 F
F' B2 D L' R2 F D
F' B2 D L' R2 F D'
F' B2 D L' R2 F D2
F' B2 D L' F R2 D
F' B2 D L' F R2 D'
F' B2 D L' F R2 D2
F' B2 D L' F' R2 F2
L B2 D F' L' R F
L B2 D F' R L' F
F' B2 D R' L' F R'
F' B2 D R2 L' D F
F' B2 D R2 L' D' F
F' B2 D R2 L' D2 F
F' B2 D R2 L' F D
F' B2 D R2 L' F D'
F' B2 D R2 L' F D2
F' B2 D' L' F2 R F'
R' B2 F' D L' R2 F
R' B2 F' D L' F R2
R' B2 F' D R2 L' F
R2 B2 F' D L' R2 F
R2 B2 F' D L' F R2
R2 B2 F' D R2 L' F
R B2 F' D L' R2 F
R B2 F' D L' F R2
R B2 F' D R2 L' F
