B L' R' U B' R'
D L' U F B' R'
D L' U B' R' F
B2 L' U B' R' F'
D L' U B' F R'
B R' L' U B' R'
L2 B' U2 L U' B'
B R' D L' U B' R'
B R' D' L' U B' R'
B R' D2 L' U B' R'
B R' B L' U B' R'
B R' B' L' U B' R'
B R' B2 L' U B' R'
B2 R2 L' U B' R' F'
D R2 L' U F B' R'
D R2 L' U B' R' F
D R2 L' U B' F R'
R' D L' U F B' R'
R' D L' U B' R' F
R' D L' U B' F R'
R2 D L' U F B' R'
R2 D L' U B' R' F
R2 D L' U B' F R'
R D L' U F B' R'
R D L' U B' R' F
R D L' U B' F R'
L D U' F L' U2 F
B' U F L U' L' B'
L' D' R U F' B' R'
L' D' R U B' F' R'
L2 D' R B' L U F'
L' D' U R F' B' R'
L' D' U R B' F' R'
L' D' U R2 B' R' F'
L' D' U B' R F' R2
U2 D' R F U' F2 B
U2 D' R F U' B F2
U2 D' F R U' F' B
U2 D' F R U' B F'
L2 D' B' L R U F'
L2 D' B' R L U F'
D' U2 R F U' F2 B
D' U2 R F U' B F2
D2 U2 R F L' U' B
U2 D2 R F L' U' B
D' U2 F R U' F' B
D' U2 F R U' B F'
D2 U2 F L' R U' B
D2 U2 F R L' U' B
U2 D2 F L' R U' B
U2 D2 F R L' U' B
B' U2 R F L U' B
D2 F L' R2 B U' B2
D2 F L' U2 F' U B'
B' U2 F L R U' B
B' U2 F R L U' B
F U2 D2 F' R U B
U' F R B2 U' L F
D2 F R2 L' B U' B2
D2 F R2 B L' U' B'
B2 D L' U B' R' F'
B D L' R' U B' R'
U2 F D' R U' F' B
U2 F D' R U' B F'
B D R' L' U B' R'
U F B' L R' U' L'
U F B' R' L U' L'
B2 D' L' U B' R' F'
B D' L' R' U B' R'
B D' R' L' U B' R'
B2 D2 L' U B' R' F'
B D2 L' R' U B' R'
B D2 R' L' U B' R'
L2 B L R' B2 U B
R' B L' R' U B' R'
L' B L' R' B' U B'
R2 B L' R' U B' R'
D B L' U F B' R'
D B L' U B' R' F
D B L' U B' F R'
F D2 U2 F' R U B
R B L' R' U B' R'
R' B R' L' U B' R'
L B L2 R' U B' R'
L' B R' L' B' U B'
L' B R' U B' R' B'
L2 B R' L B2 U B
L' B R' B' U B' R'
R2 B R' L' U B' R'
L2 B R' B2 L U B'
L B R' L2 U B' R'
R B R' L' U B' R'
L2 B' L' U2 L2 U' B'
D B' L' U F B' R'
D B' L' U B' R' F
D B' L' U B' F R'
L2 B' R U2 L U' B'
L2 B' R' U2 L U' B'
L2 B' R2 U2 L U' B'
U B' R' F L U' L'
U B' U R' F L U'
U B' U F L R' U'
L2 B' U2 L R U' B'
U B' U F R' L U'
L2 B' U2 L R' U' B'
L2 B' U2 L R2 U' B'
L2 B' U2 L U' D B'
L2 B' U2 L U' D' B'
L2 B' U2 L U' D2 B'
L2 B' U2 L U' B' D
L2 B' U2 L U' B' D'
L2 B' U2 L U' B' D2
L2 B' U2 L D U' B'
L2 B' U2 L D' U' B'
L2 B' U2 L D2 U' B'
L2 B' U2 R L U' B'
L2 B' U2 R' L U' B'
L2 B' U2 R2 L U' B'
U B' F L R' U' L'
U B' F R' L U' L'
R' B2 L' U B' R' F'
L' B2 L' B' R' U B2
R2 B2 L' U B' R' F'
D B2 L' U F B' R'
D B2 L' U B' R' F
D B2 L' U B' F R'
R B2 L' U B' R' F'
L B2 L2 U B' R' F'
L' B2 U B' R' F' B2
L' B2 U B' R' B2 F'
