B' L U L2 B' U'
U L' B U' L B'
B' L2 U L B' U'
L U L2 B' R' U'
B' U L' B U' L
B' U B L' U' L2
U B L' U' L2 B2
U B L' U' B2 L2
R2 B' L' B' U' B R2
L' B' R U' D2 R' B
D B' L2 U L B' U'
L' B' R D2 U' R' B
U B' L' B2 U' L B2
F2 B' L U' R F U
D2 B' U L' B U' L
D' B' U L' B U' L
D2 B' U B L' U' L2
D' B' U B L' U' L2
D B' U L' B U' L
D B' U B L' U' L2
L B' U L2 B' R' U'
L' B' D F' R U' R'
L' B' D2 R' U' B R
B' F' U' F' R U L'
F2 B' U' R F' U L'
F' B' U' F' R U L'
R' B2 L' B' U' R B2
R' B2 L' B' U' B2 R
B' F2 L U' R F U
R2 B2 L' B' U' R2 B2
R2 B2 L' B' U' B2 R2
U B2 L' U' B' L B2
U B2 L' B' U' L B2
B2 F2 R U R' B L
F2 B2 R U R' B L
L B2 U L2 B' R' U'
B' F2 U' R F' U L'
L' B2 D' B R' U' R
