U' R' U B L R
U' R' U B R L
B R' U' L F B
B R' U' L B F
U2 R' F' U L' B
U2 R' F' U B L'
B U' D2 L F B'
B U' D2 L B' F
U2 F' R' U L' B
U2 F' R' U B L'
B D2 U' L F B'
B D2 U' L B' F
D B R' U' L F
D2 B U' L F B'
D2 B U' L B' F
D2 B2 L U' B' L
L2 D B R' U' L F
B U R' U2 L F' B
B U R' U2 L B F'
B U R' U2 F' L B
L D B R' U' L F
B U B2 R' U2 F' B
B U B2 R' U2 B F'
B U' L R' B R F
B U' L F R' B R
B U' R' L B R F
B U' D2 L D F B'
B U' D2 L D B' F
B U' D2 L D' F B'
B U' D2 L D' B' F
B U' D2 L D2 F B'
B U' D2 L D2 B' F
B U' D2 L F D B'
B U' D2 L F D' B'
B U' D2 L F D2 B'
B U' D2 L F B' D
B U' D2 L F B' D'
B U' D2 L F B' D2
B U' D2 L B' D F
B U' D2 L B' D' F
B U' D2 L B' D2 F
B U' D2 L B' F D
B U' D2 L B' F D'
B U' D2 L B' F D2
B U' D2 F L F B'
B U' D2 F L B' F
B U' D2 F' L F B'
B U' D2 F' L B' F
B U' D2 F2 L F B'
B U' D2 F2 L B' F
B U' F D2 L F B'
B U' F D2 L B' F
B U' F' D2 L F B'
B U' F' D2 L B' F
B U' F2 D2 L F B'
B U' F2 D2 L B' F
L' D2 B U' L F B'
L' D2 B U' L B' F
L2 D2 B U' L F B'
L2 D2 B U' L B' F
B U2 R' U L F B
B U2 R' U L B F
L' D2 B2 L U' B' L
L D2 B U' L F B'
L D2 B U' L B' F
L2 D2 B2 L U' B' L
L D2 B2 L U' B' L
U' F R' U B L R
U' F R' U B R L
U2 F R' U D2 L2 B
U2 F R' U D2 B L2
U2 F R' U B D2 L2
U2 F R' U' R2 F' U2
U2 F R' D' F2 U B
U2 F R' D2 U L2 B
U2 F R' D2 U B L2
R' F U2 F' U' L' B
R' F U2 F' U' B L'
B2 D L B R' B2 U'
B2 D L B' U2 L U
U2 F' L R' U L2 B
U2 F' L R' U B L2
R' F' L2 B' U B2 L
U2 F' L2 R' U L B
U' F' R' U B L R
U' F' R' U B R L
U2 F' R' L U L2 B
U2 F' R' L U B L2
U2 F' R' L2 U L B
U2 F' R' U L B L2
U2 F' R' U L' D B
U2 F' R' U L' D' B
U2 F' R' U L' D2 B
U2 F' R' U L' B D
U2 F' R' U L' B D'
U2 F' R' U L' B D2
U2 F' R' U D L' B
U2 F' R' U D B L'
U2 F' R' U D' L' B
U2 F' R' U D' B L'
U2 F' R' U D2 L' B
U2 F' R' U D2 B L'
U2 F' R' U B L' D
U2 F' R' U B L' D'
U2 F' R' U B L' D2
U2 F' R' U B D L'
U2 F' R' U B D' L'
U2 F' R' U B D2 L'
U2 F' R' U B' L' B2
U2 F' R' D U L' B
U2 F' R' D U B L'
U2 F' R' D' U L' B
U2 F' R' D' U B L'
U2 F' R' D2 U L' B
U2 F' R' D2 U B L'
U' F2 R' U B L R
U' F2 R' U B R L
U2 F2 R' F U L' B
U2 F2 R' F U B L'
B2 D2 L U' D2 B' L
B2 D2 L D2 U' B' L
R' F2 D2 B2 U B' L
B D2 R U' L F B'
B D2 R U' L B' F
B D2 R' U' L F B'
B D2 R' U' L B' F
B D2 R2 U' L F B'
B D2 R2 U' L B' F
B D2 U' L D F B'
B D2 U' L D B' F
B D2 U' L D' F B'
B D2 U' L D' B' F
B D2 U' L D2 F B'
B D2 U' L D2 B' F
B D2 U' L F D B'
B D2 U' L F D' B'
B D2 U' L F D2 B'
B D2 U' L F B' D
B D2 U' L F B' D'
B D2 U' L F B' D2
B D2 U' L B' D F
B D2 U' L B' D' F
B D2 U' L B' D2 F
B D2 U' L B' F D
B D2 U' L B' F D'
B D2 U' L B' F D2
B D2 U' F L F B'
B D2 U' F L B' F
B D2 U' F' L F B'
B D2 U' F' L B' F
B D2 U' F2 L F B'
B D2 U' F2 L B' F
D2 B R U' L F B'
D2 B R U' L B' F
D2 B R' U' L F B'
D2 B R' U' L B' F
L' B R' U' L F B
L' B R' U' L B F
L2 B R' U' L F B
L2 B R' U' L B F
D2 B R2 U' L F B'
D2 B R2 U' L B' F
D B R' U' L D F
D B R' U' L D' F
D B R' U' L D2 F
D B R' U' L F D
D B R' U' L F D'
D B R' U' L F D2
D B R' U' D L F
D B R' U' D' L F
D B R' U' D2 L F
D B R' U' F L F
D B R' U' F' L F
D B R' U' F2 L F
D B R' D U' L F
B D2 B L U' B' L
D B R' D' U' L F
D B R' D2 U' L F
L B R' U' L F B
L B R' U' L B F
D2 B U' L D F B'
D2 B U' L D B' F
D2 B U' L D' F B'
D2 B U' L D' B' F
D2 B U' L D2 F B'
D2 B U' L D2 B' F
D2 B U' L F D B'
D2 B U' L F D' B'
D2 B U' L F D2 B'
D2 B U' L F B' D
D2 B U' L F B' D'
D2 B U' L F B' D2
D2 B U' L B' D F
D2 B U' L B' D' F
D2 B U' L B' D2 F
D2 B U' L B' F D
D2 B U' L B' F D'
D2 B U' L B' F D2
D' B U' D' L F B'
D' B U' D' L B' F
D2 B U' F L F B'
D2 B U' F L B' F
D2 B U' F' L F B'
D2 B U' F' L B' F
L' B U' D2 L F B'
L' B U' D2 L B' F
D2 B U' F2 L F B'
D2 B U' F2 L B' F
L2 B U' D2 L F B'
L2 B U' D2 L B' F
L B U' D2 L F B'
L B U' D2 L B' F
D' B D' U' L F B'
D' B D' U' L B' F
D B D R' U' L F
R B U2 R2 U L B
L' B D2 U' L F B'
L' B D2 U' L B' F
D B D' R' U' L F
L2 B D2 U' L F B'
L2 B D2 U' L B' F
D B D2 R' U' L F
L B D2 U' L F B'
L B D2 U' L B' F
R' B' U L' B2 L R'
R' B' U L' B2 R' L
R' B' U' R' U2 R B2
R' B' U' R' U2 B2 R
R' B' U' B2 L D2 F2
R' B' U' B2 D2 L F2
R' B' U' B2 D2 F2 L
D2 B2 L R U' B' L
D2 B2 L R' U' B' L
D2 B2 L R2 U' B' L
D2 B2 L U' B' L D
D2 B2 L U' B' L D'
D2 B2 L U' B' L D2
D2 B2 L U' B' D L
D2 B2 L U' B' D' L
D2 B2 L U' B' D2 L
D2 B2 L B U' B2 L
D B2 L U' L' B' L
D B2 L B' R' U' L
D2 B2 R L U' B' L
D2 B2 R' L U' B' L
D2 B2 R2 L U' B' L
D B2 D L B' R' U'
