U' R' U R B U'
F' U F R U2 R2
F U F' U2 L' R'
F U F' U2 R' L'
F U' R2 B L R
F U' R2 B R L
R F B U' R2 B
R B U' R2 D B2
R B F U' R2 B
U2 B' U B L R'
U2 B' U B R' L
F U' R2 B L D2 R
F U' R2 B R L D
F U' R2 B R L D'
F U' R2 B R L D2
F U' R2 B R D L
F U' R2 B R D' L
F U' R2 B R D2 L
F U' R2 B D L R
F U' R2 B D R L
F U' R2 B D' L R
F U' R2 B D' R L
F U' R2 B D2 L R
F U' R2 B D2 R L
F U' R2 B2 R B' L
F U' D R2 B L R
F U' D R2 B R L
F2 U' D2 R' B L B
U2 D' B' U B L R'
U2 D' B' U B R' L
F U' D' R2 B L R
F U' D' R2 B R L
F' U' F U2 F' L' R'
F' U' F U2 F' R' L'
F U' D2 R2 B L R
F U' D2 R2 B R L
R D2 L2 U' L2 B U'
R D2 L2 U' B L2 U'
F' U' B L2 B' L' R'
F' U' B L2 B' R' L'
U' D2 R' U R B U'
D' U2 B' U B L R'
D' U2 B' U B R' L
D2 U2 B' U B L R'
D2 U2 B' U B R' L
U2 D2 B' U B L R'
U2 D2 B' U B R' L
D U2 B' U B L R'
D U2 B' U B R' L
U F R U2 R2 D B2
R F R' U' R' B L
D' F U F' U2 L' R'
D' F U F' U2 R' L'
D2 F U F' U2 L' R'
D2 F U F' U2 R' L'
D' F U' R2 B L R
D' F U' R2 B R L
D2 F U' R2 B L R
D2 F U' R2 B R L
D F U F' U2 L' R'
D F U F' U2 R' L'
D F U' R2 B L R
D F U' R2 B R L
F2 D R B R U' R
U2 F B' U B L R'
U2 F B' U B R' L
F' D U F R U2 R2
R F B R' U' R' B
R F B U F' U2 R2
R F B U' R2 D B
R F B U' R2 D' B
R F B U' R2 D2 B
R F B U' R2 B D
R F B U' R2 B D'
R F B U' R2 B D2
R F B U' B R2 B
R F B U' B' R2 B
R F B U' B2 R2 B
F D U F' U2 L' R'
F D U F' U2 R' L'
F D U' R2 B L R
F D U' R2 B R L
D2 F' U F R U2 R2
D' F' U F R U2 R2
D F' U F R U2 R2
U2 F' B' U B L R'
U2 F' B' U B R' L
F' D' U F R U2 R2
R F' B U F U2 R2
F D' U F' U2 L' R'
F D' U F' U2 R' L'
F D' U' R2 B L R
F D' U' R2 B R L
F2 D2 R B U' B R2
R F2 D B R2 F' U'
U2 F2 B' U B L R'
U2 F2 B' U B R' L
F' D2 U F R U2 R2
R F2 B U F2 U2 R2
R F2 B U' R2 D2 B2
F2 D2 U' R' B L B
F D2 U F' U2 L' R'
F D2 U F' U2 R' L'
F D2 U' R2 B L R
F D2 U' R2 B R L
R B U' R2 U R2 U'
R B U' R2 D B2 D
R B U' R2 D B2 D'
R B U' R2 D B2 D2
R B U' R2 B D B2
R B U' R2 B' D B2
R B U' R2 B2 D B2
R B U' B R2 D B2
R B U' B' R2 D B2
R B U' B2 R2 D B2
R B U2 D B2 U B2
R B U2 B U R2 B'
R B U2 B U B' R2
R B U2 B' U B R2
R B U2 B2 U R2 B2
R B U2 B2 U B2 R2
R B D U2 B2 U B2
R B D' F2 U F2 U2
R B D' F2 U' D2 B2
R B D' F2 D R2 U'
R B D' F2 D2 U' B2
B2 F U L F' U2 L'
B2 F U F' L U2 L2
B' F U' R2 B L R'
B' F U' R2 B R' L
R B F R' U' R' B
R B F U F' U2 R2
R B F U' R2 D B
R B F U' R2 D' B
R B F U' R2 D2 B
R B F U' R2 B D
R B F U' R2 B D'
R B F U' R2 B D2
R B F U' B R2 B
R B F U' B' R2 B
R B F U' B2 R2 B
R B F' U F U2 R2
U2 B' L F U B R'
R B F2 U F2 U2 R2
R B F2 U' R2 D2 B2
U2 B' U L B L R'
U2 B' U L B R' L
U2 B' U L' B L R'
U2 B' U L' B R' L
U2 B' U L2 B L R'
U2 B' U L2 B R' L
U2 B' U B L R' D
U2 B' U B L R' D'
U2 B' U B L R' D2
U2 B' U B L D R'
U2 B' U B L D' R'
U2 B' U B L D2 R'
U2 B' U B R' L D
U2 B' U B R' L D'
U2 B' U B R' L D2
U2 B' U B R' D L
U2 B' U B R' D' L
U2 B' U B R' D2 L
U2 B' U B D L R'
U2 B' U B D R' L
U2 B' U B D' L R'
U2 B' U B D' R' L
U2 B' U B D2 L R'
U2 B' U B D2 R' L
R B' U' R2 D L2 B2
R B' U' R2 D B2 L2
B2 F' U F L R U2
B2 F' U F R L U2
U2 B' F U B L R'
U2 B' F U B R' L
U2 B' F' U B L R'
U2 B' F' U B R' L
F B' U' R2 B L R'
F B' U' R2 B R' L
U2 B' F2 U B L R'
U2 B' F2 U B R' L
U2 B2 U B L B R'
F' B2 U F L R U2
F' B2 U F R L U2
F B2 U L F' U2 L'
F B2 U F' L U2 L2
