F' R' B' U' L
D' F' R' B U'
F' D' R' B U'
F' R B' R2 U' L
F' R' U' B' L B
D' R' D B U' R'
F2 R' D2 F U' L'
F2 R' F B' U' L
F' R' B U R' U2
F' R' B' U' L D
F' R' B' U' L D'
F' R' B' U' L D2
F' R' B' U' D L
F' R' B' U' D' L
F' R' B' U' D2 L
F R' F2 B' U' L
F' R' B' D U' L
F' R' B' D' U' L
F' R' B' D2 U' L
F2 R' B' F U' L
F R' B' F2 U' L
F' R2 B' R U' L
F' U' B' D L B'
D' F R' F2 B U'
D' F R' B F2 U'
B' D F' U' L B'
D2 F' R' U R2 U2
D2 F' R' U' D2 L2
D2 F' R' D B2 U'
D2 F' R' D2 U' L2
D' F' R' D B U'
D' F' R' D' B U'
D' F' R' D2 B U'
D' F' R' B U' D
D' F' R' B U' D'
D' F' R' B U' D2
D' F' R' B D U'
D' F' R' B D' U'
D' F' R' B D2 U'
F' D' R' D B U'
F' D' R' D' B U'
F' D' R' D2 B U'
F' D' R' B U' D
F' D' R' B U' D'
F' D' R' B U' D2
F' D' R' B D U'
F' D' R' B D' U'
F' D' R' B D2 U'
D F' D2 R' B U'
F2 D' R' F B U'
F2 D' R' B F U'
F2 D' F R' B U'
D' F2 R' F B U'
D' F2 R' B F U'
F2 D2 R' F U' L'
B' D2 F' R U' L
F2 D2 F R' U' L'
F' B U R' F' U2
F' B' U' D L B'
B' F' U' D L B'
B F' U R' F' U2
F' B' D U' L B'
B' F' D U' L B'
F' R' U' L' B' L B
F' R' U' L2 B' L B
F' R' U' D2 F L' F'
F' R' U' F' D2 F L'
F' R' U' B' L D B
F' R' U' B' L D' B
F' R' U' B' L D2 B
F' R' U' B' L B D
F' R' U' B' L B D'
F' R' U' B' L B D2
F' R' U' B' L' B L2
F' R' U' B' L2 B L'
F' R' U' B' D L B
F' R' U' B' D' L B
F' R' U' B' D2 L B
R' U' B' L D B R'
F' R' U2 D2 F U L'
R' U' B' D L B R'
R U' B D B2 L R'
R U' B D B2 R' L
F' R' D L B' L' U'
R U' B' L D R' B2
D' R' D F B U' R'
D' R' D F' B U' R'
D' R' D F2 B U' R'
D' R' D B U' R' D
D' R' D B U' R' D'
D' R' D B U' R' D2
D' R' D B U' D R'
D' R' D B U' D' R'
D' R' D B U' D2 R'
D' R' D B D U' R'
D' R' D B D' U' R'
D' R' D B D2 U' R'
D' R' D B F U' R'
D' R' D B F' U' R'
D' R' D B F2 U' R'
R U' B' D L R' B2
R U' B' D R' L B2
F' R' D' R' B R U'
D' R' D' F' B U' R
D' R' D' B F' U' R
F' R' D2 U' F L' F'
F' R' D2 U2 F U L'
F2 R' D2 F U' L' D
F2 R' D2 F U' L' D'
F2 R' D2 F U' L' D2
F2 R' D2 F U' D L'
F2 R' D2 F U' D' L'
F2 R' D2 F U' D2 L'
F2 R' D2 F D U' L'
F2 R' D2 F D' U' L'
F2 R' D2 F D2 U' L'
F2 R' D2 F B U' L'
F2 R' D2 F B' U' L'
F2 R' D2 F B2 U' L'
F2 R' D2 B F U' L'
F2 R' D2 B' F U' L'
F2 R' D2 B2 F U' L'
D' R' F D B U' R'
F2 R' F U' B' L B
F2 R' F B U R' U2
F2 R' F B' U' L D
F2 R' F B' U' L D'
F2 R' F B' U' L D2
F2 R' F B' U' D L
F2 R' F B' U' D' L
F2 R' F B' U' D2 L
F2 R' F B' D U' L
F2 R' F B' D' U' L
F2 R' F B' D2 U' L
D' R' F' D B U' R'
F R' F D2 F U' L'
F' R' F' D2 F U' L'
D' R' F2 D B U' R'
D' R' B R F' R' U'
F' R' B U R' U2 D
F' R' B U R' U2 D'
F' R' B U R' U2 D2
F' R' B U R' D U2
F' R' B U R' D' U2
F' R' B U R' D2 U2
F R' F2 U' B' L B
F' R' B U D R' U2
F' R' B U D' R' U2
F' R' B U D2 R' U2
F' R' B U' B2 L B2
F' R' B D U R' U2
D' R' B D' F' U' R
F' R' B D B2 U' L
F' R' B D' U R' U2
F R' F2 B U R' U2
F' R' B D' B2 U' L
F' R' B D2 U R' U2
F R' F2 B' U' L D
F R' F2 B' U' L D'
F R' F2 B' U' L D2
F R' F2 B' U' D L
F R' F2 B' U' D' L
F R' F2 B' U' D2 L
F R' F2 B' D U' L
F' R' B D2 B2 U' L
F R' F2 B' D' U' L
F R' F2 B' D2 U' L
F2 R' B F U R' U2
F' R' B' U R U2 L
F' R' B' U R' U2 L
F' R' B' U R2 U2 L
F' R' B' U' L2 D L'
F' R' B' U' L2 D' L'
F' R' B' U' L2 D2 L'
F' R' B' U' D L D
F' R' B' U' D L D'
F' R' B' U' D L D2
F' R' B' U' D' L D
F' R' B' U' D' L D'
F' R' B' U' D' L D2
F' R' B' U' D2 L D
F' R' B' U' D2 L D'
F' R' B' U' D2 L D2
F' R' B' U' F L F'
F' R' B' U' F2 L F2
F' R' B' U2 F U L
F' R' B' U2 F' U L
F' R' B' U2 F2 U L
F' R' B' D U' L D
F' R' B' D U' L D'
F' R' B' D U' L D2
F' R' B' D' U' L D
F' R' B' D' U' L D'
F' R' B' D' U' L D2
F' R' B' D2 U' L D
F' R' B' D2 U' L D'
F' R' B' D2 U' L D2
F R' B F2 U R' U2
F2 R' B' D F U' L
F2 R' B' D' F U' L
F2 R' B' D2 F U' L
F2 R' B' F U' L D
F2 R' B' F U' L D'
F2 R' B' F U' L D2
F2 R' B' F U' D L
F2 R' B' F U' D' L
F2 R' B' F U' D2 L
F2 R' B' F D U' L
F2 R' B' F D' U' L
F2 R' B' F D2 U' L
F R' B' U' L D R2
F R' B' U' D L R2
F R' B' U' D R2 L
F R' B' D U' L R2
F R' B' D U' R2 L
F' R' B2 U2 F' U L'
F' R' B2 D B U' L
F' R' B2 D' B U' L
F' R' B2 D2 B U' L
F R' B' F2 U' L D
F R' B' F2 U' L D'
F R' B' F2 U' L D2
F R' B' F2 U' D L
F R' B' F2 U' D' L
F R' B' F2 U' D2 L
F R' B' F2 D U' L
F R' B' F2 D' U' L
F R' B' F2 D2 U' L
F' R2 D' R U2 F' U
F' R2 D' R' B R2 U'
L' D L F' R' B' U'
F2 R2 D2 R F U' L'
F' R2 B R U R2 U2
F' R2 B R U' D2 L2
F' R2 B R D B2 U'
F' R2 B R D2 U' L2
F' R2 B' R U' L D
F' R2 B' R U' L D'
F' R2 B' R U' L D2
F' R2 B' R U' D L
F' R2 B' R U' D' L
F' R2 B' R U' D2 L
F' R2 B' R D U' L
F' R2 B' R D' U' L
F' R2 B' R D2 U' L
F2 R2 B' R F U' L
F' R2 B' D R U' L
F' R2 B' D' R U' L
F' R2 B' D2 R U' L
F' R2 B2 R B U' L
F R2 B' R F2 U' L
L' D F' L R' B' U'
L' D F' R' L B' U'
B U R' D' F' U2 R
L' D' L F' R' B U'
L D' L' F' R' B U'
F' U' L B' D L B'
L' D' F' L R' B U'
F' U' L' B' D L B'
L' D' F' R' L B U'
F' U' L2 B' D L B'
U' D' F' R' B U' F
D' U' F' R' B U' F
R' D2 L' F L U' L2
F' U' B' D L D B'
F' U' B' D L D' B'
F' U' B' D L D2 B'
F' U' B' D L B' D
F' U' B' D L B' D'
F' U' B' D L B' D2
F' U' B2 U' L F U
F U' B' D L R2 B'
F U' B' D L B' R2
F U' B' D R2 L B'
D2 F R' U' L' D R2
D2 F R' U' D L' R2
D2 F R' U' D R2 L'
D' F R' D B U' R2
D2 F R' D U' L' R2
D2 F R' D U' R2 L'
D' F R' F2 D B U'
D' F R' F2 D' B U'
D' F R' F2 D2 B U'
D' F R' F2 B U' D
D' F R' F2 B U' D'
D' F R' F2 B U' D2
D' F R' F2 B D U'
D' F R' F2 B D' U'
D' F R' F2 B D2 U'
D2 F R' F2 U R U2
D' F R' B U' D R2
D' F R' B D U' R2
D' F R' B F2 U' D
D' F R' B F2 U' D'
D' F R' B F2 U' D2
D' F R' B F2 D U'
D' F R' B F2 D' U'
D' F R' B F2 D2 U'
F' D L R' B' L' U'
D2 F D R' U' L' R'
D2 F D R' U' R' L'
B' D R U' L B' R'
F' D R' L B' L' U'
F' D R' D' B' U' L
F2 D R' D F U' L'
D' F' L R' B L' U'
L' F' L R' B' U' L
L' F' L D' R' B U'
D F' L R' B' L' U'
D' F' L2 R' B L2 U'
B' D F' R U' L B'
B' D F' R' U' L B'
F2 D F D2 R' B U'
B' D F' R2 U' L B'
L2 F' L2 R' B' U' L
B' D F' U' L D B'
B' D F' U' L D' B'
B' D F' U' L D2 B'
B' D F' U' L B' D
B' D F' U' L B' D'
B' D F' U' L B' D2
L2 F' L2 D' R' B U'
D' F' R B R2 B U'
D' F' R B' R2 B U'
D' F' R B2 R2 B U'
U' F' R' U' D2 F L'
D' F' R' L B L' U'
D' F' R' L2 B L2 U'
D2 F' R' U R2 U2 D
D2 F' R' U R2 U2 D'
D2 F' R' U R2 U2 D2
D2 F' R' U R2 D U2
D2 F' R' U R2 D' U2
D2 F' R' U R2 D2 U2
D2 F' R' U' L D2 L2
D2 F' R' U' L' D2 L2
L' F' R' L B' U' L
D2 F' R' U' L2 D2 L2
B D F' U R' F' U2
D2 F' R' U' D2 L2 D
D2 F' R' U' D2 L2 D'
D2 F' R' U' D2 L2 D2
U' F' R' D2 U' F L'
D2 F' R' U2 D' F2 U
D' F' R' D B U' D
D' F' R' D B U' D'
D' F' R' D B U' D2
D' F' R' D B D U'
D' F' R' D B D' U'
D' F' R' D B D2 U'
D2 F' R' D B2 U' D
D2 F' R' D B2 U' D'
D2 F' R' D B2 U' D2
D2 F' R' D B2 D U'
D2 F' R' D B2 D' U'
D2 F' R' D B2 D2 U'
D2 F' R' D' U2 F2 U
D' F' R' D' B U' D
D' F' R' D' B U' D'
D' F' R' D' B U' D2
D' F' R' D' B D U'
D' F' R' D' B D' U'
D' F' R' D' B D2 U'
D2 F' R' D2 U' L2 D
D2 F' R' D2 U' L2 D'
D2 F' R' D2 U' L2 D2
D2 F' R' D2 B U' L2
L' F' R' D L B' U'
D2 F' R' D2 B' U' L2
D' F' R' D2 B U' D
D' F' R' D2 B U' D'
D' F' R' D2 B U' D2
D' F' R' D2 B D U'
D' F' R' D2 B D' U'
D' F' R' D2 B D2 U'
D2 F' R' D2 B2 U' L2
U' F' R' B' U' F L
D2 F' R' B U R2 U2
D2 F' R' B U' D2 L2
D2 F' R' B D B2 U'
D2 F' R' B D2 U' L2
D2 F' R' B' U R2 U2
D2 F' R' B' U' D2 L2
D' F' R' B' U' D L2
D' F' R' B' D U' L2
D2 F' R' B' D B2 U'
D2 F' R' B' D2 U' L2
L2 F' R' L2 B' U' L
D2 F' R' B2 U R2 U2
D2 F' R' B2 U' D2 L2
D' F' R' B2 D B' U'
D2 F' R' B2 D B2 U'
D' F' R' B2 D' B' U'
D' F' R' B2 D2 B' U'
D2 F' R' B2 D2 U' L2
L' F' R' B' U' L F
D' F' R2 D R B U'
D F' R' L B' L' U'
D' F' R2 D' R B U'
D' F' R2 D2 R B U'
L2 F' R' B' L2 U' L'
D' F' R2 B R B U'
D F' R' D' B' U' L
D' F' R2 B' R B U'
D2 F' R2 B2 R U' L
D' F' R2 B2 R B U'
D2 F' U R U' R2 U'
D2 F' U R U2 D B2
D2 F' U R D U2 B2
D2 F' U R D' F2 U2
F' D' L R' B L' U'
L' F' D L R' B' U'
D2 F' D R' U R2 U2
D2 F' D R' U' D2 L2
D2 F' D R' D B2 U'
D2 F' D R' D2 U' L2
D' F' D R' B' U' L
L' F' D R' L B' U'
F' D' L2 R' B L2 U'
U' F' D' R' B U' F
L' F' D' L R' B U'
D2 F' D' R' U R2 U2
D2 F' D' R' U' D2 L2
D2 F' D' R' D B2 U'
D2 F' D' R' D2 U' L2
L' F' D' R' L B U'
U' F' D2 R' U' F L'
D2 F' D2 R' U R2 U2
D2 F' D2 R' U' D2 L2
D2 F' D2 R' D B2 U'
D2 F' D2 R' D2 U' L2
F' D' R B R2 B U'
F' D' R B' R2 B U'
F' D' R B2 R2 B U'
D F' D' R' B' U' L
F' D' R' L B L' U'
F' D' R' L2 B L2 U'
F' D' R' D B U' D
F' D' R' D B U' D'
F' D' R' D B U' D2
F' D' R' D B D U'
F' D' R' D B D' U'
F' D' R' D B D2 U'
F' D' R' D' B U' D
F' D' R' D' B U' D'
F' D' R' D' B U' D2
F' D' R' D' B D U'
F' D' R' D' B D' U'
F' D' R' D' B D2 U'
F' D' R' D2 B U' D
F' D' R' D2 B U' D'
F' D' R' D2 B U' D2
F' D' R' D2 B D U'
F' D' R' D2 B D' U'
F' D' R' D2 B D2 U'
D2 F' B U R U2 B
F2 D' R' D F B U'
F2 D' R' D B F U'
F2 D' R' D' F B U'
F2 D' R' D' B F U'
F' D' R' B' U' D L2
F' D' R' B' D U' L2
F2 D' R' D2 F B U'
F2 D' R' D2 B F U'
D F' D2 R' D B U'
D F' D2 R' D' B U'
F' D' R' B2 D B' U'
D F' D2 R' D2 B U'
F' D' R' B2 D' B' U'
F2 D' R' F D B U'
F' D' R' B2 D2 B' U'
F2 D' R' F D' B U'
F2 D' R' F D2 B U'
D F' D2 R' B U' D
D F' D2 R' B U' D'
D F' D2 R' B U' D2
D F' D2 R' B D U'
D F' D2 R' B D' U'
D F' D2 R' B D2 U'
F2 D' R' F B U' D
F2 D' R' F B U' D'
F2 D' R' F B U' D2
F2 D' R' F B D U'
F2 D' R' F B D' U'
F2 D' R' F B D2 U'
F2 D' R' B D F U'
F2 D' R' B D' F U'
F2 D' R' B D2 F U'
F2 D' R' B F U' D
F2 D' R' B F U' D'
F2 D' R' B F U' D2
F2 D' R' B F D U'
F2 D' R' B F D' U'
F2 D' R' B F D2 U'
F' D' R2 D R B U'
D' F' B' R' B R' U'
F' D' R2 D' R B U'
F' D' R2 D2 R B U'
F' D' R2 B R B U'
F' D' R2 B' R B U'
F' D' R2 B2 R B U'
F D' R' D F2 B U'
F D' R' D B F2 U'
F D' R' D2 B U' R2
F D' R' B U L2 U2
F D' R' B U' D2 R2
F D' R' B D F2 U'
F D' R' B D2 U' R2
F2 D' F R' D B U'
F2 D' F R' D' B U'
F2 D' F R' D2 B U'
F2 D' F R' B U' D
F2 D' F R' B U' D'
F2 D' F R' B U' D2
F2 D' F R' B D U'
F2 D' F R' B D' U'
F2 D' F R' B D2 U'
B' D' F' R' U' L B
B' D' F' U' D2 L B'
F' D' F' R' F B U'
F' D' F' R' B F U'
B' D' F' D2 U' L B'
F2 D' F' R' F2 B U'
F2 D' F' R' B F2 U'
F' D' F2 R' F2 B U'
F' D' F2 R' B F2 U'
B D' F' U R' F' U2
D' F2 R' D F B U'
D' F2 R' D B F U'
D' F2 R' D' F B U'
D' F2 R' D' B F U'
D' F2 R' D2 F B U'
D' F2 R' D2 B F U'
D2 F2 R' F U R U2
D' F2 R' F D B U'
D' F2 R' F D' B U'
D' F2 R' F D2 B U'
D' F2 R' F B U' D
D' F2 R' F B U' D'
D' F2 R' F B U' D2
D' F2 R' F B D U'
D' F2 R' F B D' U'
D' F2 R' F B D2 U'
D' F2 R' B D F U'
D' F2 R' B D' F U'
D' F2 R' B D2 F U'
D' F2 R' B F U' D
D' F2 R' B F U' D'
D' F2 R' B F U' D2
D' F2 R' B F D U'
D' F2 R' B F D' U'
D' F2 R' B F D2 U'
D F2 R' D F U' L'
F' D' B' R' B R' U'
D' F2 D' R' F U' L'
D' F2 D' F R' U' L'
D F2 D R' F U' L'
D F2 D F R' U' L'
F2 D2 R F R2 U' L'
F' D2 R' U' F L' F'
F' D2 R' U2 F U L'
F' D2 R' D2 B' U' L
F2 D2 R' F U' L' D
F2 D2 R' F U' L' D'
F2 D2 R' F U' L' D2
F2 D2 R' F U' D L'
F2 D2 R' F U' D' L'
F2 D2 R' F U' D2 L'
F2 D2 R' F D U' L'
F2 D2 R' F D' U' L'
F2 D2 R' F D2 U' L'
F2 D2 R' F B U' L'
F2 D2 R' F B' U' L'
F2 D2 R' F B2 U' L'
D F2 D2 R' F B U'
D F2 D2 R' B F U'
F2 D2 R' B F U' L'
F2 D2 R' B' F U' L'
D F2 D2 F R' B U'
F2 D2 R' B2 F U' L'
F2 D2 F R' U' L' D
F2 D2 F R' U' L' D'
F2 D2 F R' U' L' D2
F2 D2 F R' U' D L'
F2 D2 F R' U' D' L'
F2 D2 F R' U' D2 L'
F2 D2 F R' D U' L'
F2 D2 F R' D' U' L'
F2 D2 F R' D2 U' L'
F2 D2 F R' B U' L'
F2 D2 F R' B' U' L'
F2 D2 F R' B2 U' L'
B' D2 F' R U' L D
B' D2 F' R U' L D'
B' D2 F' R U' L D2
B' D2 F' R U' D L
B' D2 F' R U' D' L
B' D2 F' R U' D2 L
B' D2 F' R D U' L
B' D2 F' R D' U' L
B' D2 F' R D2 U' L
F2 D2 F D R' U' L'
F2 D2 F D' R' U' L'
F2 D2 F D2 R' U' L'
F2 D2 F B U' L' B'
B' D2 F' D R U' L
B' D2 F' D' R U' L
B' D2 F' D2 R U' L
B D2 F' U R' F' U2
R2 B R U R2 U2 R2
F2 D2 B F U' L' B'
R' B U R' U B U
F' B R2 U R U2 B
D2 B F' U R U2 B
F' B U R' D F' U2
F' B U R' D' F' U2
F' B U R' D2 F' U2
F' B U R' F' U2 D
F' B U R' F' U2 D'
F' B U R' F' U2 D2
F' B U R' F' D U2
F' B U R' F' D' U2
F' B U R' F' D2 U2
F' B U D R' F' U2
F' B U D' R' F' U2
F' B U D2 R' F' U2
F' B U F R' F' U2
F' B U F' R' F' U2
F' B U F2 R' F' U2
B F R2 F2 U' L' B'
B' F U' D L R2 B'
B' F U' D L B' R2
B' F U' D R2 L B'
F' B U' L' B2 L B
F' B U' L2 B2 L B'
F B R2 F2 U' L' B'
F' B U' B' L' B' L
F' B U' B2 L' B' L2
B' F D U' L R2 B'
B' F D U' L B' R2
B' F D U' R2 L B'
F' B D U R' F' U2
R' B' R F' R' U' L
F' B D' U R' F' U2
R2 B' R U' L D' R2
R2 B' R U' D' L R2
R2 B' R U' D' R2 L
F' B D2 U R' F' U2
R2 B' R D' U' L R2
R2 B' R D' U' R2 L
R2 B' R D2 F2 U' L
R B' R' F' R' U' L
B' F' R U' D L B'
B' F' R D U' L B'
F' B' R U' D L B'
F' B' R D U' L B'
B' F' R' U' D L B'
B' F' R' D U' L B'
F' B' R' U' D L B'
F' B' R' D U' L B'
B' F' R2 U' D L B'
B' F' R2 D U' L B'
F' B' R2 U' D L B'
R' B' D' F' U' L R
R' B' D' F' U' R L
F' B' R2 D U' L B'
R2 B' D' R U' L R
R2 B' D' R U' R L
B F' R2 U R U2 B
B' F' U' D L D B'
B' F' U' D L D' B'
B' F' U' D L D2 B'
B' F' U' D L B' D
B' F' U' D L B' D'
B' F' U' D L B' D2
R2 B' D2 R F2 U' L
F' B' U' D L D B'
F' B' U' D L D' B'
F' B' U' D L D2 B'
F' B' U' D L B' D
F' B' U' D L B' D'
F' B' U' D L B' D2
B F' U R' D F' U2
B F' U R' D' F' U2
B F' U R' D2 F' U2
B F' U R' F' U2 D
B F' U R' F' U2 D'
B F' U R' F' U2 D2
B F' U R' F' D U2
B F' U R' F' D' U2
B F' U R' F' D2 U2
B F' U D R' F' U2
B F' U D' R' F' U2
B F' U D2 R' F' U2
B F' U F R' F' U2
B F' U F' R' F' U2
B F' U F2 R' F' U2
D' B' F' R' B R' U'
B2 F' U2 L F' U L'
B F' U' L' B2 L B
B F' U' L2 B2 L B'
B' F' D R U' L B'
B' F' D R' U' L B'
B2 F' U2 F' L U L2
B' F' D R2 U' L B'
B' F' D U' L D B'
B' F' D U' L D' B'
B' F' D U' L D2 B'
B' F' D U' L B' D
B' F' D U' L B' D'
B' F' D U' L B' D2
B F' U' B' L' B' L
B F' U' B2 L' B' L2
F B' U' D L R2 B'
F B' U' D L B' R2
F B' U' D R2 L B'
F' B' D R U' L B'
F' B' D R' U' L B'
F' B' D R2 U' L B'
F' B' D U' L D B'
F' B' D U' L D' B'
F' B' D U' L D2 B'
F' B' D U' L B' D
F' B' D U' L B' D'
F' B' D U' L B' D2
B' F' D' R' U' L B
F2 B' D F U' L B'
F' B' D' R' U' L B
U2 B2 L U2 F' U' L'
B F' D U R' F' U2
F B' D U' L R2 B'
F B' D U' L B' R2
F B' D U' R2 L B'
B F' D' U R' F' U2
B F' D2 U R' F' U2
R' B2 D B U' L R'
R' B2 D B U' R' L
F' B2 U2 L F' U L'
F' B2 U2 F' L U L2
B' F2 D F U' L B'
