R2 L' U L F' U'
R2 L' U F' L U'
U' L' U' L B U
L' R2 U L F' U'
L' R2 U F' L U'
L' U L U2 B U
L' U' B2 R' B' U
B' U' L' D' B R2
B' U' D' L' B R2
B' U' D' B L' R2
B' U' D' B R2 L'
B U' B L' B2 R'
B2 U2 B' U B' L'
B' U2 B2 U B' L'
U' F' B U F L'
B' D' U' L' B R2
B' D' U' L' B R2
B' D' U' B L' R2
B' D' U' B R2 L'
U' F2 B U F2 L'
R' B U' B' L' R'
R' B U' B' R' L'
U' B F' U F L'
U' B F2 U F2 L'
L U' D B F2 R U
L' U' D' B2 R' B' U
L' U' D2 B2 R' B' U
L U' F2 B R U L2
L' U' B D' R U F'
B R' U' B L' B2 R'
L U' B U2 L' U' L'
L U' B D F2 R U
B2 R' U2 B' U B' L'
L U' B F2 R U L2
L' U' B2 R B' R2 U
L' U' B2 R' D B' U
L' U' B2 R' D' B' U
L' U' B2 R' D2 B' U
L' U' B2 R' B' U D
L' U' B2 R' B' U D'
L' U' B2 R' B' U D2
L' U' B2 R' B' D U
L' U' B2 R' B' D' U
L' U' B2 R' B' D2 U
L' U' B2 R2 B' R U
L' U' B2 D R' B' U
L' U' B2 D' R' B' U
L' U' B2 D2 R' B' U
U' R' F' U F L' R
U' R' F' U F R L'
D2 R' B U' B' L' R'
D2 R' B U' B' R' L'
D' R' B U' B' L' R'
D' R' B U' B' R' L'
D R' B U' B' L' R'
D R' B U' B' R' L'
D2 R2 L' U L F' U'
D' R2 L' U L F' U'
D2 R2 L' U F' L U'
D' R2 L' U F' L U'
D R2 L' U L F' U'
D R2 L' U F' L U'
U2 R2 U R2 B U L'
B' R2 U' L' D' R2 B
B' R2 U' D' L' R2 B
B' R2 U' D' R2 L' B
B' R2 U' D' R2 B L'
B R2 U' B L' B2 R'
B2 R2 U2 B' U B' L'
L' U2 B2 U R' B' U
B' R2 D' U' L' R2 B
B' R2 D' U' R2 L' B
B' R2 D' U' R2 B L'
L2 D L U' B U F2
L2 D L F2 U' B U
R2 D L' U L F' U'
R2 D L' U F' L U'
F2 R2 F' B2 U' L B2
F R2 F' B U' B' L'
F R2 F' B' U' L' B
F R2 F' B' U' B L'
F R2 F' B2 U' L' B2
F R2 F' B2 U' B2 L'
L' D R2 U L F' U'
L' D R2 U F' L U'
L' D U L U2 B U
F R2 B F' U' B' L'
F R2 B' F' U' L' B
F R2 B' F' U' B L'
L' D U' B2 R' B' U
F2 R2 B2 F' U' L B2
F R2 B2 F' U' L' B2
F R2 B2 F' U' B2 L'
L D U' F2 B R U
U' D L' U' L B U
L D U' B F2 R U
L2 D F2 L U' B U
B U R U2 R' B' L'
R' D B U' B' L' R'
R' D B U' B' R' L'
L2 D B U F2 B' L
L2 D B U B' L F2
L2 D B U B' F2 L
L D F2 B R U B'
B U R' U2 R B' L'
B U R' U2 B' L' R
B U R' U2 B' R L'
R D B U' R' B' L'
B' U D L2 U2 L B
B U R2 U2 R2 B' L'
B U R2 U2 B' L' R2
B U R2 U2 B' R2 L'
L D B F2 R U B'
B U R2 B' L' R2 F'
B U R2 B' R2 L' F'
U' D F' B U F L'
U' D F2 B U F2 L'
R2 D' L' U L F' U'
R2 D' L' U F' L U'
U' D B F' U F L'
U' D B F2 U F2 L'
B U F2 R U2 R' B'
L' D' R2 U L F' U'
L' D' R2 U F' L U'
B U B L2 F L B2
L' D' U L U2 B U
U' D' L' U' L B U
D' U' L' U' L B U
D2 U' L' U' L B U
B U B' L' R2 F' R2
B U B' L' U2 B U2
B U B' R2 L' F' R2
B U B' U2 B U2 L'
D U' L' U' L B U
L' D' U' B2 R' B' U
B U B2 L' D2 F2 B
B U B2 L' D2 B F2
B U B2 D2 L' F2 B
B U B2 D2 L' B F2
B U B2 D2 B L' F2
B' U' L' R2 D' R2 B
B' U' L' U' B2 U B'
B' U' L' D B D2 R2
B' U' L' D' B R2 D
B' U' L' D' B R2 D'
B' U' L' D' B R2 D2
B' U' L' D' B' R2 B2
B' U' L' D' B2 R2 B'
B' U' L' D2 B D R2
B' U' L' B U' B U
B2 U' L' B D' B R'
B U' L' U2 L U2 B'
B' U' L2 D' L B R2
B U' L' D2 B2 R' B
B U' L' B2 D2 R' B
R' D' B U' B' L' R'
R' D' B U' B' R' L'
B U' R B L' B2 R'
B' U' R2 L' D' R2 B
U' D' F' B U F L'
D' U' F' B U F L'
D2 U' F' B U F L'
B' U' R2 D' L' R2 B
B' U' R2 D' R2 L' B
B' U' R2 D' R2 B L'
B U' R' B L' B2 R'
D' U' F2 B U F2 L'
U' D' F2 B U F2 L'
F U' R' F' U F R
D2 U' F2 B U F2 L'
D U' F' B U F L'
B' U' D B D2 L' R2
B' U' D B D2 R2 L'
B' U' D' L B L2 R2
B' U' D' L B R2 L2
B U' R2 B L' B2 R'
B' U' D' L' B R2 D
B' U' D' L' B R2 D'
B' U' D' L' B R2 D2
B' U' D' L' B' R2 B2
B' U' D' L' B2 R2 B'
U' D' B F' U F L'
D' U' B F' U F L'
U' D' B F2 U F2 L'
D' U' B F2 U F2 L'
D2 U' B F' U F L'
D U' F2 B U F2 L'
D2 U' B F2 U F2 L'
B' U' D' B L' R2 D
B' U' D' B L' R2 D'
B' U' D' B L' R2 D2
B' U' D' B R2 L' D
B' U' D' B R2 L' D'
B' U' D' B R2 L' D2
B' U' D' B R2 D L'
B' U' D' B R2 D' L'
B' U' D' B R2 D2 L'
B' U' D' B' L' R2 B2
B' U' D' B' L' B2 R2
B' U' D' B' R2 L' B2
B' U' D' B' R2 B2 L'
B' U' D' B2 R2 B' L'
B U' D B L' B2 R'
B' U' D2 L' D B R2
B' U' D2 L' B D R2
L2 D2 L U' B R2 U
B' U' D2 B L' D R2
B' U' D2 B D L' R2
B' U' D2 B D R2 L'
D U' B F' U F L'
D U' B F2 U F2 L'
B U' D' B L' B2 R'
R2 D2 L' U L F' U'
R2 D2 L' U F' L U'
B U' D2 B L' B2 R'
F' U' F B U L' F'
R D2 L' U F L U'
U' D2 L' U' L B U
F U' F B U F' L'
B U' F' U2 F B' L'
B U' F' U2 B' F L'
B' U' B L' U' B U
F2 U' F2 B U L' F2
B2 U' B L' D' B R2
B U' F2 R U2 F2 B'
B U' F2 R U2 B' F2
B' U' B U' B U L'
L' D2 R2 U L F' U'
B U' F2 U2 F2 B' L'
B U' F2 U2 B' F2 L'
L' D2 R2 U F' L U'
B2 U' B D' L' B R2
F' U' B F U L' F'
B2 U' B D' B L' R2
B2 U' B D' B R2 L'
B U' B L' R B2 R'
B U' B L' R' B2 R'
B U' B L' R2 B2 R'
B U' B L' B2 R' D
B U' B L' B2 R' D'
B U' B L' B2 R' D2
B U' B L' B2 D R'
B U' B L' B2 D' R'
B U' B L' B2 D2 R'
F2 U' B F2 U L' F2
B U' B R L' B2 R'
B U' B R' L' B2 R'
B U' B R2 L' B2 R'
L' D2 U L U2 B U
F U' B R' F' U F
B U' B' L' U2 L U2
B U' B' L' B2 R' B2
B U' B' L2 D2 L R2
B U' B' L2 D2 R2 L
B2 U' B2 L' U' B U
F U' B F U F' L'
B2 U' B2 U' B U L'
L' D2 U' B2 R' B' U
B U' B2 L' B2 R' B'
B' U2 L B2 U B' L2
U' D2 F' B U F L'
U' D2 F2 B U F2 L'
F2 U2 R U R' B U
R' D2 B U' B' L' R'
R' D2 B U' B' R' L'
U' D2 B F' U F L'
U' D2 B F2 U F2 L'
L2 D2 B R2 U B' L
B2 U2 D B' L2 U L
L' F R2 U L F' U'
L' F R2 U F' L U'
B U2 B U L' B2 R'
L' F U L U2 B U
B2 U2 B' U D B' L'
B2 U2 B' U D' B' L'
B2 U2 B' U D2 B' L'
B2 U2 B' U B L' B2
B2 U2 B' U B' L' D
B2 U2 B' U B' L' D'
B2 U2 B' U B' L' D2
B2 U2 B' U B' D L'
B2 U2 B' U B' D' L'
B2 U2 B' U B' D2 L'
B2 U2 B' U B2 L' B
B2 U2 B' D U B' L'
B2 U2 B' D' U B' L'
B2 U2 B' D2 U B' L'
B' U2 B2 U D B' L'
B' U2 B2 U D' B' L'
B' U2 B2 U D2 B' L'
B' U2 B2 U B L' B2
B' U2 B2 U B' L' D
B' U2 B2 U B' L' D'
B' U2 B2 U B' L' D2
B' U2 B2 U B' D L'
B' U2 B2 U B' D' L'
B' U2 B2 U B' D2 L'
B' U2 B2 U B2 L' B
B' U2 B2 D U B' L'
B' U2 B2 D' U B' L'
B' U2 B2 D2 U B' L'
L' F U' B2 R' B' U
F' D R' B U' B' R'
B' D U L2 U2 L B
B' D U' B D2 L' R2
B' D U' B D2 R2 L'
B2 D U2 B' L2 U L
B D U' B L' B2 R'
U' F' R' U F L' R
U' F' R' U F R L'
L' F' R2 U L F' U'
L' F' R2 U F' L U'
L' F' U L U2 B U
L' F' U' B2 R' B' U
R2 F' D R' B U' B'
U' F' B R U F L'
U' F' B R' U F L'
U' F' B R2 U F L'
U' F' B U F L' D
U' F' B U F L' D'
U' F' B U F L' D2
U' F' B U F D L'
U' F' B U F D' L'
U' F' B U F D2 L'
R2 F' D2 B' U' L B
U2 F' B U' F U2 L'
B2 D' R2 U2 B' U L'
R2 F' B U' D2 B' L
R2 F' B D2 U' B' L
B' D' U' L B L2 R2
B' D' U' L B R2 L2
B' D' U' L' B R2 D
B' D' U' L' B R2 D'
B' D' U' L' B R2 D2
B' D' U' L' B' R2 B2
B' D' U' L' B2 R2 B'
B' D' U' B L' R2 D
B' D' U' B L' R2 D'
B' D' U' B L' R2 D2
B' D' U' B R2 L' D
B' D' U' B R2 L' D'
B' D' U' B R2 L' D2
B' D' U' B R2 D L'
B' D' U' B R2 D' L'
B' D' U' B R2 D2 L'
B' D' U' B' L' R2 B2
B' D' U' B' L' B2 R2
B' D' U' B' R2 L' B2
B' D' U' B' R2 B2 L'
B' D' U' B2 R2 B' L'
B D' U' B L' B2 R'
L F2 L2 U' B R U
L' F2 R2 U L F' U'
L' F2 R2 U F' L U'
B' D' B' U' L' R2 B2
B' D' B' U' L' B2 R2
B' D' B' U' R2 L' B2
B' D' B' U' R2 B2 L'
B' D' B' U' B2 L' R2
B' D' B' U' B2 R2 L'
L' F2 U L U2 B U
B' D' B2 U' R2 B' L'
B' D' B2 U' B' L' R2
B' D' B2 U' B' R2 L'
L' F2 U' B2 R' B' U
L F2 U' B R U L2
U' F2 B U L F2 L'
U' F2 B U L' F2 L'
U' F2 B U L2 F2 L'
U' F2 B U F2 L' D
U' F2 B U F2 L' D'
U' F2 B U F2 L' D2
U' F2 B U F2 D L'
U' F2 B U F2 D' L'
U' F2 B U F2 D2 L'
U' F2 B U' R U2 F2
U2 F2 B U' R F2 U2
U2 F2 B U' F2 U2 L'
L F2 B R U B' L2
B' D2 U' L' D B R2
B' D2 U' L' B D R2
B' D2 U' B L' D R2
B' D2 U' B D L' R2
B' D2 U' B D R2 L'
U2 B L U L2 D' B2
U2 B L F' U L2 B'
B D2 U' B L' B2 R'
U' B R F' U F L'
U' B R F2 U F2 L'
U' B R' F' U F L'
U' B R' F2 U F2 L'
R2 B R U' B' L' R'
R2 B R U' B' R' L'
U' B R2 F' U F L'
U' B R2 F2 U F2 L'
U' B U L' U L U'
U' B U L2 D L F2
U' B U L2 D F2 L
U2 B U L' U' L U
U2 B U L2 D' L B2
R' B U' R B' L' R'
R' B U' R B' R' L'
R' B U' R' B' L' R'
R' B U' R' B' R' L'
R' B U' R2 B' L' R'
R' B U' R2 B' R' L'
R' B U' D B' L' R'
R' B U' D B' R' L'
R' B U' D' B' L' R'
R' B U' D' B' R' L'
R' B U' D2 B' L' R'
R' B U' D2 B' R' L'
L2 B U B' D L F2
L2 B U B' D F2 L
D2 B U' B L' B2 R'
R' B U' B' L' R' D
R' B U' B' L' R' D'
R' B U' B' L' R' D2
R' B U' B' L' D R'
R' B U' B' L' D' R'
R' B U' B' L' D2 R'
R' B U' B' R' L' D
R' B U' B' R' L' D'
R' B U' B' R' L' D2
R' B U' B' R' D L'
R' B U' B' R' D' L'
R' B U' B' R' D2 L'
R' B U' B' D L' R'
R' B U' B' D R' L'
R' B U' B' D' L' R'
R' B U' B' D' R' L'
D' B U' B L' B2 R'
R' B U' B' D2 L' R'
R' B U' B' D2 R' L'
R B R2 U' B' L' R'
R B R2 U' B' R' L'
R' B U' B2 L' B R'
D B U' B L' B2 R'
U' B D F' U F L'
U' B D F2 U F2 L'
R' B D U' B' L' R'
R' B D U' B' R' L'
U2 B U2 B U' B' L'
U2 B U2 B' U' L' B
U2 B U2 B' U' B L'
U2 B U2 B2 U' L' B2
U2 B U2 B2 U' B2 L'
U B U' B' U2 L' B
U B U' B' U2 B L'
U' B D' F' U F L'
U' B D' F2 U F2 L'
R' B D' U' B' L' R'
R' B D' U' B' R' L'
U' B D2 F' U F L'
U' B D2 F2 U F2 L'
R' B D2 U' B' L' R'
R' B D2 U' B' R' L'
L B D F2 R U B'
U' B F' R U F L'
U' B F' R' U F L'
U' B F' R2 U F L'
U' B F' U F L' D
U' B F' U F L' D'
U' B F' U F L' D2
U' B F' U F D L'
U' B F' U F D' L'
U' B F' U F D2 L'
U' B F2 U L F2 L'
U' B F2 U L' F2 L'
U' B F2 U L2 F2 L'
U' B F2 U F2 L' D
U' B F2 U F2 L' D'
U' B F2 U F2 L' D2
U' B F2 U F2 D L'
U' B F2 U F2 D' L'
U' B F2 U F2 D2 L'
U' B F2 U' R U2 F2
U2 B F' U' F U2 L'
F2 B U R U2 R' B'
R2 B F' U' D2 B' L
R2 B F' D2 U' B' L
U2 B F2 U' R F2 U2
U2 B F2 U' F2 U2 L'
U' B' L' U' L B2 U
L B F2 R U B' L2
B' F U2 B2 U B' L
U' B' L2 D' L R2 B2
U' B' L2 D' L B2 R2
U' B' L2 D' R2 L B2
D2 B' U' L' D' B R2
R' B' U' L' B' R' B2
D' B' U' L' D' B R2
D2 B' U' D' L' B R2
D2 B' U' D' B L' R2
D2 B' U' D' B R2 L'
D' B' U' D' L' B R2
D' B' U' D' B L' R2
D' B' U' D' B R2 L'
R' B' U' B L' D2 R2
R' B' U' B' L' R' B2
R' B' U' B' R' L' B2
R' B' U' B' R' B2 L'
D B' U' L' D' B R2
D2 B' U2 B2 U B' L'
D B' U' D' L' B R2
D' B' U2 B2 U B' L'
D B' U' D' B L' R2
D B' U' D' B R2 L'
U B' U' L' D' R2 F'
U B' U' D' L' R2 F'
U B' U' D' R2 L' F'
R B' U' L' D B R'
R B' U' D L' B R'
R B' U' D B L' R'
R B' U' D B R' L'
D2 B' D' U' L' B R2
D2 B' D' U' B L' R2
D2 B' D' U' B R2 L'
D B' U2 B2 U B' L'
D' B' D' U' L' B R2
D' B' D' U' B L' R2
D' B' D' U' B R2 L'
L2 B' D' B L R2 F'
L2 B' D' B R2 L F'
L2 B' D' B R2 F' L
D B' D' U' L' B R2
D B' D' U' B L' R2
D B' D' U' B R2 L'
R B' D U' L' B R'
R B' D U' B L' R'
R B' D U' B R' L'
U B' D' U' L' R2 F'
U B' D' U' R2 L' F'
U' B2 L' U' L B' U
F B' U2 B2 U B' L
F2 B' D2 F2 U' L' B
F2 B' D2 F2 U' B L'
L2 B2 L2 F U' B2 L
R' B2 U' L' B' R' B'
L' B2 U' R' B' U B'
R' B2 U' B' R' B' L'
D2 B2 U2 B' U B' L'
D' B2 U2 B' U B' L'
B F2 U R U2 R' B'
D B2 U2 B' U B' L'
U B2 D L2 F U' L
B' F2 D2 F2 U' L' B
B' F2 D2 F2 U' B L'
