L' U F' U B2
R2 L' U' B U' B
D L' U L' F' U
D' L' U' R2 B U'
L' R2 U' B U' B
D2 L' F2 U F U
L' U L F' U B2
L' U L' F' U B2
L' U L2 F' U B2
U L2 F' U B2 R'
L' U D L2 F' U
L' U D F' L2 U
L' U F' L U B2
L' U F' L' U B2
L' U F' L2 U B2
L' U F' U B2 D
L' U F' U B2 D'
L' U F' U B2 D2
L' U F' D L2 U
L2 U F' U B2 R'
L' U' R2 B U' B
L' U' D' R2 B U'
L' U2 B2 U' F' U
L' D U L2 F' U
L' D U F' L2 U
L' D' U' R2 B U'
L' D2 F2 U F U
L' F U F2 U B2
L' F U2 B2 D' L2
L' F' U2 B2 D L2
L' F2 U F U B2
L' U D L2 F' D' U
L' U D L2 F' D2 U
U L2 B F' U B R'
L' U D F L2 F2 U
L' U D F' L2 U D
L' U D F' L2 U D'
L' U D F' L2 U D2
L' U D F' L2 D U
L' U D F' L2 D' U
L' U D F' L2 D2 U
L' U D F' U D' B2
L' U D F' D' U B2
L' U D' F' U D B2
U2 L2 B2 U' F' U R'
L' U D' F' U2 R2 U'
L' U D' F' D U B2
L' U D' F' D2 L2 U
L' U D2 F' U' F' U2
L' U F L F2 U B2
L' U F L' F2 U B2
L' U F L2 F2 U B2
L U D2 F' U R2 B
L' U F U B2 D' L2
L' U F' L U B2 D
L' U F' L U B2 D'
L' U F' L U B2 D2
L' U F' L D L2 U
L' U F' L' U B2 D
L' U F' L' U B2 D'
L' U F' L' U B2 D2
L' U F' L' D L2 U
L' U F' L2 U B2 D
L' U F' L2 U B2 D'
L' U F' L2 U B2 D2
L' U F' L2 D L2 U
L' U F' U L B2 L'
L' U F' U L2 B2 L2
L' U F' U R' B2 R
L' U F' U R2 B2 R2
L' U F' U B D B
L' U F' U B D' B
L' U F' U B D2 B
L' U F' U B' D B'
L' U F' U B' D' B'
L' U F' U B' D2 B'
L' U F' U' D2 F2 U2
L' U F' U' F U2 B2
L' U F' U' F' U2 B2
L' U F' U' F2 U2 B2
L' U F' U2 R U' B2
L' U F' U2 R' U' B2
L' U F' U2 R2 U' B2
L' U F' U2 D' R2 U'
L' U F' D L2 U D
L' U F' D L2 U D'
L' U F' D L2 U D2
L' U F' D L2 D U
L' U F' D L2 D' U
L' U F' D L2 D2 U
L U F' L U B2 R'
L' U F' D' U2 R2 U'
L' U F' D2 U' F2 U2
L2 U F' U R B2 R'
L2 U F' U R' B2 R'
L2 U F' U R2 B2 R'
L2 U F' U B2 R' D
L2 U F' U B2 R' D'
L2 U F' U B2 R' D2
L2 U F' U B2 D R'
L2 U F' U B2 D' R'
L2 U F' U B2 D2 R'
L2 U F' U' L U2 B2
L U F' U B2 D2 R2
L U F' U' L2 U2 B2
L2 U F' B U B R'
L' U F2 D F L2 U
L2 U B F' U B R'
L' U' R U' B L B
L' U' R B U' B L
L' U' R2 D' B R2 U'
L' U' R2 B U' D B
L' U' R2 B U' D' B
L' U' R2 B U' D2 B
L' U' R2 B U' B D
L' U' R2 B U' B D'
L' U' R2 B U' B D2
L' U' R2 B D U' B
L' U' R2 B D' U' B
L' U' R2 B D2 U' B
L2 U' R2 B U' B R'
L' U' D' R2 D B U'
L' U' D' R2 D' B U'
L' U' D' R2 D2 B U'
L' U' D' R2 B U' D
L' U' D' R2 B U' D'
L' U' D' R2 B U' D2
L' U' D' R2 B D U'
L' U' D' R2 B D' U'
L' U' D' R2 B D2 U'
L' U' D' B R2 B U'
L' U' D' B' R2 B U'
L' U' D' B2 R2 B U'
D' R' L' U' R' B U'
F2 R' U F U R2 B2
F2 R' U F U B2 R2
R2 U' F2 B U' B R
L' U' B U2 F' U B
R2 U' B U L' U2 B
L' U' B' R2 B U' B2
R2 U' B F2 U' B R
L' U' B' U2 F' U B'
L' U' B2 R2 B U' B'
L' U2 L U' F' U B2
L' U2 L B2 U' F' U
L' U2 L' U' F' U B2
L' U2 L' B2 U' F' U
L' U2 L2 U' F' U B2
L' U2 L2 B2 U' F' U
D' R2 L' U' B U' B'
D2 R2 L' F2 U' B U'
L' U2 F B2 D' L2 F'
L' U2 F B2 D' F' L2
L2 U2 F' U F B2 R'
L2 U2 F' U B2 R' F
L2 U2 F' U B2 F R'
F2 R2 U F U R' B2
L' U2 B U' F' U B
L' U2 B' U' F' U B'
L' U2 B2 L U' F' U
L' U2 B2 L' U' F' U
L' U2 B2 L2 U' F' U
L' U2 B2 U' D F' U
L' U2 B2 U' D' F' U
L' U2 B2 U' D2 F' U
L' U2 B2 U' F' U D
L' U2 B2 U' F' U D'
L' U2 B2 U' F' U D2
L' U2 B2 U' F' D U
L' U2 B2 U' F' D' U
L' U2 B2 U' F' D2 U
L' U2 B2 D U' F' U
L' U2 B2 D' U' F' U
L' U2 B2 D2 U' F' U
L' U2 B2 F D' L2 F'
L' U2 B2 F D' F' L2
L2 U2 B2 U' F' U R'
L2 D L U L F' U
L2 D L U F' L U
D2 R2 F2 U' B U' R
U' R2 F2 B U' B R
D' R2 B U B' L' U2
U' R2 B U L' U2 B
U' R2 B F2 U' B R
L' D U L F' L U
L' D U L2 D F' U
L' D U L2 D' F' U
L' D U L2 D2 F' U
L' D U L2 F' U D
L' D U L2 F' U D'
L' D U L2 F' U D2
L' D U L2 F' D U
L' D U L2 F' D' U
L' D U L2 F' D2 U
L' D U F L2 F2 U
L' D U F' L2 U D
L' D U F' L2 U D'
L' D U F' L2 U D2
L' D U F' L2 D U
L' D U F' L2 D' U
L' D U F' L2 D2 U
L' D U F' U D' B2
L' D U F' D' U B2
L' D F U L2 F2 U
L' D F U F2 L2 U
L' D F U2 D' L2 B2
L' D F U2 D' B2 L2
L' D F D R2 F2 U2
L' D F D F2 R2 U2
L' D F D' U2 L2 B2
L' D F D' U2 B2 L2
L' D F' U L2 U L2
F U L' F2 B' U B'
F U L' B' F2 U B'
L' D F2 U F L2 U
D U L2 F' U' L U2
D U L2 F' B2 U R'
D U L2 B2 F' U R'
U D L2 F' U' L U2
U D L2 F' B2 U R'
U D L2 B2 F' U R'
D2 U F' U' F' U2 R
L2 D' L U' R2 B U'
R2 D' L' U' B R2 U'
L' D' R' U' R' B U'
F U F2 L' B' U B'
F U F2 U B' R' B'
L' D' R2 U' B U' B'
F U F2 B' U B' R'
L' D' U F' U D B2
L' D' U F' U2 R2 U'
L' D' U F' D U B2
L' D' U F' D2 L2 U
L' D' U' R2 D B U'
L' D' U' R2 D' B U'
L' D' U' R2 D2 B U'
L' D' U' R2 B U' D
L' D' U' R2 B U' D'
L' D' U' R2 B U' D2
L' D' U' R2 B D U'
L' D' U' R2 B D' U'
L' D' U' R2 B D2 U'
L' D' U' B R2 B U'
L' D' U' B' R2 B U'
L' D' U' B2 R2 B U'
F U B' F2 U B' R'
L' D' F D R2 U2 B2
L' D' F D' F2 U2 L2
D' U' R2 F2 B U' R
U' D' R2 F2 B U' R
D' U' R2 B U L' U2
U' D' R2 B U L' U2
U' D' R2 B F2 U' R
D' U' R2 B F2 U' R
L2 D2 L F2 U F U
B2 U' D2 F' U F' R
R' D2 L' F2 U F' U
R2 D2 L' F2 U' B U'
L' D2 R2 F2 U' B U'
L' D2 U F' U' F' U2
L D2 U F' U R2 B
L' D2 F U2 D' L2 B'
L' D2 F D R2 F U2
L' D2 F D F R2 U2
L' D2 F D' U2 L2 B'
L' D2 F D' F U2 L2
B2 U2 L' B2 U F' U
L' D2 F2 R U F U
L' D2 F2 R' U F U
L' D2 F2 R2 U F U
L' D2 F2 U D F U
L' D2 F2 U D' F U
L' D2 F2 U D2 F U
L' D2 F2 U F U D
L' D2 F2 U F U D'
L' D2 F2 U F U D2
L' D2 F2 U F D U
L' D2 F2 U F D' U
L' D2 F2 U F D2 U
F2 U2 R U' F U B2
L' D2 F2 D U F U
L' D2 F2 D' U F U
L' D2 F2 D2 U F U
U D2 F' U' F' U2 R
F2 U2 R B2 U' F U
R2 D2 F2 U' B U' R
L D2 F2 U F U R2
L2 F L U F2 U B2
L2 F L U2 B2 D' L2
F2 U2 F U F' R B2
F2 U2 F U F' B2 R
F2 U2 F U B2 F' R
F' U2 F' U' R F B2
F' U2 F' U' R B2 F
F' U2 F' U' B2 R F
L' F R U F2 U B2
L' F R U2 B2 D' L2
L F L2 U F2 U B2
L F L2 U2 B2 D' L2
L' F R' U F2 U B2
L' F R' U2 B2 D' L2
L' F R2 U F2 U B2
L' F R2 U2 B2 D' L2
L' F U L F2 U B2
L' F U L' F2 U B2
L' F U L2 F2 U B2
L' F U F2 L U B2
L' F U F2 L' U B2
L' F U F2 L2 U B2
B2 U2 B2 L' U F' U
L' F U F2 U B2 D
L' F U F2 U B2 D'
L' F U F2 U B2 D2
L' F U F2 D L2 U
F2 U2 B2 R U' F U
F U2 B' R' D' B' L2
L2 F U F2 U B2 R'
F U2 B' R' B' D' L2
L' F U' D' R2 U' L2
F U2 B' D' R' B' L2
L' F U2 L B2 D' L2
L' F U2 L' B2 D' L2
L' F U2 L2 B2 D' L2
D2 F U2 D' L2 B' R'
L' F U2 D' L2 D B2
L' F U2 B D' L2 B
L' F U2 B D' B L2
L' F U2 B' D' B' L2
L' F U2 B2 L D' L2
L' F U2 B2 L' D' L2
L' F U2 B2 L2 D' L2
L' F U2 B2 U' F2 U
L' F U2 B2 D' L2 D
L' F U2 B2 D' L2 D'
L' F U2 B2 D' L2 D2
D2 F D R2 F U2 R
L' F D R2 U L2 U
L' F D R2 U2 D' B2
L' F D R2 D F2 U2
L' F D R2 D' U2 B2
D2 F D F R2 U2 R'
L2 F U2 B2 R' D' L2
L2 F U2 B2 D' L2 R'
L2 F U2 B2 D' R' L2
D2 F D' U2 L2 B' R'
D2 F D' F U2 L2 R
D2 F D' F U2 R L2
L' F D' U' R2 U' L2
L' F D' U2 L2 D B2
L' F D2 F2 U' B2 U'
L' F D2 F2 U2 D L2
L' F D2 F2 D U2 L2
L' F D2 F2 D' R2 U2
F' D R' B L2 U F
L2 F' L U2 B2 D L2
L' F' R U2 B2 D L2
L F' L2 U2 B2 D L2
L' F' R' U2 B2 D L2
L' F' R2 U2 B2 D L2
L' F' U L U L' B2
L' F' U L U B2 L'
L' F' U L' U L B2
L' F' U L2 U L2 B2
L' F' U L2 U B2 L2
L' F' U D L2 U L2
L' F' U' R U' B2 L
U2 F' U F' R F2 B2
U2 F' U F' R B2 F2
U2 F' U F' B2 R F2
U2 F' U B2 F' R F2
L' F' U2 L B2 D L2
L' F' U2 L' B2 D L2
L' F' U2 L2 B2 D L2
U F' U F' R F B2
U F' U F' R B2 F
U F' U F' B2 R F
U F' U B D2 B R'
U F' U B2 F' R F
L' F' U2 B2 L D L2
L' F' U2 B2 L' D L2
L' F' U2 B2 L2 D L2
L' F' U2 B2 U B2 U'
L' F' U2 B2 D L2 D
L' F' U2 B2 D L2 D'
L' F' U2 B2 D L2 D2
U F' U' F L' U2 B2
U F' U' F' U2 R B2
U F' U' F' U2 B2 R
L' F' D U L2 U L2
L2 F' U2 B2 R' D L2
L2 F' U2 B2 D L2 R'
L2 F' U2 B2 D R' L2
U F' U2 F' U' R B2
U F' U2 F' U' B2 R
L' F' D2 F2 U F2 U
L' F' D2 F2 U2 D' L2
L' F' D2 F2 D R2 U2
L' F' D2 F2 D' U2 L2
U F' B U D2 B R'
U F' B D2 U B R'
D2 F2 L2 U' B' U' R
L' F2 R U F U B2
D2 F2 R' U F U R2
L F2 L2 U' B' U' B'
L' F2 R' U F U B2
D2 F2 R2 U F U R'
L' F2 R2 U F U B2
L' F2 U D F L2 U
L' F2 U F L U B2
L' F2 U F L' U B2
L' F2 U F L2 U B2
L' F2 U F U B2 D
L' F2 U F U B2 D'
L' F2 U F U B2 D2
L' F2 U F D L2 U
L2 F2 U F U B2 R'
D2 F2 U2 R U' F U
R2 F2 U' B U' B R
L' F2 U2 B2 U' F U
L' F2 D U F L2 U
L' F2 D2 F2 U F' U
B2 D2 U' F' U F' R
B2 D2 F D' F L2 R
B2 D2 F D' F R L2
B2 D2 F2 R U' F U
F2 D2 F2 L' U F' U
R2 B U B' L' U2 B2
R2 B U' B D2 F2 R
U B F' U D2 B R'
U B F' D2 U B R'
B F D' L2 F B R
B F D' L2 B F R
F B D' L2 F B R
F B D' L2 B F R
B' F' R2 U F' R B'
B' F' R2 U F' B' R
B' F' R2 U B' F' R
F' B' R2 U F' R B'
F' B' R2 U F' B' R
F' B' R2 U B' F' R
B' F' U R2 F' R B'
B' F' U R2 F' B' R
B' F' U R2 B' F' R
F' B' U R2 F' R B'
F' B' U R2 F' B' R
F' B' U R2 B' F' R
U2 B2 U2 L' U F' U
