F' R U B2 L B
F' R U' R' U2 B'
F' U R U R' B'
F U2 L' U' L B'
F' U R U R' D' B'
F' U R U R' D2 B'
F' U R U R' B' D
F' U R U R' B' D'
F' U R U R' B' D2
F' U R U R2 B' R
F' U R U D R' B'
F' U R U D' R' B'
F' U R U D2 R' B'
F' U R D U R' B'
F' U R D' U R' B'
F' U R D2 U R' B'
D U R U F' R' B'
U D R U F' R' B'
F' U D R U R' B'
F' U D' R U R' B'
F' U D2 R U R' B'
D2 U B R' U R B2
D2 U B R' U B2 R
D2 U B' U L U' L'
F' U B R U R' B2
R' D' U F2 B' L' F
R' D' U B' F2 L' F
F' U B2 R U R' B
U2 D' L' U' F L B'
F U B' U L' U' L
F U' L' U L U2 B'
R' D' F2 U B' L' F
B U' L2 F L' U' B2
D' U2 L' U' F L B'
F2 U2 L' U' L F B'
F2 U2 L' U' L B' F
F U2 L' R U' L B'
F U2 L' R' U' L B'
F U2 L' R2 U' L B'
F U2 L' U' L D B'
F U2 L' U' L D' B'
F U2 L' U' L D2 B'
F U2 L' U' L B' D
F U2 L' U' L B' D'
F U2 L' U' L B' D2
F U2 R L' U' L B'
F U2 R' L' U' L B'
U D2 B R' U R B2
U D2 B R' U B2 R
F U2 R2 L' U' L B'
U D2 B' U L U' L'
F U2 D L' U' L B'
U' F L' U L U2 B'
F U2 D' L' U' L B'
U2 F L' F' U' L B'
F U2 D2 L' U' L B'
F2 U2 B L U' L' B2
F2 U2 B L U' B2 L'
F' U2 B' U' R U R'
F U2 B L' U' L B2
F2 U2 B' U' R' U R
U' F U' L' U' L B'
L2 F U' L' U L U2
F U2 B2 L' U' L B
F' D R U B2 L B
F' D R U' R' U2 B'
R2 F D' F2 R U B'
F' D U R U R' B'
U2 F B' U L' F' U'
F D U2 L' U' L B'
L' F' R U B2 L B'
R' F' R F' U B' L'
L2 F' R U D2 B2 L
L2 F' R U' R' F2 U2
L2 F' R U' F2 R' U2
L2 F' R D2 U B2 L
R2 F' R U' R U2 B'
R2 F' R F2 U B' L'
R F' R U D2 B' L2
R F' R U B' D2 L2
R F' R U' R2 U2 B'
U F' R F U R' B'
R F' R D' F2 U B'
R F' R D2 U B' L2
U' F' U2 R U R' B'
B2 D' L B' U2 R2 B2
B2 D' L B' U2 B2 R2
U F' U' R F U B'
B2 D' L' U2 F B R2
B2 D' L' U2 B R2 F
B2 D' L' U2 B F R2
F' D' R U B2 L B
F' D' R U' R' U2 B'
R2 F' D' R F2 U B'
L2 F' D2 R U B2 L
R2 F' D2 R U B' L2
F' D' U R U R' B'
U F' B' U' R F U
F D' U2 L' U' L B'
R' F2 U B' L F L2
R F2 U B2 L F B
R F2 U B2 L B F
R F2 U' R' U2 F' B'
R F2 U' R' U2 B' F'
F' D2 R U B2 L B
F' D2 R U' R' U2 B'
F' D2 U R U R' B'
F D2 U2 L' U' L B'
D2 B U R' B' U B'
F' B R B' U B' L
F' B U R B' U B'
F' B U B' R U B'
B F' R B' U B' L
B2 F' U B2 R U B'
B F' U R B' U B'
U2 B' F U L' F' U'
B F' U B' R U B'
U B' F' U' R F U
F' B2 U B2 R U B'
