F' L U' L2 B R
F' L U' B L2 R
F' L U' B R L2
F' L' D B R F2
F' L' B R D F2
F' L' B D R F2
L F' U' L' B R
L F' U' B L' R
L F' U' B R L'
F' B L' D' R F'
F' B R D L' F
F' B D L' R F
F' B D R L' F
F' B D' L' R F'
F' B D' R L' F'
B F' L' D' R F'
B F' R D L' F
B F' D L' R F
B F' D R L' F
B F' D' L' R F'
B F' D' R L' F'
L' F B D F2 R L'
U' F' L U' B L R
U' F' L U' B R L
D2 F' L U' L2 B R'
D2 F' L U' B L2 R'
D2 F' L U' B R' L2
R' F' L' R D F2 B
R' F' L' R D B F2
R' F' L' R B D F2
R' F' L' D R F2 B
R' F' L' D R B F2
D2 F' L' B R' D F2
D2 F' L' B D R' F2
D2 F' L' B D F2 R'
L2 F' L' D B R F'
L' F' L2 U' L B R
L2 F' L' B D R F'
D F' L' D F2 B R'
D F' L' D B R' F2
D F' L' D B F2 R'
R' F' R L' D F2 B
R' F' R L' D B F2
R' F' R L' B D F2
R' F' R B D L' F
L F' L' B D' R F'
F' D B L' D' R F'
F' D B R D L' F
F' D B D L' R F
F' D B D R L' F
F' D B D' L' R F'
F' D B D' R L' F'
F' D' L U' L2 B R
F' D' L U' B L2 R
F' D' L U' B R L2
R2 F' U' L U' L2 R
R2 F' U' L U' R L2
L F' U' L B L2 R
L F' U' L B R L2
L F' U' L' D B R
L F' U' L' D' B R
L F' U' L' D2 B R
L F' U' L' B R D
L F' U' L' B R D'
L F' U' L' B R D2
L F' U' L' B D R
L F' U' L' B D' R
L F' U' L' B D2 R
L F' U' L' B' R B2
L F' U' L' B2 R B'
F' D' L' D B R F2
R2 F' U2 L' R D F2
R2 F' U2 L' D R F2
L' F' D L' B R F2
R2 F' U2 R L' D F2
L F' U' D L' B R
L F' U' D B L' R
L F' U' D B R L'
L F' U' D' L' B R
L F' U' D' B L' R
L F' U' D' B R L'
L F' U' D2 L' B R
L F' U' D2 B L' R
L F' U' D2 B R L'
F' D' L' B R D F2
F' D' L' B D R F2
L F' U' B L' R D
L F' U' B L' R D'
L F' U' B L' R D2
L F' U' B L' D R
L F' U' B L' D' R
L F' U' B L' D2 R
L F' U' B R L' D
L F' U' B R L' D'
L F' U' B R L' D2
L F' U' B R D L'
L F' U' B R D' L'
L F' U' B R D2 L'
L F' U' B D L' R
L F' U' B D R L'
L F' U' B D' L' R
L F' U' B D' R L'
L F' U' B D2 L' R
L F' U' B D2 R L'
L F' U' B' L' R B2
L F' U' B' L' B2 R
L F' U' B' R L' B2
L F' U' B' R B2 L'
L2 F' D L' B R F'
L F' U' B2 R B' L'
L' F' D B L' R F2
L' F' D B R L' F2
L2 F' D B L' R F'
L2 F' D B R L' F'
L2 F' D' L' B R F
L F' D U' L' B R
L F' D U' B L' R
L F' D U' B R L'
L2 F' D' B L' R F
L2 F' D' B R L' F
D2 F' B R' D L' F
B D' R D F' L' R
B D' R D F' R L'
L' F' B R D L' F2
L F' D' U' L' B R
L F' D' U' B L' R
L F' D' U' B R L'
D2 F' B D L' R' F
D2 F' B D L' F R'
D2 F' B D R' L' F
U2 F' B L D' R F'
L' F' B D L' R F2
L' F' B D R L' F2
L2 F' B L' D R F'
L2 F' B R D' L' F
L2 F' B D L' R F'
L2 F' B D R L' F'
U2 F' B D' L R F'
L F' D2 U' L' B R
U2 F' B D' R L F'
L2 F' B D' L' R F
U2 F' B D' R F' L
L2 F' B D' R L' F
L F' D2 U' B L' R
L F' D2 U' B R L'
L F' B' U' L' R B2
L F' B' U' L' B2 R
L F' B' U' R L' B2
L F' B' U' R B2 L'
L F' B' U' B2 L' R
L F' B' U' B2 R L'
L F' B2 U' R B' L'
L F' B2 U' B' L' R
L F' B2 U' B' R L'
F' D' B L' D' R F'
F' D' B R D L' F
F' D' B D L' R F
F' D' B D R L' F
F' D' B D' L' R F'
F' D' B D' R L' F'
F' D2 L U' L2 B R
F' D2 L U' B L2 R
F' D2 L U' B R L2
F' D2 L' D B R F2
F' D2 L' B R D F2
F' D2 L' B D R F2
U2 B L F' D' R F'
D2 B R' D F' L' F
D2 B R' F' D L' F
F' D2 B L' D' R F'
F' D2 B R D L' F
F' D2 B D L' R F
F' D2 B D R L' F
F' D2 B D' L' R F'
F' D2 B D' R L' F'
D2 B R2 D' R F' L'
F' B L' D' R D F'
F' B L' D' R D' F'
F' B L' D' R D2 F'
F' B L' D' R F' D
F' B L' D' R F' D'
F' B L' D' R F' D2
D2 B D R' F' L' F
D2 B D F' L' R' F
D2 B D F' L' F R'
D2 B D F' R' L' F
D' B D F' L' R F
D' B D F' R L' F
F' B L2 D' L R F'
F' B L2 D' R L F'
F' B L2 D' R F' L
D2 B D' R F' L' R2
D2 B D' R F' R2 L'
F' B R D L' D F
F' B R D L' D' F
F' B R D L' D2 F
F' B R D L' F D
F' B R D L' F D'
F' B R D L' F D2
D B D' R F' L' R
D B D' R F' R L'
D B D' F' L' R F'
D B D' F' R L' F'
L' B F D F2 L' R
L' B F D F2 R L'
D2 B F' R' D L' F
F' B R2 D L' R' F
F' B R2 D L' F R'
F' B R2 D R' L' F
L' B F' R D L' F2
D2 B F' D L' R' F
D2 B F' D L' F R'
D2 B F' D R' L' F
L' B F' D L' R F2
L' B F' D R L' F2
U2 B F' L D' R F'
L2 B F' L' D R F'
L2 B F' R D' L' F
L2 B F' D L' R F'
L2 B F' D R L' F'
L2 B F' D' L' R F
U2 B F' D' L R F'
L2 B F' D' R L' F
U2 B F' D' R L F'
U2 B F' D' R F' L
F' B D L' R D F
F' B D L' R D' F
F' B D L' R D2 F
F' B D L' R F D
F' B D L' R F D'
F' B D L' R F D2
F' B D L' R' F R2
F' B D L' R2 F R'
F' B D L' D R F
F' B D L' D' R F
F' B D L' D2 R F
F' B D R L' D F
F' B D R L' D' F
F' B D R L' D2 F
F' B D R L' F D
F' B D R L' F D'
F' B D R L' F D2
F' B D R' L' F R2
F' B D R2 L' F R'
F' B D' L R F' L2
F' B D' L' R D F'
F' B D' L' R D' F'
F' B D' L' R D2 F'
F' B D' L' R F' D
F' B D' L' R F' D'
F' B D' L' R F' D2
F' B D' L2 R F' L
F' B D' R L F' L2
F' B D' R L' D F'
F' B D' R L' D' F'
F' B D' R L' D2 F'
F' B D' R L' F' D
F' B D' R L' F' D'
F' B D' R L' F' D2
F' B D' R L2 F' L
F' B D' R D L' F'
F' B D' R D' L' F'
F' B D' R D2 L' F'
B F D F2 L' R F
B F D F2 R L' F
F' B D2 L' D R F'
F' B D2 R D' L' F
F B D F2 L' R F
F B D F2 R L' F
B F D' F2 L' R F'
B F D' F2 R L' F'
F B D' F2 L' R F'
F B D' F2 R L' F'
B' F' L' B2 D' R F'
F' B' L' B2 D' R F'
B F' L' D' R D F'
B F' L' D' R D' F'
B F' L' D' R D2 F'
B F' L' D' R F' D
B F' L' D' R F' D'
B F' L' D' R F' D2
B' F' R B2 D L' F
B F' L2 D' L R F'
B F' L2 D' R L F'
B F' L2 D' R F' L
B2 F' R D' B' L' F2
F' B' R B2 D L' F
B2 F' R B' L' D' F2
B2 F' R B' D' L' F2
B2 F' R' U R2 B' L'
B2 F' R' U B' L' R2
B2 F' R' U B' R2 L'
B F' R D L' D F
B F' R D L' D' F
B F' R D L' D2 F
B F' R D L' F D
B F' R D L' F D'
B F' R D L' F D2
B F' R2 D L' R' F
B F' R2 D L' F R'
B F' R2 D R' L' F
B F' D L' R D F
B F' D L' R D' F
B F' D L' R D2 F
B F' D L' R F D
B F' D L' R F D'
B F' D L' R F D2
B F' D L' R' F R2
B F' D L' R2 F R'
L B' F' U' L' R B2
L B' F' U' L' B2 R
L B' F' U' R L' B2
L B' F' U' R B2 L'
B F' D L' D R F
B F' D L' D' R F
B F' D L' D2 R F
L B' F' U' B2 L' R
L B' F' U' B2 R L'
B F' D R L' D F
B F' D R L' D' F
B F' D R L' D2 F
B F' D R L' F D
B F' D R L' F D'
B F' D R L' F D2
B F' D R' L' F R2
B F' D R2 L' F R'
B F' D' L R F' L2
B F' D' L' R D F'
B F' D' L' R D' F'
B F' D' L' R D2 F'
B F' D' L' R F' D
B F' D' L' R F' D'
B F' D' L' R F' D2
B F' D' L2 R F' L
B F' D' R L F' L2
B F' D' R L' D F'
B F' D' R L' D' F'
B F' D' R L' D2 F'
B F' D' R L' F' D
B F' D' R L' F' D'
B F' D' R L' F' D2
B F' D' R L2 F' L
B F' D' R D L' F'
B F' D' R D' L' F'
B F' D' R D2 L' F'
B F' D2 L' D R F'
B F' D2 R D' L' F
U' B2 R' F' U R B'
U' B2 R' F' U B' R
F' B2 R D' B' L' F2
F' B2 R B' L' D' F2
F' B2 R B' D' L' F2
F' B2 R' U R2 B' L'
F' B2 R' U B' L' R2
F' B2 R' U B' R2 L'
L B2 F' U' R B' L'
L B2 F' U' B' L' R
L B2 F' U' B' R L'
