F' L' U' F' B'
F' L' U' B' F'
L' F' U' F' B'
L' F' U' B' F'
L' R U' F2 B' R'
L' R U' B' R' F2
L' R U' B' F2 R'
F' L U F U2 F2
F' L U' F' D2 B2
R L' U' F2 B' R'
R L' U' B' R' F2
R L' U' B' F2 R'
F' L' U' D F' B'
F' L' U' D B' F'
F' L' U' D' F' B'
F' L' U' D' B' F'
F' L' U' D2 F' B'
F' L' U' D2 B' F'
F' L' U' F' D B'
F' L' U' F' D' B'
F' L' U' F' D2 B'
F' L' U' F' B' D
F' L' U' F' B' D'
F' L' U' F' B' D2
F' L' U' B' D F'
F' L' U' B' D' F'
F' L' U' B' D2 F'
F' L' U' B' F' D
F' L' U' B' F' D'
F' L' U' B' F' D2
F' L' D U' F' B'
F' L' D U' B' F'
F' L' D' U' F' B'
F' L' D' U' B' F'
F' L' D2 U' F' B'
F' L' D2 U' B' F'
D' L2 D F' R U'
L D' L2 F' U' B'
F' U' F' U' L' U
F' D L' U' F' B'
F' D L' U' B' F'
L2 F' L U' F' B'
L2 F' L U' B' F'
L' F' U' D F' B'
L' F' U' D B' F'
L' F' U' D' F' B'
L' F' U' D' B' F'
L' F' U' D2 F' B'
L' F' U' D2 B' F'
L' F' U' F' D B'
L' F' U' F' D' B'
L' F' U' F' D2 B'
L' F' U' F' B' D
L' F' U' F' B' D'
L' F' U' F' B' D2
L' F' U' B' D F'
L' F' U' B' D' F'
L' F' U' B' D2 F'
L' F' U' B' F' D
L' F' U' B' F' D'
L' F' U' B' F' D2
L' F' D U' F' B'
L' F' D U' B' F'
L' F' D' U' F' B'
L' F' D' U' B' F'
L F' U F2 U2 F
F' D' L' U' F' B'
F' D' L' U' B' F'
L F' U' D2 F' B2
L F' U' D2 B2 F'
L' F' D2 U' F' B'
L' F' D2 U' B' F'
L F' D2 U' F' B2
L F' D2 U' B2 F'
F' D2 L' U' F' B'
F' D2 L' U' B' F'
F' L' U' L' F' L B'
F' L' U' R' B' R F'
F' L' U' D F' D B'
F' L' U' D F' D' B'
F' L' U' D F' D2 B'
F' L' U' D F' B' D
F' L' U' D F' B' D'
F' L' U' D F' B' D2
F' L' U' D B' D F'
F' L' U' D B' D' F'
F' L' U' D B' D2 F'
F' L' U' D B' F' D
F' L' U' D B' F' D'
F' L' U' D B' F' D2
F' L' U' D' F' D B'
F' L' U' D' F' D' B'
F' L' U' D' F' D2 B'
F' L' U' D' F' B' D
F' L' U' D' F' B' D'
F' L' U' D' F' B' D2
F' L' U' D' B' D F'
F' L' U' D' B' D' F'
F' L' U' D' B' D2 F'
F' L' U' D' B' F' D
F' L' U' D' B' F' D'
F' L' U' D' B' F' D2
F' L' U' D2 F' D B'
F' L' U' D2 F' D' B'
F' L' U' D2 F' D2 B'
F' L' U' D2 F' B' D
F' L' U' D2 F' B' D'
F' L' U' D2 F' B' D2
F' L' U' D2 B' D F'
F' L' U' D2 B' D' F'
F' L' U' D2 B' D2 F'
F' L' U' D2 B' F' D
F' L' U' D2 B' F' D'
F' L' U' D2 B' F' D2
F' L' U' F' R' B' R
F' L' U' F' R2 B' R2
F' L' U' F' D B' D
F' L' U' F' D B' D'
F' L' U' F' D B' D2
F' L' U' F' D' B' D
F' L' U' F' D' B' D'
F' L' U' F' D' B' D2
F' L' U' F' D2 B' D
F' L' U' F' D2 B' D'
F' L' U' F' D2 B' D2
F' L' U' F' B2 D B
F' L' U' F' B2 D' B
F' L' U' F' B2 D2 B
F' L' U' F2 D F B'
F' L' U' F2 D B' F
F' L' U' F2 D' F B'
F' L' U' F2 D' B' F
R L' F U' F B' R'
F' L' U' F2 D2 F B'
F' L' U' F2 D2 B' F
F' L' U' F2 B' D F
F' L' U' F2 B' D' F
F' L' U' F2 B' D2 F
R L' F U' B' R' F
R L' F U' B' F R'
F' L' U' B' L' F' L
F' L' U' B' L2 F' L2
F' L' U' B' D F' D
F' L' U' B' D F' D'
F' L' U' B' D F' D2
F' L' U' B' D' F' D
F' L' U' B' D' F' D'
F' L' U' B' D' F' D2
F' L' U' B' D2 F' D
F' L' U' B' D2 F' D'
F' L' U' B' D2 F' D2
F' L' U' B' F2 D F
F' L' U' B' F2 D' F
F' L' U' B' F2 D2 F
F' L' U' B2 D F' B
F' L' U' B2 D B F'
F' L' U' B2 D' F' B
F' L' U' B2 D' B F'
F' L' U' B2 D2 F' B
F' L' U' B2 D2 B F'
F' L' U' B2 F' D B
F' L' U' B2 F' D' B
F' L' U' B2 F' D2 B
D L' U2 R2 B U B2
R L' F' U' F' B' R'
R L' F' U' B' F' R'
F' L' D U' F' D B'
F' L' D U' F' D' B'
F' L' D U' F' D2 B'
F' L' D U' F' B' D
F' L' D U' F' B' D'
F' L' D U' F' B' D2
F' L' D U' B' D F'
F' L' D U' B' D' F'
F' L' D U' B' D2 F'
F' L' D U' B' F' D
F' L' D U' B' F' D'
F' L' D U' B' F' D2
F' L' D' U' F' D B'
F' L' D' U' F' D' B'
F' L' D' U' F' D2 B'
F' L' D' U' F' B' D
F' L' D' U' F' B' D'
F' L' D' U' F' B' D2
F' L' D' U' B' D F'
F' L' D' U' B' D' F'
F' L' D' U' B' D2 F'
F' L' D' U' B' F' D
F' L' D' U' B' F' D'
F' L' D' U' B' F' D2
D L' D' F' U' F' B'
D L' D' F' U' B' F'
F' L' D2 U' F' D B'
F' L' D2 U' F' D' B'
F' L' D2 U' F' D2 B'
F' L' D2 U' F' B' D
F' L' D2 U' F' B' D'
F' L' D2 U' F' B' D2
F' L' D2 U' B' D F'
F' L' D2 U' B' D' F'
F' L' D2 U' B' D2 F'
F' L' D2 U' B' F' D
F' L' D2 U' B' F' D'
F' L' D2 U' B' F' D2
D2 L' D2 F' U' F' B'
D2 L' D2 F' U' B' F'
D2 L' F' U B2 U2 B
D2 L' F' U' D2 F2 B'
D2 L' F' U' D2 B' F2
F2 L' F' U' F R B'
F2 L' F' U' F B' R
F2 L' F' U' B' F R
D2 L' F' D2 U' F2 B'
D2 L' F' D2 U' B' F2
D L' F' U' D' F2 B'
D L' F' U' D' B' F2
D L' F' U' B' D' F2
D L' F' U2 R2 U B'
B' L' F' B U' F' B2
B' L' F' B U' B2 F'
D L' F' D' U' F2 B'
D L' F' D' U' B' F2
B2 L' F' B2 U' F' B
B2 L' F' B2 U' B F'
L' R2 U' F2 B' D' R2
L' R2 U' B' F2 D' R2
L' R2 U2 B U F2 B2
L' R2 U2 B U B2 F2
B' L' B F' U' F' B2
B' L' B F' U' B2 F'
B2 L' B2 F' U' F' B
B2 L' B2 F' U' B F'
F' L2 U' L B' L' F'
F' L2 U' F' L B' L'
F' L2 U2 L U F' B'
F' L2 U2 L U B' F'
D2 L2 D L2 F' R U'
D2 L2 D F' L2 R U'
D2 L2 D F' R L2 U'
D' L2 D F' R U' D
D' L2 D F' R U' D'
D' L2 D F' R U' D2
D' L2 D F' R D U'
D' L2 D F' R D' U'
D' L2 D F' R D2 U'
D' L2 D F' D R U'
D' L2 D F' D' R U'
D' L2 D F' D2 R U'
D' L2 D2 F' R' U' B
D' L2 F' U' L B' L'
D' L2 F' U2 L U B'
D' L2 F' D2 R' U' B
L U F U' F2 U' F'
L U F U2 D R2 F
L U F U2 D F R2
L U F D U2 R2 F
L U F D U2 F R2
L U F D' L2 B' U2
U2 R U F B R F
U2 R U F2 D2 B R'
U2 R U B F R F
F2 R F L' U' F' B'
F2 R F L' U' B' F'
D R F2 L' U' B' R'
F R F2 L' U' F' B'
F R F2 L' U' B' F'
L' U' R2 F2 B' D' R2
L' U' R2 B' F2 D' R2
L' U' F D R2 F B'
L' U' F D R2 B' F
L' U' F D F R2 B'
L' U' F D F B' R2
L' U' F D B' R2 F
L' U' F D B' F R2
L' U' F B' D R2 F
L' U' F B' D F R2
L U' F D F R2 B
L' U' F2 U F U' B'
R' U' F2 D R' B R'
R' U' F2 D B R' B
L' U' F2 B' U F U'
R U' F2 D B' R' B
F' R' U2 R U F' B
F' R' U2 R U B F'
R U' F2 B' D R' B
L' U' B' U F' U' F'
L' U' B' F D R2 F
L' U' B' F D F R2
L' U' B' F2 U F U'
U2 R' D R2 U B R'
R U' B' F2 D R' B
F' R' D2 L' U' F B'
F' R' D2 L' U' B' F
F2 R' F L' U' F' B'
F2 R' F L' U' B' F'
U' R' F2 D R' B R'
U' R' F2 D B R' B
F R' F2 L' U' F' B'
F R' F2 L' U' B' F'
L' U2 R2 B U F2 B2
L' U2 R2 B U B2 F2
L' U2 D R2 B U B2
F' R2 L U F B U2
F' R2 L U B F U2
F' R2 L' U B U2 B2
F' R2 L' U' B' D2 F2
F' R2 U B U L U
R2 U2 B R U F2 B
R2 U2 B R U B F2
F2 R2 F L' U' F' B'
F2 R2 F L' U' B' F'
F R2 F2 L' U' F' B'
F R2 F2 L' U' B' F'
U2 R2 B R' U F2 B
U2 R2 B R' U B F2
L' D U2 R2 B U B2
L' D F' U' D' F2 B'
L' D F' U' D' B' F2
L' D F' U' B' D' F2
L' D F' U2 R2 U B'
L' D F' D' U' F2 B'
L' D F' D' U' B' F2
L2 D F' R U2 R U
L2 D F' D' R U' F2
L2 D F' D2 L2 R U'
L2 D F' D2 R L2 U'
L D F' D2 L2 U' B2
L D' L F' L U' B'
L' D' L2 F' U F2 U2
L' D' L2 F' U' D2 B2
L' D' L2 F' D R2 U'
L' D' L2 F' D2 U' B2
L2 D' L2 D2 F' R U'
L D' L2 R U' B' R'
L D' L2 D F' U' B'
L D' L2 D' F' U' B'
L D' L2 D2 F' U' B'
L D' L2 F' R U' B'
L D' L2 F' R' U' B'
L D' L2 F' R2 U' B'
L D' L2 F' U' D B'
L D' L2 F' U' D' B'
L D' L2 F' U' D2 B'
L D' L2 F' U' B' D
L D' L2 F' U' B' D'
L D' L2 F' U' B' D2
L D' L2 F' D U' B'
L D' L2 F' D' U' B'
L D' L2 F' D2 U' B'
L D' R L2 U' B' R'
F' U B U L U F'
F' U' L' F' L D' B2
L' D' F' L2 U F U2
L' D' F' U' D F2 B'
L' D' F' U' D B' F2
L' D' F' U' B' D F2
L' D' F' D U' F2 B'
L' D' F' D U' B' F2
L D' F' L2 U F2 U2
L D' F' L2 U' D2 B2
L D' F' L2 D R2 U'
L D' F' L2 D2 U' B2
L D' F' D R2 U' F2
F' U' D F' U' L' U
F' U' D' F' U' L' U
F' U' D2 F' U' L' U
F' U' F U R U' F2
F' U' F' L D' L' B2
F' U' F' L D' B2 L'
F' U' F' U' L' U D
F' U' F' U' L' U D'
F' U' F' U' L' U D2
F' U' F' U' L' D U
F' U' F' U' L' D' U
F' U' F' U' L' D2 U
F' U' F' U' D L' U
F' U' F' U' D' L' U
F' U' F' U' D2 L' U
F' U' F' D U' L' U
F' U' F' D' U' L' U
F' U' F' D2 U' L' U
F U' F U R F U'
F' U' F' B U' L' U
F' U' F' B' U' L' U
F' U' F' B2 U' L' U
F' U' B F' U' L' U
F' U' B' F' U' L' U
F' U' B2 F' U' L' U
L' D2 F' U B2 U2 B
L' D2 F' U' D2 F2 B'
L' D2 F' U' D2 B' F2
L' D2 F' D2 U' F2 B'
L' D2 F' D2 U' B' F2
L D2 F' U F2 B2 U2
L D2 F' U B2 F2 U2
L D2 F' U' D2 F2 B2
L D2 F' U' D2 B2 F2
L D2 F' D L2 R2 U'
L D2 F' D R2 L2 U'
L D2 F' D2 U' F2 B2
L D2 F' D2 U' B2 F2
L' F R F2 U' F' B'
L' F R F2 U' B' F'
U' F R' D R2 F B2
U' F R' D R2 B2 F
U' F R' D F R2 B2
U' F R' D F B2 R2
U' F R' D B2 R2 F
U' F R' D B2 F R2
L' F R' F2 U' F' B'
L' F R' F2 U' B' F'
D F R F2 L' U' B'
L' F R2 F2 U' F' B'
L' F R2 F2 U' B' F'
U' F U R F2 U' F'
L' F U' D R2 F B'
L' F U' D R2 B' F
L' F U' D F R2 B'
L' F U' D F B' R2
L' F U' D B' R2 F
L' F U' D B' F R2
F' D L U F U2 F2
F' D L U' F' D2 B2
L' F U' B' D R2 F
L' F U' B' D F R2
F' D L' U' D F' B'
F' D L' U' D B' F'
F' D L' U' D' F' B'
F' D L' U' D' B' F'
F' D L' U' D2 F' B'
F' D L' U' D2 B' F'
F' D L' U' F' D B'
F' D L' U' F' D' B'
F' D L' U' F' D2 B'
F' D L' U' F' B' D
F' D L' U' F' B' D'
F' D L' U' F' B' D2
F' D L' U' B' D F'
F' D L' U' B' D' F'
F' D L' U' B' D2 F'
F' D L' U' B' F' D
F' D L' U' B' F' D'
F' D L' U' B' F' D2
F' D L' D U' F' B'
F' D L' D U' B' F'
F' D L' D' U' F' B'
F' D L' D' U' B' F'
F' D L' D2 U' F' B'
F' D L' D2 U' B' F'
L' F D U' R2 F B'
L' F D U' R2 B' F
L' F D U' F R2 B'
L' F D U' F B' R2
L' F D U' B' R2 F
L' F D U' B' F R2
D2 F' L U F B2 U2
D2 F' L U B2 F U2
D2 F' L D L2 U' B'
F' D U' F' U' L' U
L2 F' L U' D F' B'
L2 F' L U' D B' F'
L2 F' L U' D' F' B'
L2 F' L U' D' B' F'
L2 F' L U' D2 F' B'
L2 F' L U' D2 B' F'
L2 F' L U' F' D B'
L2 F' L U' F' D' B'
L2 F' L U' F' D2 B'
L2 F' L U' F' B' D
L2 F' L U' F' B' D'
L2 F' L U' F' B' D2
L2 F' L U' B' D F'
L2 F' L U' B' D' F'
L2 F' L U' B' D2 F'
L2 F' L U' B' F' D
L2 F' L U' B' F' D'
L2 F' L U' B' F' D2
L2 F' L D U' F' B'
L2 F' L D U' B' F'
L2 F' L D' U' F' B'
D2 F' L' U B2 U2 B
L2 F' L D' U' B' F'
D2 F' L' U' D2 F2 B'
D2 F' L' U' D2 B' F2
L2 F' L D2 U' F' B'
L2 F' L D2 U' B' F'
D2 F' L' D2 U' F2 B'
D2 F' L' D2 U' B' F2
D F' L D2 L2 U' B'
L2 F' L' U F U2 F2
L2 F' L' U' F' D2 B2
F2 D F L' U' F' B'
F2 D F L' U' B' F'
L F' L U F2 U2 F
L F' L U' D2 F' B2
L F' L U' D2 B2 F'
D' F' L2 U' L B' L'
D' F' L2 U2 L U B'
L' F' L2 U F U2 F2
L' F' L2 U' F' D2 B2
L F' L D2 U' F' B2
L F' L D2 U' B2 F'
D' F' L2 D2 R' U' B
D F' L' U' D' F2 B'
D F' L' U' D' B' F2
D F' L' U' B' D' F2
D F' L' U2 R2 U B'
D F' L' D' U' F2 B'
D F' L' D' U' B' F2
L F' L' U F2 U2 F
L F' L' U' D2 F' B2
L F' L' U' D2 B2 F'
R F' L' U' F' B' R'
R F' L' U' B' F' R'
L F' L' D2 U' F' B2
L F' L' D2 U' B2 F'
L F' L2 U F2 U2 F
L F' L2 U' D2 F' B2
L F' L2 U' D2 B2 F'
L F' L2 D2 U' F' B2
L F' L2 D2 U' B2 F'
D F' R U2 R U B
L' F' R2 U B U2 B2
L' F' R2 U' B' D2 F2
L' F' U F U2 F2 B'
L' F' U F U2 B' F2
L' F' U F2 U2 F B'
L' F' U F2 U2 B' F
L' F' U B U2 F' B2
L' F' U B U2 B2 F'
L' F' U B2 U2 F' B
L' F' U B2 U2 B F'
L F' R2 U F2 B U2
L F' R2 U B F2 U2
L' F' U' L' F' L B'
L F' R2 D R2 U' F'
L' F' U' R' B' R F'
L' F' U' D F' D B'
L' F' U' D F' D' B'
L' F' U' D F' D2 B'
L' F' U' D F' B' D
L' F' U' D F' B' D'
L' F' U' D F' B' D2
L' F' U' D B' D F'
L' F' U' D B' D' F'
L' F' U' D B' D2 F'
L' F' U' D B' F' D
L' F' U' D B' F' D'
L' F' U' D B' F' D2
L' F' U' D' F' D B'
L' F' U' D' F' D' B'
L' F' U' D' F' D2 B'
L' F' U' D' F' B' D
L' F' U' D' F' B' D'
L' F' U' D' F' B' D2
L' F' U' D' B' D F'
L' F' U' D' B' D' F'
L' F' U' D' B' D2 F'
L' F' U' D' B' F' D
L' F' U' D' B' F' D'
L' F' U' D' B' F' D2
L' F' U' D2 F' D B'
L' F' U' D2 F' D' B'
L' F' U' D2 F' D2 B'
L' F' U' D2 F' B' D
L' F' U' D2 F' B' D'
L' F' U' D2 F' B' D2
L' F' U' D2 B' D F'
L' F' U' D2 B' D' F'
L' F' U' D2 B' D2 F'
L' F' U' D2 B' F' D
L' F' U' D2 B' F' D'
L' F' U' D2 B' F' D2
L2 F' U' L B' L' F'
L' F' U' F' R' B' R
L' F' U' F' R2 B' R2
L' F' U' F' D B' D
L' F' U' F' D B' D'
L' F' U' F' D B' D2
L' F' U' F' D' B' D
L' F' U' F' D' B' D'
L' F' U' F' D' B' D2
L' F' U' F' D2 B' D
L' F' U' F' D2 B' D'
L' F' U' F' D2 B' D2
L' F' U' F' B2 D B
L' F' U' F' B2 D' B
L' F' U' F' B2 D2 B
F' D' L U F U2 F2
L' F' U' F2 D F B'
L' F' U' F2 D B' F
L' F' U' F2 D' F B'
L' F' U' F2 D' B' F
L' F' U' F2 D2 F B'
L' F' U' F2 D2 B' F
L' F' U' F2 B' D F
L' F' U' F2 B' D' F
L' F' U' F2 B' D2 F
F' D' L U' F' D2 B2
L' F' U' B' L' F' L
L' F' U' B' L2 F' L2
L' F' U' B' D F' D
L' F' U' B' D F' D'
L' F' U' B' D F' D2
L' F' U' B' D' F' D
L' F' U' B' D' F' D'
L' F' U' B' D' F' D2
L' F' U' B' D2 F' D
L' F' U' B' D2 F' D'
L' F' U' B' D2 F' D2
L' F' U' B' F2 D F
L' F' U' B' F2 D' F
L' F' U' B' F2 D2 F
L' F' U' B2 D F' B
L' F' U' B2 D B F'
L' F' U' B2 D' F' B
L' F' U' B2 D' B F'
L' F' U' B2 D2 F' B
L' F' U' B2 D2 B F'
L' F' U' B2 F' D B
L' F' U' B2 F' D' B
L' F' U' B2 F' D2 B
L2 F' U' F' L B' L'
L F' U F2 U2 D F
L F' U F2 U2 D' F
L F' U F2 U2 D2 F
L F' U F2 U2 F D
L F' U F2 U2 F D'
L F' U F2 U2 F D2
L F' U F2 D U2 F
L F' U F2 D' U2 F
L F' U F2 D2 U2 F
L F' U F2 B U2 F
L F' U F2 B' U2 F
L F' U F2 B2 U2 F
L2 F' U2 L U F' B'
L2 F' U2 L U B' F'
L F' U B F2 U2 F
L F' U B' F2 U2 F
L F' U B2 F2 U2 F
F' D' L' U' D F' B'
F' D' L' U' D B' F'
F' D' L' U' D' F' B'
F' D' L' U' D' B' F'
F' D' L' U' D2 F' B'
F' D' L' U' D2 B' F'
F' D' L' U' F' D B'
F' D' L' U' F' D' B'
F' D' L' U' F' D2 B'
F' D' L' U' F' B' D
F' D' L' U' F' B' D'
F' D' L' U' F' B' D2
F' D' L' U' B' D F'
F' D' L' U' B' D' F'
F' D' L' U' B' D2 F'
F' D' L' U' B' F' D
F' D' L' U' B' F' D'
F' D' L' U' B' F' D2
D' F' D L' U' F2 B'
D' F' D L' U' B' F2
F' D' L' D U' F' B'
F' D' L' D U' B' F'
F' D' L' D' U' F' B'
F' D' L' D' U' B' F'
F' D' L' D2 U' F' B'
F' D' L' D2 U' B' F'
L F' U' D F' D B2
L F' U' D' F' D' B2
L F' U' D2 F' B2 D
L F' U' D2 F' B2 D'
L F' U' D2 F' B2 D2
L F' U' D2 B2 D F'
L F' U' D2 B2 D' F'
L F' U' D2 B2 D2 F'
L F' U' D2 B2 F' D
L F' U' D2 B2 F' D'
L F' U' D2 B2 F' D2
L F' U' F' R2 B R2
L F' U' F' U2 F' U2
L' F' D U' F' D B'
L' F' D U' F' D' B'
L' F' D U' F' D2 B'
L' F' D U' F' B' D
L' F' D U' F' B' D'
L' F' D U' F' B' D2
L' F' D U' B' D F'
L' F' D U' B' D' F'
L' F' D U' B' D2 F'
L' F' D U' B' F' D
L' F' D U' B' F' D'
L' F' D U' B' F' D2
L F' U' B D2 F' B2
L F' U' B D2 B2 F'
L F' U' B' D2 F' B2
L F' U' B' D2 B2 F'
L F' U' B2 D2 F' B2
L F' U' B2 D2 B2 F'
L F' U2 D' L2 U F'
L' F' D' U' F' D B'
L' F' D' U' F' D' B'
L' F' D' U' F' D2 B'
L' F' D' U' F' B' D
L' F' D' U' F' B' D'
L' F' D' U' F' B' D2
L' F' D' U' B' D F'
L' F' D' U' B' D' F'
L' F' D' U' B' D2 F'
L' F' D' U' B' F' D
L' F' D' U' B' F' D'
L' F' D' U' B' F' D2
D2 F' D2 L' U' F2 B'
D2 F' D2 L' U' B' F2
L F' D R2 U B U2
D F' D' L' U' F2 B'
D F' D' L' U' B' F2
L F' D U' F' D B2
L' F' D2 U' F' D B'
L' F' D2 U' F' D' B'
L' F' D2 U' F' D2 B'
L' F' D2 U' F' B' D
L' F' D2 U' F' B' D'
L' F' D2 U' F' B' D2
L' F' D2 U' B' D F'
L' F' D2 U' B' D' F'
L' F' D2 U' B' D2 F'
L' F' D2 U' B' F' D
L' F' D2 U' B' F' D'
L' F' D2 U' B' F' D2
L F' D' U' F' D' B2
L F' D' U2 L2 U F'
L F' D2 L U' F' B2
L F' D2 L U' B2 F'
L F' D2 L' U' F' B2
L F' D2 L' U' B2 F'
L F' D2 L2 U' F' B2
L F' D2 L2 U' B2 F'
L F' D2 U' F' B2 D
L F' D2 U' F' B2 D'
L F' D2 U' F' B2 D2
L F' D2 U' B2 D F'
L F' D2 U' B2 D' F'
L F' D2 U' B2 D2 F'
L F' D2 U' B2 F' D
L F' D2 U' B2 F' D'
L F' D2 U' B2 F' D2
F' D' U' F' U' L' U
F2 D' F L' U' F' B'
F2 D' F L' U' B' F'
