U' L' U F L
R2 L' U' F R2 B
U' L' R U F L
F2 L' R U' R' F
F2 L' R U' F R'
U' L' R' U F L
U' L' R2 U F L
U' L' U D F L
U' L' U D' F L
U' L' U D2 F L
U' L' U F L D
U' L' U F L D'
U' L' U F L D2
U' L' U F D L
U' L' U F D' L
U' L' U F D2 L
U' L' U F' L F2
U' L' U F2 L F'
U' L' D U F L
U' L' D' U F L
U' L' D2 U F L
U' L' F' U L F2
U' L' F' U F2 L
L' R2 U' F R2 B
U' L' F2 U L F'
U' L' F2 U F' L
U2 L' B2 U R' F
U2 L' B2 U F R'
U' R L' U F L
F2 R L' U' R' F
F2 R L' U' F R'
L U' L2 U F L2
U' R' L' U F L
R' U2 L' U R F
R2 U2 L' U R2 F
R2 U2 L' U F R2
R U2 L' U R' F
R U2 L' U F R'
U' R2 L' U F L
D2 F2 R U' F' R'
D F2 R U' R' F'
F2 D2 R U' F' R'
U2 L' U B2 R' F B2
U2 L' U B2 R' B2 F
U2 L' U B2 F R' B2
B2 L' U B2 U' F B2
B2 L' U B2 U' B2 F
U' L' U' R U2 F L
U2 L' U' L2 B' L' U2
U' L' U' R' U2 F L
U' L' U' R2 U2 F L
U' L' U' B2 R' U2 F
U2 L' U' B' U2 F R
U2 L' U' B2 U2 R' F
U2 L' U' B2 U2 F R'
R L' F' U R' F2 L'
U' L' D R U F L
F2 L' D R U' R' F
F2 L' D R U' F R'
U' L' D R' U F L
U' L' D R2 U F L
U' L' D U F L D
U' L' D U F L D'
U' L' D U F L D2
U' L' D U F D L
U' L' D U F D' L
U' L' D U F D2 L
U' L' D U F' L F2
U' L' D U F2 L F'
U' L' D F' U L F2
U' L' D F' U F2 L
B2 L' D F L2 D' B2
U' L' D F2 U L F'
U' L' D F2 U F' L
U2 L' D B2 U R' F
U2 L' D B2 U F R'
U' L' D' R U F L
F2 L' D' R U' R' F
F2 L' D' R U' F R'
U' L' D' R' U F L
U' L' D' R2 U F L
U' L' D' U F L D
U' L' D' U F L D'
U' L' D' U F L D2
U' L' D' U F D L
U' L' D' U F D' L
U' L' D' U F D2 L
U' L' D' U F' L F2
U' L' D' U F2 L F'
U' L' D' F' U L F2
U' L' D' F' U F2 L
U' L' D' F2 U L F'
U' L' D' F2 U F' L
U2 L' D' B2 U R' F
U2 L' D' B2 U F R'
U' L' D2 R U F L
F2 L' D2 R U' R' F
F2 L' D2 R U' F R'
U' L' D2 R' U F L
U' L' D2 R2 U F L
U' L' D2 U F L D
U' L' D2 U F L D'
U' L' D2 U F L D2
U' L' D2 U F D L
U' L' D2 U F D' L
U' L' D2 U F D2 L
U' L' D2 U F' L F2
U' L' D2 U F2 L F'
U' L' D2 F' U L F2
U' L' D2 F' U F2 L
U' L' D2 F2 U L F'
U' L' D2 F2 U F' L
U2 L' D2 B2 U R' F
U2 L' D2 B2 U F R'
F' L' F U' L' U L
B' L' F U B U' B'
B2 L' F U B2 U' B2
B2 L' F D L2 D' B2
F' L' F' R U' R' F2
L' R2 U R2 D2 F L2
F' L' F' R U' F2 R'
L' R2 U R2 F D2 L2
U' L' F' R U L F2
U' L' F' R U F2 L
U' L' F' R' U L F2
U' L' F' R' U F2 L
U' L' F' R2 U L F2
U' L' F' R2 U F2 L
L' R2 U F R2 D2 L2
U' L' F' U L F2 D
U' L' F' U L F2 D'
U' L' F' U L F2 D2
U' L' F' U L' F2 L2
U' L' F' U F' L F'
U' L' F' U F2 L D
U' L' F' U F2 L D'
U' L' F' U F2 L D2
U' L' F' U F2 D L
U' L' F' U F2 D' L
U' L' F' U F2 D2 L
U' L' F' D R2 U L
L' R2 U' F R2 D B
L' R2 U' F R2 D' B
L' R2 U' F R2 D2 B
L' R2 U' F R2 B D
L' R2 U' F R2 B D'
L' R2 U' F R2 B D2
U' L' F2 U L D F'
U' L' F2 U L D' F'
U' L' F2 U L D2 F'
U' L' F2 U L F' D
U' L' F2 U L F' D'
U' L' F2 U L F' D2
U' L' F2 U L' F' L2
L' R2 U' F B R2 B
U' L' F2 U D L F'
L' R2 U' F B' R2 B
U' L' F2 U D F' L
U' L' F2 U D' L F'
L' R2 U' F B2 R2 B
U' L' F2 U D' F' L
U' L' F2 U D2 L F'
U' L' F2 U D2 F' L
U' L' F2 U F L F2
U' L' F2 U F' L D
U' L' F2 U F' L D'
U' L' F2 U F' L D2
U' L' F2 U F' D L
U' L' F2 U F' D' L
U' L' F2 U F' D2 L
L' R2 U' B F R2 B
U' L' F2 D U L F'
U' L' F2 D U F' L
L' R2 U' B' F R2 B
U' L' F2 D' U L F'
U' L' F2 D' U F' L
L' R2 U' B2 F R2 B
U' L' F2 D2 U L F'
U' L' F2 D2 U F' L
L R2 U2 L2 U R2 F
L R2 U2 L2 U F R2
U2 L' B2 R U R2 F
U2 L' B2 R U F R2
U2 L' B2 R2 U R F
U2 L' B2 U R F R2
U2 L' B2 U R' D F
U2 L' B2 U R' D' F
U2 L' B2 U R' D2 F
U2 L' B2 U R' F D
U2 L' B2 U R' F D'
U2 L' B2 U R' F D2
U2 L' B2 U D R' F
U2 L' B2 U D F R'
U2 L' B2 U D' R' F
U2 L' B2 U D' F R'
U2 L' B2 U D2 R' F
U2 L' B2 U D2 F R'
U2 L' B2 U F R' D
U2 L' B2 U F R' D'
U2 L' B2 U F R' D2
U2 L' B2 U F D R'
U2 L' B2 U F D' R'
U2 L' B2 U F D2 R'
U2 L' B2 U F' R' F2
U2 L' B2 D U R' F
U2 L' B2 D U F R'
U2 L' B2 D' U R' F
U2 L' B2 D' U F R'
U2 L' B2 D2 U R' F
U2 L' B2 D2 U F R'
B L2 U' F L R U
B L2 U' F R L U
U' L2 D L F2 U F'
U' L2 D F2 L U F
U2 L2 D' L B2 U F
U2 L2 D2 L U R2 F
U2 L2 D2 L U F R2
U' L2 F L U F L
U' L2 F' L U F L
U' L2 F2 L U F L
U' R L' U D F L
U' R L' U D' F L
U' R L' U D2 F L
U' R L' U F L D
U' R L' U F L D'
U' R L' U F L D2
U' R L' U F D L
U' R L' U F D' L
U' R L' U F D2 L
U' R L' U F' L F2
U' R L' U F2 L F'
U' R L' D U F L
F2 R L' U' R F R2
F2 R L' U' R' D F
F2 R L' U' R' D' F
F2 R L' U' R' D2 F
F2 R L' U' R' F D
F2 R L' U' R' F D'
F2 R L' U' R' F D2
F2 R L' U' D R' F
F2 R L' U' D F R'
F2 R L' U' D' R' F
F2 R L' U' D' F R'
U' R L' D' U F L
F2 R L' U' D2 R' F
F2 R L' U' D2 F R'
F2 R L' U' F R' D
F2 R L' U' F R' D'
F2 R L' U' F R' D2
F2 R L' U' F D R'
F2 R L' U' F D' R'
F2 R L' U' F D2 R'
F2 R L' U' F' R' F2
U' R L' D2 U F L
F2 R L' D U' R' F
F2 R L' D U' F R'
U' R L' F' U L F2
F2 R L' D' U' R' F
F2 R L' D' U' F R'
U' R L' F' U F2 L
U' R L' F2 U L F'
F2 R L' D2 U' R' F
F2 R L' D2 U' F R'
U' R L' F2 U F' L
F2 R L' F' U' R' F2
F2 R L' F' U' F2 R'
F2 R L' F2 U' F' R'
U2 R L' B2 U R' F
U2 R L' B2 U F R'
F2 R U L' U2 R' F
F2 R U L' U2 F R'
U2 R U L' U F L
F2 R U L2 U2 R' F'
F2 R U B2 L B' U2
F2 R U' L' R' F L
F2 R U' L' F L R'
F2 R U' L' F R' L
F2 R U' R' L' F L
D2 R U' F' D R' B
F2 R U' R2 D2 R F'
F2 R U' D2 R F' R2
D2 R U2 L' U F' R'
F2 R D F L' U' R'
F2 R D F2 U' R' F'
L2 U' L U L F L2
R' U' L' U R F L
F2 R D2 U' R F' R2
R2 U' L' U R2 F L
R2 U' L' U F L R2
R2 U' L' U F R2 L
F2 R F L' U' R' F
F2 R F L' U' F R'
R U' L' U R' F L
R U' L' U F L R'
R U' L' U F R' L
L U' L2 R U F L2
L U' L2 R' U F L2
L U' L2 R2 U F L2
F2 R F' L' U' R' F
F2 R F' L' U' F R'
L U' L2 U F L2 D
L U' L2 U F L2 D'
L U' L2 U F L2 D2
L U' L2 U F' L2 F2
L U' L2 U F2 L2 F'
R' U' R U' L' U F
L U' L2 D F2 U F'
L U' L2 F' U L2 F2
L U' L2 F' U F2 L2
L U' L2 F2 U L2 F'
L U' L2 F2 U F' L2
D2 R F2 R U' R2 F
D2 R F2 R U' F R2
L U' R L2 U F L2
F2 R F2 L' U' R' F
F2 R F2 L' U' F R'
L U' R' L2 U F L2
R U' R' U' L' U F
R2 U' R2 U' L' U F
L U' R2 L2 U F L2
L U' D' B2 D' R2 F'
U' R' L' U D F L
U' R' L' U D' F L
U' R' L' U D2 F L
U' R' L' U F L D
U' R' L' U F L D'
U' R' L' U F L D2
U' R' L' U F D L
U' R' L' U F D' L
U' R' L' U F D2 L
U' R' L' U F' L F2
U' R' L' U F2 L F'
U' R' L' D U F L
U' R' L' D' U F L
U' R' L' D2 U F L
L2 U' F L R U L'
U' R' L' F' U L F2
U' R' L' F' U F2 L
U' R' L' F2 U L F'
U' R' L' F2 U F' L
L2 U' F R L U L'
F R' L' U' R F B
F R' L' U' R B F
L U' F L2 U F L2
L' U' F B2 D' R2 B
U2 R' L' B2 U R' F
U2 R' L' B2 U F R'
L U' F' L2 U F L2
U2 R' U L' U F L
L U' F2 L2 U F L2
F R' U' D2 R F' B
F R' U' D2 R B F'
L' U' B2 D' F R2 B
L' U' B2 F D' R2 B
L U' B2 D' R2 F' B2
L U' B2 D' R2 B2 F'
R' U2 L' R' U R2 F
R' U2 L' R' U F R2
R' U2 L' R2 U R' F
R' U2 L' R2 U F R'
R' U2 L' U R D F
R' U2 L' U R D' F
R' U2 L' U R D2 F
R' U2 L' U R F D
R' U2 L' U R F D'
R' U2 L' U R F D2
R' U2 L' U R' F R2
R' U2 L' U R2 F R'
R' U2 L' U D R F
R' U2 L' U D' R F
R' U2 L' U D2 R F
R' U2 L' D U R F
R' U2 L' D' U R F
R' U2 L' D2 U R F
R2 U2 L' R U R F
R2 U2 L' R' U R' F
R2 U2 L' R' U F R'
R' U2 L' B U R F
R' U2 L' B' U R F
R2 U2 L' U R' F R'
R2 U2 L' U R2 D F
R2 U2 L' U R2 D' F
R2 U2 L' U R2 D2 F
R2 U2 L' U R2 F D
R2 U2 L' U R2 F D'
R2 U2 L' U R2 F D2
R' U2 L' B2 U R F
R2 U2 L' U F R2 D
R2 U2 L' U F R2 D'
R2 U2 L' U F R2 D2
R2 U2 L' U F' R2 F2
F R' D2 U' R F' B
F R' D2 U' R B F'
R U2 L' R U R2 F
R U2 L' R U F R2
R2 U2 L' D B2 U F
R U2 L' R2 U R F
R U2 L' U R F R2
R U2 L' U R' D F
R U2 L' U R' D' F
R U2 L' U R' D2 F
R U2 L' U R' F D
R U2 L' U R' F D'
R U2 L' U R' F D2
R U2 L' U D R' F
R U2 L' U D F R'
R U2 L' U D' R' F
R U2 L' U D' F R'
R U2 L' U D2 R' F
R U2 L' U D2 F R'
R U2 L' U F R' D
R U2 L' U F R' D'
R U2 L' U F R' D2
R U2 L' U F D R'
R U2 L' U F D' R'
R U2 L' U F D2 R'
R U2 L' U F' R' F2
R U2 L' D U R' F
R U2 L' D U F R'
R2 U2 L' B U R2 F
R2 U2 L' B U F R2
R U2 L' D' U R' F
R U2 L' D' U F R'
R2 U2 L' B' U R2 F
R2 U2 L' B' U F R2
R U2 L' D2 U R' F
R U2 L' D2 U F R'
R2 U2 L' B2 U R2 F
R2 U2 L' B2 U F R2
L U2 L2 U D2 R2 F
L U2 L2 U D2 F R2
L U2 L2 U F D2 R2
L U2 L2 U' L2 B' U2
L U2 L2 D' B2 U F
L U2 L2 D2 U R2 F
L U2 L2 D2 U F R2
R2 U2 R L' U R F
R' U2 R' L' U R2 F
R' U2 R' L' U F R2
R U2 R L' U R2 F
R U2 R L' U F R2
R2 U2 R' L' U R' F
R2 U2 R' L' U F R'
R' U2 R2 L' U R' F
R' U2 R2 L' U F R'
R U2 R2 L' U R F
R' U2 D2 L' U R F'
U' R2 L' U D F L
U' R2 L' U D' F L
U' R2 L' U D2 F L
U' R2 L' U F L D
U' R2 L' U F L D'
U' R2 L' U F L D2
U' R2 L' U F D L
U' R2 L' U F D' L
U' R2 L' U F D2 L
U' R2 L' U F' L F2
U' R2 L' U F2 L F'
U' R2 L' D U F L
U' R2 L' D' U F L
U' R2 L' D2 U F L
U' R2 L' F' U L F2
B' R2 L' F' U R2 F2
B' R2 L' F' U F2 R2
U' R2 L' F' U F2 L
U' R2 L' F2 U L F'
U' R2 L' F2 U F' L
U2 R2 L' B2 U R' F
U2 R2 L' B2 U F R'
U2 R2 U L' U F L
R' U2 B L' U R F
R2 U2 B L' U R2 F
R2 U2 B L' U F R2
R' U2 B' L' U R F
R2 U2 B' L' U R2 F
R2 U2 B' L' U F R2
R' U2 B2 L' U R F
L U2 B' U L2 U L2
R2 U2 B2 L' U R2 F
R2 U2 B2 L' U F R2
D' R2 D' F2 R U' F'
L' D R2 U' F R2 B
U' D L' F' R U L
U' D L' F2 U L F
L D' L2 F B2 D L2
L D' L2 B2 D F L2
L D' L2 B2 F D L2
B' U B U2 L' U F
L' D' R2 U' F R2 B
D2 U' L' R U L F'
D2 U' L' R U F' L
L D' R2 U' B2 R2 F'
B U B' U2 L' U F
B2 U B2 U2 L' U F
U2 D' L' B2 U R' F'
D U' L' F' R U L
D U' L' F2 U L F
D2 U' R L' U L F'
D2 U' R L' U F' L
B' U' L' R2 F' U F2
B' U' L' U2 B U' F
B2 U' L' U D F L2
B2 U' L' U F D L2
L D' U' B2 D' R2 F'
B2 U' L' U2 B2 U' F
B2 U' L' D U F L2
B2 U' L' D2 F2 U F'
B U' L' U D F L'
B U' L' D U F L'
B U' L2 F L U F
R2 D' F2 D' R U' F'
B' U' R2 L' F' U F2
F' U' F L' U F L
U' D2 L' R U L F'
U' D2 L' R U F' L
L D2 L2 R2 U' R2 F
L D2 L2 R2 U' F R2
F2 U' F2 L' U F L
D' U2 L' B2 U R' F'
U' D2 R L' U L F'
U' D2 R L' U F' L
L' D2 R2 U' F R2 B
L D2 R2 L2 U' R2 F
L D2 R2 L2 U' F R2
L D2 R2 U B' U2 R2
R' D2 U2 L' U R F'
R D2 F2 R U' F' R2
L' F L U' L' U L
L' F L' U' L U L'
L D2 B2 D B2 L2 F
D F L' R' U' R B
L' F L2 U' L2 U L2
L' F L2 D' B2 D L2
D F L' F R U' R'
D F R' L' U' R B
L F U' L2 U F L2
F2 D R F L' U' R'
F2 D R F2 U' R' F'
L' F B U B' U' B
L' F B' U B U' B'
L' F B2 U B2 U' B2
L' F B2 D L2 D' B2
F D F L' R U' R'
L' F' R U R' F2 L'
F D F R L' U' R'
U2 F' U F L' U F
L F' U' L2 U F L2
D2 F2 L R U' F' R'
D2 F2 L' R U' F' R'
D F2 L R U' R' F'
D2 F2 L2 R U' F' R'
R2 F2 L' R U' R F
D F2 L' R U' R' F'
D2 F2 R L U' F' R'
D2 F2 R L' U' F' R'
D2 F2 R L2 U' F' R'
R' F2 R U L' U2 F
D2 F2 R U' D F' R'
D2 F2 R U' D' F' R'
D2 F2 R U' D2 F' R'
D2 F2 R U' F R' F2
D2 F2 R U' F' R' D
D2 F2 R U' F' R' D'
D2 F2 R U' F' R' D2
D2 F2 R U' F' D R'
D2 F2 R U' F' D' R'
D2 F2 R U' F' D2 R'
D2 F2 R U' F2 R' F
R F2 L' R U' R2 F
R F2 L' R U' F R2
D2 F2 R D U' F' R'
D F2 L2 R U' R' F'
D2 F2 R D' U' F' R'
D2 F2 R D2 U' F' R'
D2 F2 R F U' R' F2
D2 F2 R F U' F2 R'
D2 F2 R F2 U' R' F
D2 F2 R F2 U' F R'
R2 F2 R L' U' R F
D F2 R L U' R' F'
R2 F2 R U' D2 R F'
D F2 R L' U' R' F'
D F2 R L2 U' R' F'
D F2 R U' R' D F'
D F2 R U' R' D' F'
D F2 R U' R' D2 F'
D F2 R U' R' F' D
D F2 R U' R' F' D'
D F2 R U' R' F' D2
D F2 R U' D R' F'
D F2 R U' D' R' F'
D F2 R U' D2 R' F'
D F2 R U' F R' F'
D F2 R U' F' R' F'
D F2 R U' F2 R' F'
R2 F2 R D2 U' R F'
D F2 R D U' R' F'
D F2 R D' U' R' F'
D F2 R D2 U' R' F'
D F2 R F' L' U' R'
R F2 R L' U' R2 F
R F2 R L' U' F R2
U2 F2 U F2 L' U F
F2 D2 L R U' F' R'
F2 D2 L' R U' F' R'
L F2 U' L2 U F L2
F2 D2 L2 R U' F' R'
D' F2 D' R U' F' R'
D F2 D R U' R' F'
F2 D2 R L U' F' R'
F2 D2 R L' U' F' R'
F2 D2 R L2 U' F' R'
F2 D2 R U' D F' R'
F2 D2 R U' D' F' R'
F2 D2 R U' D2 F' R'
F2 D2 R U' F R' F2
F2 D2 R U' F' R' D
F2 D2 R U' F' R' D'
F2 D2 R U' F' R' D2
F2 D2 R U' F' D R'
F2 D2 R U' F' D' R'
F2 D2 R U' F' D2 R'
F2 D2 R U' F2 R' F
F2 D2 R D U' F' R'
F2 D2 R D' U' F' R'
F2 D2 R D2 U' F' R'
D F2 D' R U' R' F'
F2 D2 R F U' R' F2
F2 D2 R F U' F2 R'
F2 D2 R F2 U' R' F
F2 D2 R F2 U' F R'
D F2 D2 R U' R' F'
R F2 D2 R U' F' R2
U2 B L' B2 U R' F
U2 B L' B2 U F R'
F D2 F R U' F' R'
U2 B U L' U F L
L' B U B' U' F B
L' B U B' U' B F
U' B U' B' L' U F
U B U2 L' U F L
L' B F U B' U' B
U2 B' L' B2 U R' F
U2 B' L' B2 U F R'
L' B' R2 F' U R2 F2
L' B' R2 F' U F2 R2
U' B' U' L' B U F
U2 B' U L' U F L
L' B' U B U' F B'
L' B' U B U' B' F
U' B' U' B L' U F
U B' U2 L' U F L
L' B' F U B U' B'
U2 B2 L' B2 U R' F
U2 B2 L' B2 U F R'
U' B2 U' L' B2 U F
U2 B2 U L' U F L
L' B2 U B2 U' F B2
L' B2 U B2 U' B2 F
U' B2 U' B2 L' U F
L' B2 D F L2 D' B2
U B2 U2 L' U F L
L' B2 F U B2 U' B2
L' B2 F D L2 D' B2
L B2 D' B2 D2 L2 F
