B R U' L F
B2 L R B' U' L
B2 L B' R U' L
B2 R L B' U' L
B R U' L D F
B R U' L D' F
B R U' L D2 F
B R U' L F D
B R U' L F D'
B R U' L F D2
B R U' D L F
B R U' D' L F
B R U' D2 L F
B R U' F L F
B R U' F' L F
B R U' F2 L F
B2 R D L B' U'
B R D U' L F
B R D' U' L F
B R D2 U' L F
B2 R B' U' L F
R U2 R2 F' U L'
R U2 F' R2 U L'
R D' B U' L F2
R D' B U' F2 L
R D2 L2 B U' L
R D2 B L2 U' L'
B2 D L R B' U'
B2 D L B' R U'
B2 D R L B' U'
B D R U' L F
U2 F' R' U L' B'
B D' R U' L F
B D2 R U' L F
L' B R U' L F
D2 B R U' L F
L2 B R U' L F
D' B R U' L F
L B R U' L F
D B R U' L F
R B U' L D' F2
R B U' D' L F2
R B U' D' F2 L
R B U2 R2 U L
R B D' U' L F2
R B D' U' F2 L
R B D2 L2 U' L'
B2 L2 B' L' R U' L2
B2 L2 B' R L' U' L2
B' L2 B2 R U' L F
B2 R L U' B' L B
B2 R L B U R' U2
B2 R L B' U' L D
B2 R L B' U' L D'
B2 R L B' U' L D2
B2 R L B' U' D L
B2 R L B' U' D' L
B2 R L B' U' D2 L
B2 R L B' D U' L
B2 R L B' D' U' L
B2 R L B' D2 U' L
B R L B L U' L'
B R L' U' L F L
B2 R L' B' L2 U' L'
B R L' B L U' L
B R L2 U' L F L2
B2 R L2 B' L' U' L2
B R L2 B L U' L2
B R U R' U2 L F'
B R U R' U2 F' L
B R U B2 R' U2 F'
B R U' L R F R'
B R U' L R2 F R2
B R U' L D F D
B R U' L D F D'
B R U' L D F D2
B R U' L D' F D
B R U' L D' F D'
B R U' L D' F D2
B R U' L D2 F D
B R U' L D2 F D'
B R U' L D2 F D2
B R U' L F2 D F'
B R U' L F2 D' F'
B R U' L F2 D2 F'
B R U' L' F L2 F
B R U' L' F' L2 F
B R U' L' F2 L2 F
B R U' R L F R'
B R U' R2 L F R2
B R U' D L D F
B R U' D L D' F
B R U' D L D2 F
B R U' D L F D
B R U' D L F D'
B R U' D L F D2
B R U' D F L F
B R U' D F' L F
B R U' D F2 L F
B R U' D' L D F
B R U' D' L D' F
B R U' D' L D2 F
B R U' D' L F D
B R U' D' L F D'
B R U' D' L F D2
B R U' D' F L F
B R U' D' F' L F
B R U' D' F2 L F
B R U' D2 L D F
B R U' D2 L D' F
B R U' D2 L D2 F
B R U' D2 L F D
B R U' D2 L F D'
B R U' D2 L F D2
B R U' D2 F L F
B R U' D2 F' L F
B R U' D2 F2 L F
B R U' F L D F
B R U' F L D' F
B R U' F L D2 F
B R U' F L F D
B R U' F L F D'
B R U' F L F D2
B R U' F D L F
B R U' F D' L F
B R U' F D2 L F
B R U' F' L D F
B R U' F' L D' F
B R U' F' L D2 F
B R U' F' L F D
B R U' F' L F D'
B R U' F' L F D2
B R U' F' D L F
B R U' F' D' L F
B R U' F' D2 L F
B R U' F2 L D F
B R U' F2 L D' F
B R U' F2 L D2 F
B R U' F2 L F D
B R U' F2 L F D'
B R U' F2 L F D2
B R U' F2 D L F
B R U' F2 D' L F
B R U' F2 D2 L F
D2 R U2 R2 F' U L'
D' R U2 R2 F' U L'
D2 R U2 F' R2 U L'
D' R U2 F' R2 U L'
B R U2 R U L F
B R U2 R' U L F
D R U2 R2 F' U L'
B R U2 R2 U L F
D R U2 F' R2 U L'
B R U2 F R U L
B' R D L' B2 U' F
U R U2 R2 F' U R2
B2 R D L D B' U'
B2 R D L D' B' U'
B2 R D L D2 B' U'
B2 R D L B' U' D
B2 R D L B' U' D'
B2 R D L B' U' D2
B2 R D L B' D U'
B2 R D L B' D' U'
B2 R D L B' D2 U'
B' R D B2 L' U' F
B R D U' L D F
B R D U' L D' F
B R D U' L D2 F
B R D U' L F D
B R D U' L F D'
B R D U' L F D2
B R D U' F L F
B R D U' F' L F
B R D U' F2 L F
D2 R D' B U' L F2
D2 R D' B U' F2 L
D' R D' B U' L F2
D' R D' B U' F2 L
B R D' U' L D F
B R D' U' L D' F
B R D' U' L D2 F
B R D' U' L F D
B R D' U' L F D'
B R D' U' L F D2
B R D' U' F L F
B R D' U' F' L F
B R D' U' F2 L F
D2 R D2 L2 B U' L
D' R D2 L2 B U' L
D R D' B U' L F2
D R D' B U' F2 L
D R D2 L2 B U' L
R U' L U' R2 F U
R U' L U' F R2 U
D2 R D2 B L2 U' L'
D' R D2 B L2 U' L'
B R D2 U' L D F
B R D2 U' L D' F
B R D2 U' L D2 F
B R D2 U' L F D
B R D2 U' L F D'
B R D2 U' L F D2
B R D2 U' F L F
B R D2 U' F' L F
B R D2 U' F2 L F
R U' L F' D' L2 F2
R U' L F' D' F2 L2
D R D2 B L2 U' L'
D2 R B U' L D' F2
D' R B U' L D' F2
D2 R B U' D' L F2
D2 R B U' D' F2 L
D' R B U' D' L F2
D' R B U' D' F2 L
D2 R B U2 R2 U L
D' R B U2 R2 U L
B R B L B' U' L
D2 R B D' U' L F2
D2 R B D' U' F2 L
D' R B D' U' L F2
D' R B D' U' F2 L
B' R B D B2 L U'
D2 R B D2 L2 U' L'
D' R B D2 L2 U' L'
D R B U' L D' F2
D R B U' D' L F2
D R B U' D' F2 L
B' R B' L U R2 U2
D R B U2 R2 U L
B' R B' L U' D2 L2
B' R B' L D B2 U'
B' R B' L D2 U' L2
B R B D L B' U'
D R B D' U' L F2
D R B D' U' F2 L
D R B D2 L2 U' L'
U R B U2 R2 U R2
B' R B' D L B2 U'
B2 R B' U' L D F
B2 R B' U' L D' F
B2 R B' U' L D2 F
B2 R B' U' L F D
B2 R B' U' L F D'
B2 R B' U' L F D2
B2 R B' U' D L F
B2 R B' U' D' L F
B2 R B' U' D2 L F
B2 R B' U' F L F
B2 R B' U' F' L F
B2 R B' U' F2 L F
B' R B' D2 L U' L
B2 R B' D U' L F
B2 R B' D' U' L F
B2 R B' D2 U' L F
B2 R' L B' R2 U' L
B R' U' L D F B2
B R' U' L D B2 F
B R' U' L F D B2
B R' U' D L F B2
B R' U' D L B2 F
U2 R' U2 R2 B U' L
U2 R' U2 B R2 U' L
B2 R' D L B' U' B'
U R' U2 R2 B U' R2
U2 R' D F' U L' B2
U2 R' D F' U B2 L'
B R' D U' L F B2
B R' D U' L B2 F
U2 R' D2 L2 F' U L'
U2 R' D2 F' L2 U L
U2 R' F' U L' D B2
U2 R' F' U D L' B2
U2 R' F' U D B2 L'
U2 R' F' U2 R2 U' L'
U2 R' F' D U L' B2
U2 R' F' D U B2 L'
U2 R' F' D2 L2 U L
U R' F' U2 R2 U' R2
R U2 R' F' R' U L'
B2 R' B' R2 U' L F
R U2 R2 U2 B U' L
R U2 R2 D F' U L'
R U2 R2 D' F' U L'
R U2 R2 D2 F' U L'
R U2 R2 F U' R U2
R U2 R2 F' U L' D
R U2 R2 F' U L' D'
R U2 R2 F' U L' D2
R U2 R2 F' U D L'
R U2 R2 F' U D' L'
R U2 R2 F' U D2 L'
R U2 R2 F' D U L'
R U2 R2 F' D' U L'
R U2 R2 F' D2 U L'
B2 R2 L D' R' B U'
R U2 D' F' U L' F'
L' U2 F' R' U L' B'
R U2 F R2 U' R' U2
R U2 F U D' F2 L'
L2 U2 F' R' U L' B'
R U2 F D' U F2 L'
L U2 F' R' U L' B'
R U2 F' R2 U L' D
R U2 F' R2 U L' D'
R U2 F' R2 U L' D2
R U2 F' R2 U D L'
R U2 F' R2 U D' L'
R U2 F' R2 U D2 L'
R U2 F' R2 D U L'
R U2 F' R2 D' U L'
R U2 F' R2 D2 U L'
R U2 F' U L' D' F2
R U2 F' U D' L' F2
R U2 F' D' U L' F2
R U2 F2 R2 F U L'
R' U2 B' R2 F' U' L'
B2 R2 D L R' B' U'
B2 R2 D R' L B' U'
B R2 D R' U' L F
B2 R2 D' L R' B U'
B2 R2 D' R' L B U'
B R2 D' R' U' L F
B R2 D2 R' U' L F
L' D B R U' L F
L2 D B R U' L F
L D B R U' L F
R D B' U R' B' U2
U2 D F' R' U L' B'
R D' L B U' L F2
R D' L B U' F2 L
R D' L' B U' L F2
R D' L' B U' F2 L
R D' L2 B U' L F2
R D' L2 B U' F2 L
B U' L U R U' F
R D' U2 F' U L' F'
L' D' B R U' L F
L2 D' B R U' L F
U2 D' F' R' U L' B'
R D' B L' U' L2 F2
R D' B L' U' F2 L2
L D' B R U' L F
R D' B L2 U' L' F2
R D' B U' L F2 D
R D' B U' L F2 D'
R D' B U' L F2 D2
R D' B U' L' F2 L2
R D' B U' F' L F'
R D' B U' F2 L D
R D' B U' F2 L D'
R D' B U' F2 L D2
R D' B U' F2 D L
R D' B U' F2 D' L
R D' B U' F2 D2 L
R D' B D' L2 U' L'
R D' B' U R' U2 F2
B U' F D' L F B'
B U' F D' L B' F
R D2 L' B L' U' L2
R D2 L2 U2 F' U L'
R D2 L2 D B U' L
R D2 L2 D' B U' L
R D2 L2 D2 B U' L
R D2 L2 B U' L D
R D2 L2 B U' L D'
R D2 L2 B U' L D2
R D2 L2 B U' D L
R D2 L2 B U' D' L
R D2 L2 B U' D2 L
R D2 L2 B D U' L
R D2 L2 B D' U' L
R D2 L2 B D2 U' L
R D2 L2 B' U R' U2
B U' F2 L D' F B2
B U' F2 L D' B2 F
B U' F2 L F D' B2
D' U2 F' R' U L' B'
D2 U2 F' R' U L' B'
U2 D2 F' R' U L' B'
D U2 F' R' U L' B'
L' D2 B R U' L F
L2 D2 B R U' L F
L D2 B R U' L F
R D2 B L2 U' L' D
R D2 B L2 U' L' D'
R D2 B L2 U' L' D2
R D2 B L2 U' D L'
R D2 B L2 U' D' L'
R D2 B L2 U' D2 L'
R D2 B L2 D U' L'
R D2 B L2 D' U' L'
R D2 B L2 D2 U' L'
R D2 B L2 B U' L'
R D2 B L2 B' U' L'
R D2 B L2 B2 U' L'
R D2 B U' D L F2
R D2 B U' D F2 L
R D2 B D U' L F2
R D2 B D U' F2 L
R D2 B' L2 U R' U2
R D2 B' L2 B2 U' L
R D2 B2 L2 B' U' L
B2 D L R D B' U'
B2 D L R D' B' U'
B2 D L R D2 B' U'
B2 D L R B' U' D
B2 D L R B' U' D'
B2 D L R B' U' D2
B2 D L R B' D U'
B2 D L R B' D' U'
B2 D L R B' D2 U'
B2 D L R' B' R2 U'
B2 D L D R B' U'
B2 D L D B' R U'
B2 D L D' R B' U'
B2 D L D' B' R U'
B2 D L D2 R B' U'
B2 D L D2 B' R U'
R' F U2 F' R2 U' L'
B2 D L B R B2 U'
B2 D L B' R U' D
B2 D L B' R U' D'
B2 D L B' R U' D2
B2 D L B' R D U'
B2 D L B' R D' U'
B2 D L B' R D2 U'
B2 D L B' D R U'
B2 D L B' D' R U'
B2 D L B' D2 R U'
B2 D R L D B' U'
B2 D R L D' B' U'
B2 D R L D2 B' U'
B2 D R L B' U' D
B2 D R L B' U' D'
B2 D R L B' U' D2
B2 D R L B' D U'
B2 D R L B' D' U'
B2 D R L B' D2 U'
B2 D R' L B' R2 U'
B D R U' L D F
B D R U' L D' F
B D R U' L D2 F
B D R U' L F D
B D R U' L F D'
B D R U' L F D2
B D R U' D L F
B D R U' D' L F
B D R U' D2 L F
B D R U' F L F
B D R U' F' L F
B D R U' F2 L F
B D R D U' L F
B D R D' U' L F
B D R D2 U' L F
U2 F' R' U L' D B'
U2 F' R' U L' D' B'
U2 F' R' U L' D2 B'
U2 F' R' U L' B' D
U2 F' R' U L' B' D'
U2 F' R' U L' B' D2
U2 F' R' U D L' B'
U2 F' R' U D' L' B'
U2 F' R' U D2 L' B'
U2 F' R' U B L' B'
U2 F' R' U B' L' B'
U2 F' R' U B2 L' B'
U2 F' R' D U L' B'
U2 F' R' D' U L' B'
U2 F' R' D2 U L' B'
B2 D' L R U2 F' U
B2 D' L R' B R2 U'
U2 F' D R' U L' B'
B' D' R U R2 B U2
B' D' R U' D2 L2 F'
B' D' R U' D2 F' L2
B' D' R U' F' D2 L2
B' D' R D B2 U' F'
B2 D' R L U2 F' U
B' D' R D2 U' L2 F'
B' D' R D2 U' F' L2
U2 F' D' R' U L' B'
B2 D' R' L B R2 U'
U2 F' D2 R' U L' B'
B D' R U' L D F
B D' R U' L D' F
B D' R U' L D2 F
B D' R U' L F D
B D' R U' L F D'
B D' R U' L F D2
B D' R U' D L F
B D' R U' D' L F
B D' R U' D2 L F
B D' R U' F L F
B D' R U' F' L F
B D' R U' F2 L F
B D' R D U' L F
B D' R D' U' L F
B D' R D2 U' L F
U2 F2 L' R' F U L'
U2 F2 L' F R' U L'
U2 F2 R' L' F U L'
U2 F2 R' D' L' F U
U2 F2 R' F U L' B'
B' D' B2 R U' L F'
B' D' B2 R U' F' L
U2 F2 D' L' R' F U
U2 F2 D' L' F R' U
U2 F2 D' R' L' F U
B2 D2 R D' L B' U'
B D2 R U' L D F
B D2 R U' L D' F
B D2 R U' L D2 F
B D2 R U' L F D
B D2 R U' L F D'
B D2 R U' L F D2
B D2 R U' D L F
B D2 R U' D' L F
B D2 R U' D2 L F
B D2 R U' F L F
B D2 R U' F' L F
B D2 R U' F2 L F
B D2 R D U' L F
B D2 R D' U' L F
B D2 R D2 U' L F
R B L D2 L2 U' L2
D2 B R U' L D F
D2 B R U' L D' F
D2 B R U' L D2 F
D2 B R U' L F D
D2 B R U' L F D'
D2 B R U' L F D2
D2 B R U' D L F
D2 B R U' D' L F
D2 B R U' D2 L F
D2 B R U' F L F
D2 B R U' F' L F
D2 B R U' F2 L F
D' B R U' L D F
D' B R U' L D' F
D' B R U' L D2 F
D' B R U' L F D
D' B R U' L F D'
D' B R U' L F D2
D' B R U' D L F
D' B R U' D' L F
D' B R U' D2 L F
D' B R U' F L F
D' B R U' F' L F
D' B R U' F2 L F
D2 B R D U' L F
L' B R U' L D F
L' B R U' L D' F
L' B R U' L D2 F
L' B R U' L F D
L' B R U' L F D'
L' B R U' L F D2
L' B R U' D L F
L' B R U' D' L F
L' B R U' D2 L F
L' B R U' F L F
L' B R U' F' L F
D2 B R D' U' L F
L' B R U' F2 L F
D' B R D U' L F
D2 B R D2 U' L F
D' B R D' U' L F
L' B R D U' L F
D' B R D2 U' L F
L' B R D' U' L F
L' B R D2 U' L F
R B L' U' L2 D' F2
R B L' U2 R2 U L2
R B L' D' B2 U' F2
L2 B R U' L D F
L2 B R U' L D' F
L2 B R U' L D2 F
L2 B R U' L F D
L2 B R U' L F D'
L2 B R U' L F D2
L2 B R U' D L F
L2 B R U' D' L F
L2 B R U' D2 L F
L2 B R U' F L F
L2 B R U' F' L F
L2 B R U' F2 L F
L2 B R D U' L F
L2 B R D' U' L F
L2 B R D2 U' L F
D B R U' L D F
D B R U' L D' F
D B R U' L D2 F
D B R U' L F D
D B R U' L F D'
D B R U' L F D2
D B R U' D L F
D B R U' D' L F
R B L2 U' L' D' F2
D B R U' D2 L F
D B R U' F L F
D B R U' F' L F
D B R U' F2 L F
R B L2 U' D' L' F2
R B L2 U2 R2 U L'
D B R D U' L F
D B R D' U' L F
R B L2 D' U' L' F2
D B R D2 U' L F
R B L2 D2 L2 U' L
R' B R2 U' L D' F2
R' B R2 U' D' L F2
R' B R2 U' D' F2 L
R' B R2 U2 R2 U L
L B R U' L D F
L B R U' L D' F
L B R U' L D2 F
L B R U' L F D
L B R U' L F D'
L B R U' L F D2
L B R U' D L F
L B R U' D' L F
L B R U' D2 L F
L B R U' F L F
L B R U' F' L F
L B R U' F2 L F
R' B R2 D' U' L F2
R' B R2 D' U' F2 L
R' B R2 D2 L2 U' L'
L B R D U' L F
L B R D' U' L F
L B R D2 U' L F
R B U D B2 R' U2
D2 B D R U' L F
D' B D R U' L F
L' B D R U' L F
R B U' L U' R2 U
R B U' L D' F2 D
R B U' L D' F2 D'
R B U' L D' F2 D2
R B U' L F D' F2
R B U' L F' D' F2
R B U' L F2 D' F2
R B U' L2 D' L' F2
R B U' D L D2 F2
R B U' D' L F2 D
R B U' D' L F2 D'
R B U' D' L F2 D2
L2 B D R U' L F
R B U' D' L' F2 L2
R B U' D' F' L F'
R B U' D' F2 L D
R B U' D' F2 L D'
R B U' D' F2 L D2
R B U' D' F2 D L
R B U' D' F2 D' L
R B U' D' F2 D2 L
R B U' F L D' F2
D2 B D' R U' L F
R B U' F D' L F2
R B U' F D' F2 L
R B U' F' L D' F2
D' B D' R U' L F
R B U' F' D' L F2
R B U' F' D' F2 L
R B U' F2 L D' F2
R B U' F2 D' L F2
R B U' F2 D' F2 L
L' B D' R U' L F
D B D R U' L F
R B U2 R2 U L D
R B U2 R2 U L D'
R B U2 R2 U L D2
R B U2 R2 U D L
R B U2 R2 U D' L
R B U2 R2 U D2 L
R B U2 R2 D U L
R B U2 R2 D' U L
R B U2 R2 D2 U L
R B U2 R2 F U L
R B U2 R2 F' U L
R B U2 R2 F2 U L
L2 B D' R U' L F
D2 B D2 R U' L F
R B U2 F R2 U L
D' B D2 R U' L F
R B U2 F' R2 U L
L B D R U' L F
R B U2 F2 R2 U L
L' B D2 R U' L F
D B D' R U' L F
L2 B D2 R U' L F
R B D U B2 R' U2
R B D U' L D2 F2
L B D' R U' L F
D B D2 R U' L F
R B D' L' U' L2 F2
R B D' L' U' F2 L2
R B D' L2 U' L' F2
R B D' U' L F2 D
R B D' U' L F2 D'
R B D' U' L F2 D2
R B D' U' L' F2 L2
R B D' U' F' L F'
R B D' U' F2 L D
R B D' U' F2 L D'
R B D' U' F2 L D2
R B D' U' F2 D L
R B D' U' F2 D' L
R B D' U' F2 D2 L
L B D2 R U' L F
R B D2 L2 U' L' D
R B D2 L2 U' L' D'
R B D2 L2 U' L' D2
R B D2 L2 U' D L'
R B D2 L2 U' D' L'
R B D2 L2 U' D2 L'
R B D2 L2 D U' L'
R B D2 L2 D' U' L'
R B D2 L2 D2 U' L'
R B D2 L2 B U' L'
R B D2 L2 B' U' L'
R B D2 L2 B2 U' L'
R' B' R2 U' D' F2 L'
R' B' R2 D' U' F2 L'
R B' U R' U R' U
R B' U D R' B2 U2
R B' U D B2 U2 L
R B' U D' R' U2 F2
R B' U2 R2 U' R U2
R B' U2 R2 F2 U L'
R B' D U R' B2 U2
R B' D U B2 U2 L
R B' D' U R' U2 F2
R B' D' B2 U' L F2
R B' D' B2 U' F2 L
R B' D2 L2 U R' U2
R B' D2 L2 B2 U' L
D2 B2 L R B' U' L
D' B2 L R B' U' L
R B' D2 B2 L2 U' L'
L' B2 L R B' U' L
D2 B2 L B' R U' L
L2 B2 L R B' U' L
D' B2 L B' R U' L
L' B2 L B' R U' L
D B2 L R B' U' L
L2 B2 L B' R U' L
L B2 L R B' U' L
D B2 L B' R U' L
D2 B2 R L B' U' L
L B2 L B' R U' L
D' B2 R L B' U' L
L' B2 R L B' U' L
D2 B2 R D L B' U'
D' B2 R D L B' U'
L' B2 R D L B' U'
D2 B2 R B' U' L F
L2 B2 R L B' U' L
D' B2 R B' U' L F
L' B2 R B' U' L F
L2 B2 R D L B' U'
D B2 R L B' U' L
L2 B2 R B' U' L F
D B2 R D L B' U'
L B2 R L B' U' L
D B2 R B' U' L F
L B2 R D L B' U'
L B2 R B' U' L F
D2 B2 D L R B' U'
D2 B2 D L B' R U'
D' B2 D L R B' U'
D2 B2 D R L B' U'
D' B2 D L B' R U'
L' B2 D L R B' U'
L' B2 D L B' R U'
D' B2 D R L B' U'
L' B2 D R L B' U'
L2 B2 D L R B' U'
L2 B2 D L B' R U'
L2 B2 D R L B' U'
D B2 D L R B' U'
D B2 D L B' R U'
D B2 D R L B' U'
L B2 D L R B' U'
L B2 D L B' R U'
L B2 D R L B' U'
