B' R' F' R D' L2
B' R' F' D' L2 R
B' R' F' D' R L2
R' F U F2 R B'
R' F U F2 B' R
R' F U B' F2 R
R' F' R D' B' L2
R' F' R B' D' L2
R' F' D' R B' L2
R' F' D' B' L2 R
R' F' D' B' R L2
R' F' B' R D' L2
R' F' B' D' L2 R
R' F' B' D' R L2
R' B' F' R D' L2
R' B' F' D' L2 R
R' B' F' D' R L2
B R' F' R B2 D' L2
B2 R' F' D' L2 R B
B2 R' F' D' R L2 B
B2 R' F' D' R B L2
F' R' F2 U R2 F B'
F' R' F2 U R2 B' F
F' R' F2 U F R2 B'
F' R' F2 U F B' R2
F' R' F2 U B' R2 F
F' R' F2 U B' F R2
D R' F' B' D' L2 R2
D R' F' B' D' R2 L2
B R' F' B2 R D' L2
B R' F' B2 D' L2 R
B R' F' B2 D' R L2
D R' B F U F2 B2
D R' B F U B2 F2
D R' B' F' D' L2 R2
D R' B' F' D' R2 L2
B R' B2 F' R D' L2
B R' B2 F' D' L2 R
B R' B2 F' D' R L2
R' U2 F U F2 R B'
R' U2 F U F2 B' R
R' U2 F U B' F2 R
R' U2 F' R D' B' L2
R' U2 F' R B' D' L2
R' U2 F' D' R B' L2
R' U2 F' D' B' L2 R
R' U2 F' D' B' R L2
R' U2 F' B' R D' L2
R' U2 F' B' D' L2 R
R' U2 F' B' D' R L2
F R2 U F2 R F' B'
F R2 U F2 R B' F'
F R2 U F2 B' R F'
F R2 U B' F2 R F'
R' U2 B' F' R D' L2
R' U2 B' F' D' L2 R
R' U2 B' F' D' R L2
B' R2 F' R D' L2 F'
B' R2 F' R D' F' L2
F U F2 D R F' B'
F U F2 D R B' F'
F U F2 D B' R F'
F U F2 B' D R F'
F U B' F2 D R F'
B' U' F U' L' B' U2
F' U' B' R D' L2 F2
F' U' B' R D' F2 L2
R' F R U F2 R B'
R' F R U F2 B' R
R' F R U B' F2 R
R' F R' U F2 R B'
R' F R' U F2 B' R
R' F R' U B' F2 R
R' F R2 U F2 R B'
R' F R2 U F2 B' R
R' F R2 U B' F2 R
D F R' B U F' B2
D F R' B U B2 F'
R' F U R F2 R B'
R' F U R F2 B' R
R' F U R B' F2 R
R' F U R' F2 R B'
R' F U R' F2 B' R
R' F U R' B' F2 R
R' F U R2 F2 R B'
R' F U R2 F2 B' R
R' F U R2 B' F2 R
R' F U F2 R D B'
R' F U F2 R D' B'
R' F U F2 R D2 B'
R' F U F2 R B' D
R' F U F2 R B' D'
R' F U F2 R B' D2
R' F U F2 R' B' R2
R' F U F2 D R B'
R' F U F2 D B' R
R' F U F2 D' R B'
R' F U F2 D' B' R
R' F U F2 D2 R B'
R' F U F2 D2 B' R
R' F U F2 B R B2
R' F U F2 B' R D
R' F U F2 B' R D'
R' F U F2 B' R D2
R' F U F2 B' D R
R' F U F2 B' D' R
R' F U F2 B' D2 R
R' F U B F2 R B2
R' F U B' R F2 R
R' F U B' R' F2 R
R' F U B' R2 F2 R
R' F U B' F2 R D
R' F U B' F2 R D'
R' F U B' F2 R D2
R' F U B' F2 D R
R' F U B' F2 D' R
R' F U B' F2 D2 R
R2 F U F2 R F' B'
R2 F U F2 R B' F'
R2 F U F2 B' R F'
R2 F U B' F2 R F'
R F U B' D2 F2 R
R F U' B L' U2 B2
F' D R B' D2 F2 L'
R' F B U F2 R B2
R' F B U F2 B2 R
R' F B U B2 F2 R
R' F B2 U F2 B R
R' F B2 U B F2 R
R' F' L2 R D' L2 B'
R' F' L2 D' L2 R B'
R' F' L2 D' L2 B' R
R' F' L2 D' R L2 B'
R' F' R L2 D' L2 B'
R' F' R U' F2 U B'
R' F' R D B' D2 L2
R' F' R D' B L2 B2
R' F' R D' B' L2 D
R' F' R D' B' L2 D'
R' F' R D' B' L2 D2
R' F' R D' B2 L2 B
R' F' R B' L D' L2
R' F' R B' L' D' L2
R' F' R B' L2 D' L2
R' F' R B' U' F2 U
R' F' R B' D' L2 D
R' F' R B' D' L2 D'
R' F' R B' D' L2 D2
R' F' R B2 D' L2 B
R' F' R B2 D' B L2
R2 F' R D' F' B' L2
R2 F' R D' B' L2 F'
R2 F' R D' B' F' L2
R' F' R' B' R2 D' L2
R2 F' R B' D' L2 F'
R2 F' R B' D' F' L2
R' F' R2 D' R' B' L2
R' F' D B' D2 L2 R
R' F' D B' D2 R L2
R' F' D' R B L2 B2
R' F' D' R B' L2 D
R' F' D' R B' L2 D'
R' F' D' R B' L2 D2
R' F' D' R B2 L2 B
R' F' D' R' B' L2 R2
R' F' D' R' B' R2 L2
R' F' D' B L2 R B2
R' F' D' B L2 B2 R
R' F' D' B R L2 B2
R' F' D' B R B2 L2
R' F' D' B' L2 R D
R' F' D' B' L2 R D'
R' F' D' B' L2 R D2
R' F' D' B' L2 D R
R' F' D' B' L2 D' R
R' F' D' B' L2 D2 R
R' F' D' B' R L2 D
R' F' D' B' R L2 D'
R' F' D' B' R L2 D2
R' F' D' B2 L2 B R
R' F' D2 R D B' L2
F' D' R B' L2 D2 F2
F' D' R B2 L2 F B
F' D' R B2 L2 B F
R' F' B R B2 D' L2
F' D' R' F' R2 B' L2
F' D' R' F' B' L2 R2
F' D' R' F' B' R2 L2
F' D' R' B' L2 F' R2
F' D' R' B' F' L2 R2
F' D' R' B' F' R2 L2
R' F' B' L R D' L2
R' F' B' L D' L2 R
R' F' B' L D' R L2
U' F' B' R D' L2 F2
U' F' B' R D' F2 L2
R' F' B' L' R D' L2
R' F' B' L' D' L2 R
R' F' B' L' D' R L2
R' F' B' L2 R D' L2
R' F' B' L2 D' L2 R
R' F' B' L2 D' R L2
R' F' B' R L D' L2
R' F' B' R L' D' L2
R' F' B' R L2 D' L2
R' F' B' R U' F2 U
R' F' B' R D' L2 D
R' F' B' R D' L2 D'
R' F' B' R D' L2 D2
R' F' B' R2 D' L2 R'
R' F' B' R2 D' R' L2
R' F' B' D' L2 R D
R' F' B' D' L2 R D'
R' F' B' D' L2 R D2
R' F' B' D' L2 D R
R' F' B' D' L2 D' R
R' F' B' D' L2 D2 R
R' F' B' D' R L2 D
R' F' B' D' R L2 D'
R' F' B' D' R L2 D2
R' F' B' D2 R D L2
R2 F' B' R D' L2 F'
R2 F' B' R D' F' L2
R' F' B2 D' L2 B R
R' F' B2 D' B L2 R
R' F' B2 D' B R L2
F' D' B R B2 L2 F
F' D' B' L2 R' F' R2
F' D' B' R' L2 F' R2
F' D' B' R' F' L2 R2
F' D' B' R' F' R2 L2
D2 B R' F' B2 D' L2
D2 B R' B2 F' D' L2
B2 D2 B R' F' D' L2
F' B R B2 D' L2 F
R' B F U F2 R B2
R' B F U F2 B2 R
R' B F U B2 F2 R
R' B F' R B2 D' L2
R2 B' R F' R D' L2
R2 B' R F' D' L2 R
R2 B' R F' D' R L2
R' B' U' F U F2 R
B F' R B2 D' L2 F
U' B' F' R D' L2 F2
U' B' F' R D' F2 L2
R' B' F' L R D' L2
R' B' F' L D' L2 R
R' B' F' L D' R L2
R' B' F' L' R D' L2
R' B' F' L' D' L2 R
R' B' F' L' D' R L2
R' B' F' L2 R D' L2
R' B' F' L2 D' L2 R
R' B' F' L2 D' R L2
R' B' F' R L D' L2
R' B' F' R L' D' L2
R' B' F' R L2 D' L2
R' B' F' R U' F2 U
R' B' F' R D' L2 D
R' B' F' R D' L2 D'
R' B' F' R D' L2 D2
R' B' F' R2 D' L2 R'
R' B' F' R2 D' R' L2
R' B' F' D' L2 R D
R' B' F' D' L2 R D'
R' B' F' D' L2 R D2
R' B' F' D' L2 D R
R' B' F' D' L2 D' R
R' B' F' D' L2 D2 R
R' B' F' D' R L2 D
R' B' F' D' R L2 D'
R' B' F' D' R L2 D2
R' B' F' D2 R D L2
R2 B' F' R D' L2 F'
R2 B' F' R D' F' L2
B' F' D' L2 R' F' R2
B' F' D' R' L2 F' R2
B' F' D' R' F' L2 R2
B' F' D' R' F' R2 L2
F' B' D' L2 R' F' R2
F' B' D' R' L2 F' R2
F' B' D' R' F' L2 R2
F' B' D' R' F' R2 L2
R' B2 F U F2 B R
R' B2 F U B F2 R
R' B2 F' D' L2 B R
R' B2 F' D' B L2 R
R' B2 F' D' B R L2
