U' F' B2 R' B
U' B2 F' R' B
D2 U L U2 F' B'
D2 U L U2 B' F'
F2 U' F B2 R' B
U D2 L U2 F' B'
U D2 L U2 B' F'
F U' F2 B2 R' B
F U' F2 B2 R' B
F2 U' B2 R' F B
F2 U' B2 R' B F
F2 U' B2 F R' B
F U' B2 R' F2 B
F U' B2 R' B F2
F U' B2 F2 R' B
U' F B2 R' F2 B
U' F B2 R' B F2
U' F' R' B2 R' B'
U' F' B R' B R'
U' F' B2 R' D B
U' F' B2 R' D' B
U' F' B2 R' D2 B
U' F' B2 R' B D
U' F' B2 R' B D'
U' F' B2 R' B D2
U' F2 B2 R' F B
U' F2 B2 R' B F
U' B F' R' B R'
B2 F' R' D L2 B
B2 F' R' D B L2
F' B2 R' D L2 B
F' B2 R' D B L2
U2 B2 U F' R' B
U B2 U2 F' R' B
U' B2 F R' F2 B
U' B2 F R' B F2
U' B2 F' R' D B
U' B2 F' R' D' B
U' B2 F' R' D2 B
U' B2 F' R' B D
U' B2 F' R' B D'
U' B2 F' R' B D2
U' B2 F2 R' F B
U' B2 F2 R' B F
D2 U L F2 U2 B' F
D2 U L B U2 F' B2
D2 U L B U2 B2 F'
D2 U L B2 U2 F' B
D2 U L B2 U2 B F'
D2 U L' F L2 U2 F2
D2 U F L U2 F2 B'
D2 U F L U2 B' F2
U' D F' D' B2 R' B
F U D2 L B2 U2 B
B2 U F' R' D L2 B
B2 U F' R' D B L2
D2 U' L U2 B' L' F'
F2 U B2 U2 R' F B
F2 U B2 U2 R' B F
F2 U B2 U2 F R' B
F U B2 R' F2 L' B
F U B2 R' F2 B L'
F U B2 R' B F2 L'
F U B2 U2 R' F2 B
F U B2 U2 R' B F2
F U B2 U2 F2 R' B
F2 U' R F D2 B2 R'
L2 D' F2 U' R F B
L2 D' F2 U' R B F
U' D' F' R' D B2 R'
D' U' F' R' D B2 R'
D2 U' F' U2 L U2 B'
F2 U' R' F B2 R' B'
U' D' F' B2 R' D B2
D' U' F' B2 R' D B2
D2 U' F' D2 B2 R' B
F2 U' R' B2 R' F B'
F2 U' R' B2 R' B' F
F2 U' R' B2 F R' B'
D2 U' F' B2 D2 R' B
D U' F' D' B2 R' B
F U' R' F2 B2 R' B'
F U' R' B2 R' F2 B'
F U' R' B2 R' B' F2
F U' R' B2 F2 R' B'
L' D2 L U' F' R2 B'
L' D2 L U' F' B' R2
L' D2 L U' B' F' R2
U' D' B2 D F' R' B
D' U' B2 D F' R' B
D' U' B2 F' R' D B2
U' D' B2 F' R' D B2
F2 U' F R' B2 R' B'
D2 U' B2 D2 F' R' B
D2 U' B2 F' D2 R' B
U' D2 L U2 B' L' F'
F2 U' F B R' B R'
F2 U' F B2 R' D B
F2 U' F B2 R' D' B
F2 U' F B2 R' D2 B
F2 U' F B2 R' B D
F2 U' F B2 R' B D'
F2 U' F B2 R' B D2
B2 U' F' R' D L2 B
B2 U' F' R' D B L2
F2 U' F' B2 R' F2 B
F2 U' F' B2 R' B F2
F U' F B2 R' F B
F U' F B2 R' B F
U D2 L U2 D F' B'
U D2 L U2 D B' F'
U D2 L U2 D' F' B'
U D2 L U2 D' B' F'
U D2 L U2 D2 F' B'
U D2 L U2 D2 B' F'
U D2 L U2 F' D B'
U D2 L U2 F' D' B'
U D2 L U2 F' D2 B'
U D2 L U2 F' B' D
U D2 L U2 F' B' D'
U D2 L U2 F' B' D2
U D2 L U2 B' D F'
U D2 L U2 B' D' F'
U D2 L U2 B' D2 F'
U D2 L U2 B' F' D
U D2 L U2 B' F' D'
U D2 L U2 B' F' D2
U D2 L D U2 F' B'
U D2 L D U2 B' F'
U D2 L D' U2 F' B'
U D2 L D' U2 B' F'
U D2 L D2 U2 F' B'
U D2 L D2 U2 B' F'
U D2 L F U2 F2 B'
U D2 L F U2 B' F2
U D2 L F2 U2 F B'
U D2 L F2 U2 B' F
U D2 L B U2 F' B2
U D2 L B U2 B2 F'
U D2 L B2 U2 F' B
U D2 L B2 U2 B F'
F2 U' B R' F B R'
F2 U' B R' B R' F
F2 U' B R' B F R'
F U' F2 R' B2 R' B'
U D2 L' F L2 U2 F2
F2 U' B F R' B R'
R' D2 U L B' U2 B2
F U' F2 B R' B R'
F U' F2 B2 R' D B
F U' F2 B2 R' D' B
F U' F2 B2 R' D2 B
F U' F2 B2 R' B D
F U' F2 B2 R' B D'
F U' F2 B2 R' B D2
F U' B R' F2 B R'
F U' B R' B R' F2
F U' B R' B F2 R'
L2 D2 U L' F U2 F2
F U' B F2 R' B R'
F2 U' B2 R' D F B
F2 U' B2 R' D B F
F2 U' B2 R' D' F B
F2 U' B2 R' D' B F
F2 U' B2 R' D2 F B
F2 U' B2 R' D2 B F
F2 U' B2 R' F D B
F2 U' B2 R' F D' B
F2 U' B2 R' F D2 B
F2 U' B2 R' F B D
F2 U' B2 R' F B D'
F2 U' B2 R' F B D2
F2 U' B2 R' B D F
F2 U' B2 R' B D' F
F2 U' B2 R' B D2 F
F2 U' B2 R' B F D
F2 U' B2 R' B F D'
F2 U' B2 R' B F D2
F2 U' B2 F R' D B
F2 U' B2 F R' D' B
F2 U' B2 F R' D2 B
F2 U' B2 F R' B D
F2 U' B2 F R' B D'
F2 U' B2 F R' B D2
F2 U' B2 F' R' F2 B
F2 U' B2 F' R' B F2
F U' B2 R' F2 D B
F U' B2 R' F2 D' B
F U' B2 R' F2 D2 B
F U' B2 R' F2 B D
F U' B2 R' F2 B D'
F U' B2 R' F2 B D2
F U' B2 R' B F2 D
F U' B2 R' B F2 D'
F U' B2 R' B F2 D2
F U' B2 F R' F B
F U' B2 F R' B F
F U' B2 F2 R' D B
F U' B2 F2 R' D' B
F U' B2 F2 R' D2 B
F U' B2 F2 R' B D
F U' B2 F2 R' B D'
F U' B2 F2 R' B D2
U' D2 F' U2 L U2 B'
U D2 F L U2 F2 B'
U D2 F L U2 B' F2
U' D2 F' D2 B2 R' B
U' D2 F' B2 D2 R' B
U' D2 B2 D2 F' R' B
U' D2 B2 F' D2 R' B
B2 U2 F' R' D L2 B
B2 U2 F' R' D B L2
U' F R' F2 B2 R' B'
U' F R' B2 R' F2 B'
U' F R' B2 R' B' F2
U' F R' B2 F2 R' B'
D2 F U L U2 F2 B'
D2 F U L U2 B' F2
F2 U2 B2 U R' F B
F2 U2 B2 U R' B F
F2 U2 B2 U F R' B
F U2 B2 U R' F2 B
F U2 B2 U R' B F2
F U2 B2 U F2 R' B
B2 D L2 D' F' R' B
B2 D L2 F' D' R' B
U F U2 F2 B2 R' B
U F U2 B2 R' F2 B
U F U2 B2 R' B F2
U F U2 B2 F2 R' B
U' F B R' F2 B R'
U' F B R' B R' F2
U' F B R' B F2 R'
U F D2 L B2 U2 B
U' F B2 R' F2 D B
U' F B2 R' F2 D' B
U' F B2 R' F2 D2 B
U' F B2 R' F2 B D
U' F B2 R' F2 B D'
U' F B2 R' F2 B D2
U' F B2 R' B F2 D
U' F B2 R' B F2 D'
U' F B2 R' B F2 D2
U' F' L' D2 L R2 B'
U' F' L' D2 L B' R2
U' F' L' D2 R2 L B'
U F B2 R' F2 L' B
U F B2 R' F2 B L'
U F B2 R' B F2 L'
U F B2 U2 R' F2 B
U F B2 U2 R' B F2
U F B2 U2 F2 R' B
B2 D F' L2 D' R' B
U' F' R U2 L F' U2
U' F' R U2 F' L U2
U' F' R B R2 B R'
U' F' R B2 R2 B R
U' F' R' U2 L U2 B
U' F' R' D B2 R' B'
U' F' R' D' B2 R' B'
U' F' R' D2 B2 R' B'
U' F' R' B2 R B' R2
U' F' R' B2 R' D B'
U' F' R' B2 R' D' B'
U' F' R' B2 R' D2 B'
U' F' R' B2 R' B' D
U' F' R' B2 R' B' D'
U' F' R' B2 R' B' D2
U' F' R' B2 R2 B' R
U' F' R' B2 D R' B'
U' F' R' B2 D' R' B'
U' F' R' B2 D2 R' B'
U' F' R2 U2 L F U2
U' F' R2 B R B R'
U' F' R2 B2 R B R2
U' F' U' B2 U R' B
U' F' U2 D2 L U2 B'
U' F' D' B2 D R' B
U' F' D2 U2 L U2 B'
U' F' D2 B2 D2 R' B
U' F' B R' B R' D
U' F' B R' B R' D'
U' F' B R' B R' D2
U' F' B R' B D R'
U' F' B R' B D' R'
U' F' B R' B D2 R'
F D' L2 F2 U' R B
U' F' B' R' B' R' B2
U' F' B2 L R' B L'
U' F' B2 L2 R' B L2
U' F' B2 R B R2 B
U' F' B2 R B' R2 B
U' F' B2 R B2 R2 B
U' F' B2 R' L B L'
U' F' B2 R' L2 B L2
U' F' B2 R' D B D
U' F' B2 R' D B D'
U' F' B2 R' D B D2
U' F' B2 R' D' B D
U' F' B2 R' D' B D'
U' F' B2 R' D' B D2
U' F' B2 R' D2 B D
U' F' B2 R' D2 B D'
U' F' B2 R' D2 B D2
U' F' B2 R' B2 D B'
U' F' B2 R' B2 D' B'
U' F' B2 R' B2 D2 B'
U' F' B2 R2 D R B
U' F' B2 R2 D' R B
U' F' B2 R2 D2 R B
U' F' B2 R2 B R B
U' F' B2 R2 B' R B
U' F' B2 R2 B2 R B
D' F' B2 R' D L2 B2
D' F' B2 R' D B2 L2
B2 D' F' R' D B2 L
U' F2 R F D2 B2 R'
U' F2 R' F B2 R' B'
U' F2 R' B2 R' F B'
U' F2 R' B2 R' B' F
U' F2 R' B2 F R' B'
L2 F2 R' U' F B R2
L2 F2 R' U' B R2 F
L2 F2 R' U' B F R2
F' D' B2 D L2 R' B
F' D' B2 D R' L2 B
F' D' B2 D R' B L2
L2 F2 U' R F D2 B2
L2 F2 U' R' F B R2
L2 F2 U' R' B R2 F
L2 F2 U' R' B F R2
U F2 U2 F B2 R' B
U F2 U2 B2 R' F B
U F2 U2 B2 R' B F
U F2 U2 B2 F R' B
U' F2 B R' F B R'
U' F2 B R' B R' F
U' F2 B R' B F R'
U' F2 B2 R' D F B
U' F2 B2 R' D B F
U' F2 B2 R' D' F B
U' F2 B2 R' D' B F
U' F2 B2 R' D2 F B
U' F2 B2 R' D2 B F
U' F2 B2 R' F D B
U' F2 B2 R' F D' B
U' F2 B2 R' F D2 B
U' F2 B2 R' F B D
U' F2 B2 R' F B D'
U' F2 B2 R' F B D2
U' F2 B2 R' B D F
U' F2 B2 R' B D' F
U' F2 B2 R' B D2 F
U' F2 B2 R' B F D
U' F2 B2 R' B F D'
U' F2 B2 R' B F D2
F D2 U L B2 U2 B
U F2 B2 U2 R' F B
U F2 B2 U2 R' B F
U F2 B2 U2 F R' B
U' B R' B R F' R2
U2 B U F' R' B R'
U2 B U F' B R' B
U2 B U B F' R' B
U B U2 F' R' B R'
U B U2 F' B R' B
U B U2 B F' R' B
U' B F R' F2 B R'
U' B F R' B R' F2
U' B F R' B F2 R'
F' B R' B R' D L2
F' B R' B D L2 R'
F' B R' B D R' L2
B2 F R' F2 D L2 B
B2 F R' F2 D B L2
U' B F' R' B R' D
U' B F' R' B R' D'
U' B F' R' B R' D2
U' B F' R' B D R'
U' B F' R' B D' R'
U' B F' R' B D2 R'
U' B F2 R' F B R'
U' B F2 R' B R' F
U' B F2 R' B F R'
B2 F' L R' D L2 B
B2 F' L R' D B L2
B2 F' L' R' D L2 B
B2 F' L' R' D B L2
B2 F' L2 R' D L2 B
B2 F' L2 R' D B L2
B2 F' R' L D L2 B
B2 F' R' L D B L2
B2 F' R' L' D L2 B
B2 F' R' L' D B L2
B2 F' R' L2 D L2 B
B2 F' R' L2 D B L2
B2 F' R' U B2 U' B'
B2 F' R' D L' B L'
B2 F' R' D L2 D B
B2 F' R' D L2 D' B
B2 F' R' D L2 D2 B
B2 F' R' D L2 B D
B2 F' R' D L2 B D'
B2 F' R' D L2 B D2
B2 F' R' D B L2 D
B2 F' R' D B L2 D'
B2 F' R' D B L2 D2
B2 F' R' D B' L2 B2
B2 F' R' D' B D2 L2
B2 F' R' D2 B D' L2
B2 F' R' B U B U'
B2 F' R2 D L2 R B
B2 F' R2 D R L2 B
B2 F' R2 D R B L2
B F' R' B R' D L2
B F' R' B D L2 R'
B F' R' B D R' L2
U' B' F' R' B' R' B2
B2 F' D L2 D' R' B
U2 B2 L U F' R' B
U' B2 L' F' L R' B
U' B2 L' F' R' L B
U2 B2 L' U F' R' B
U' B2 L2 F' L2 R' B
U' B2 L2 F' R' L2 B
U' B2 L2 F' R' B L2
U B2 L U2 F' R' B
F' B2 L R' D L2 B
F' B2 L R' D B L2
U2 B2 L2 U F' R' B
U B2 L' U2 F' R' B
F' B2 L' R' D L2 B
F' B2 L' R' D B L2
U' B2 R' B R F' R'
U B2 L2 U2 F' R' B
F' B2 L2 R' D L2 B
F' B2 L2 R' D B L2
F' B2 R' L D L2 B
F' B2 R' L D B L2
F' B2 R' L' D L2 B
F' B2 R' L' D B L2
F' B2 R' L2 D L2 B
F' B2 R' L2 D B L2
F' B2 R' U B2 U' B'
F' B2 R' D L' B L'
F' B2 R' D L2 D B
F' B2 R' D L2 D' B
F' B2 R' D L2 D2 B
F' B2 R' D L2 B D
F' B2 R' D L2 B D'
F' B2 R' D L2 B D2
F' B2 R' D B L2 D
F' B2 R' D B L2 D'
F' B2 R' D B L2 D2
F' B2 R' D B' L2 B2
F' B2 R' D' B D2 L2
F' B2 R' D2 B D' L2
B2 F2 R' D F L2 B
B2 F2 R' D F B L2
B2 F2 R' D B F L2
U2 B2 U F R' F2 B
U2 B2 U F R' B F2
F2 B2 R' D F L2 B
U2 B2 U F' R' D B
U2 B2 U F' R' D' B
U2 B2 U F' R' D2 B
U2 B2 U F' R' B D
U2 B2 U F' R' B D'
U2 B2 U F' R' B D2
F2 B2 R' D F B L2
F2 B2 R' D B F L2
F' B2 R' B U B U'
B2 F2 R' F D L2 B
B2 F2 R' F D B L2
U2 B2 U F2 R' F B
U2 B2 U F2 R' B F
F2 B2 R' F D L2 B
F2 B2 R' F D B L2
F' B2 R2 D L2 R B
F' B2 R2 D R L2 B
F' B2 R2 D R B L2
D' B2 D L2 F' R' B
U' B2 D F' D' R' B
F B2 R' F2 D L2 B
F B2 R' F2 D B L2
D' B2 D F' L2 R' B
D' B2 D F' R' L2 B
D' B2 D F' R' B L2
U' B2 D' F' R' D B2
U B2 U2 F R' F2 B
U B2 U2 F R' B F2
U B2 U2 F' R' D B
U B2 U2 F' R' D' B
U B2 U2 F' R' D2 B
U B2 U2 F' R' B D
U B2 U2 F' R' B D'
U B2 U2 F' R' B D2
U B2 U2 F2 R' F B
U B2 U2 F2 R' B F
U' B2 D2 F' D2 R' B
U' B2 F R' F2 D B
U' B2 F R' F2 D' B
U' B2 F R' F2 D2 B
U' B2 F R' F2 B D
U' B2 F R' F2 B D'
U' B2 F R' F2 B D2
U' B2 F R' B F2 D
U' B2 F R' B F2 D'
U' B2 F R' B F2 D2
F' B2 D L2 D' R' B
U' B2 F' L R' B L'
U' B2 F' L2 R' B L2
U' B2 F' R B R2 B
U' B2 F' R B' R2 B
U' B2 F' R B2 R2 B
U' B2 F' R' L B L'
U' B2 F' R' L2 B L2
U' B2 F' R' D B D
U' B2 F' R' D B D'
U' B2 F' R' D B D2
U' B2 F' R' D' B D
U' B2 F' R' D' B D'
U' B2 F' R' D' B D2
U' B2 F' R' D2 B D
U' B2 F' R' D2 B D'
U' B2 F' R' D2 B D2
U' B2 F' R' B2 D B'
U' B2 F' R' B2 D' B'
U' B2 F' R' B2 D2 B'
U' B2 F' R2 D R B
U' B2 F' R2 D' R B
U' B2 F' R2 D2 R B
U' B2 F' R2 B R B
U' B2 F' R2 B' R B
U' B2 F' R2 B2 R B
D' B2 F' R' D L2 B2
D' B2 F' R' D B2 L2
U' B2 F2 R' D F B
U' B2 F2 R' D B F
U' B2 F2 R' D' F B
U' B2 F2 R' D' B F
U' B2 F2 R' D2 F B
U' B2 F2 R' D2 B F
U' B2 F2 R' F D B
U' B2 F2 R' F D' B
U' B2 F2 R' F D2 B
U' B2 F2 R' F B D
U' B2 F2 R' F B D'
U' B2 F2 R' F B D2
U' B2 F2 R' B D F
U' B2 F2 R' B D' F
U' B2 F2 R' B D2 F
U' B2 F2 R' B F D
U' B2 F2 R' B F D'
U' B2 F2 R' B F D2
U B2 F R' F2 L' B
U B2 F R' F2 B L'
U B2 F R' B F2 L'
U B2 F U2 R' F2 B
U B2 F U2 R' B F2
U B2 F U2 F2 R' B
U B2 F2 U2 R' F B
U B2 F2 U2 R' B F
U B2 F2 U2 F R' B
