B' U B' L U
U L B2 L U F
D L2 U' R' U' F
B' U B' L U D
B' U B' L U D'
B' U B' L U D2
B' U B' L D U
B' U B' L D' U
B' U B' L D2 U
B' U B' D L U
B' U B' D' L U
B' U B' D2 L U
B' F U B' L U
F' B' U B' L U
B' F' U B' L U
F2 B' U B' L U
F B' U B' L U
U B2 L R2 U F'
U B2 L U' B U2
U B2 R2 L U F'
B' F2 U B' L U
R' U D' R B' U2 R
B L2 B2 U B' L U
R' U D' B' R U2 R
B2 R L U' R' B U2
R' U B' R U B' U
L' U B2 L U' B' U2
L U B' R' B' L U
D2 R D B2 L R2 F'
D2 R D B2 R2 L F'
D2 R D B2 R2 F' L
U2 R D B2 D2 R2 F'
L2 U' R' U' D' R2 F
L2 U' R' U' D' F R2
L2 U' R' U' F D' R2
L2 U' R' U2 B2 U F
L2 U' R' D' U' R2 F
L2 U' R' D' U' F R2
L2 U' R' D2 F2 U' F'
L2 U' D' R' U' R' F
L2 U' D' R' U' F R'
L U' D' R' U' R' F'
U R B2 U2 R2 U' F'
L2 U' D2 R' F2 U' F'
D2 R' L' F2 U' L' F
U' R' L2 U' D' R2 F
U' R' L2 U' D' F R2
U' R' L2 U' F D' R2
U' R' L2 U2 B2 U F
U' R' L2 D' U' R2 F
U' R' L2 D' U' F R2
U' R' L2 D2 F2 U' F'
D2 R' L2 F2 U' L' F'
D' R' U R B' U2 R2
U' R' U D L2 U2 F
U' R' U D B' L2 U2
U' R' U D' B' U2 R2
D R' U L2 R U2 F
D R' U R L2 U2 F
D R' U R B' L2 U2
U' R' U B' U B' U
D' R' U' R' D2 L2 F
D R' U B' L2 R U2
D R' U B' R L2 U2
U' R' U2 B2 R2 U F'
U' R' U2 B2 U' B U2
U' R' D U L2 U2 F
U' R' D U B' L2 U2
U' R' D' L2 U' R2 F
U' R' D' L2 U' F R2
U' R' D' U B' U2 R2
U' R' D2 L2 F2 U' F'
U' R' D2 F2 L2 U' F
U' R' D2 F2 U B' U2
D2 R' F2 L2 U' F L
D2 R' F2 U B' U2 L'
D2 R' F2 U' L2 F L
B2 R2 L U D2 L2 F'
B2 R2 L U D2 F' L2
B2 R2 L U F' D2 L2
B2 R2 L U' R2 B U2
U R' B2 U' B U2 B'
B2 R2 L D' F2 U F
B2 R2 L D2 U L2 F'
B2 R2 L D2 U F' L2
L2 U2 F U' B2 L U
R' U2 B2 U' B R U2
L2 U2 B2 L U L' F
B2 R2 D' L F2 U F
B2 R2 D2 L U L F'
B2 R2 D2 L U F' L
R D L B2 L R' F
R D L B2 L F R'
R D L B2 R' L F
R D L2 R' U2 F B2
R D L2 R' U2 B2 F
R D L2 U2 F B2 L
R D L2 U2 B2 F L
R D R' L2 U2 F B2
R D R' L2 U2 B2 F
R' D U L2 R U2 F
R' D U R L2 U2 F
R' D U R B' L2 U2
R D R' B' L2 F U2
R' D U B' L2 R U2
R' D U B' R L2 U2
B2 U L R2 U F' R2
F' U L B2 L U F
F2 U L B2 L U F
B' U L' B' L B' U
F U L B2 L U F
U' D R' U L2 U2 F
U' D R' U B' L2 U2
B' U R' B' L R U
B' U R' B' R L U
B2 U R2 L U F' R2
B' U R2 B' L R2 U
B' U R2 B' R2 L U
B' U D L U B' R'
B' U D B' L U B'
R D B2 D2 L R2 F'
R D B2 D2 R2 L F'
R D B2 D2 R2 F' L
B' U F B' L F' U
D' U B2 L U R2 F'
B' U F2 B' L F2 U
B' U B L B2 L U
B' U B L' B2 L U
B' U B L2 B2 L U
B' U B' L' U D' B2
B' U B' L' D' U B2
B' U B' L2 D L' U
B' U B' L2 D' L' U
B' U B' L2 D2 L' U
R' D' U R B' U2 R
B' U B' D L U D
B' U B' D L U D'
B' U B' D L U D2
B' U B' D L D U
B' U B' D L D' U
B' U B' D L D2 U
B' U B' D' L U D
B' U B' D' L U D'
B' U B' D' L U D2
B' U B' D' L D U
B' U B' D' L D' U
B' U B' D' L D2 U
B' U B' D2 L U D
B' U B' D2 L U D'
B' U B' D2 L U D2
B' U B' D2 L D U
B' U B' D2 L D' U
B' U B' D2 L D2 U
B' U B' F L F' U
B' U B' F2 L F2 U
R' D' U B' R U2 R
B' U B2 L B L U
F' U B2 L R2 U F'
F' U B2 L U' B U2
B' U B2 L' B L U
B' U B2 L2 B L U
F2 U B2 L R2 U F'
F2 U B2 L U' B U2
F' U B2 R2 L U F'
U' D' L2 R' U' R' F
U' D' L2 R' U' F R'
D' U' L2 R' U' R' F
D' U' L2 R' U' F R'
D2 U' L2 R' F2 U' F'
B' U B2 D B L U
B' U B2 D' B L U
F2 U B2 R2 L U F'
B' U B2 D2 B L U
L2 D' U' R' U' R' F
L2 D' U' R' U' F R'
F U B2 L R2 U F'
F U B2 L U' B U2
F U B2 R2 L U F'
L D' U' R' U' R' F'
U' D' R' L2 U' R' F
U' D' R' L2 U' F R'
D' U' R' L2 U' R' F
D' U' R' L2 U' F R'
D2 U' R' L2 F2 U' F'
D2 U' R' F2 L2 U' F
D2 U' R' F2 U B' U2
D U' R' U L2 U2 F
D U' R' U B' L2 U2
B' U' R U2 B' L U
B' U' R' U2 B' L U
B' U' R2 U2 B' L U
D2 U' F2 L2 R' U' F
D2 U' F2 R' L2 U' F
D2 U' F2 R' U B' U2
R' D2 L' F2 U' L' F
B' U' F U2 B' L U
R' D2 L2 F2 U' L' F'
U D' B2 L U R2 F'
B' U' F' U2 B' L U
B' U' F2 U2 B' L U
U' D2 L2 R' F2 U' F'
R2 D2 R F2 U' L2 F
L2 D2 R' F2 U' L' F'
D2 U2 R D B2 R2 F'
U' D2 R' L2 F2 U' F'
U2 D2 R D B2 R2 F'
U' D2 R' F2 L2 U' F
U' D2 R' F2 U B' U2
L2 D2 U' R' F2 U' F'
U' D2 F2 L2 R' U' F
R' D2 F2 L2 U' F L
U' D2 F2 R' L2 U' F
U' D2 F2 R' U B' U2
B' U2 R U' B' L U
R' D2 F2 U B' U2 L'
R' D2 F2 U' L2 F L
B' U2 R' U' B' L U
B' U2 R2 U' B' L U
B' U2 D' R' B D' R2
D F L2 U' R' U' F
B' U2 B U' B2 L U
B' D L' D F L' U2
B' D L2 U' F R U'
F' D L2 U' R' U' F
F2 D L2 U' R' U' F
F D L2 U' R' U' F
B' D U L U B' R'
B' D U B' L U B'
D F' L2 U' R' U' F
B2 D B U B' L U
L2 F' U B2 L U F2
B' D' U2 R' B D' R2
D F2 L2 U' R' U' F
D2 F2 R' U R B' U2
D2 F2 R' U B' R U2
B2 D' B U B' L U
L2 F2 U B2 L U F'
B' D2 F U B' L' U
B2 D2 B U B' L U
U B D' B L R2 U
U B D' B R2 L U
U B D2 B L U F2
B' F U B' L U D
B' F U B' L U D'
B' F U B' L U D2
B' F U B' L D U
B' F U B' L D' U
B' F U B' L D2 U
B' F U B' D L U
B' F U B' D' L U
B' F U B' D2 L U
D B' L D L U2 B'
D B' L' D L' F U2
D' B' U B' L U R2
D' B' U2 R' D' R' B
D2 B' D L U2 R2 B'
D2 B' D L U2 B' R2
D2 B' D L' F U2 R2
L B' U B' L R' U
L B' U B' R' L U
U B' U B' L U L'
B' F' U B' L U D
B' F' U B' L U D'
B' F' U B' L U D2
B' F' U B' L D U
B' F' U B' L D' U
B' F' U B' L D2 U
B' F' U B' D L U
B' F' U B' D' L U
B' F' U B' D2 L U
F' B' U B' L U D
F' B' U B' L U D'
F' B' U B' L U D2
F' B' U B' L D U
F' B' U B' L D' U
F' B' U B' L D2 U
F' B' U B' D L U
F' B' U B' D' L U
F' B' U B' D2 L U
F2 B' U B' L U D
F2 B' U B' L U D'
F2 B' U B' L U D2
F2 B' U B' L D U
F2 B' U B' L D' U
F2 B' U B' L D2 U
F2 B' U B' D L U
F2 B' U B' D' L U
F2 B' U B' D2 L U
F B' U B' L U D
F B' U B' L U D'
F B' U B' L U D2
F B' U B' L D U
F B' U B' L D' U
F B' U B' L D2 U
F B' U B' D L U
F B' U B' D' L U
F B' U B' D2 L U
U2 B2 L R2 U L' F'
U2 B2 L U' B U2 L'
U B2 L R2 U D F'
U B2 L R2 U D' F'
U B2 L R2 U D2 F'
U B2 L R2 U F' D
U B2 L R2 U F' D'
U B2 L R2 U F' D2
U B2 L R2 D U F'
U B2 L R2 D' U F'
U B2 L R2 D2 U F'
U B2 L U R2 F' R2
U B2 L U' D B U2
U B2 L U' D' B U2
U B2 L U' D2 B U2
U B2 L U' B U2 D
U B2 L U' B U2 D'
U B2 L U' B U2 D2
U B2 L U' B D U2
U B2 L U' B D' U2
U B2 L U' B D2 U2
U B2 L D R2 U F'
U B2 L D U' B U2
U B2 L D' R2 U F'
U B2 L D' U' B U2
U B2 L D2 R2 U F'
U B2 L D2 U' B U2
D B2 L2 B U L' U
U2 B2 R2 L U L' F'
D' B2 U L U R2 F'
R' B2 U B R U2 R'
U B2 R2 L U D F'
U B2 R2 L U D' F'
U B2 R2 L U D2 F'
U B2 R2 L U F' D
U B2 R2 L U F' D'
U B2 R2 L U F' D2
U B2 R2 L D U F'
U B2 R2 L D' U F'
U B2 R2 L D2 U F'
R' B2 U' B R U2 B'
U B2 R2 D L U F'
U B2 R2 D' L U F'
U B2 R2 D2 L U F'
B' F2 U B' L U D
B' F2 U B' L U D'
B' F2 U B' L U D2
B' F2 U B' L D U
B' F2 U B' L D' U
B' F2 U B' L D2 U
B' F2 U B' D L U
B' F2 U B' D' L U
B' F2 U B' D2 L U
R B2 U2 R2 U' L F'
R B2 U2 R2 U' F' L
U B2 D L R2 U F'
U B2 D L U' B U2
U B2 D R2 L U F'
U B2 D' L R2 U F'
U B2 D' L U' B U2
U B2 D' R2 L U F'
U B2 D2 L R2 U F'
U B2 D2 L U' B U2
U B2 D2 R2 L U F'
