L' R F2 U' F B'
L' R F2 U' B' F
F2 L' R U' F' B'
F2 L' R U' B' F'
R L' F2 U' F B'
R L' F2 U' B' F
F2 R L' U' F' B'
F2 R L' U' B' F'
F2 U2 R U F' B
F2 U2 R U B F'
L' F2 R U' F' B'
L' F2 R U' B' F'
F D' F L' U' B'
F2 D2 L' U' F B'
F2 D2 L' U' B' F
F2 D2 L' U' B' D2 F
F2 D2 L' U' B' F D
F2 D2 L' U' B' F D'
F2 D2 L' U' B' F D2
F' D2 L' F' U' F2 B'
F' D2 L' F' U' B' F2
F2 D2 L' D U' F B'
F2 D2 L' D U' B' F
F2 D2 L' D' U' F B'
F2 D2 L' D' U' B' F
F2 D2 L' D2 U' F B'
F2 D2 L' D2 U' B' F
R F2 U' F U R U'
R F2 U2 R U F B
R F2 U2 R U B F
F D2 L' U' F R B'
F D2 L' U' F B' R
F D2 L' U' B' F R
F2 D2 R L' U' F B'
F2 D2 R L' U' B' F
F2 D2 R' L' U' F B'
F2 D2 R' L' U' B' F
F2 D2 R2 L' U' F B'
F2 D2 R2 L' U' B' F
F' D2 F' L' U' F B'
F' D2 F' L' U' B' F
F D2 F L' U' F B'
F D2 F L' U' B' F
