U' L2 B' L U F2
B U R' F U' F
F2 U D2 F' R U'
B U F R' U' F
F2 D' R' D B R'
F2 D2 U F' R U'
F2 B U F' R' U'
L2 B' L U L F2
L2 B' L U F2 L
B F2 U F' R' U'
B U F D2 R' U' F
F2 U F' D' R' U' B
F2 U F' B R' B' U'
F2 U B F' R' B' U'
B2 U' L' U F2 B' R'
B2 U' L' U B' R' F2
B2 U' L' U B' F2 R'
B' U' L2 B' L' U F2
U D' R' F L2 U' B
U D' F L2 R' U' B
U D' F R' L2 U' B
F2 U' B U2 F' R' U'
F2 U' B' L U2 F' U'
B U2 R' F U' F L'
D' F L2 R' U' L2 B
D' F L2 R' U' B L2
D' F R' L2 U' L2 B
D' F R' L2 U' B L2
U' F R2 B R' U' F
F' D L B' L' F' R2
F D L U' B' L' F
U F D' R' U' F B
U F D' R' U' B F
U F B R' B' U' F
F' D F' L R2 B' L'
F' D F' L B' L' R2
F' D F' L B' R2 L'
F' D F' R' D2 R' B
F' D F' R2 L B' L'
D' F' R D R2 F2 B
D' F' R D R2 B F2
D' F' R' D F2 B R2
D' F' R' D B R2 F2
D' F' R' D B F2 R2
D' F' R' B D R2 F2
D' F' R' B D F2 R2
F2 D' R' D B R' D
F2 D' R' D B R' D'
F2 D' R' D B R' D2
F2 D' R' D B D R'
F2 D' R' D B D' R'
F2 D' R' D B D2 R'
F2 D' R2 U' B L U
B D' R' F L2 U' L2
L2 F' B' L U L F'
L2 F' B' L U F' L
F2 D' U F' R' U' B
B D' U R' F L2 U'
B D' U F L2 R' U'
B D' U F R' L2 U'
F' D' F' R D2 R2 B
F' D' F' R' D2 B R2
B D' F L2 R' U' L2
F' D' F' R' B D2 R2
B D' F R' L2 U' L2
F D' F R' D B R'
D' F2 R' D F2 B R'
D' F2 R' D B R' F2
D' F2 R' D B F2 R'
F2 D' B R' D B R'
F2 D' B' R' D B R'
R' F2 U D2 F' R U'
F2 D' B2 R' D B R'
R2 F2 U D2 F' R U'
L2 F2 U' B' L U L
R F2 U D2 F' R U'
R' F2 D' R' D B R'
R' F2 D2 U F' R U'
R2 F2 D' R' D B R'
R' F2 B U F' R' U'
F2 D2 R' D R' B R'
F2 D2 R' D B R' B
R2 F2 D2 U F' R U'
R F2 D' R' D B R'
R2 F2 B U F' R' U'
U F2 D2 F' R U' F
R F2 D2 U F' R U'
F2 D2 U F' R U' D
F2 D2 U F' R U' D'
F2 D2 U F' R U' D2
F2 D2 U F' R D U'
F2 D2 U F' R D' U'
F2 D2 U F' R D2 U'
F2 D2 U F' D R U'
F2 D2 U F' D' R U'
F2 D2 U F' D2 R U'
R F2 B U F' R' U'
U2 B R' F U' F L'
F2 D2 B U F' R U'
R' B U R' F U' F
R' B U F R' U' F
F2 D2 B' U F' R U'
U B R' F B' U' F
U B R' B' F U' F
F2 D2 B2 U F' R U'
R2 B U R' F U' F
R2 B U F R' U' F
U' B U2 R' F U' F
U2 B U' R' F U' F
B2 F L U' L' F B'
B2 F L U' L' B' F
U' B U2 F R' U' F
U2 B U' F R' U' F
R B U R' F U' F
B F L R' U' L' F
R B U F R' U' F
F B L R' U' L' F
B F L2 R' U' L2 F
F B L2 R' U' L2 F
B F R' L U' L' F
B F R' L2 U' L2 F
F B R' L U' L' F
F B R' L2 U' L2 F
R' B F2 U F' R' U'
U B F R' B' U' F
F' B U F2 R' U' F
F2 B U D F' R' U'
F2 B U D' F' R' U'
F2 B U D2 F' R' U'
F2 B U F R' F2 U'
F2 B U F' R' U' D
F2 B U F' R' U' D'
F2 B U F' R' U' D2
F2 B U F' R' D U'
F2 B U F' R' D' U'
F2 B U F' R' D2 U'
F2 B U F' D R' U'
F2 B U F' D' R' U'
F2 B U F' D2 R' U'
F2 B U F2 R' F U'
L2 B' L R U L F2
L2 B' L R U F2 L
L2 B' L R' U L F2
L2 B' L R' U F2 L
L2 B' L R2 U L F2
L2 B' L R2 U F2 L
R2 B F2 U F' R' U'
L2 B' L U L F2 D
L2 B' L U L F2 D'
L2 B' L U L F2 D2
L2 B' L U L' F2 L2
L2 B' L U F' L F'
L2 B' L U F2 L D
L2 B' L U F2 L D'
L2 B' L U F2 L D2
L2 B' L U F2 D L
L2 B' L U F2 D' L
L2 B' L U F2 D2 L
L2 B' L D R2 U L
L2 B' L F U F L
L2 B' L F' U L F'
L2 B' L F' U F' L
R B F2 U F' R' U'
U' B' L2 B' L' U F2
F2 B D U F' R' U'
L B' L B' U L2 F2
L B' L B' U F2 L2
L2 B' R L U L F2
L2 B' R L U F2 L
F2 B D' U F' R' U'
L2 B' R' L U L F2
L2 B' R' L U F2 L
F2 B D2 U F' R' U'
L2 B' R2 L U L F2
L2 B' R2 L U F2 L
L2 B' D L R2 F2 U
L2 B' D L F2 R2 U
L2 B' D R2 L F2 U
L2 B' D R2 F2 L U
L2 B' D F2 L R2 U
L2 B' D F2 R2 L U
F2 B' R2 U' L B U
F2 B' U F' U2 L U
F2 B' U' L U2 F' U'
B F' U F2 R' U' F
L2 B' F' L U L F'
L2 B' F' L U F' L
F B2 L U' L' F B'
F B2 L U' L' B' F
B' F2 R2 U' L B U
U' B2 U2 F R U' F
B' F2 U F' U2 L U
B' F2 U' L U2 F' U'
B2 F2 U F' R U' B
F2 B2 U F' R U' B
B F2 U D F' R' U'
B F2 U D' F' R' U'
B F2 U D2 F' R' U'
B F2 U F R' F2 U'
B F2 U F' R' U' D
B F2 U F' R' U' D'
B F2 U F' R' U' D2
B F2 U F' R' D U'
B F2 U F' R' D' U'
B F2 U F' R' D2 U'
B F2 U F' D R' U'
B F2 U F' D' R' U'
B F2 U F' D2 R' U'
B F2 U F2 R' F U'
B F2 D U F' R' U'
B F2 D' U F' R' U'
B F2 D2 U F' R' U'
