L2 R' B' U L
R' L2 B' U L
L2 R B' R2 U L
L2 R' F B' U L
L2 R' F' B' U L
L2 R' F2 B' U L
L2 R' B' U L D
L2 R' B' U L D'
L2 R' B' U L D2
L2 R' B' U D L
L2 R' B' U D' L
L2 R' B' U D2 L
L2 R' B' D U L
L2 R' B' D' U L
L2 R' B' D2 U L
L2 R' B' F U L
L2 R' B' F' U L
L2 R' B' F2 U L
R' L2 F B' U L
U' L2 R' B' U L
U2 L2 R' B' U L
U L2 R' B' U L
R' L2 F' B' U L
R' L2 F2 B' U L
R' L2 B' U L D
R' L2 B' U L D'
R' L2 B' U L D2
R' L2 B' U D L
R' L2 B' U D' L
R' L2 B' U D2 L
R' L2 B' D U L
R' L2 B' D' U L
R' L2 B' D2 U L
L2 R2 B' R U L
R' L2 B' F U L
R' L2 B' F' U L
R' L2 B' F2 U L
R2 L2 B' R U L
R L2 B' R2 U L
U' R' L2 B' U L
U2 R' L2 B' U L
U R' L2 B' U L
L2 F R' B' U L
L2 F' R' B' U L
L2 F2 R' B' U L
R' B' L2 B' U L'
R' L2 B' U D2 L D'
R' L2 B' U D2 L D2
R' L2 B' U F L F'
R' L2 B' U F2 L F2
R' L2 B' U' R U2 L
R' L2 B' U' R' U2 L
R' L2 B' U' R2 U2 L
R' L2 B' D U L D
R' L2 B' D U L D'
R' L2 B' D U L D2
L2 R2 B' R U L D
L2 R2 B' R U L D'
L2 R2 B' R U L D2
L2 R2 B' R U D L
L2 R2 B' R U D' L
L2 R2 B' R U D2 L
R' L2 B' D F U L
L2 R2 B' R D U L
R' L2 B' D F' U L
R' L2 B' D F2 U L
L2 R2 B' R D' U L
L2 R2 B' R D2 U L
L2 R2 B' R F U L
L2 R2 B' R F' U L
L2 R2 B' R F2 U L
R' L2 B' D' U L D
R' L2 B' D' U L D'
R' L2 B' D' U L D2
R2 L2 B' R U L D
R2 L2 B' R U L D'
R2 L2 B' R U L D2
R2 L2 B' R U D L
R2 L2 B' R U D' L
R2 L2 B' R U D2 L
R' L2 B' D' F U L
R' L2 B' D' F' U L
R2 L2 B' R D U L
R' L2 B' D' F2 U L
R2 L2 B' R D' U L
R2 L2 B' R D2 U L
R2 L2 B' R F U L
R2 L2 B' R F' U L
R2 L2 B' R F2 U L
R' L2 B' D2 U L D
R' L2 B' D2 U L D'
R' L2 B' D2 U L D2
R' L2 B' D2 F U L
R' L2 B' D2 F' U L
R' L2 B' D2 F2 U L
R' L2 B' F U L D
R' L2 B' F U L D'
R' L2 B' F U L D2
R' L2 B' F U D L
R' L2 B' F U D' L
R' L2 B' F U D2 L
R' L2 B' F D U L
R' L2 B' F D' U L
R' L2 B' F D2 U L
R' L2 B' F' U L D
R' L2 B' F' U L D'
R' L2 B' F' U L D2
R' L2 B' F' U D L
R' L2 B' F' U D' L
R' L2 B' F' U D2 L
R' L2 B' F' D U L
R' L2 B' F' D' U L
R' L2 B' F' D2 U L
R' L2 B' F2 U L D
R' L2 B' F2 U L D'
R' L2 B' F2 U L D2
R' L2 B' F2 U D L
R' L2 B' F2 U D' L
R' L2 B' F2 U D2 L
R' L2 B' F2 D U L
R' L2 B' F2 D' U L
R' L2 B' F2 D2 U L
L2 R2 B' D R U L
R L2 B' R2 U L D
R L2 B' R2 U L D'
R L2 B' R2 U L D2
R L2 B' R2 U D L
R L2 B' R2 U D' L
R L2 B' R2 U D2 L
R L2 B' R2 D U L
R L2 B' R2 D' U L
R L2 B' R2 D2 U L
R2 L2 B' D R U L
R L2 B' R2 F U L
L2 R2 B' D' R U L
R L2 B' R2 F' U L
R L2 B' R2 F2 U L
R L2 B' U L D' F2
R L2 B' U D' L F2
R L2 B' U D' F2 L
L2 R2 B' D2 R U L
R2 L2 B' D' R U L
R2 L2 B' D2 R U L
L2 R2 B' F' U L F
R2 L2 B' F' U L F
R L2 B' D' U L F2
R L2 B' D' U F2 L
B' L2 D B' U L' F
R L2 B' F R2 U L
R L2 B' F' R2 U L
R' L2 B2 D B U L
R L2 B' F2 R2 U L
R' L2 B2 D' B U L
R' L2 B2 D2 B U L
L U L R' B' U L
U' L2 F R' B' U L
U2 L2 F R' B' U L
R2 U L2 R B' U L
U L2 F R' B' U L
R U L2 R2 B' U L
U' L2 F' R' B' U L
U2 L2 F' R' B' U L
R2 U L2 B' R U L
R U L2 B' R2 U L
U L2 F' R' B' U L
R2 U R L2 B' U L
U' L2 F2 R' B' U L
U2 L2 F2 R' B' U L
U L2 F2 R' B' U L
L U R' L B' U L
B' L2 B R' B2 U L'
L2 U R' B' U L B
R U R2 L2 B' U L
B' L2 B' U L' D F2
B' L2 B' U2 L U' L2
U' R L2 B' R2 U L
U2 R L2 B' R2 U L
U R L2 B' R2 U L
L U' L R' B' U L
R2 U' L2 R B' U L
R U' L2 R2 B' U L
R2 U' L2 B' R U L
R2 U' R L2 B' U L
R U' L2 B' R2 U L
L U' R' L B' U L
R U' R2 L2 B' U L
U' R' L2 F B' U L
U' R' L2 F' B' U L
U' R' L2 F2 B' U L
U' R' L2 B' U L D
U' R' L2 B' U L D'
U' R' L2 B' U L D2
U' R' L2 B' U D L
U' R' L2 B' U D' L
U' R' L2 B' U D2 L
U' R' L2 B' D U L
U' R' L2 B' D' U L
U' R' L2 B' D2 U L
U' R' L2 B' F U L
U' R' L2 B' F' U L
U' R' L2 B' F2 U L
U2 R' L2 F B' U L
U2 R' L2 F' B' U L
U2 R' L2 F2 B' U L
U2 R' L2 B' U L D
U2 R' L2 B' U L D'
U2 R' L2 B' U L D2
U2 R' L2 B' U D L
U2 R' L2 B' U D' L
U2 R' L2 B' U D2 L
U2 R' L2 B' D U L
U2 R' L2 B' D' U L
U2 R' L2 B' D2 U L
U2 R' L2 B' F U L
U2 R' L2 B' F' U L
U2 R' L2 B' F2 U L
U R' L2 F B' U L
U R' L2 F' B' U L
U R' L2 F2 B' U L
U R' L2 B' U L D
U R' L2 B' U L D'
U R' L2 B' U L D2
U R' L2 B' U D L
U R' L2 B' U D' L
U R' L2 B' U D2 L
U R' L2 B' D U L
U R' L2 B' D' U L
U R' L2 B' D2 U L
U R' L2 B' F U L
U R' L2 B' F' U L
U R' L2 B' F2 U L
D2 R' U2 R' F U' L'
D2 R' U2 F R' U' L'
D' R' U2 F B U' B
D' R' U2 B F U' B
D R' D' L2 B' U L
L U2 L R' B' U L
F' R' F L2 B' U L
R2 U2 L2 R B' U L
R U2 L2 R2 B' U L
R2 U2 L2 B' R U L
F R' F' L2 B' U L
R2 U2 R L2 B' U L
R U2 L2 B' R2 U L
L U2 R' L B' U L
U' R' B' L2 B' U L'
U2 R' B' L2 B' U L'
R U2 R2 L2 B' U L
U R' B' L2 B' U L'
R' U2 D2 R2 F U' L'
R' U2 D2 F R2 U' L'
U' R2 L2 B' R U L
U2 R2 L2 B' R U L
U R2 L2 B' R U L
L' D L' R' F B' U
L' D L' R' B' F U
L' D L' F R' B' U
D2 R2 F U' D' L' F
D2 R2 F D' U' L' F
D2 R2 F2 L' F' U' L'
L' D R' L' F B' U
L' D R' L' B' F U
L2 D R' D' B' U L
L2 D' R F' R2 B' U
L2 D' R F' B' R2 U
L2 D' R B' F' R2 U
L2 D' R' B' U D L2
L2 D' R' B' U2 B2 U'
L2 D' R' B' D U L2
L2 D' R' B' D2 F2 U
L2 D2 R' D2 B' U L
L2 D2 R' F B' U L'
L2 D2 R' B' F U L'
R D2 R2 F L2 U' L
R' D2 U2 R2 F U' L'
R' D2 U2 F R2 U' L'
L2 D2 F R' B' U L'
R D2 F L2 R2 U' L
R D2 F R2 L2 U' L
L F L R' B' U L
L2 F R B' R2 U L
D2 F R2 U2 R U L'
L2 F R' F B' U L
L2 F R' F' B' U L
L2 F R' F2 B' U L
L2 F R' B' U L D
L2 F R' B' U L D'
L2 F R' B' U L D2
L2 F R' B' U D L
L2 F R' B' U D' L
L2 F R' B' U D2 L
L2 F R' B' D U L
L2 F R' B' D' U L
L2 F R' B' D2 U L
L2 F R' B' F U L
L2 F R' B' F' U L
L2 F R' B' F2 U L
L F R' L B' U L
L2 F R2 B' R U L
D2 F B2 L R2 U' L2
D2 F B2 R2 L U' L2
L F' L R' B' U L
L2 F' R B' R2 U L
L2 F' R' F B' U L
L2 F' R' F' B' U L
L2 F' R' F2 B' U L
L2 F' R' B' U L D
L2 F' R' B' U L D'
L2 F' R' B' U L D2
L2 F' R' B' U D L
L2 F' R' B' U D' L
L2 F' R' B' U D2 L
L2 F' R' B' D U L
L2 F' R' B' D' U L
L2 F' R' B' D2 U L
L2 F' R' B' F U L
L2 F' R' B' F' U L
L2 F' R' B' F2 U L
L F' R' L B' U L
L2 F' R2 B' R U L
L F2 L R' B' U L
B D' F U' B2 L F
L2 F2 R B' R2 U L
L2 F2 R' F B' U L
L2 F2 R' F' B' U L
L2 F2 R' F2 B' U L
L2 F2 R' B' U L D
L2 F2 R' B' U L D'
L2 F2 R' B' U L D2
L2 F2 R' B' U D L
L2 F2 R' B' U D' L
L2 F2 R' B' U D2 L
L2 F2 R' B' D U L
L2 F2 R' B' D' U L
L2 F2 R' B' D2 U L
L2 F2 R' B' F U L
L2 F2 R' B' F' U L
L2 F2 R' B' F2 U L
L F2 R' L B' U L
L2 F2 R2 B' R U L
B' D2 R2 F L' U' L2
B' D2 F L' R2 U' L2
B' D2 F R2 L' U' L2
B F U' D' B2 L F
R' B' L2 D B' U L'
F B U' D' B2 L F
R' B' L2 D' B' U L'
R' B' L2 D2 B' U L'
R' B' L2 B' U L' D
R' B' L2 B' U L' D'
R' B' L2 B' U L' D2
R' B' L2 B' U D L'
R' B' L2 B' U D' L'
R' B' L2 B' U D2 L'
R' B' L2 B' D U L'
R' B' L2 B' D' U L'
R' B' L2 B' D2 U L'
R2 B' L2 R B' U L'
R2 B' L2 B' R U L'
R2 B' R L2 B' U L'
R B' L2 R2 B' U L'
B F D' U' B2 L F
F B D' U' B2 L F
R B' L2 B' R2 U L'
L2 B' U L2 D L' F
L2 B' U D L' F L2
R B' R2 L2 B' U L'
L2 B' D U L' F L2
L2 B' D' R U L F'
L2 B' D' R U F' L
L2 B' D2 F' R U L
L2 B' D2 F2 U L F
R' B2 L2 B' U' R' U2
D2 B2 R2 F L U' L2
D2 B2 F L R2 U' L2
D2 B2 F R2 L U' L2
