R' L U R' B' U'
L R' U R' B' U'
L U R2 B' U' R
R' U D2 R' B U'
D R' F L' F' B2
D R' F L' B2 F'
D R' F B2 L' F'
D' R' B D2 B2 L
D' R' B' L D2 B2
D' R' B' D2 L B2
D R' B' D2 B' L
D R' B2 F L' F'
R' D' B' D L B'
R' D2 U R' B U'
D F L' F' R' B2
F' D R' F L' B2
F' D R' F B2 L'
F' D R' B2 F L'
F' D F L' R' B2
F' D F R' L' B2
F' D F R' B2 L'
D R2 F L' B2 F' R
D R2 F B2 L' F' R
L' D R' U' F U B2
D' R2 B R D2 L2 B2
D' R2 B R D2 B2 L2
L' D R' B2 U' F U
D' R2 B D2 B2 L R
D' R2 B D2 B2 R L
D' R2 B' L R D2 B2
L D R' U B' U' B'
D' R2 B' L D2 R B2
D' R2 B' L D2 B2 R
D' R2 B' R L D2 B2
D' R2 B' R D2 L B2
L D R' B D L2 B
L D R' B D B L2
D' R2 B' D2 L R B2
D' R2 B' D2 L B2 R
L D R' B2 U B U'
D' R2 B' D2 R L B2
D R2 B' R D2 B' L
D R2 B' D2 R B' L
D R2 B' D2 B' L R
D R2 B' D2 B' R L
L' D U' F U R' B2
D R2 B2 R F L' F'
D R2 B2 F L' F' R
L' D F U F' R' B2
R2 D F U' L' F' R
U' D F U L' R' B2
F' U D R' F L' B2
F' U D R' F B2 L'
U' D F U R' L' B2
U' D F U R' B2 L'
F' U D R' B2 F L'
F' U D F L' R' B2
F' U D F R' L' B2
F' U D F R' B2 L'
U2 D F U2 L' R' B2
U2 D F U2 R' L' B2
U2 D F U2 R' B2 L'
D U F U' L' R' B2
D U F U' R' L' B2
D U F U' R' B2 L'
R' D' L B' D L B'
U2 D F' R U2 R2 B2
U2 D F' R U2 B2 R2
U D F U' L' R' B2
U D F U' R' L' B2
U D F U' R' B2 L'
R' D' L' B' D L B'
R' D' L2 B' D L B'
R2 D' R B' D L B'
R' D' U R' B' U' L
D U' F U L' R' B2
D U' F U R' L' B2
D U' F U R' B2 L'
R' D' B' D L D B'
R' D' B' D L D' B'
R' D' B' D L D2 B'
R' D' B' D L B' D
R' D' B' D L B' D'
R' D' B' D L B' D2
R' D' B2 U' L F U
F' U' D R' F L' B2
F' U' D R' F B2 L'
F' U' D R' B2 F L'
F' U' D F L' R' B2
F' U' D F R' L' B2
F' U' D F R' B2 L'
R' D2 L U R' B U'
R' D2 L' U R' B U'
R' D2 L2 U R' B U'
L D2 L2 F U F' R'
L' D2 R' U' F L2 U
L D2 R' U' L2 F U
R' D2 U R' D B U'
R' D2 U R' D' B U'
R' D2 U R' D2 B U'
R' D2 U R' B U' D
R' D2 U R' B U' D'
R' D2 U R' B U' D2
R' D2 U R' B D U'
R' D2 U R' B D' U'
R' D2 U R' B D2 U'
L' D2 U' F L2 U R'
B2 U2 L U' R2 B' U'
B2 U2 L U' B' R2 U'
L D2 U' L2 F U R'
L' D2 F L2 U F' R'
D U2 F U2 L' R' B2
D U2 F U2 R' L' B2
D U2 F U2 R' B2 L'
D U2 F' R U2 R2 B2
D U2 F' R U2 B2 R2
R' D2 B' D L B' L
R' D2 B' D B' L B'
F' U2 D R' F L' B2
F' U2 D R' F B2 L'
F' U2 D R' B2 F L'
F' U2 D F L' R' B2
F' U2 D F R' L' B2
F' U2 D F R' B2 L'
D F L F' L2 R' B2
R2 F L B' U' F' R
D F L F' R' L2 B2
D F L F' R' B2 L2
D' F L2 F' R' B' L
D F L' F R' F2 B2
D F L' F R' B2 F2
D F L' F' R B2 R2
D F L' F' R' B2 D
D F L' F' R' B2 D'
D F L' F' R' B2 D2
D F L' F' R2 B2 R
D F L' F2 R' F B2
D F L' F2 R' B2 F
R2 F L2 U' F' L' R
R2 F L2 U' F' R L'
D F L2 F' L R' B2
D F L2 F' R' L B2
D F R' B2 D2 L' F
L' F U D F' R' B2
L' F U F' D R' B2
D F U L' F' R' B2
D F U' L' F' R' B2
D F U2 L' F' R' B2
L' F D U F' R' B2
F' D R F L' R2 B2
F' D R F L' B2 R2
F' D R F R2 L' B2
F' D R F R2 B2 L'
L' F D2 L2 U F' R'
F' D R F B2 L' R2
F' D R F B2 R2 L'
F' D R B2 R2 F L'
F' D R B2 F L' R2
F' D R B2 F R2 L'
F' D R' F L B2 L2
F' D R' F L' B2 D
F' D R' F L' B2 D'
F' D R' F L' B2 D2
F' D R' F B L' B
F' D R' F B2 L' D
F' D R' F B2 L' D'
F' D R' F B2 L' D2
F' D R' F B2 D L'
F' D R' F B2 D' L'
F' D R' F B2 D2 L'
F' D R' B F L' B
F' D R' B2 F L' D
F' D R' B2 F L' D'
F' D R' B2 F L' D2
F' D R' B2 F D L'
F' D R' B2 F D' L'
F' D R' B2 F D2 L'
F' D R2 B2 R F L'
F' D U R' F L' B2
F' D U R' F B2 L'
F' D U R' B2 F L'
F' D U F L' R' B2
F' D U F R' L' B2
F' D U F R' B2 L'
F' D U' R' F L' B2
F' D U' R' F B2 L'
F' D U' R' B2 F L'
F' D U' F L' R' B2
F' D U' F R' L' B2
F' D U' F R' B2 L'
D F B2 L' D2 F' R2
D F B2 L' F' D2 R2
F' D U2 R' F L' B2
F' D U2 R' F B2 L'
F' D U2 R' B2 F L'
F' D U2 F L' R' B2
F' D U2 F R' L' B2
F' D U2 F R' B2 L'
F' D F L R' B2 L2
F' D F L' R B2 R2
F' D F L' R' B2 D
F' D F L' R' B2 D'
F' D F L' R' B2 D2
F' D F L' R2 B2 R
F' D F R L' B2 R2
F' D F R B2 L' R2
F' D F R B2 R2 L'
F' D F R' L B2 L2
F' D F R' L' B2 D
F' D F R' L' B2 D'
F' D F R' L' B2 D2
F' D F R' B L' B
F' D F R' B2 L' D
F' D F R' B2 L' D'
F' D F R' B2 L' D2
F' D F R' B2 D L'
F' D F R' B2 D' L'
F' D F R' B2 D2 L'
F' D F R2 L' B2 R
F' D F R2 B2 L' R
F' D F R2 B2 R L'
F' D F B2 L' D2 R2
B2 D F B2 L' F' R'
F D F L' R' F2 B2
F D F L' R' B2 F2
F D F L' F2 R' B2
F D F R' L' F2 B2
F D F R' L' B2 F2
F D F R' B2 L' F2
F D F' R' B2 D2 L2
F D F' R2 B2 L R
F D F' R2 B2 R L
D F' R U2 R2 F B2
D F' R U2 R2 B2 F
D F' R U2 F R2 B2
D F' R U2 F B2 R2
D F' R U2 B2 R2 F
D F' R U2 B2 F R2
D F' R' D2 F L2 B'
D F' R' F B2 D2 L2
D F' R' B2 D2 F L2
D F' R' B2 F D2 L2
B2 D B' D2 B' L R'
B2 D B' D2 B' R' L
B D B' R' D2 B' L
B2 D B2 R' F L' F'
D F' R2 B2 R F L
F' D B2 F L' D2 R2
B D B' D2 R' B' L
B2 D B2 F L' F' R'
L F' R2 B' U' R F
L' F' D R' F B2 L
L' F' D R' B2 F L
L' F' D F R' B2 L
D2 F' D' R' F L' B2
D2 F' D' R' F B2 L'
D2 F' D' R' B2 F L'
L' F' D' R' F L2 B'
D2 F' D' F L' R' B2
D2 F' D' F R' L' B2
D2 F' D' F R' B2 L'
L' F' D' F L2 R' B'
L' F' D' F R' L2 B'
F' D' R' D2 F L' B2
F' D' R' D2 F B2 L'
F' D' R' D2 B2 F L'
F' D' R' F L2 B' L
F' D' F L2 R' B' L
F' D' F R' L2 B' L
R F2 L' F U R2 F
R F2 L' F U F R2
L' F2 R2 B U' R F2
D F2 R' F' L' F' B2
D F2 R' F' L' B2 F'
D F2 R' F' B2 L' F'
D F2 R' B2 F' L' F'
B D' B D2 B2 L R'
B D' B D2 B2 R' L
B D' B' L R' D2 B2
B D' B' L D2 R' B2
B D' B' R' L D2 B2
B D' B' R' D2 L B2
B D' B' D2 L R' B2
B D' B' D2 R' L B2
L F2 R2 B' U' R F2
R' B U' L' F U B'
L B D L2 B' R' B'
D' B D2 B' R' B' L
L B D B' R' B' L2
D B D2 B' L R' B2
D B D2 B' R' L B2
D' B' L B R' D2 B2
D' B' L B D2 R' B2
D' B' L B' D2 B2 R'
R' B' D L D2 B' L
R' B' D' B' D2 L B'
R' B2 L U B' U' B
B2 F' D F B2 L' R'
B2 F' D F B2 R' L'
B2 F' D B2 R' F L'
B2 F' D B2 F L' R'
B2 F' D B2 F R' L'
R' B2 L' U' F L2 U
R' B2 U' L U2 B' U'
R' B2 U' L' F L2 U
D' B2 D2 B L B R'
F' B2 D F B2 L' R'
F' B2 D F B2 R' L'
F' B2 D B2 R' F L'
F' B2 D B2 F L' R'
F' B2 D B2 F R' L'
D B2 F L' D2 F' R2
D B2 F L' F' D2 R2
