B2 L' U' B L
L' U' B L B'
R B L' U' B2
L' R D' B R' U'
B' L' R B U' B'
B L' R B U' B
R L' D' B R' U'
B2 L' U' L B L
B2 L' U' L' B L
B2 L' U' L2 B L
B2 L' U' D B L
D' L' U' B L B'
B2 L' U' D' B L
B2 L' U' D2 B L
D2 L' U' B L B'
B2 L' U' B L D
B2 L' U' B L D'
B2 L' U' B L D2
B2 L' U' B D L
B2 L' U' B D' L
B2 L' U' B D2 L
D L' U' B L B'
B L' U' B L B
B2 L' D U' B L
B2 L' D' U' B L
B2 L' D2 U' B L
B L' B U' B L
B' L' B' U' B L
B' R L' B U' B'
B R L' B U' B
L' U' L B L B2
D' R B L' U' B2
D2 R B L' U' B2
B R B L' U' B
D R B L' U' B2
L' U' B L D B'
L' U' B L D' B'
L' U' B L D2 B'
L' U' B L B' D
L' U' B L B' D'
L' U' B L B' D2
L' U' B2 L B' L
L' U2 L F U B'
R D B L' U' B2
L' D' R B R' U'
R D' B L' U' B2
B2 U' B L D F2
B2 U' B L D F2
R D2 B L' U' B2
B2 D L' U' B L
B2 D' L' U' B L
B2 D2 L' U' B L
U' B L B2 D F2
R B L' R U' B2
R B L' R' U' B2
R B L' R2 U' B2
R B L' U' B2 D
R B L' U' B2 D'
R B L' U' B2 D2
R B L' D' R2 U'
L' B U' B L B'
R B R L' U' B2
R B R' L' U' B2
R B R2 L' U' B2
R B D' L' R2 U'
R B D' R2 L' U'
L' B' U' B L B'
R B' L' B2 U' B2
D2 B2 L' U' B L
D' B2 L' U' B L
D B2 L' U' B L
L' B2 U' B L B'
B' L' B' U' B L D
B' L' B' U' B L D'
B' L' B' U' B L D2
B' L' B' U' B D L
B' L' B' U' B D' L
B' L' B' U' B D2 L
B L' B' R B U' B2
B' L' B' D U' B L
B2 L' B' U' B L B
B' L' B' D' U' B L
B' L' B' D2 U' B L
D L' B' U' B L B'
B L' B' U' B L B2
B' L' B2 R B U' B
B2 L' B2 R B U' B2
D2 L' B2 U' B L B'
D' L' B2 U' B L B'
B' L' B2 U' B L B
B L' B2 R B U' B'
B2 L' B2 U' B L B2
D L' B2 U' B L B'
B2 L2 D L U' B L
B2 L2 D' L U' B L
B2 L2 D2 L U' B L
L' U L' F L R U2
L' U L' F R L U2
L' U R U2 B L B'
L' U R' U2 B L B'
L' U R2 U2 B L B'
B' L2 B' U' B L F
L' U D2 R F' U2 L'
L' U D2 R' U2 B L
L' U D2 F R F' U2
B R L B L2 U' B
D2 R L' D' B R' U'
B' R L' D B U' B'
D' R L' D' B R' U'
B' R L' D' B U' B'
B' R L' D2 B U' B'
B2 R L' D B R' U'
B' R L' B R U' B'
B' R L' B R' U' B'
B' R L' B R2 U' B'
B' R L' B U' D B'
B' R L' B U' D' B'
B' R L' B U' D2 B'
B' R L' B U' B' D
B' R L' B U' B' D'
B' R L' B U' B' D2
B' R L' B D U' B'
B' R L' B D' U' B'
L2 U F R U' L U'
B' R L' B D2 U' B'
D R L' D' B R' U'
B R L' D' B R2 U'
B2 R L' B R' U' B
L' U F D2 R F' U2
B R L' B U' D B
B R L' B U' D' B
B R L' B U' D2 B
B R L' B U' B D
B R L' B U' B D'
B R L' B U' B D2
B R L' B D U' B
B R L' B D' U' B
B R L' B D2 U' B
L' U F' U2 L B' L2
F2 R U B' D L2 R2
F2 R U B' D R2 L2
R U B L' U' B2 R'
F2 R U2 F2 B U' B2
F2 R U2 B F2 U' B2
B' R D L' B U' B'
B2 R D L' B R' U'
D2 R D B L' U' B2
D' R D B L' U' B2
B2 R D B L' R' U'
B2 R D B R' L' U'
B' R D' L' B U' B'
D R D B L' U' B2
B R D' L' B R2 U'
D2 R D' B L' U' B2
D' R D' B L' U' B2
L' U' L D B L B2
L' U' L D' B L B2
L' U' L D2 B L B2
B' R D2 L' B U' B'
D R D' B L' U' B2
B R D' B L' R2 U'
B R D' B R2 L' U'
L' U' L B L B2 D
L' U' L B L B2 D'
L' U' L B L B2 D2
L' U' L B L' B2 L2
L' U' L B L2 B2 L'
L' U' L B' U2 R' U2
D2 R D2 B L' U' B2
D' R D2 B L' U' B2
L' U' L' U2 F R U2
D R D2 B L' U' B2
L' U' L' B L2 B' L'
L' U' L' B2 L2 B' L
F' R F B L' U' B2
L' U' L2 B L' B' L2
L' U' L2 B2 L' B' L
L' U' R D2 R' B L
L' U' R B L B' R'
D2 R B L' R U' B2
D2 R B L' R' U' B2
D2 R B L' R2 U' B2
D' R B L' R U' B2
D' R B L' R' U' B2
D' R B L' R2 U' B2
D2 R B L' U' B2 D
D2 R B L' U' B2 D'
D2 R B L' U' B2 D2
D' R B L' U' B2 D
D' R B L' U' B2 D'
D' R B L' U' B2 D2
D2 R B L' D' R2 U'
D' R B L' D' R2 U'
D2 R B R L' U' B2
D' R B R L' U' B2
D2 R B R' L' U' B2
D' R B R' L' U' B2
L' U' R' B L R B'
L' U' R' B L B' R
B2 R B L' R' U' B
D2 R B R2 L' U' B2
L' U' R' B R L B'
D' R B R2 L' U' B2
B2 R B R' L' U' B
D R B L' R U' B2
D R B L' R' U' B2
D R B L' R2 U' B2
D R B L' U' B2 D
D R B L' U' B2 D'
D R B L' U' B2 D2
D R B L' D' R2 U'
B R B L' U' D B
B R B L' U' D' B
B R B L' U' D2 B
B R B L' U' B D
B R B L' U' B D'
B R B L' U' B D2
B R B L' D U' B
B R B L' D' U' B
B R B L' D2 U' B
D2 R B D' L' R2 U'
D' R B D' L' R2 U'
D2 R B D' R2 L' U'
D R B R L' U' B2
D' R B D' R2 L' U'
D R B R' L' U' B2
D R B R2 L' U' B2
F' R B F L' U' B2
D' R B' L' B2 U' B2
D2 R B' L' B2 U' B2
B' R B' L' B2 U' B'
D R B D' L' R2 U'
B R B D L' U' B
D R B D' R2 L' U'
B R B D' L' U' B
L' U' R2 B L R2 B'
L' U' R2 B L B' R2
L' U' R2 B R2 L B'
B R B D2 L' U' B
D R B' L' B2 U' B2
L' U' D B D' L B'
R2 U' D B' L D F2
L' U' D2 R' B L R
L' U' D2 R' B R L
L' U' D2 B D2 L B'
B R' L' U2 F' U B2
B R' L' D' R2 B U'
L' U' F B L F' B'
L' U' F B L B' F'
L' U' F2 B L F2 B'
L' U' F2 B L B' F2
L' U' B L R' B' R
L' U' B L R2 B' R2
L' U' B L D B' D
L' U' B L D B' D'
L' U' B L D B' D2
L' U' B L D' B' D
L' U' B L D' B' D'
L' U' B L D' B' D2
L' U' B L D2 B' D
L' U' B L D2 B' D'
L' U' B L D2 B' D2
L' U' B L B2 D B
L' U' B L B2 D' B
L' U' B L B2 D2 B
L' U' B L' B L2 B'
L' U' B L' B' L2 B'
L' U' B L' B2 L2 B'
L' U' B L2 D L' B'
L' U' B L2 D' L' B'
L' U' B L2 D2 L' B'
L' U' B L2 B L' B'
L' U' B L2 B' L' B'
L' U' B L2 B2 L' B'
L' U' B R' L B' R
L' U' B R2 L B' R2
L' U' B F L F' B'
L' U' B F L B' F'
L' U' B F2 L F2 B'
L' U' B F2 L B' F2
L' U' B' L B2 L B
R U' B' L D L2 F2
R U' B' L D F2 L2
L' U' B2 L B' L D
L' U' B2 L B' L D'
L' U' B2 L B' L D2
L' U' B2 L B' D L
L' U' B2 L B' D' L
L' U' B2 L B' D2 L
R U' B' U L' B2 U'
R U' B' U B2 L' U'
B R' D' L' R2 B U'
L' U2 L D F U B'
L' U2 L D' F U B'
B R' D' R2 L' B U'
L' U2 L D2 F U B'
B R' D' R2 B L' U'
L' U2 L F U D B'
L' U2 L F U D' B'
L' U2 L F U D2 B'
L' U2 L F U B' D
L' U2 L F U B' D'
L' U2 L F U B' D2
L' U2 L F D U B'
L' U2 L F D' U B'
L' U2 L F D2 U B'
F2 R' F' R2 B U B2
L' U2 D L F L' U
L' U2 F L F U B'
L' U2 F U B L B'
L' U2 F' L F U B'
L' U2 F' U B L B'
R' U2 F2 R F U B'
L' U2 F2 L F U B'
L' U2 F2 U B L B'
R2 U2 F2 R F' U B'
L2 D L U' B L B'
R2 D L' U' L B' L
R2 D L' U' B' L B'
R2 D L' B' U' L B'
R D L' D' B R' U'
L' D R D2 B R' U'
R' D R2 B L' U' B2
L' D U' B D' L B'
L' D U2 L F L' U
R2 D U' B' L D F2
L' D F' R F B U'
L' D F' R B F U'
R2 D B L' U' B2 L
R D B L' R U' B2
R D B L' R' U' B2
R D B L' R2 U' B2
R D B L' U' B2 D
R D B L' U' B2 D'
R D B L' U' B2 D2
R D B L' D' R2 U'
R D B R L' U' B2
R D B R' L' U' B2
R D B R2 L' U' B2
R D B D' L' R2 U'
R D B D' R2 L' U'
R D B' L' B2 U' B2
L2 D' L U' B L B'
U' D B L B2 D F2
R D' L' D' B R' U'
L' D' R B R' U' D
L' D' R B R' U' D'
L' D' R B R' U' D2
L' D' R B R' D U'
L' D' R B R' D' U'
L' D' R B R' D2 U'
L' D' R B D R' U'
L' D' R B D' R' U'
L' D' R B D2 R' U'
R' D' R2 B L' U' B2
L' D' R2 B R' B U'
B2 U' L D F2 B L
B2 U' L D B L F2
B2 U' L D B F2 L
B2 U' L B D L F2
B2 U' L B D F2 L
L' D' B R B R2 U'
L' D' B R' U2 F' U
L' D' B' U2 L F U
R D' B L' R U' B2
R D' B L' R' U' B2
R D' B L' R2 U' B2
R D' B L' U' B2 D
R D' B L' U' B2 D'
R D' B L' U' B2 D2
R D' B L' D' R2 U'
R D' B R L' U' B2
R D' B R' L' U' B2
R D' B R2 L' U' B2
D' U' B L B2 D F2
U' D' B L B2 D F2
R D' B D' L' R2 U'
R D' B D' R2 L' U'
D2 U' B L B2 D F2
R D' B' L' B2 U' B2
B2 U' D B L D F2
D U' B L B2 D F2
B2 U' D' B L D F2
L2 D2 L U' B L B'
B2 U' D2 B L D F2
R D2 L' D' B R' U'
L' D2 R B R2 U' B
L' D2 R B U F' U2
L' D2 R' U2 F' U B
B2 U' B L U L2 U'
B2 U' B L D F2 D
B2 U' B L D F2 D'
B2 U' B L D F2 D2
B2 U' B L F D F2
B2 U' B L F' D F2
B2 U' B L F2 D F2
B2 U' B U L' U' L2
B2 U' B D L D F2
B2 U' B D' L D F2
B2 U' B D2 L D F2
R' D2 R2 B L' U' B2
B U' B L D F2 B
B U' B L D B F2
B U' B L B D F2
L' D2 U R F' U2 L'
L' D2 U R' U2 B L
L' D2 U F R F' U2
L' D2 U' R' B L R
L' D2 U' R' B R L
L' D2 U' B D2 L B'
U' D2 B L B2 D F2
R D2 B L' R U' B2
R D2 B L' R' U' B2
R D2 B L' R2 U' B2
R D2 B L' U' B2 D
R D2 B L' U' B2 D'
R D2 B L' U' B2 D2
R D2 B L' D' R2 U'
R D2 B R L' U' B2
R D2 B R' L' U' B2
R D2 B R2 L' U' B2
R D2 B D' L' R2 U'
R D2 B D' R2 L' U'
R D2 B' L' B2 U' B2
B2 U2 F U B L F
U2 F U B L F B2
U2 F U B L B2 F
B' D L' R B U' B'
B2 D L' U' L B L
B2 D L' U' L' B L
B2 D L' U' L2 B L
B2 D L' U' D B L
B2 D L' U' D' B L
B2 D L' U' D2 B L
B2 D L' U' B L D
B2 D L' U' B L D'
B2 D L' U' B L D2
B2 D L' U' B D L
B2 D L' U' B D' L
B2 D L' U' B D2 L
B2 D L' D U' B L
B2 D L' D' U' B L
B' D L' B' U' B L
B2 D L' D2 U' B L
L' F D F' R B U'
B' D R L' B U' B'
B2 D U' B L D F2
B' D B' L' U' B L
B' D' L' R B U' B'
B2 D' L' U' L B L
B2 D' L' U' L' B L
B2 D' L' U' L2 B L
B2 D' L' U' D B L
B2 D' L' U' D' B L
B2 D' L' U' D2 B L
B2 D' L' U' B L D
B2 D' L' U' B L D'
B2 D' L' U' B L D2
B2 D' L' U' B D L
B2 D' L' U' B D' L
B2 D' L' U' B D2 L
B2 D' L' D U' B L
B' D' L' B' U' B L
B2 D' L' D' U' B L
B2 D' L' D2 U' B L
B D' L' R B R U'
U F' U2 D' B' L' F
B' D' R L' B U' B'
U F' U2 B' D' L' F
B D' R L' B R U'
U F' D' U2 B' L' F
B D' R B L' R U'
B D' R B R L' U'
B2 D' U' B L D F2
U2 F2 R U B L B2
B' D' B' L' U' B L
B' D2 L' R B U' B'
B2 D2 L' U' L B L
B2 D2 L' U' L' B L
B2 D2 L' U' L2 B L
B2 D2 L' U' D B L
B2 D2 L' U' D' B L
B2 D2 L' U' D2 B L
B2 D2 L' U' B L D
B2 D2 L' U' B L D'
B2 D2 L' U' B L D2
B2 D2 L' U' B D L
B2 D2 L' U' B D' L
B2 D2 L' U' B D2 L
B' D2 L' B' U' B L
B2 D2 L' D U' B L
B2 D2 L' D' U' B L
B2 D2 L' D2 U' B L
B' D2 R L' B U' B'
U' B L U L2 U' B2
U' B L D F2 D' B2
U' B L F B2 D F2
U' B L F' B2 D F2
U' B L F2 B2 D F2
U' B L B D F2 B
U' B L B D B F2
U' B L B' D F2 B'
U' B L B' D B' F2
U' B L B2 U L2 U'
U' B L B2 D F2 D
U' B L B2 D F2 D'
U' B L B2 D F2 D2
U' B L B2 F D F2
U' B L B2 F' D F2
U' B L B2 F2 D F2
B2 D2 U' B L D F2
D2 B L' R B U' B
R' B L' R2 B U' B
D' B L' R B U' B
R' B L' U2 F' U B2
D2 B L' U' B L B
D' B L' U' B L B
R' B L' D' R2 B U'
U' B L' B2 L2 D F2
D2 B L' B U' B L
D' B L' B U' B L
R2 B L' R' B U' B
D B L' R B U' B
D B L' U' B L B
R B L U' B2 D F2
D2 B R L' B U' B
D' B R L' B U' B
D B L' B U' B L
R B L' R U' B2 D
R B L' R U' B2 D'
R B L' R U' B2 D2
R B L' R D' R2 U'
R B L' R' U' B2 D
R B L' R' U' B2 D'
R B L' R' U' B2 D2
R B L' R' D' R2 U'
R B L' R2 U' B2 D
R B L' R2 U' B2 D'
R B L' R2 U' B2 D2
R B L' R2 D' R2 U'
L' B R D' B R' U'
R B L' U D2 F2 U2
R B L' U F U2 B2
R B L' U F' U2 B2
R B L' U F2 U2 B2
R B L' U' L B2 L'
R B L' U' L2 B2 L2
R B L' U' R' B2 R
D2 B R B L' U' B
R B L' U' R2 B2 R2
R B L' U' B D B
R B L' U' B D' B
R B L' U' B D2 B
R B L' U' B' D B'
R B L' U' B' D' B'
R B L' U' B' D2 B'
R B L' U2 L U B2
R B L' U2 L' U B2
R B L' U2 L2 U B2
D' B R B L' U' B
R B L' U2 D L2 U
R B L' D U2 L2 U
R B L' D' R2 U' D
R B L' D' R2 U' D'
R B L' D' R2 U' D2
R B L' D' R2 D U'
R B L' D' R2 D' U'
R B L' D' R2 D2 U'
R B L' D2 U F2 U2
L B L2 U' B L B'
D B R L' B U' B
R B L2 D' L R2 U'
R B L2 D' R2 L U'
R' B R2 L' B U' B
D B R B L' U' B
R2 B R' L' B U' B
B' D2 B' L' U' B L
R B R L' U' B2 D
R B R L' U' B2 D'
R B R L' U' B2 D2
R B R L' D' R2 U'
R' B R2 B L' U' B
U' B U L' U' L2 B2
U' B U L' U' B2 L2
R B R D' L' R2 U'
R B R D' R2 L' U'
R2 B R' B L' U' B
R B R' L' U' B2 D
R B R' L' U' B2 D'
R B R' L' U' B2 D2
R B R' L' D' R2 U'
R B R' D' L' R2 U'
R B R' D' R2 L' U'
L' B U' L B L B2
R B R2 L' U' B2 D
R B R2 L' U' B2 D'
R B R2 L' U' B2 D2
R B R2 L' D' R2 U'
L' B U' B L D B'
L' B U' B L D' B'
L' B U' B L D2 B'
L' B U' B L B' D
L' B U' B L B' D'
L' B U' B L B' D2
R B R2 D' L' R2 U'
R B R2 D' R2 L' U'
L' B U' B2 L B' L
L' B U2 L F U B'
U' B D' L D F2 B2
U' B D' L D B2 F2
R' B D' L' R2 B U'
R' B D' R2 L' B U'
R' B D' R2 B L' U'
L' B D' R B R' U'
R B U' B2 U L' U'
R B D L' U2 L' U
R B D' L' R2 U' D
R B D' L' R2 U' D'
R B D' L' R2 U' D2
R B D' L' R2 D U'
R B D' L' R2 D' U'
R B D' L' R2 D2 U'
R B D' L' U' D B2
R B D' L' D U' B2
R B D' R2 L' U' D
R B D' R2 L' U' D'
R B D' R2 L' U' D2
R B D' R2 L' D U'
R B D' R2 L' D' U'
R B D' R2 L' D2 U'
R B D' R2 D L' U'
R B D' R2 D' L' U'
R B D' R2 D2 L' U'
R B D2 L' U F2 U2
R B D2 L' U' D2 B2
R B D2 L' D R2 U'
R B D2 L' D2 U' B2
D2 B' L' R B U' B'
D' B' L' R B U' B'
R' B' L' R2 B U' B'
D2 B' L' B' U' B L
D' B' L' B' U' B L
R2 B' L' R' B U' B'
D B' L' R B U' B'
D2 B' R L' B U' B'
D' B' R L' B U' B'
D B' L' B' U' B L
R B' L B2 L2 U' B2
L' B' R D' B R' U'
R B' L' R B2 U' B2
R B' L' R' B2 U' B2
R B' L' R2 B2 U' B2
L B' L2 U' B L B'
D B' R L' B U' B'
R B' L' B2 R U' B2
R B' L' B2 R' U' B2
R B' L' B2 R2 U' B2
R B' L' B2 U' B2 D
R B' L' B2 U' B2 D'
R B' L' B2 U' B2 D2
R B' L' B2 D' R2 U'
R' B' R2 L' B U' B'
R2 B' R' L' B U' B'
U' B' U L' U R' U2
U' B' U L' B2 U' L
R B' R L' B2 U' B2
U' B' U B2 L' U' L2
R B' R B2 L' U' B2
R B' R' L' B2 U' B2
L' B' U' L B L B2
L2 B' U F R B U2
R B' R' B2 L' U' B2
R B' R2 L' B2 U' B2
U' B' U2 R' U' L' U'
L' B' U' B L D B'
L' B' U' B L D' B'
L' B' U' B L D2 B'
L' B' U' B L B' D
L' B' U' B L B' D'
L' B' U' B L B' D2
L' B' U' B2 L B' L
L' B' U2 L F U B'
R B' R2 B2 L' U' B2
R B' U L' B2 U' R'
L' B' D' R B R' U'
D2 B2 L' U' L B L
D2 B2 L' U' L' B L
D2 B2 L' U' L2 B L
D2 B2 L' U' D B L
D2 B2 L' U' D' B L
D2 B2 L' U' D2 B L
D2 B2 L' U' B L D
D2 B2 L' U' B L D'
D2 B2 L' U' B L D2
D2 B2 L' U' B D L
D2 B2 L' U' B D' L
D2 B2 L' U' B D2 L
R' B2 L' U2 F' U B
D2 B2 L' D U' B L
D' B2 L' U' L B L
D' B2 L' U' L' B L
D' B2 L' U' L2 B L
D' B2 L' U' D B L
D' B2 L' U' D' B L
D' B2 L' U' D2 B L
D' B2 L' U' B L D
D' B2 L' U' B L D'
D' B2 L' U' B L D2
D2 B2 L' D' U' B L
D' B2 L' U' B D L
D' B2 L' U' B D' L
D' B2 L' U' B D2 L
D2 B2 L' D2 U' B L
D' B2 L' D U' B L
D' B2 L' D' U' B L
D' B2 L' D2 U' B L
D B2 L' U' L B L
D B2 L' U' L' B L
D B2 L' U' L2 B L
D B2 L' U' D B L
D B2 L' U' D' B L
D B2 L' U' D2 B L
D B2 L' U' B L D
D B2 L' U' B L D'
D B2 L' U' B L D2
D B2 L' U' B D L
D B2 L' U' B D' L
D B2 L' U' B D2 L
D B2 L' D U' B L
D B2 L' D' U' B L
D B2 L' D2 U' B L
L' B2 R D' B R' U'
L B2 L2 U' B L B'
L' B2 U' L B L B2
D2 B2 U' B L D F2
