F U' R B' L
F U' B' L R
F U' B' R L
U' R B' L D' R2
U' R B' D' L R2
U' R B' D' R2 L
F R' U' R2 B' L
F R' U' B' L R2
F R' U' B' R2 L
F R2 U' R' B' L
F U' R B' L D
F U' R B' L D'
F U' R B' L D2
F U' R B' D L
F U' R B' D' L
F U' R B' D2 L
F U' R' B' L R2
F U' R' B' R2 L
F' U' B' L D2 R2
F U' B' L R D
F U' B' L R D'
F U' B' L R D2
F U' B' L D R
F U' B' L D' R
F U' B' L D2 R
F U' B' R L D
F U' B' R L D'
F U' B' R L D2
F U' B' R D L
F U' B' R D' L
F U' B' R D2 L
F U' B' D L R
F U' B' D R L
F U' B' D' L R
F U' B' D' L R
F U' B' D' R L
F U' B' D2 L R
F U' B' D2 R L
R' F U' R B' L
R' F U' B' L R
R' F U' B' R L
D2 F U' R B' L'
R2 F U' R B' L
D2 F U' B' L' R
D2 F U' B' R L'
R2 F U' B' L R
R2 F U' B' R L
R F U' R B' L
R F U' B' L R
R F U' B' R L
U2 B U B2 L R'
U2 B U B2 R' L
B F U' B2 L R
B F U' B2 R L
F B U' B2 L R
F B U' B2 R L
R' F U' B' L D2 R
R' F U' B' R L D
R' F U' B' R L D'
R' F U' B' R L D2
R' F U' B' R D L
R' F U' B' R D' L
R' F U' B' R D2 L
R' F U' B' D L R
R' F U' B' D R L
D2 F U' B L' R B2
R' F U' B' D' L R
R' F U' B' D' R L
D2 F U' B L' B2 R
R' F U' B' D2 L R
R' F U' B' D2 R L
D2 F U' B R L' B2
D2 F U' B R B2 L'
D2 F U' B' L' R D
D2 F U' B' L' R D'
D2 F U' B' L' R D2
D2 F U' B' L' D R
D2 F U' B' L' D' R
D2 F U' B' L' D2 R
D2 F U' B' R L' D
D2 F U' B' R L' D'
D2 F U' B' R L' D2
D2 F U' B' R D L'
D2 F U' B' R D' L'
D2 F U' B' R D2 L'
D2 F U' B' D L' R
D2 F U' B' D R L'
D2 F U' B' D' L' R
D2 F U' B' D' R L'
D2 F U' B' D2 L' R
D2 F U' B' D2 R L'
D2 F U' B2 L' B R
R2 F U' R B' L D
R2 F U' R B' L D'
R2 F U' R B' L D2
R2 F U' R B' D L
R2 F U' R B' D' L
R2 F U' R B' D2 L
R2 F U' R' B' L R2
R2 F U' R' B' R2 L
D F U' R D' B' L
D F U' D' R B' L
D F U' D' B' L R
D F U' D' B' R L
R2 F U' B' L R D
R2 F U' B' L R D'
R2 F U' B' L R D2
R2 F U' B' L D R
R2 F U' B' L D' R
R2 F U' B' L D2 R
R2 F U' B' R L D
R2 F U' B' R L D'
R2 F U' B' R L D2
R2 F U' B' R D L
R2 F U' B' R D' L
R2 F U' B' R D2 L
R2 F U' B' D L R
R2 F U' B' D R L
R2 F U' B' D' L R
R2 F U' B' D' R L
R2 F U' B' D2 L R
R2 F U' B' D2 R L
R F U' R B' L D
R F U' R B' L D'
R F U' R B' L D2
R F U' R B' D L
R F U' R B' D' L
R F U' R B' D2 L
R F U' R' B' L R2
R F U' R' B' R2 L
D' F D U' R B' L
D' F D U' B' L R
D' F D U' B' R L
D2 F D U' R B' L'
D2 F D U' B' L' R
D2 F D U' B' R L'
R F U' B' L R D
R F U' B' L R D'
R F U' B' L R D2
R F U' B' L D R
R F U' B' L D' R
R F U' B' L D2 R
R F U' B' R L D
R F U' B' R L D'
R F U' B' R L D2
R F U' B' R D L
R F U' B' R D' L
R F U' B' R D2 L
R F U' B' D L R
R F U' B' D R L
R F U' B' D' L R
R F U' B' D' R L
R F U' B' D2 L R
R F U' B' D2 R L
D2 F D' U' R B' L'
D2 F D' U' B' L' R
D2 F D' U' B' R L'
D2 F D2 U' R B' L'
D2 F D2 U' B' L' R
D2 F D2 U' B' R L'
D F D' U' R B' L
D F D' U' B' L R
D F D' U' B' R L
R' F B U' B2 L R
R' F B U' B2 R L
D2 F B U' L' R B2
D2 F B U' L' B2 R
D2 F B U' R L' B2
D2 F B U' R B2 L'
D2 F B U' B2 L' R
D2 F B U' B2 R L'
U2 F B U B2 L R'
U2 F B U B2 R' L
R2 F B U' B2 L R
R2 F B U' B2 R L
D2 F B2 U' L' B R
D2 F B2 U' B L' R
D2 F B2 U' B R L'
R F B U' B2 L R
R F B U' B2 R L
F D U' R D' B' L
U' F' U F R B' L
U' F' U F B' L R
U' F' U F B' R L
U' F' U B' F L R
U' F' U B' F R L
U' F' U' F B' L R'
U' F' U' F B' R' L
U' F' U' B' R' F L
U' F' U' B' F L R'
U' F' U' B' F R' L
R' F' U' B' L D2 R2
R2 F' U' B' L D2 R2
R F' U' B' L D2 R2
U2 F' B U B2 L R'
U2 F' B U B2 R' L
F D' R' B U' R2 B2
F D' R' B U' B2 R2
U' F2 U' F2 B' L R'
U' F2 U' F2 B' R' L
U' F2 U' B' L R' F2
U' F2 U' B' L F2 R'
U' F2 U' B' R' L F2
U' F2 U' B' R' F2 L
U' F2 U' B' F2 L R'
U' F2 U' B' F2 R' L
U2 F2 B U B2 L R'
U2 F2 B U B2 R' L
F D2 U' R D2 B' L
B' F L R U L' U'
B' F L U L' U' R
U2 B U B2 L R' D
U2 B U B2 L R' D'
U2 B U B2 L R' D2
U2 B U B2 L D R'
U2 B U B2 L D' R'
U2 B U B2 L D2 R'
U2 B U B2 R' L D
U2 B U B2 R' L D'
U2 B U B2 R' L D2
U2 B U B2 R' D L
U2 B U B2 R' D' L
U2 B U B2 R' D2 L
U2 B U B2 D L R'
U2 B U B2 D R' L
U2 B U B2 D' L R'
U2 B U B2 D' R' L
U2 B U B2 D2 L R'
U2 B U B2 D2 R' L
U2 B U' L R' U2 B2
U2 B U' L U2 B2 L
U2 B U' R' L U2 B2
U2 B U' R' U2 B2 R'
B' F L2 R D L' F2
B' F L2 D L' R F2
B' F L2 D R L' F2
B' F R L U L' U'
B' F R L2 D L' F2
D2 B F U' L' R B2
D2 B F U' L' B2 R
D2 B F U' R L' B2
D2 B F U' R B2 L'
R' B F U' B2 L R
R' B F U' B2 R L
D2 B F U' B2 L' R
D2 B F U' B2 R L'
U2 B F U B2 L R'
U2 B F U B2 R' L
F' B U L' R' U2 B2
F' B U L' U2 B2 L
R2 B F U' B2 L R
R2 B F U' B2 R L
F' B U R' L' U2 B2
U2 B F' U B2 L R'
U2 B F' U B2 R' L
U' B' L R U' B U
U' B' L R' U F' U'
U' B' L U F U' R
U' B' L U' B' U R'
F' B U' L2 B2 L R'
F' B U' L2 B2 R' L
U2 B F2 U B2 L R'
U2 B F2 U B2 R' L
B F U R' U2 R2 B2
B F U R' U2 B2 R2
R B F U' B2 L R
R B F U' B2 R L
U2 B' L R' U' R U
U2 B' L R2 D' R F2
F' B U' B2 L D2 R2
F B U R' U2 R2 B2
F B U R' U2 B2 R2
B F U' L B2 L R
B F U' L B2 R L
B F U' L' B2 L R
B F U' L' B2 R L
B F U' L2 B2 L R
B F U' L2 B2 R L
B F U' R B2 D2 L2
F B U' L B2 L R
F B U' L B2 R L
F B U' L' B2 L R
F B U' L' B2 R L
F B U' L2 B2 L R
F B U' L2 B2 R L
F B U' R B2 D2 L2
B F U' B' R B' L
U B' L R2 F' D R2
B F U' B2 L R D
B F U' B2 L R D'
B F U' B2 L R D2
B F U' B2 L D R
B F U' B2 L D' R
B F U' B2 L D2 R
B F U' B2 R L D
B F U' B2 R L D'
B F U' B2 R L D2
B F U' B2 R D L
B F U' B2 R D' L
B F U' B2 R D2 L
B F U' B2 D L R
B F U' B2 D R L
B F U' B2 D' L R
B F U' B2 D' R L
B F U' B2 D2 L R
B F U' B2 D2 R L
U' B' R L U' B U
F B U' B' R B' L
F B U' B2 L R D
F B U' B2 L R D'
F B U' B2 L R D2
F B U' B2 L D R
F B U' B2 L D' R
F B U' B2 L D2 R
U B' L F' D R2 F'
F B U' B2 R L D
F B U' B2 R L D'
F B U' B2 R L D2
F B U' B2 R D L
F B U' B2 R D' L
F B U' B2 R D2 L
F B U' B2 D L R
F B U' B2 D R L
F B U' B2 D' L R
F B U' B2 D' R L
F B U' B2 D2 L R
F B U' B2 D2 R L
U' B' R' L U F' U'
U' B' R' U F' U' L
U2 B' R' L U' R U
U2 B' R' U' R U L
U2 B' R' F2 L D F2
U2 B' R2 L D' R F2
U' B' U F U' L R
U' B' U F U' R L
U2 B' R2 D' L R F2
F2 B' L F' D R F'
U2 B' R2 D' R L F2
U2 B' R2 D' R F2 L
F B' L R U L' U'
F B' L U L' U' R
U B' R2 L F' D R2
F B' L2 R D L' F2
F B' L2 D L' R F2
F B' L2 D R L' F2
F B' R L U L' U'
F B' R L2 D L' F2
B F' U L' R' U2 B2
B F' U L' U2 B2 L
B F' U R' L' U2 B2
B F' U' L2 B2 L R'
B F' U' L2 B2 R' L
B F' U' B2 L D2 R2
B' F2 L F' D R F'
D2 B2 F U' L' B R
D2 B2 F U' B L' R
D2 B2 F U' B R L'
