L2 R' F' B' D' R2
L2 R' B' D' F' R2
L2 R' B' F' D' R2
R' L2 F' B' D' R2
R' L2 F' B' D' R2
R' L2 B' D' F' R2
R' L2 B' F' D' R2
L2 D B R' F' B2
L2 D B R' B2 F'
L2 D' R' F' R B'
L2 D' R' F' B' R
L2 D' R' B' F' R
L2 D' B' R' F' R
R' B U L2 F' B'
R' B U L2 B' F'
L2 B' D' R' F' R
L2 B2 D B R' F'
L2 D B F' R' F' B2
L2 D B F' R' B2 F'
L2 D B F2 R' F' B2
L2 D B F2 R' B2 F'
L2 D B' U2 L U2 F
L' D B2 L' B' R' F'
L' D' L' R' F' R B'
L' D' L' R' F' B' R
L' D' L' R' B' F' R
L' D' L' B' R' F' R
L' D' R' L' F' R B'
L' D' R' L' F' B' R
L' D' R' L' B' F' R
L2 D' R' F' R D B'
L2 D' R' F' R D' B'
L2 D' R' F' R D2 B'
L2 D' R' F' R B' D
L2 D' R' F' R B' D'
L2 D' R' F' R B' D2
L2 D' R' F' R' B' R2
L2 D' R' F' D R B'
L2 D' R' F' D B' R
L2 D' R' F' D' R B'
L2 D' R' F' D' B' R
L2 D' R' F' D2 R B'
L2 D' R' F' D2 B' R
L2 D' R' F' B R B2
L2 D' R' F' B' R D
L2 D' R' F' B' R D'
L2 D' R' F' B' R D2
L2 D' R' F' B' D R
L2 D' R' F' B' D' R
L2 D' R' F' B' D2 R
L2 D' R' B F' R B2
L2 D' R' B' F' R D
L2 D' R' B' F' R D'
L2 D' R' B' F' R D2
L2 D' R' B' F' D R
L2 D' R' B' F' D' R
L2 D' R' B' F' D2 R
L2 D' R2 F' R F' B'
L2 D' R2 F' R B' F'
L2 D' R2 F' B' R F'
L2 D' R2 B' R F' R
L2 D' R2 B' F' R F'
L2 D' F' R B' D2 F2
L2 D' F' R' F' R2 B'
L2 D' F' R' F' B' R2
L2 D' F' R' B' F' R2
L2 D' F' B' R' F' R2
L2 D' B R' F' R B2
L2 D' B R' F' B2 R
L2 D' B R' B2 F' R
L2 D' B' R' F' R D
L2 D' B' R' F' R D'
L2 D' B' R' F' R D2
L2 D' B' R' F' D R
L2 D' B' R' F' D' R
L2 D' B' R' F' D2 R
L2 D' B' R2 F' R F'
L2 D' B' F' R' F' R2
L2 D' B2 R' F' R B
L2 D' B2 D2 B R' F'
L2 D2 R' D F' R B'
L2 D2 R' D F' B' R
L2 D2 R' D B' F' R
L2 D2 R' B' D F' R
L2 D2 B' R' D F' R
L2 D2 B' D R' F' R
L2 D2 B2 D' B R' F'
L2 F R' F' B' D' R2
L2 F R' B' D' F' R2
L2 F R' B' F' D' R2
R' F U B U L2 F2
R' F U B U F2 L2
R F U2 L2 D R2 F'
L2 F D B R' F' B2
L2 F D B R' B2 F'
L2 F D' R' F' R B'
L2 F D' R' F' B' R
L2 F D' R' B' F' R
L2 F D' B' R' F' R
L2 F B' D' R' F' R
R F B U' F2 U' L2
R F B U2 L2 D R2
L2 F B2 D B R' F'
L2 F' R' F' B' D' R2
L2 F' R' B' D' F' R2
L2 F' R' B' F' D' R2
R F' U F2 B U2 L2
R F' U B F2 U2 L2
L2 F' D B R' F' B2
L2 F' D B R' B2 F'
L2 F' D' R' F' R B'
L2 F' D' R' F' B' R
L2 F' D' R' B' F' R
L2 F' D' B' R' F' R
L2 F' B' D' R' F' R
L2 F' B2 D B R' F'
L2 F2 R' F' B' D' R2
L2 F2 R' B' D' F' R2
L2 F2 R' B' F' D' R2
L2 F2 D B R' F' B2
L2 F2 D B R' B2 F'
L2 F2 D' R' F' R B'
L2 F2 D' R' F' B' R
L2 F2 D' R' B' F' R
L2 F2 D' B' R' F' R
L2 F2 B' D' R' F' R
R' B L U L F' B'
R' B L U L B' F'
R' B L U F' L B'
L2 F2 B2 D B R' F'
D B R' D' L2 F' B'
D B R' D' L2 B' F'
R' B U L F' L B'
R' B U L2 D F' B'
R' B U L2 D B' F'
R' B U L2 D' F' B'
R' B U L2 D' B' F'
R' B U L2 D2 F' B'
R' B U L2 D2 B' F'
R' B U L2 F' D B'
R' B U L2 F' D' B'
R' B U L2 F' D2 B'
R' B U L2 F' B' D
R' B U L2 F' B' D'
R' B U L2 F' B' D2
R' B U L2 B' D F'
R' B U L2 B' D' F'
R' B U L2 B' D2 F'
R' B U L2 B' F' D
R' B U L2 B' F' D'
R' B U L2 B' F' D2
R' B U F' L2 D2 B2
R' B U B L2 F' B'
R' B U B L2 B' F'
R' B U B' L2 F' B'
R' B U B' L2 B' F'
R' B U B2 L2 F' B'
R' B U B2 L2 B' F'
R' B U' F U2 L2 F2
R' B U' F U2 F2 L2
D B D' L2 R' F' B'
D B D' L2 R' B' F'
D B D' R' L2 F' B'
D B D' R' L2 B' F'
R B F U' F2 U' L2
R B F U2 L2 D R2
R' B' L2 D' F' R2 B'
R' B' L2 D' F' B' R2
R' B' L2 D' B' F' R2
R' B' L2 F' D' R2 B'
R' B' L2 F' D' B' R2
L2 B' R F D R2 F'
U' B' R' B U L2 B'
L2 B' R' U' B U F'
L2 B' R' F' U' B U
L2 B' U' B' R' B U
L2 B' D R' D2 F' R
L2 B' D B R' F' B'
L2 B' D B R' B' F'
L2 B' D' R' F' R D
L2 B' D' R' F' R D'
L2 B' D' R' F' R D2
L2 B' D' R' F' D R
L2 B' D' R' F' D' R
L2 B' D' R' F' D2 R
L2 B' D' R2 F' R F'
L2 B' D' F' R' F' R2
L2 B' D2 R' D F' R
L2 B' F D' R' F' R
L2 B' F' D' R' F' R
L2 B' F2 D' R' F' R
R' B2 L2 F' D R2 B'
R' B2 L2 F' D B' R2
R' B2 L2 F' B' D R2
R' B2 L2 B' F' D R2
R B2 L2 F D R2 B'
R B2 L2 F D B' R2
R B2 L2 F B' D R2
R B2 L2 B' F D R2
L2 B2 D F B R' F'
L2 B2 D F' B R' F'
L2 B2 D F2 B R' F'
L2 B2 D B R' D F'
L2 B2 D B R' D' F'
L2 B2 D B R' D2 F'
L2 B2 D B R' F' D
L2 B2 D B R' F' D'
L2 B2 D B R' F' D2
L2 B2 D B D R' F'
L2 B2 D B D' R' F'
L2 B2 D B D2 R' F'
L2 B2 D B F R' F'
L2 B2 D B F' R' F'
L2 B2 D B F2 R' F'
L2 B2 D' R' F' R B
L2 B2 D' B R' F' R
D B2 D' L2 B' R' F'
L2 B2 F D B R' F'
L2 B2 F' D B R' F'
L2 B2 F2 D B R' F'
