F' U L' D2 F' R2
F' U L' F' D2 R2
F' U' L U2 L2 F'
F' U' L U2 F' L2
B2 F' U L' F' R'
F' B2 U L' F' R'
F' D2 U L' D2 F' R2
F' D2 U L' F' D2 R2
F' D2 U' L U2 L2 F'
F' D2 U' L U2 F' L2
F' D2 B2 U L' F' R'
F' B U L' D2 F' R
B2 F U R' D2 F L2
B2 F U R' F D2 L2
F' B U D2 L' F' R
B2 F U F2 L' F' R'
B2 F U' R U2 R2 F
B2 F U' R U2 F R2
F' B D2 U L' F' R
B2 F' U L F' L2 R'
B2 F' U L F' R' L2
B2 F' U L' D F' R'
B2 F' U L' D' F' R'
B2 F' U L' D2 F' R'
B2 F' U L' F R' F2
B2 F' U L' F' R' D
B2 F' U L' F' R' D'
B2 F' U L' F' R' D2
B2 F' U L' F' D R'
B2 F' U L' F' D' R'
B2 F' U L' F' D2 R'
B2 F' U L' F2 R' F
B2 F' U L2 F' L R'
B2 F' U L2 F' R' L
B2 F' U R' D2 L' F
B2 F' U D L' F' R'
B2 F' U D' L' F' R'
B2 F' U D2 L' F' R'
B F' U L' D2 F' R
B F' U D2 L' F' R
B2 F' D U L' F' R'
B2 F' D' U L' F' R'
B2 F' D2 U L' F' R'
B F' D2 U L' F' R
F' B2 U L F' L2 R'
F' B2 U L F' R' L2
F' B2 U L' D F' R'
F' B2 U L' D' F' R'
F' B2 U L' D2 F' R'
F' B2 U L' F R' F2
F' B2 U L' F' R' D
F' B2 U L' F' R' D'
F' B2 U L' F' R' D2
F' B2 U L' F' D R'
F' B2 U L' F' D' R'
F' B2 U L' F' D2 R'
F' B2 U L' F2 R' F
F' B2 U L2 F' L R'
F' B2 U L2 F' R' L
F' B2 U R' D2 L' F
F' B2 U D L' F' R'
F' B2 U D' L' F' R'
F' B2 U D2 L' F' R'
F B2 U R' D2 F L2
F B2 U R' F D2 L2
F B2 U F2 L' F' R'
F B2 U' R U2 R2 F
F B2 U' R U2 F R2
F' B2 D U L' F' R'
R' B2 F' U L' F' R'
F' B2 D' U L' F' R'
F' B2 D2 U L' F' R'
R2 B2 F' U L' F' R'
D B2 F' R2 U L' R
D B2 F' R2 U R L'
R B2 F' U L' F' R'
