B' L' R D F' R
B' R L' D F' R
D' R2 D' B' L' F
D' R2 B' D' L' F
B2 U D2 L' F B
B2 U D2 L' B F
B2 U D2 B L' F
R' D' R2 B' L' F'
B2 U B D2 L' F
R D' B' L' F' R2
B2 D2 U L' F B
B2 D2 U L' B F
B2 D2 U B L' F
D2 B' L' D R2 F
D2 B' L' D F R2
D B' L' D F2 R
R B' L' D F' R
D' B' R2 D' L' F
R B2 U L' F' B
R B2 U L' B F'
R B2 U B L' F'
D' R2 B' D' L' D2 F
D' R2 B' D' L' F D
D' R2 B' D' L' F D'
D' R2 B' D' L' F D2
D R2 B' L' D F2 R
D' R2 B2 D' L' F B
D' R2 B2 D' L' B F
D' R2 B2 D' B L' F
B2 U L' R F' R' B
B2 U L' B R F' R'
B2 U R L' F' R' B
R' D B L2 U2 L B2
R D F' D2 R2 B' L
R D F' D2 B' L R2
R D F' D2 B' R2 L
R' D B' L' D2 F2 R
D' U R2 D' B' L' F
R' D B' D2 L' R2 F2
R' D B' D2 L' F2 R2
R' D B' D2 R2 L' F2
D' U R2 B' D' L' F
R D B' L' F2 R F
R D B' D2 L' F' R2
B2 U D' B D' L' F
B2 U D2 L' D F B
B2 U D2 L' D B F
B2 U D2 L' D' F B
B2 U D2 L' D' B F
B2 U D2 L' D2 F B
B2 U D2 L' D2 B F
B2 U D2 L' F D B
B2 U D2 L' F D' B
B2 U D2 L' F D2 B
B2 U D2 L' F B D
B2 U D2 L' F B D'
B2 U D2 L' F B D2
B2 U D2 L' B D F
B2 U D2 L' B D' F
B2 U D2 L' B D2 F
B2 U D2 L' B F D
B2 U D2 L' B F D'
B2 U D2 L' B F D2
B2 U D2 B L' D F
B2 U D2 B L' D' F
B2 U D2 B L' D2 F
B2 U D2 B L' F D
B2 U D2 B L' F D'
B2 U D2 B L' F D2
B2 U D2 B' L' F B2
B2 U D2 B' L' B2 F
U' D B' L' D F2 R
D2 U B' L' D R2 F
D2 U B' L' D F R2
D' U B' R2 D' L' F
R' D' R B' L' R F'
U2 D B' L' D F2 R
R' D' R B' R L' F'
D U B' L' D F2 R
U D B' L' D F2 R
B2 U B L' R F' R'
B2 U B R L' F' R'
R' D' R2 D B' L' F'
R' D' R2 D' B' L' F'
R' D' R2 D2 B' L' F'
R' D' R2 F' D2 B' L
B2 U B D2 L' D F
B2 U B D2 L' D' F
B2 U B D2 L' D2 F
B2 U B D2 L' F D
B2 U B D2 L' F D'
B2 U B D2 L' F D2
R' D' R2 B L' F' B2
R' D' R2 B L' B2 F'
R' D' R2 B' L F' L2
R' D' R2 B' L' D F'
R' D' R2 B' L' D' F'
R' D' R2 B' L' D2 F'
R' D' R2 B' L' F' D
R' D' R2 B' L' F' D'
R' D' R2 B' L' F' D2
R' D' R2 B' L2 F' L
R' D' R2 B' D L' F'
R' D' R2 B' D' L' F'
R' D' R2 B' D2 L' F'
R' D' R2 B2 L' F' B
R' D' R2 B2 L' B F'
R' D' U R2 B' L' F'
R2 D' R2 D2 B' L' F
R2 D' R2 B' D2 L' F
R' D' U' R2 B' L' F'
R D' R2 B' L' D2 F2
R D' R2 B' D2 L' F2
B2 U B2 D2 B' L' F
R' D' U2 R2 B' L' F'
R D' U B' L' F' R2
R' D' F R2 F' B' L'
R' D' F R2 B' F' L'
R D' U' B' L' F' R2
R D' U2 B' L' F' R2
D' U' R2 D' B' L' F
U' D' R2 D' B' L' F
U' D' R2 B' D' L' F
D' U' R2 B' D' L' F
U2 D' R2 D' B' L' F
B' U' R B' U L' F'
U2 D' R2 B' D' L' F
R D' F' R2 D2 B' L
R' D' B U2 L' R2 B2
R' D' B U2 L' B2 R2
R' D' B U2 R2 L' B2
R' D' B U2 R2 B2 L'
U D' R2 D' B' L' F
R' D' B U2 B2 L' R2
R' D' B U2 B2 R2 L'
U D' R2 B' D' L' F
R' D' B' L' R2 D2 F2
B2 U' R' B U2 L' B'
R' D' B' R2 L' D2 F2
R' D' B' R2 D2 L' F2
R' D' B' D2 L' F2 R
R D' B L' F' R2 B2
R D' B L' F' B2 R2
R D' B L' B2 F' R2
R2 D' B' L' R' F' R'
R2 D' B' R' L' F' R'
R2 D' B' R2 D2 L' F
R D' B' L F' L2 R2
R D' B' L F' R2 L2
R D' B' L' F R2 F2
R D' B' L' F' R2 D
R D' B' L' F' R2 D'
R D' B' L' F' R2 D2
R D' B' L' F2 R2 F
R D' B' L2 F' L R2
R D' B' L2 F' R2 L
D2 U' B' L' D R2 F
D2 U' B' L' D F R2
U' D' B' R2 D' L' F
D' U' B' R2 D' L' F
R D' B2 L' F' B R2
R D' B2 L' B F' R2
B' U' D2 B' U L' F
U2 D' B' R2 D' L' F
D U' B' L' D F2 R
U D' B' R2 D' L' F
B' U' B' R U L' F'
B' U' B' U D2 L' F
B' U' B' D2 U L' F
D' U2 R2 D' B' L' F
D' U2 R2 B' D' L' F
U' D2 B' L' D R2 F
U' D2 B' L' D F R2
D2 U2 B' L' D R2 F
D2 U2 B' L' D F R2
D' U2 B' R2 D' L' F
U2 D2 B' L' D R2 F
U2 D2 B' L' D F R2
D U2 B' L' D F2 R
U D2 B' L' D R2 F
U D2 B' L' D F R2
R D2 B' L' D F' R2
R D2 B' D L' F' R2
R' F D' R2 F' B' L'
R' F D' R2 B' F' L'
B D B L2 R' U L
B D B R' L2 U L
B' D' L' D R F' R
B' D' L' D F' R F'
R F' D' R2 D' B' L
R F' D2 B' L D R2
R F' D2 B' D L R2
R F' D2 B' D R2 L
B2 D' U B D' L' F
D2 F2 U' F2 B' L' F
D2 F2 U' B' F2 L' F
B2 D2 L U L2 F B
B2 D2 L U L2 B F
B' D2 L' D F' R F2
B' D2 L' F2 D F' R
B2 D2 U L' D F B
B2 D2 U L' D B F
B2 D2 U L' D' F B
B2 D2 U L' D' B F
B2 D2 U L' D2 F B
B2 D2 U L' D2 B F
B2 D2 U L' F D B
B2 D2 U L' F D' B
B2 D2 U L' F D2 B
B2 D2 U L' F B D
B2 D2 U L' F B D'
B2 D2 U L' F B D2
B2 D2 U L' B D F
B2 D2 U L' B D' F
B2 D2 U L' B D2 F
B2 D2 U L' B F D
B2 D2 U L' B F D'
B2 D2 U L' B F D2
B2 D2 U B L' D F
B2 D2 U B L' D' F
B2 D2 U B L' D2 F
B2 D2 U B L' F D
B2 D2 U B L' F D'
B2 D2 U B L' F D2
B2 D2 U B' L' F B2
B2 D2 U B' L' B2 F
B' D2 U' B' U L' F
D2 B L' B2 D R2 F
D2 B L' B2 D F R2
F2 D2 F2 U' B' L' F
B' D2 B' U L' F B
B' D2 B' U L' B F
B' D2 B' U B L' F
D' B R2 B2 D' L' F
R' B U B U L' B
R' B U B U B L'
U' B' L' R D F' R
D2 B' L' R D R2 F
D2 B' L' R D F R2
D2 B' L' R' D R2 F
D2 B' L' R' D F R2
D' B' L' R D R F'
D2 B' L' R2 D R2 F
D2 B' L' R2 D F R2
D2 B' L' U F2 U' F'
D2 B' L' D R' F R'
D2 B' L' D R2 D F
D2 B' L' D R2 D' F
D2 B' L' D R2 D2 F
D2 B' L' D R2 F D
D2 B' L' D R2 F D'
D2 B' L' D R2 F D2
D2 B' L' D F R2 D
D2 B' L' D F R2 D'
D2 B' L' D F R2 D2
D2 B' L' D F' R2 F2
D2 B' L' D' F D2 R2
D2 B' L' D2 F D' R2
D2 B' L' F U F U'
U2 B' L' R D F' R
D2 B' L2 D L R2 F
D2 B' L2 D L F R2
D2 B' L2 D R2 L F
R2 B' L' R' D F' R
D B' L' R D F2 R
D B' L' R' D F2 R
D B' L' R2 D F2 R
U' B' R L' D F' R
R2 B' L' D R' F' R
D B' L' D R F2 R
D B' L' D R' F2 R
D B' L' D R2 F2 R
D B' L' D F2 R D
D B' L' D F2 R D'
D B' L' D F2 R D2
D B' L' D F2 D R
D B' L' D F2 D' R
D B' L' D F2 D2 R
D2 B' R L' D R2 F
D2 B' R L' D F R2
D' B' R L' D R F'
U B' L' R D F' R
D B' L' F2 R D F2
D B' L' F2 D R F2
D' B' R D L' R F'
D' B' R D R L' F'
D' B' R D' L' R F
D' B' R D' R L' F
U2 B' R L' D F' R
D2 B' R' L' D R2 F
D2 B' R' L' D F R2
R B' L' D F' R D
R B' L' D F' R D'
R B' L' D F' R D2
R B' L' D F' D R
R B' L' D F' D' R
R B' L' D F' D2 R
D' B' R' D' L' R' F
D' B' R' D' L' F R'
D' B' R' D' R' L' F
D B' R L' D F2 R
D2 B' R2 L' D R2 F
D2 B' R2 L' D F R2
U B' R L' D F' R
R B' L2 F' L D R2
R B' L2 F' D L R2
R B' L2 F' D R2 L
R2 B' R' L' D F' R
D' B' R2 D' L' D F
D' B' R2 D' L' D' F
D' B' R2 D' L' D2 F
D' B' R2 D' L' F D
D' B' R2 D' L' F D'
D' B' R2 D' L' F D2
D B' R' L' D F2 R
D B' R2 L' D F2 R
R2 B' U' B' R' U L'
D2 B' D R2 D' L' F
D' B' D' L' D R2 F
D' B' D' L' D F R2
R B' U' B' U L' F'
D B' D L' D R2 F2
D B' D L' D F2 R2
R B' D L' D F' R
D B' D2 L' R2 D F2
R B' D' L' D F' R
D B' D2 R2 L' D F2
R B' D2 L' D F' R
D2 B2 L' D F B R2
D2 B2 L' D B R2 F
D2 B2 L' D B F R2
D2 B2 L' B D R2 F
D2 B2 L' B D F R2
R' B2 L2 U F L B
R B2 L U L2 F' B
R B2 L U L2 B F'
R B2 L U F' L2 B
R B2 L U F' B L2
R B2 L U B L2 F'
R B2 L U B F' L2
R B2 L2 U L F' B
R B2 L2 U L B F'
R B2 L2 U F' L B
R' B2 U L2 F L B
U' B2 U D2 L' F B
U' B2 U D2 L' B F
U' B2 U D2 B L' F
U' B2 U B D2 L' F
R' B2 U B L' D2 F2
R' B2 U B D2 L' F2
U2 B2 U D2 L' F B
U2 B2 U D2 L' B F
U2 B2 U D2 B L' F
U2 B2 U B D2 L' F
R' B2 U' B' U2 L' B2
R' B2 U' B' U2 B2 L'
L2 B2 U' R' F B U2
L2 B2 U' R' B F U2
L2 B2 U' F R' B U2
R B2 U L F' L2 B
R B2 U L F' B L2
U B2 U D2 L' F B
R B2 U L B L2 F'
U B2 U D2 L' B F
R B2 U L B F' L2
U B2 U D2 B L' F
R B2 U L' D F' B
R B2 U L' D B F'
R B2 U L' D' F' B
R B2 U L' D' B F'
R B2 U L' D2 F' B
R B2 U L' D2 B F'
R B2 U L' F' D B
R B2 U L' F' D' B
R B2 U L' F' D2 B
R B2 U L' F' B D
R B2 U L' F' B D'
R B2 U L' F' B D2
R B2 U L' B D F'
R B2 U L' B D' F'
R B2 U L' B D2 F'
R B2 U L' B F' D
R B2 U L' B F' D'
R B2 U L' B F' D2
R B2 U L2 F' L B
U B2 U B D2 L' F
R B2 U D L' F' B
R B2 U D L' B F'
R B2 U D B L' F'
R B2 U D' L' F' B
R B2 U D' L' B F'
R B2 U D' B L' F'
R B2 U D2 L' F' B
R B2 U D2 L' B F'
R B2 U D2 B L' F'
R B2 U B L F' L2
R B2 U B L' D F'
R B2 U B L' D' F'
R B2 U B L' D2 F'
R B2 U B L' F' D
R B2 U B L' F' D'
R B2 U B L' F' D2
R B2 U B L2 F' L
R B2 U B D L' F'
R B2 U B D' L' F'
R B2 U B D2 L' F'
R B2 U B' L' F' B2
R B2 U B' L' B2 F'
U' B2 D2 U L' F B
U' B2 D2 U L' B F
U' B2 D2 U B L' F
R B2 D U L' F' B
R B2 D U L' B F'
U2 B2 D2 U L' F B
U2 B2 D2 U L' B F
R B2 D U B L' F'
U2 B2 D2 U B L' F
R B2 D' U L' F' B
R B2 D' U L' B F'
R B2 D' U B L' F'
U B2 D2 U L' F B
U B2 D2 U L' B F
U B2 D2 U B L' F
R B2 D2 U L' F' B
R B2 D2 U L' B F'
R B2 D2 U B L' F'
