B L2 U' R2 B U
F L2 D B R2 F'
F2 L2 B D' R2 F2
F2 L2 B D' F2 R2
B' R2 B U L2 B
B' R2 B U B L2
B2 R2 B U L2 B2
B2 R2 B U B2 L2
B R2 B U B' L2
F' U' L2 D' F2 B
F' U' L2 D' B F2
F' U' L2 B D' F2
B U' R2 B U L2
F' U' B L2 D' F2
L2 F D B R2 F'
D' F' B2 U' F' B'
D' F' B2 U' B' F'
F' D' B2 U' F2 B'
F' D' B2 U' B' F2
R2 F2 B U L2 B'
L2 B U' R2 B U
R2 B U' F' U2 L2
R2 B F2 U L2 B'
D' B2 F' U' F' B'
D' B2 F' U' B' F'
B' R2 D F2 B L2 U
B' R2 D B L2 F2 U
B' R2 D B F2 L2 U
B2 R2 D F2 B U B2
B2 R2 D B F2 U B2
B R2 D F2 B U B'
B R2 D B F2 U B'
B' R2 F B U L2 B
B' R2 F B U B L2
B2 R2 F B U L2 B2
B2 R2 F B U B2 L2
B R2 F B U B' L2
B' R2 F' B U L2 B
B' R2 F' B U B L2
B2 R2 F' B U L2 B2
B2 R2 F' B U B2 L2
B R2 F' B U B' L2
U' R2 F2 B U L2 B'
B' R2 F2 B U L2 B
B' R2 F2 B U B L2
B' R2 B L U L B
B2 R2 F2 B U L2 B2
B2 R2 F2 B U B2 L2
B' R2 B L' U L' B
B' R2 B L' U B L'
B2 R2 B L U L B2
U2 R2 F2 B U L2 B'
B2 R2 B L' U L' B2
B2 R2 B L' U B2 L'
B' R2 B U L' B L'
B' R2 B U L2 D B
B' R2 B U L2 D' B
B' R2 B U L2 D2 B
B' R2 B U L2 B D
B' R2 B U L2 B D'
B' R2 B U L2 B D2
B' R2 B U B L2 D
B' R2 B U B L2 D'
B' R2 B U B L2 D2
B' R2 B U B' L2 B2
U' R2 B U' F' U2 L2
B R2 F2 B U B' L2
B2 R2 B U L' B2 L'
B2 R2 B U L2 B2 D
B2 R2 B U L2 B2 D'
B2 R2 B U L2 B2 D2
B' R2 B D F2 U B
B2 R2 B U B L2 B
B2 R2 B U B2 L2 D
B2 R2 B U B2 L2 D'
B2 R2 B U B2 L2 D2
B2 R2 B D L2 F2 U
B' R2 B F U L2 B
B' R2 B F U B L2
B2 R2 B D F2 L2 U
B' R2 B F' U L2 B
B' R2 B F' U B L2
U2 R2 B U' F' U2 L2
U' R2 B F2 U L2 B'
B' R2 B F2 U L2 B
B' R2 B F2 U B L2
U R2 F2 B U L2 B'
B2 R2 B F U L2 B2
B2 R2 B F U B2 L2
B2 R2 B F' U L2 B2
B2 R2 B F' U B2 L2
B2 R2 B F2 U L2 B2
B2 R2 B F2 U B2 L2
B R2 B U B L2 B2
B R2 B U B' L2 D
B R2 B U B' L2 D'
B R2 B U B' L2 D2
B R2 B U B2 L2 B
U2 R2 B F2 U L2 B'
B R2 B D F2 U B'
B R2 B F U B' L2
B R2 B F' U B' L2
U R2 B U' F' U2 L2
B R2 B F2 U B' L2
U R2 B F2 U L2 B'
L2 D F B D R2 F'
F2 U L2 B D' R2 F2
F2 U L2 B D' F2 R2
F U L2 D B R2 F'
R2 D F2 L2 B U B2
R2 D F2 B L2 U B'
R2 D F2 B U' F U2
L2 D B F D R2 F'
R2 D B F2 L2 U B'
R2 D B F2 U' F U2
B' U R2 B U L2 B
B' U R2 B U B L2
B2 U R2 B U L2 B2
B2 U R2 B U B2 L2
D' U F' B2 U' F' B'
D' U F' B2 U' B' F'
B U D' F' B2 U' F'
B U D' B2 F' U' F'
B U F' U' L2 D' F2
B U F' U2 R2 U L2
B U F' D' B2 U' F2
D' U B2 F' U' F' B'
D' U B2 F' U' B' F'
L2 D' U F' U' F' B
L2 D' U F' U' B F'
F' U' L D' L F2 B
F' U' L D' L B F2
F' U' L D' F2 L B
F' U' L' D' L' F2 B
F' U' L' D' L' B F2
F' U' L' D' B L' F2
F' U' L' B L' D' F2
F' U' L' B D' L' F2
L2 D' F D F B R2
L2 D' F D B R2 F
L2 D' F D B F R2
L2 D' F B D R2 F
L2 D' F B D F R2
F' U' L2 D' F2 D B
F' U' L2 D' F2 D' B
F' U' L2 D' F2 D2 B
F' U' L2 D' F2 B D
F' U' L2 D' F2 B D'
F' U' L2 D' F2 B D2
F' U' L2 D' B F2 D
F' U' L2 D' B F2 D'
F' U' L2 D' B F2 D2
F' U' L2 D2 B D F2
F' U' L2 F D' F2 B
F' U' L2 F D' B F2
F' U' L2 F B D' F2
F' U' L2 F' D' F2 B
F' U' L2 F' D' B F2
F' U' L2 F' B D' F2
F' U' L2 F2 D' F2 B
F' U' L2 F2 D' B F2
F' U' L2 F2 B D' F2
F' U' L2 B U' R2 U
F' U' L2 B D' F2 D
F' U' L2 B D' F2 D'
F' U' L2 B D' F2 D2
F' U' L2 B F D' F2
F' U' L2 B F' D' F2
F' U' L2 B F2 D' F2
F' U' L2 B2 D' F2 B'
F' U' L2 B2 D' B' F2
F2 U' L2 B D' R2 F2
F2 U' L2 B D' F2 R2
F U' L2 D B R2 F'
L D' F' U' L F' B
L D' F' U' L B F'
L D' F' U' F' L B
L2 D' F2 U F U' B
L2 D' F2 B U F U'
L D' F2 L D' B R'
L2 D' B U F' U' F'
U' D' F' B2 U' F' B'
U' D' F' B2 U' B' F'
D' U' F' B2 U' F' B'
D' U' F' B2 U' B' F'
F' U' R2 U L2 R2 B
F' U' R2 U R2 L2 B
F' U' R2 U R2 B L2
L2 D' B F D R2 F
L2 D' B F D F R2
L2 D' B F2 U F U'
B' U' R2 B U L2 B
B' U' R2 B U B L2
U2 D' F' B2 U' F' B'
U2 D' F' B2 U' B' F'
B2 U' R2 B U L2 B2
B2 U' R2 B U B2 L2
B U' R2 D F2 B U
B U' R2 D B F2 U
B U' R2 F B U L2
B U' R2 F' B U L2
U D' F' B2 U' F' B'
U D' F' B2 U' B' F'
B U' R2 F2 B U L2
B U' R2 B U L2 D
B U' R2 B U L2 D'
B U' R2 B U L2 D2
B U' R2 B D F2 U
B U' R2 B F U L2
B U' R2 B F' U L2
B U' R2 B F2 U L2
F' U' D' F2 D L2 B
F' U' D' F2 D B L2
F' U' F L2 D' F2 B
F' U' F L2 D' B F2
F' U' F L2 B D' F2
D' U' B2 F' U' F' B'
D' U' B2 F' U' B' F'
U' D' B2 F' U' F' B'
U' D' B2 F' U' B' F'
F' U' F B L2 D' F2
L' D2 L2 F' U' L B
F' U' F' L2 D' F2 B
F' U' F' L2 D' B F2
F' U' F' L2 B D' F2
U2 D' B2 F' U' F' B'
U2 D' B2 F' U' B' F'
L2 D2 L2 F' U' L2 B
L2 D2 L2 F' U' B L2
F' U' F' B L2 D' F2
F' U' F2 L2 D' F2 B
F' U' F2 L2 D' B F2
F' U' F2 L2 B D' F2
U D' B2 F' U' F' B'
U D' B2 F' U' B' F'
F' U' F2 B L2 D' F2
F' U' B L D' L F2
F' U' B L D' F2 L
F' U' B L' D' L' F2
F' U' B L2 U' R2 U
F' U' B L2 D' F2 D
F' U' B L2 D' F2 D'
F' U' B L2 D' F2 D2
F' U' B L2 F D' F2
F' U' B L2 F' D' F2
F' U' B L2 F2 D' F2
F' U' B U' R2 U L2
F' U' B D' F2 D L2
F' U' B F L2 D' F2
F' U' B F' L2 D' F2
F' U' B F2 L2 D' F2
F' U' B' L2 B2 D' F2
B U' B R2 B U L2
L2 D2 U L2 F' U' B
B U' B' R2 B U L2
L2 D2 U F' L2 U' B
B U' B2 R2 B U L2
L2 D2 F D F2 B R2
L2 D2 F D B R2 F2
L2 D2 F D B F2 R2
L2 D2 F B D R2 F2
L2 D2 F B D F2 R2
D' U2 F' B2 U' F' B'
D' U2 F' B2 U' B' F'
L2 D2 F' L2 U' L2 B
L2 D2 F' L2 U' B L2
F2 U2 L2 B D' R2 F2
F2 U2 L2 B D' F2 R2
L D2 F' L2 U' L' B
L D2 F' L2 U' B L'
F U2 L2 D B R2 F'
L2 D2 B U L2 F' U'
L2 D2 B U F' L2 U'
R2 D2 B U' R2 U2 B
F' U2 R2 U' F' U2 L2
R2 D2 B U' F' R2 U2
L2 D2 B F D R2 F2
L2 D2 B F D F2 R2
B' U2 R2 B U L2 B
B' U2 R2 B U B L2
F' U2 R2 F2 U L2 B'
B2 U2 R2 B U L2 B2
B2 U2 R2 B U B2 L2
D' U2 B2 F' U' F' B'
D' U2 B2 F' U' B' F'
L F L D B R2 F'
U' F L2 D B R2 F'
U2 F L2 D B R2 F'
U F L2 D B R2 F'
D' F D F L2 B R2
D' F D F B L2 R2
D' F D F B R2 L2
D' F D B R2 F L2
D' F D B F L2 R2
D' F D B F R2 L2
L' F D B R2 F' L'
L2 F D F B R2 F'
L2 F D F' B R2 F'
L2 F D F2 B R2 F'
L2 F D B R2 D F'
L2 F D B R2 D' F'
L2 F D B R2 D2 F'
L2 F D B R2 F' D
L2 F D B R2 F' D'
L2 F D B R2 F' D2
L2 F D B F R2 F'
L2 F D B F' R2 F'
L2 F D B F2 R2 F'
L F D L B R2 F'
L2 F D' F2 D2 B R2
L2 F D' F2 B D2 R2
L2 F D' B F2 D2 R2
L2 F B D R2 D2 F2
L2 F B D' F2 D2 R2
R2 F B U L2 D2 B2
R2 F B U' F2 U2 L2
D' F' L B2 U' F' B'
D' F' L B2 U' B' F'
D' F' L' B2 U' F' B'
D' F' L' B2 U' B' F'
D2 F' L2 U R2 F' U2
D2 F' L2 U' D2 L2 B
D2 F' L2 U' D2 B L2
D2 F' L2 U' B D2 L2
D2 F' L2 D B2 U' B'
D2 F' L2 D2 U' L2 B
D2 F' L2 D2 U' B L2
D' F' L2 B2 U' F' B'
D' F' L2 B2 U' B' F'
F D F2 U B R2 F'
F D B R2 D' L2 F'
F D B R2 D' F' L2
U' F' U' L2 D' F2 B
U' F' U' L2 D' B F2
U' F' U' L2 B D' F2
D' F' U' D L2 F' B
D' F' U' D L2 B F'
D' F' U' D F' L2 B
D' F' U' D F' B L2
D' F' U' D B L2 F'
D' F' U' D B F' L2
U' F' U' B L2 D' F2
D' F' U' F' D L2 B
D' F' U' F' D B L2
U2 F' U' L2 D' F2 B
U2 F' U' L2 D' B F2
U2 F' U' L2 B D' F2
L2 F' U' R2 U R2 B
U2 F' U' B L2 D' F2
F' D' L B2 U' F2 B'
F' D' L B2 U' B' F2
L F' U' L D' F2 B
L F' U' L D' B F2
L F' U' L B D' F2
U F' U' L2 D' F2 B
U F' U' L2 D' B F2
U F' U' L2 B D' F2
L F' U' D' L F2 B
L F' U' D' L B F2
L F' U' D' F2 L B
D' F' D U' L2 F' B
D' F' D U' L2 B F'
D' F' D U' F' L2 B
D' F' D U' F' B L2
D' F' D U' B L2 F'
D' F' D U' B F' L2
U F' U' B L2 D' F2
F' D' L' B2 U' F2 B'
F' D' L' B2 U' B' F2
D2 F' D B2 U' F2 B'
D2 F' D B2 U' B' F2
U' F' D' B2 U' F2 B'
U' F' D' B2 U' B' F2
F' D' L2 B2 U' F2 B'
F' D' L2 B2 U' B' F2
L2 F' D' F2 D B R2
L2 F' D' F2 B D R2
L2 F' D' B F2 D R2
U2 F' D' B2 U' F2 B'
U2 F' D' B2 U' B' F2
L2 F' D2 L2 U' L2 B
L2 F' D2 L2 U' B L2
L F' D' U' L F2 B
L F' D' U' L B F2
L F' D' U' F2 L B
U F' D' B2 U' F2 B'
U F' D' B2 U' B' F2
L F' D2 L2 U' L' B
L F' D2 L2 U' B L'
L2 F' B U' R2 U R2
L2 F' B D' F2 D R2
R2 F' B U L2 D' B2
D' F' B2 U' D F' B'
D' F' B2 U' D B' F'
D' F' B2 U' D' F' B'
D' F' B2 U' D' B' F'
D' F' B2 U' D2 F' B'
D' F' B2 U' D2 B' F'
D' F' B2 U' F' D B'
D' F' B2 U' F' D' B'
D' F' B2 U' F' D2 B'
D' F' B2 U' F' B' D
D' F' B2 U' F' B' D'
D' F' B2 U' F' B' D2
D' F' B2 U' B' D F'
D' F' B2 U' B' D' F'
D' F' B2 U' B' D2 F'
D' F' B2 U' B' F' D
D' F' B2 U' B' F' D'
D' F' B2 U' B' F' D2
D' F' B2 D U' F' B'
D' F' B2 D U' B' F'
D' F' B2 D' U' F' B'
D' F' B2 D' U' B' F'
D' F' B2 D2 U' F' B'
D' F' B2 D2 U' B' F'
F' D' U' F2 D L2 B
F' D' U' F2 D B L2
B D' U F' B2 U' F'
B D' U B2 F' U' F'
L F2 L D' F2 B R'
L F2 L D' B R' F2
L F2 L D' B F2 R'
U' F2 L2 B D' R2 F2
U' F2 L2 B D' F2 R2
F2 D' F B2 U' F B'
F2 D' F B2 U' B' F
B D' F D R2 F L2
B D' F D F L2 R2
B D' F D F R2 L2
U2 F2 L2 B D' R2 F2
U2 F2 L2 B D' F2 R2
B2 D' F' B2 U' F' B
B2 D' F' B2 U' B F'
F' D' F2 D L2 B R2
F' D' F2 D B L2 R2
F' D' F2 D B R2 L2
U F2 L2 B D' R2 F2
U F2 L2 B D' F2 R2
B D' F' B2 U' F' B2
B D' F' B2 U' B2 F'
B D' F2 U F B2 U'
B D' F2 U B2 F U'
D' F2 U F B2 U' B'
F' D' B2 R U' F2 B'
F' D' B2 R U' B' F2
D' F2 U B2 F U' B'
F' D' B2 R' U' F2 B'
F' D' B2 R' U' B' F2
F' D' B2 R2 U' F2 B'
F' D' B2 R2 U' B' F2
F' D' B2 U' F2 D B'
F' D' B2 U' F2 D' B'
F' D' B2 U' F2 D2 B'
F' D' B2 U' F2 B' D
F' D' B2 U' F2 B' D'
F' D' B2 U' F2 B' D2
F' D' B2 U' B' F2 D
F' D' B2 U' B' F2 D'
F' D' B2 U' B' F2 D2
R2 F2 U L2 B' D' R2
B2 D' B2 F' U' F' B
B2 D' B2 F' U' B F'
F2 D' B2 F U' F B'
F2 D' B2 F U' B' F
B D' B2 F' U' F' B2
B D' B2 F' U' B2 F'
D' F2 D L2 B D' R2
F' D2 L2 U R2 F' U2
F' D2 L2 U' D2 L2 B
F' D2 L2 U' D2 B L2
F' D2 L2 U' B D2 L2
F' D2 L2 D B2 U' B'
F' D2 L2 D2 U' L2 B
F' D2 L2 D2 U' B L2
D' F2 B U F B U'
D' F2 B U B F U'
R2 F2 B L U L B'
R2 F2 B U L2 D B'
R2 F2 B U L2 D' B'
R2 F2 B U L2 D2 B'
R2 F2 B U L2 B' D
R2 F2 B U L2 B' D'
R2 F2 B U L2 B' D2
R2 F2 B U B L2 B'
R2 F2 B U B' L2 B'
R2 F2 B U B2 L2 B'
R2 F2 B U' F U2 L2
L' B L' U' R2 B U
R2 B L U' F' U2 L
U' B L2 U' R2 B U
U2 B L2 U' R2 B U
U B L2 U' R2 B U
L2 B R' U' R' B U
U' B R2 B U B' L2
L' B R2 B U B' L'
U2 B R2 B U B' L2
D' B U F' B U' F'
D' B U B F' U' F'
U' B U' R2 B U L2
L2 B U D' F' U' F'
L2 B U D2 L2 F' U'
L2 B U D2 F' L2 U'
R2 B U L2 R2 B R2
R2 B U L2 U2 F' U2
L2 B U F' U' D' F2
L2 B U F' U2 R2 U
L2 B U F' D' U' F2
L2 B U F' D2 L2 U'
L' B U' R2 B U L'
R2 B U R2 L2 B R2
R2 B U R2 B L2 R2
R2 B U R2 B R2 L2
U B R2 B U B' L2
R2 B U F2 L2 F2 B'
R2 B U F2 L2 B' F2
U2 B U' R2 B U L2
L2 B U' R2 D B U
L2 B U' R2 D' B U
L2 B U' R2 D2 B U
L2 B U' R2 B U D
L2 B U' R2 B U D'
L2 B U' R2 B U D2
L2 B U' R2 B D U
L2 B U' R2 B D' U
L2 B U' R2 B D2 U
R2 B U' R2 U2 L2 B
R2 B U' R2 U2 B L2
L2 B U' B R2 B U
L2 B U' B' R2 B U
L2 B U' B2 R2 B U
R2 B U' D2 R2 U2 B
R2 B U' D2 F' R2 U2
R2 B U' F' R U2 L2
R2 B U' F' R' U2 L2
R2 B U' F' R2 U2 L2
R2 B U' F' U2 L2 D
R2 B U' F' U2 L2 D'
R2 B U' F' U2 L2 D2
R2 B U' F' D2 R2 U2
R2 B U' F2 U2 L2 B'
U B U' R2 B U L2
R2 B U2 R2 U' L2 B
R2 B U2 R2 U' B L2
F' B L2 U' R2 U R2
F' B L2 D' F2 D R2
F2 B L2 U' R2 B' U
B F L' D' L' F2 R
F2 B L2 U' B' R2 U
F B L' D' L' F2 R
R2 B D F2 L2 U B'
R2 B D F2 U' F U2
B F L2 D R2 D2 F2
L2 B D' U F' U' F'
B F L2 D' F2 D2 R2
L2 B D' F D R2 F
L2 B D' F D F R2
L2 B D' F2 U F U'
F B L2 D R2 D2 F2
F B L2 D' F2 D2 R2
L2 B D2 U L2 F' U'
L2 B D2 U F' L2 U'
L2 B D2 F D R2 F2
L2 B D2 F D F2 R2
R2 B D2 U' R2 U2 B
R2 B D2 U' F' R2 U2
L2 B F D R2 D2 F2
L2 B F D' F2 D2 R2
R2 B F U L2 D2 B2
R2 B F U' F2 U2 L2
D' B F2 U F B U'
D' B F2 U B F U'
L2 B F' U' R2 U R2
L2 B F' D' F2 D R2
R2 B F' U L2 D' B2
F' B U' L2 D' F2 B2
F' B U' L2 D' B2 F2
R2 B F2 L U L B'
F' B U' R2 U L2 R2
F' B U' R2 U R2 L2
R2 B F2 U L2 D B'
R2 B F2 U L2 D' B'
R2 B F2 U L2 D2 B'
R2 B F2 U L2 B' D
R2 B F2 U L2 B' D'
R2 B F2 U L2 B' D2
R2 B F2 U B L2 B'
R2 B F2 U B' L2 B'
R2 B F2 U B2 L2 B'
R2 B F2 U' F U2 L2
F' B D' F2 D L2 R2
F' B D' F2 D R2 L2
F' B D' B2 U' F2 B2
F' B D' B2 U' B2 F2
U' B' R2 B U L2 B
U' B' R2 B U B L2
L' B' R2 B U L' B
L' B' R2 B U B L'
U2 B' R2 B U L2 B
U2 B' R2 B U B L2
R2 B' U L2 D' R2 B
L B' R2 B U L B
U B' R2 B U L2 B
U B' R2 B U B L2
L2 B' U' R2 B U B
B F' L2 U' R2 U R2
B F' L2 D' F2 D R2
B' F' U' L2 B2 D' F2
F' B' U' L2 B2 D' F2
B' F' U' B2 L2 D' F2
B' F' U2 R2 U L2 B2
B' F' U2 R2 U B2 L2
F' B' U' B2 L2 D' F2
B2 F' U' B' L2 D' F2
F' B' U2 R2 U L2 B2
F' B' U2 R2 U B2 L2
B F' U' L2 D' F2 B2
B F' U' L2 D' B2 F2
B F' U' R2 U L2 R2
B F' U' R2 U R2 L2
B2 F' U2 R2 U B' L2
B' F' D' R2 B2 U' F2
F' B' D' R2 B2 U' F2
B' F' D' B2 R2 U' F2
F' B' D' B2 R2 U' F2
B2 F' D' B2 U' F2 B
B2 F' D' B2 U' B F2
B F' D' F2 D L2 R2
B F' D' F2 D R2 L2
B F' D' B2 U' F2 B2
B F' D' B2 U' B2 F2
D' B2 R U' F2 B' R'
D' B2 R U' B' R' F2
D' B2 R U' B' F2 R'
U' B2 R2 B U L2 B2
U' B2 R2 B U B2 L2
L' B2 R2 B U L' B2
L' B2 R2 B U B2 L'
B F2 L2 U' R2 B' U
B F2 L2 U' B' R2 U
U2 B2 R2 B U L2 B2
U2 B2 R2 B U B2 L2
U B2 R2 B U L2 B2
U B2 R2 B U B2 L2
L2 B2 U' R2 B U B2
F' B2 U' B' L2 D' F2
F' B2 U2 R2 U B' L2
D' B2 F' U' D F' B'
D' B2 F' U' D B' F'
D' B2 F' U' D' F' B'
D' B2 F' U' D' B' F'
D' B2 F' U' D2 F' B'
D' B2 F' U' D2 B' F'
D' B2 F' U' F' D B'
D' B2 F' U' F' D' B'
D' B2 F' U' F' D2 B'
D' B2 F' U' F' B' D
D' B2 F' U' F' B' D'
D' B2 F' U' F' B' D2
D' B2 F' U' B' D F'
D' B2 F' U' B' D' F'
D' B2 F' U' B' D2 F'
D' B2 F' U' B' F' D
D' B2 F' U' B' F' D'
D' B2 F' U' B' F' D2
D' B2 F' D U' F' B'
D' B2 F' D U' B' F'
D' B2 F' D' U' F' B'
D' B2 F' D' U' B' F'
D' B2 F' D2 U' F' B'
D' B2 F' D2 U' B' F'
F' B2 D' B2 U' F2 B
F' B2 D' B2 U' B F2
