U L B U' L' R'
U L B U' R' L'
B2 R' B' U R' B'
B' U B2 R' F' B'
B' U B2 R' B' F'
B' U' L U2 F B
B' U' L U2 B F
D' B2 R' B U B
B' U F2 B2 R' B' F'
B' U B R' D2 F' R
B' U B D2 R' F' R
B' U B2 R' D F' B'
B' U B2 R' D B' F'
B' U B2 R' D' F' B'
B' U B2 R' D' B' F'
B' U B2 R' D2 F' B'
B' U B2 R' D2 B' F'
B' U B2 R' F' D B'
B' U B2 R' F' D' B'
B' U B2 R' F' D2 B'
B' U B2 R' F' B' D
B' U B2 R' F' B' D'
B' U B2 R' F' B' D2
B' U B2 R' B' D F'
B' U B2 R' B' D' F'
B' U B2 R' B' D2 F'
B' U B2 R' B' F' D
B' U B2 R' B' F' D'
B' U B2 R' B' F' D2
B' U B2 R2 B' R F'
B' U B2 D R' F' B'
B' U B2 D R' B' F'
B' U B2 D' R' F' B'
B' U B2 D' R' B' F'
B' U B2 D2 R' F' B'
B' U B2 D2 R' B' F'
B' U B2 F R' F' B'
B' U B2 F R' B' F'
B' U B2 F' R' F' B'
B' U B2 F' R' B' F'
B' U B2 F2 R' F' B'
B' U B2 F2 R' B' F'
B' U' L U2 D F B
B' U' L U2 D B F
B' U' L U2 D' F B
B' U' L U2 D' B F
B' U' L U2 D2 F B
B' U' L U2 D2 B F
B' U' L U2 F D B
B' U' L U2 F D' B
B' U' L U2 F D2 B
B' U' L U2 F B D
B' U' L U2 F B D'
B' U' L U2 F B D2
B' U' L U2 B D F
B' U' L U2 B D' F
B' U' L U2 B D2 F
B' U' L U2 B F D
B' U' L U2 B F D'
B' U' L U2 B F D2
B' U' L D U2 F B
B' U' L D U2 B F
B' U' L D' U2 F B
B' U' L D' U2 B F
B' U' L D2 U2 F B
B' U' L D2 U2 B F
B' U' L F' U2 F2 B
B' U' L F' U2 B F2
B' U' L F2 U2 F' B
B' U' L F2 U2 B F'
B' U' L B' U2 F B2
B' U' L B' U2 B2 F
B' U' L B2 U2 F B'
B' U' L B2 U2 B' F
B' U' L' B' L2 U2 B2
B' U' D L U2 F B
B' U' D L U2 B F
R' D' B2 R' B U B
B' U' D' L U2 F B
B' U' D' L U2 B F
R2 D' B2 R' B U B
B' U' D2 L U2 F B
B' U' D2 L U2 B F
R D' B2 R' B U B
B' U' F L U2 F B
B' U' F L U2 B F
B' U' F' L U2 F B
B' U' F' L U2 B F
B' U' F2 L U2 F B
B' U' F2 L U2 B F
D U2 L U2 B' U B
B' U' B2 U2 R' F' B'
B' U' B2 U2 R' B' F'
U D2 F' L U' L' R
U D2 F' L U' R L'
U2 F L R2 U' B R'
U2 F L U' R2 B R'
U F L B U' L' R'
U F L B U' R' L'
U2 F R2 L U' B R'
L F R2 B U' R' B'
B2 D L2 R' B' U R'
B2 D R' L2 B' U R'
B2 D R' B' L2 U R'
B' D U B2 R' F' B'
B' D U B2 R' B' F'
B' D U' L U2 F B
B' D U' L U2 B F
U F' L B U' L' R'
U F' L B U' R' L'
B D' R U F' R2 B'
B D' R U F' B' R2
B D' R U B' F' R2
B' D' U B2 R' F' B'
B' D' U B2 R' B' F'
B' D' U' L U2 F B
B' D' U' L U2 B F
B D' U R F' R2 B'
B D' U R F' B' R2
B D' U R B' F' R2
B D' U R' B' D2 F2
U F2 L B U' L' R'
U F2 L B U' R' L'
B' D2 U B2 R' F' B'
B' D2 U B2 R' B' F'
B' D2 U' L U2 F B
B' D2 U' L U2 B F
D' B R' B R' U B2
L B R U B' R2 F'
L' B U R' D F2 B'
L' B U R' D B' F2
L' B U R' B' D F2
L' B U D R' F2 B'
L' B U D R' B' F2
L' B U D F2 R' B'
L B U R B' R2 F'
L' B D U R' F2 B'
L' B D U R' B' F2
L' B D U F2 R' B'
L' B D2 R2 U R B'
L' B D2 R2 U B' R
D B' L B' R' U B2
D2 B' U R' F' R B
D2 B' U D2 B R' F'
D' B' U D B R' F'
D2 B' U B R' F' R
R' B' U B2 R' F' B'
R' B' U B2 R' B' F'
R' B' U' L U2 F B
R' B' U' L U2 B F
D B' U D' B R' F'
L B' U L U2 L' B
L B' U L U2 B L'
R2 B' U B2 R' F' B'
R2 B' U B2 R' B' F'
R2 B' U' L U2 F B
R2 B' U' L U2 B F
D' B' D U B R' F'
R B' U B2 R' F' B'
R B' U B2 R' B' F'
R B' U' L U2 F B
R B' U' L U2 B F
D2 B' D2 U B R' F'
D B' D' U B R' F'
D' B2 L R' B U B
D' B2 L' R' B U B
D B2 L R' B' U B'
D' B2 L2 R' B U B
D' B2 R' L B U B
D' B2 R' L' B U B
D' B2 R' L2 B U B
D' B2 R' D L2 B U
D' B2 R' D B L2 U
R' B2 R' B' U R' B'
D' B2 R' B L U B
D' B2 R' B L' U B
D' B2 R' B L2 U B
D' B2 R' B U D B
D' B2 R' B U D' B
D' B2 R' B U D2 B
D' B2 R' B U B D
D' B2 R' B U B D'
D' B2 R' B U B D2
D' B2 R' B D U B
D' B2 R' B D' U B
D' B2 R' B D2 U B
D B2 R' L B' U B'
R2 B2 R' B' U R' B'
R B2 R' B' U R' B'
U2 B2 U' B2 L F U'
D2 B2 D L2 R' B U
D2 B2 D R' L2 B U
D2 B2 D R' B L2 U
