D' R' F L2 B R
D' R' F B L2 R
D' R' F B R L2
D' R' B F L2 R
D' R' B F R L2
D' R2 F L2 R B
D' R2 F R L2 B
D' R2 F R B L2
D' F L2 R' B R2
D' F R' L2 B R2
D' F R' B L2 R2
D' F R' B R2 L2
F2 B' L U F' R
B' F2 L U F' R
B2 F2 U F' R B
F2 B2 U F' R B
B' F R U' F L U
D' B F L2 R' B R2
D' B F R' L2 B R2
D' B F R' B L2 R2
D' B F R' B R2 L2
F2 B U F' R D B2
L' B' L F2 U F' R
D' B' R' F L2 B R
D' B' R' F B L2 R
D' B' R' F B R L2
D' B' R' B F L2 R
D' B' R' B F R L2
D' B' R2 F L2 R B
D' B' R2 F R L2 B
D' B' R2 F R B L2
F2 B' L U F' R D
F2 B' L U F' R D'
F2 B' L U F' R D2
F2 B' L U F' D R
F2 B' L U F' D' R
F2 B' L U F' D2 R
F2 B' L B U F' R
F2 B' L B' U F' R
F2 B' L B2 U F' R
F B' R U' F L U
D' B' F L2 R' B R2
D' B' F R' L2 B R2
D' B' F R' B L2 R2
D' B' F R' B R2 L2
R' B' F2 L U F' R
U2 B' F2 L U F' R'
R2 B' F2 L U F' R
F2 B' D' L B' U F'
R B' F2 L U F' R
B' F2 L U F' R D
B' F2 L U F' R D'
B' F2 L U F' R D2
B' F2 L U F' D R
B' F2 L U F' D' R
B' F2 L U F' D2 R
B' F2 L B U F' R
B2 F2 L U F' R B
B' F2 L B' U F' R
B' F2 L B2 U F' R
F2 B2 L U F' R B
B2 F2 L' U F' R B
F2 B2 L' U F' R B
D' B2 R' F L2 B R
D' B2 R' F B L2 R
D' B2 R' F B R L2
D' B2 R' B F L2 R
D' B2 R' B F R L2
B2 F2 L2 U F' R B
F2 B2 L2 U F' R B
D' B2 R2 F L2 R B
D' B2 R2 F R L2 B
D' B2 R2 F R B L2
B2 F2 U F' R D B
B2 F2 U F' R D' B
B2 F2 U F' R D2 B
B2 F2 U F' R B D
B2 F2 U F' R B D'
B2 F2 U F' R B D2
B2 F2 U F' D R B
B2 F2 U F' D' R B
B2 F2 U F' D2 R B
B2 F2 U F' B R B
B2 F2 U F' B' R B
B2 F2 U F' B2 R B
F2 B2 U F' R D B
F2 B2 U F' R D' B
F2 B2 U F' R D2 B
F2 B2 U F' R B D
F2 B2 U F' R B D'
F2 B2 U F' R B D2
B2 F2 U B F' R B
F2 B2 U F' D R B
F2 B2 U F' D' R B
F2 B2 U F' D2 R B
F2 B2 U F' B R B
F2 B2 U F' B' R B
F2 B2 U F' B2 R B
B2 F2 U B' F' R B
B2 F2 U B2 F' R B
F2 B2 U B F' R B
F2 B2 U B' F' R B
F2 B2 U B2 F' R B
B F2 U F' R D B2
D' B2 F L2 R' B R2
B' F2 D' L B' U F'
D' B2 F R' L2 B R2
D' B2 F R' B L2 R2
D' B2 F R' B R2 L2
D2 B2 F' R U' F2 R
R' B2 F2 U F' R B
D2 B2 F2 U' F' R B
R2 B2 F2 U F' R B
R B2 F2 U F' R B
