U R' D' B' L U'
D' R' B' L U' R
U R' B' L' U' F
D' U R' B' L U'
U D' R' B' L U'
U D' R' B' L U'
R' D' B' L U' R
R' D2 B' U' R F'
R' B' L' U' R F
R' B' U' D2 R F'
R' B' D2 U' R F'
R' D' B' L D2 U' R
R' D' B' D L U' R
R' D' B' D' L U' R
R' D' B' D2 L U' R
L' D' B' D F L B'
R2 D' B' L R F2 U'
L' D' B' F D L B'
R2 D' B' R L F2 U'
R2 D' B' R F2 L U'
R' D2 L U' R F' L'
U D' B' D L U' B'
L' D2 R' B U' R F
L' D2 U R' B U' F
U D2 R' B' U B2 U2
U D2 R' B' U' D2 F2
U D2 R' B' D L2 U'
U D2 R' B' D2 U' F2
L' D2 F U R' B U'
R' D2 B' L U' R F'
R' D2 B' L' U' R F'
R' D2 B' L2 U' R F'
R' D2 B' U' R D F'
R' D2 B' U' R D' F'
R' D2 B' U' R D2 F'
R' D2 B' U' R F' D
R' D2 B' U' R F' D'
R' D2 B' U' R F' D2
L' F L U R' B' U'
D' F R' B' L U' R
D F R' B' L' U' R
D' F U R' B' L U'
L' F U D2 R' B U'
D F U R' B' L' U'
L' F D' B' D L B'
L' F D2 U R' B U'
D' F' R' B' L U' R
D' F' U R' B' L U'
F' D' R' B' L U' R
F2 D' R' B' L U' R
F' D' U R' B' L U'
F D' R' B' L U' R
F2 D' U R' B' L U'
F D' U R' B' L U'
D' F2 R' B' L U' R
D' F2 U R' B' L U'
R' F2 B' U L' U2 F
R' B L' B2 U' R F
B' D2 F' R U' F' R'
R' B' L U B' U2 R
R' B' L' U' R D F
R' B' L' U' R D' F
R' B' L' U' R D2 F
R' B' L' U' R F D
R' B' L' U' R F D'
R' B' L' U' R F D2
R' B' L' U' R' F R2
R' B' L' U' R2 F R'
R' B' L' U' D R F
R' B' L' U' D' R F
R' B' L' U' D2 R F
R' B' L' D U' R F
R' B' L' D' U' R F
R' B' L' D2 U' R F
R2 B' L' R U' R F
R2 B' R L' U' R F
R2 B' R U' D2 R F'
R2 B' R D2 U' R F'
R' B' U L B' U2 R
R' B' U L' U2 R F
R' B' U' L' R F L
R' B' U' R L' F L
R' B' U' D2 R D F'
R' B' U' D2 R D' F'
R' B' U' D2 R D2 F'
R' B' U' D2 R F' D
R' B' U' D2 R F' D'
R' B' U' D2 R F' D2
L' B' D F L B' L2
R' B' D2 L U' R F'
R' B' D2 L' U' R F'
R' B' D2 L2 U' R F'
R' B' D2 U' R D F'
R' B' D2 U' R D' F'
R' B' D2 U' R D2 F'
R' B' D2 U' R F' D
R' B' D2 U' R F' D'
R' B' D2 U' R F' D2
R' B' F2 U L' U2 F
R' B2 L' B U' R F
L2 B2 U' F L R U
L2 B2 U' F R L U
L' B2 D F L' D' B2
R' B2 D2 B U' R F'
