D L2 F R U
L2 F R U B2
L2 R F R U B2
L2 R' F R U B2
R' L2 F R U B2
D L2 R F R U
F L2 R F U B2
L2 R2 F R U B2
R2 L2 F R U B2
D L2 R' F R U
R L2 F R U B2
D L2 R2 F R U
D L2 D F R U
D L2 D F R U
D L2 D' F R U
D L2 D2 F R U
D L2 F R U D
D L2 F R U D'
D L2 F R U D2
D L2 F R D U
D L2 F R D' U
D L2 F R D2 U
D L2 F D R U
D L2 F D' R U
D L2 F D2 R U
D R L2 F R U
F R L2 F U B2
L U B L F B
L U B L B F
F R U2 B' U' B'
F R D L2 F U
D R' L2 F R U
B' R' U' B' R' F'
D R2 L2 F R U
R' D L2 F R U
R2 D L2 F R U
R D L2 F R U
L2 D F L2 R U
L2 D F R L2 U
L2 F L R U B2
L2 F L' R U B2
L2 F L2 R U B2
D F L2 R F U
L2 F R L U B2
L2 F R L' U B2
L2 F R L2 U B2
L2 F R U B2 D
L2 F R U B2 D'
L2 F R U B2 D2
L2 F R D L2 U
D F R L2 F U
L2 F D L2 R U
L2 F D R L2 U
F D L2 R F U
F D R L2 F U
U2 B L B2 U' B'
D' B' R2 F' L' U'
U2 B' U2 R' U B'
U B2 U B L U'
D L2 R F R D' U
D L2 R F R D2 U
D L2 R F D R U
D L2 R F D' R U
D L2 R F D2 R U
R' L2 F L R U B2
F L2 R F L U B2
F L2 R F L' U B2
F L2 R F L2 U B2
R' L2 F L' R U B2
F L2 R F U B2 D
F L2 R F U B2 D'
F L2 R F U B2 D2
F L2 R F D L2 U
R' L2 F L2 R U B2
R' L2 F R L U B2
R' L2 F R L' U B2
R' L2 F R L2 U B2
R' L2 F R U B2 D
R' L2 F R U B2 D'
R' L2 F R U B2 D2
R' L2 F R D L2 U
L2 R2 F L R U B2
R2 L2 F L R U B2
L2 R2 F L' R U B2
R2 L2 F L' R U B2
L2 R2 F L2 R U B2
R2 L2 F L2 R U B2
L2 R2 F R L U B2
D L2 R' D F R U
L2 R2 F R L' U B2
L2 R2 F R L2 U B2
L2 R2 F R U B2 D
L2 R2 F R U B2 D'
L2 R2 F R U B2 D2
L2 R2 F R D L2 U
R' L2 F D L2 R U
R' L2 F D R L2 U
R2 L2 F R L U B2
R2 L2 F R L' U B2
R2 L2 F R L2 U B2
D L2 R' D' F R U
R2 L2 F R U B2 D
R2 L2 F R U B2 D'
R2 L2 F R U B2 D2
R2 L2 F R D L2 U
R L2 F L R U B2
D L2 R' D2 F R U
R L2 F L' R U B2
D L2 R' F R U D
D L2 R' F R U D'
D L2 R' F R U D2
D L2 R' F R D U
D L2 R' F R D' U
D L2 R' F R D2 U
D L2 R' F D R U
D L2 R' F D' R U
D L2 R' F D2 R U
R L2 F L2 R U B2
R L2 F R L U B2
R L2 F R L' U B2
R L2 F R L2 U B2
R L2 F R U B2 D
R L2 F R U B2 D'
R L2 F R U B2 D2
F L2 R' F R2 U B2
R L2 F R D L2 U
L2 R2 F D L2 R U
L2 R2 F D R L2 U
R2 L2 F D L2 R U
R2 L2 F D R L2 U
R L2 F D L2 R U
R L2 F D R L2 U
D L2 R2 D F R U
D L2 R2 D' F R U
D L2 R2 D2 F R U
D L2 R2 F R U D
D L2 R2 F R U D'
D L2 R2 F R U D2
D L2 R2 F R D U
D L2 R2 F R D' U
D L2 R2 F R D2 U
D L2 R2 F D R U
D L2 R2 F D' R U
D L2 R2 F D2 R U
F L2 R2 F R' U B2
D L2 U L D F L'
U2 L2 U2 F R U B2
D' L2 D F R U B2
D L2 D R F R U
D L2 D R' F R U
D L2 D R2 F R U
F L2 D R F L2 U
D L2 D F R U D
D L2 D F R U D'
D L2 D F R U D2
D L2 D F R D U
D L2 D F R D' U
D L2 D F R D2 U
D L2 D F D R U
D L2 D F D' R U
D L2 D F D2 R U
D2 L2 D' F L2 R U
D2 L2 D' F R L2 U
D L2 D' R F R U
D L2 D' R' F R U
D L2 D' R2 F R U
D L2 D' F R U D
D L2 D' F R U D'
D L2 D' F R U D2
D L2 D' F R D U
D L2 D' F R D' U
D L2 D' F R D2 U
D L2 D' F D R U
D L2 D' F D' R U
D L2 D' F D2 R U
D2 L2 D2 F R U B2
D' L2 D2 F L2 R U
D' L2 D2 F R L2 U
L U L F B L B
D L2 D2 R F R U
D L2 D2 R' F R U
D L2 D2 R2 F R U
L2 U L B2 D F L'
L U L B F L B
L U L B2 D2 F L'
D L2 D2 F R U D
D L2 D2 F R U D'
D L2 D2 F R U D2
D L2 D2 F R D U
D L2 D2 F R D' U
D L2 D2 F R D2 U
D L2 D2 F D R U
D L2 D2 F D' R U
D L2 D2 F D2 R U
D2 L2 F L2 R U B'
D2 L2 F R L2 U B'
D2 L2 F R U' F U2
D' L2 F R U2 R U'
D' L2 F D R U B2
F' L2 F U2 L U' B2
D L2 F R' U D' F2
D L2 F R' D' U F2
D' L2 F D2 L2 R U
D' L2 F D2 R L2 U
D L2 F R2 D R' U
D L2 F R2 D' R' U
D L2 F R2 D2 R' U
F2 L2 F U2 L' U' B2
D L2 F D R U D
D L2 F D R U D'
D L2 F D R U D2
D L2 F D R D U
D L2 F D R D' U
D L2 F D R D2 U
D L2 F D' R U D
D L2 F D' R U D'
D L2 F D' R U D2
D L2 F D' R D U
D L2 F D' R D' U
D L2 F D' R D2 U
D L2 F D2 R U D
D L2 F D2 R U D'
D L2 F D2 R U D2
D L2 F D2 R D U
D L2 F D2 R D' U
D L2 F D2 R D2 U
D L2 F B R B' U
D L2 F B2 R B2 U
F2 L2 F' R F2 U B2
D L2 F' R F2 R U
D L2 F' R' F2 R U
D L2 F' R2 F2 R U
D L2 B F R B' U
D L2 B2 F R B2 U
F R L U B L B
D R L2 D F R U
D R L2 D' F R U
D R L2 D2 F R U
L U F B L F B
L U F B L B F
D R L2 F R U D
D R L2 F R U D'
D R L2 F R U D2
D R L2 F R D U
D R L2 F R D' U
D R L2 F R D2 U
F R L2 D F L2 U
D R L2 F D R U
D R L2 F D' R U
D R L2 F D2 R U
F R L2 F L U B2
F R L2 F L' U B2
F R L2 F L2 U B2
F R L2 F U B2 D
F R L2 F U B2 D'
F R L2 F U B2 D2
F R L2 F D L2 U
L U F' B L F B
L U F' B L B F
F R U B D L2 B
F R U B D B L2
F R U B2 U B U'
L U F2 B L F B
L U F2 B L B F
L U B L D F B
L U B L D B F
L U B L D' F B
L U B L D' B F
L U B L D2 F B
L U B L D2 B F
L U B L F D B
L U B L F D' B
L U B L F D2 B
L U B L F B D
L U B L F B D'
L U B L F B D2
L U B L B D F
L U B L B D' F
L U B L B D2 F
L U B L B F D
L U B L B F D'
L U B L B F D2
L U B L2 B L' F
L U B D L F B
L U B D L B F
L U B D' L F B
L U B D' L B F
F R U2 R B' U' B'
L U B D2 L F B
L U B D2 L B F
F R U2 R' B' U' B'
L U B F L F B
L U B F L B F
F R U2 R2 B' U' B'
L U B F' L F B
L U B F' L B F
L U B F2 L F B
L U B F2 L B F
F R U2 D' R2 B' U'
F R U2 D' B' R2 U'
L' U B' D' B' L F
F R U2 B' R U' B'
F R U2 B' R' U' B'
F R U2 B' R2 U' B'
F R U2 B' U' D B'
F R U2 B' U' D' B'
F R U2 B' U' D2 B'
F R U2 B' U' B' D
F R U2 B' U' B' D'
F R U2 B' U' B' D2
F R U2 B' D U' B'
F R U2 B' D' U' B'
F R U2 B' D2 U' B'
F R D L2 D F U
F R D L2 D' F U
F R D L2 D2 F U
F R D L2 F U D
F R D L2 F U D'
F R D L2 F U D2
F R D L2 F D U
F R D L2 F D' U
F R D L2 F D2 U
R' U B2 U B L U'
L2 U B2 L D F L'
D2 R D' L2 F R U
L' U B2 D L F L'
L U B2 L D2 F L'
F R D F L2 F U
F R D F' L2 F U
L2 U B2 U' F R U
F R D F2 L2 F U
R2 U B2 U B L U'
R U B2 U B L U'
L U B2 D2 L F L'
F R D' U2 R2 B' U'
F R D' U2 B' R2 U'
D R F L2 R F U
D R F R L2 F U
F R F L2 F U B2
L U' L' B2 R' F' L'
F R F U2 B' U' B'
F R F D L2 F U
F R F' L2 F U B2
F R F' U2 B' U' B'
F R F' D L2 F U
F R F2 L2 F U B2
L U' R B U2 B L
F R F2 U2 B' U' B'
U2 R B L B2 U' B'
F R F2 D L2 F U
U' R B U' B2 U' B'
U' R B U2 D L2 B
U' R B U2 D B L2
U' R B D U2 L2 B
U' R B D U2 B L2
U' R B D' R2 F' U2
L U' R' F' L' B2 R'
U2 R B' U2 R' U B'
L U' F R B U2 B
D R' L2 D F R U
D R' L2 D' F R U
D R' L2 D2 F R U
D R' L2 F R U D
D R' L2 F R U D'
D R' L2 F R U D2
D R' L2 F R D U
D R' L2 F R D' U
D R' L2 F R D2 U
D R' L2 F D R U
D R' L2 F D' R U
D R' L2 F D2 R U
L U' F' L' B2 R' F'
F R' L2 F R2 U B2
B' R' U' R' F' B' R'
B' R' U' R' B' F' R'
B' R' U' D B' R' F'
B' R' U' D' B' R' F'
B' R' U' D2 B' R' F'
B' R' U' F B' R' F'
B' R' U' F' B' R' F'
B' R' U' F2 B' R' F'
B' R' U' B' R' D F'
B' R' U' B' R' D' F'
B' R' U' B' R' D2 F'
B' R' U' B' R' F' D
B' R' U' B' R' F' D'
B' R' U' B' R' F' D2
B' R' U' B' D R' F'
B' R' U' B' D' R' F'
B' R' U' B' D2 R' F'
B' R' U' B' F R' F'
B' R' U' B' F' R' F'
B' R' U' B' F2 R' F'
U' R' U' B' U' F' B'
U' R' U' B' U' B' F'
L U' B U2 B L F
B' R' D U' B' R' F'
D2 R' D' L2 F R U
B' R' D' U' B' R' F'
B' R' D2 U' B' R' F'
D R' F L2 R F U
D R' F R L2 F U
L U2 R B L U' B
U2 R' B L B2 U' B'
U2 R' B' U2 R' U B'
B' R2 L F' L' U' B'
D R2 L2 D F R U
D R2 L2 D' F R U
D R2 L2 D2 F R U
D R2 L2 F R U D
D R2 L2 F R U D'
D R2 L2 F R U D2
D R2 L2 F R D U
D R2 L2 F R D' U
D R2 L2 F R D2 U
D R2 L2 F D R U
D R2 L2 F D' R U
D R2 L2 F D2 R U
F R2 L2 F R' U B2
R' U2 B L B2 U' B'
L' U2 B L B' U' B2
R2 U2 B L B2 U' B'
L U2 B L U' B L
R U2 B L B2 U' B'
R' U2 B' U2 R' U B'
R2 U2 B' U2 R' U B'
D2 R2 D' L2 F R U
F R2 D L2 R' F U
F R2 D L2 F R' U
R U2 B' U2 R' U B'
F R2 D R' L2 F U
L D L F L R U
L D L F R L U
R' D L2 R F R U
R' D L2 R' F R U
R' D L2 R2 F R U
R' D L2 D F R U
L' D L2 U L F L'
R' D L2 D' F R U
R' D L2 D2 F R U
R' D L2 F R U D
R' D L2 F R U D'
R' D L2 F R U D2
R' D L2 F R D U
R' D L2 F R D' U
R' D L2 F R D2 U
D R2 F L2 R F U
R' D L2 F D R U
R' D L2 F D' R U
R' D L2 F D2 R U
D R2 F R L2 F U
L' D L2 F R U L'
R2 D L2 R F R U
R2 D L2 R' F R U
R2 D L2 R2 F R U
R' D R L2 F R U
R2 D L2 D F R U
R2 D L2 D' F R U
R2 D L2 D2 F R U
R2 D L2 F R U D
R2 D L2 F R U D'
R2 D L2 F R U D2
R2 D L2 F R D U
R2 D L2 F R D' U
R2 D L2 F R D2 U
R D L2 R F R U
R2 D L2 F D R U
R2 D L2 F D' R U
R2 D L2 F D2 R U
R D L2 R' F R U
R D L2 R2 F R U
R D L2 D F R U
R D L2 D' F R U
R2 D R L2 F R U
R D L2 D2 F R U
R D L2 F R U D
R D L2 F R U D'
R D L2 F R U D2
R D L2 F R D U
R D L2 F R D' U
R D L2 F R D2 U
R D L2 F D R U
R D L2 F D' R U
R D L2 F D2 R U
R' D R' L2 F R U
L2 D R F L2 R U
L2 D R F R L2 U
R D R L2 F R U
R2 D R' L2 F R U
R' D R2 L2 F R U
U2 R2 B L B2 U' B'
L2 D R' F L2 R U
L2 D R' F R L2 U
R D R' L2 F R U
R2 D R2 L2 F R U
L2 D R2 F L2 R U
L2 D R2 F R L2 U
R D R2 L2 F R U
U2 R2 B' U2 R' U B'
R' D F L2 R F U
R' D F R L2 F U
L' D F L2 R U L
L' D F R L2 U L
L2 D F L2 R U D
L2 D F L2 R U D'
L2 D F L2 R U D2
L2 D F L2 R D U
L2 D F L2 R D' U
L2 D F L2 R D2 U
L2 D F L2 D R U
L2 D F L2 D' R U
L2 D F L2 D2 R U
L2 D F R L2 U D
L2 D F R L2 U D'
L2 D F R L2 U D2
L2 D F R L2 D U
L2 D F R L2 D' U
L2 D F R L2 D2 U
L2 D F R U D' B2
L2 D F R D' U B2
R2 D F L2 R F U
R2 D F R L2 F U
L2 D F D' R U B2
R D F L2 R F U
R D F R L2 F U
L2 D F2 L2 F' R U
U2 D B L B2 R' U'
U2 D B' U2 L2 R' U
U2 D B' U2 R' L2 U
F' U B2 U L' B U'
F' U B2 U B L' U'
L2 D' F R U2 R U'
L2 D' F D R U B2
L2 D' F D2 L2 R U
L2 D' F D2 R L2 U
U2 D' R2 B L B2 U'
U2 D' R2 B' U2 R' U
R' D' B' R2 F' L' U'
B2 U' R' B2 U F' L'
R2 D' B' R2 F' L' U'
R D' B' R2 F' L' U'
U2 D' B L R2 B2 U'
U2 D' B L B2 R2 U'
U2 D' B R2 L B2 U'
U2 D' B' R2 U2 R U
B' U' B' R D' R2 F'
B' U' B' R' D' F' R2
B' U' B' R' F' D' R2
B' U' B' D' R' F' R'
D' U2 R2 B L B2 U'
D' U2 R2 B' U2 R' U
L2 D2 F L2 R U B'
L2 D2 F R L2 U B'
L2 D2 F R U' F U2
D' U2 B L R2 B2 U'
D' U2 B L B2 R2 U'
D' U2 B R2 L B2 U'
D' U2 B' R2 U2 R U
D U2 B L B2 R' U'
D U2 B' U2 L2 R' U
D U2 B' U2 R' L2 U
F' U2 D' R2 B' L' U'
L2 F L R U B2 D
L2 F L R U B2 D'
L2 F L R U B2 D2
L2 F L R D L2 U
F' U2 D' B' L' R2 U'
F' U2 D' B' R2 L' U'
L2 F L D L2 R U
L2 F L D R L2 U
L' F L' R F U B2
L2 F L' R U B2 D
L2 F L' R U B2 D'
L2 F L' R U B2 D2
L2 F L' R D L2 U
L F L R F U B2
R' F L2 R F U B2
D2 F L2 R F U B'
L2 F L' D L2 R U
L2 F L' D R L2 U
L2 F L2 R U B2 D
L2 F L2 R U B2 D'
L2 F L2 R U B2 D2
L2 F L2 R D L2 U
R' F R L2 F U B2
R2 F L2 R F U B2
L2 F L2 D L2 R U
L2 F L2 D R L2 U
D2 F R L2 F U B'
L' F R L' F U B2
D' F R U2 R B' U'
D F L2 R D F U
R' F R U2 B' U' B'
D F L2 R D' F U
D F L2 R D2 F U
D F L2 R F U D
D F L2 R F U D'
D F L2 R F U D2
D F L2 R F D U
D F L2 R F D' U
D F L2 R F D2 U
R' F R D L2 F U
D' F R U2 B' R U'
D F L2 R' F R2 U
D F L2 R2 F R' U
D F L2 D R F U
L2 F R L U B2 D
L2 F R L U B2 D'
L2 F R L U B2 D2
L2 F R L D L2 U
D F L2 D' R F U
L2 F R L' U B2 D
L2 F R L' U B2 D'
L2 F R L' U B2 D2
L2 F R L' D L2 U
D F L2 D2 R F U
L2 F R L2 U B2 D
L2 F R L2 U B2 D'
L2 F R L2 U B2 D2
L2 F R L2 D L2 U
L2 F R U L B2 L'
L2 F R U L2 B2 L2
L2 F R U R' B2 R
L2 F R U R2 B2 R2
L2 F R U B D B
L2 F R U B D' B
L2 F R U B D2 B
L2 F R U B' D B'
L2 F R U B' D' B'
L2 F R U B' D2 B'
L2 F R U' D2 F2 U2
R F L2 R F U B2
L2 F R U' F U2 B2
L2 F R U' F' U2 B2
L2 F R U' F2 U2 B2
L2 F R U2 R U' B2
L2 F R U2 R' U' B2
L2 F R U2 R2 U' B2
L2 F R U2 D' R2 U'
L2 F R D L2 U D
L2 F R D L2 U D'
L2 F R D L2 U D2
L2 F R D L2 D U
L2 F R D L2 D' U
L2 F R D L2 D2 U
R2 F R L2 F U B2
L2 F R D' U2 R2 U'
L2 F R D2 U' F2 U2
D F R L2 D F U
R2 F R U2 B' U' B'
D F R L2 D' F U
D F R L2 D2 F U
D F R L2 F U D
D F R L2 F U D'
D F R L2 F U D2
D F R L2 F D U
D F R L2 F D' U
D F R L2 F D2 U
R2 F R D L2 F U
L F R L F U B2
D F R F L2 F U
F' U2 B L' B2 U' B'
D F R F' L2 F U
L2 F R' U B2 D' F2
D F R F2 L2 F U
L F R U B L B
B' U2 B U2 L U' B2
R F R L2 F U B2
R F R U2 B' U' B'
R F R D L2 F U
D F R' L2 F R2 U
B' U2 B' R' B2 U B2
L2 F R2 D L2 R' U
L2 F R2 D R' L2 U
D F R2 L2 F R' U
F' U2 B2 L' B U' B'
L2 F U B2 U' R U
F U2 B' U2 R U B'
R' F D L2 R F U
R' F D R L2 F U
L2 F D L2 R U D
L2 F D L2 R U D'
L2 F D L2 R U D2
L2 F D L2 R D U
L2 F D L2 R D' U
L2 F D L2 R D2 U
L2 F D L2 D R U
L2 F D L2 D' R U
L2 F D L2 D2 R U
L2 F D R L2 U D
L2 F D R L2 U D'
L2 F D R L2 U D2
L2 F D R L2 D U
L2 F D R L2 D' U
L2 F D R L2 D2 U
L2 F D R U D' B2
L2 F D R D' U B2
F2 D L2 R F U F2
R2 F D L2 R F U
R2 F D R L2 F U
F' D L2 F U2 L U'
F2 D L2 F R U F'
L2 F D' R U2 R U'
D' F D2 L2 R F U
F2 D R L2 F U F2
D' F D2 R L2 F U
R F D L2 R F U
F D L2 R D F U
F D L2 R D' F U
F D L2 R D2 F U
F D L2 R F U D
F D L2 R F U D'
F D L2 R F U D2
F D L2 R F D U
F D L2 R F D' U
F D L2 R F D2 U
F D L2 R' F R2 U
R F D R L2 F U
F D L2 R2 F R' U
F D L2 D R F U
F D L2 D' R F U
F D L2 D2 R F U
B' D R' U' B' R' F'
L2 F D2 R U D2 B2
L2 F D2 R U' F2 U2
L2 F D2 R D' L2 U
L2 F D2 R D2 U B2
F D R L2 D F U
F D R L2 D' F U
F D R L2 D2 F U
F D R L2 F U D
F D R L2 F U D'
F D R L2 F U D2
F D R L2 F D U
F D R L2 F D' U
F D R L2 F D2 U
F D R F L2 F U
F D R F' L2 F U
F D R F2 L2 F U
F D R' L2 F R2 U
F D R2 L2 F R' U
L2 F B2 R B2 U B2
U F B2 U B L U'
F' D F L2 F R U
F' D F2 L2 R F U
F' D F2 R L2 F U
D F' L2 F U2 L U'
F D F' L2 F R U
L2 F' R F2 R U B2
L2 F' R' F2 R U B2
L2 F' R2 F2 R U B2
D' F' U2 R2 B' L' U'
D' F' U2 B' L' R2 U'
D' F' U2 B' R2 L' U'
B' D' R' U' B' R' F'
F D' R U2 R B' U'
F D' R U2 B' R U'
D' F' B' L' R2 F' U'
D' F' B' R2 L' F' U'
F' D' U2 R2 B' L' U'
L2 F2 L F' R U B2
U F' B2 U B L U'
F' D' U2 B' L' R2 U'
F' D' U2 B' R2 L' U'
L2 F2 L' F' R U B2
L2 F2 L2 F' R U B2
D F2 L2 F U2 L' U'
D F2 L2 F' R F2 U
F' D' B' L' R2 F' U'
F' D' B' R2 L' F' U'
B' D2 R' U' B' R' F'
F D2 R D' L2 F U
U2 B L U' D L2 B
U2 B L U' D B L2
U2 B L D U' L2 B
U2 B L D U' B L2
U F2 B2 U B L U'
U2 B L B2 R U' B'
U2 B L B2 R' U' B'
U2 B L B2 R2 U' B'
U2 B L B2 U' D B'
U2 B L B2 U' D' B'
U2 B L B2 U' D2 B'
U2 B L B2 U' B' D
U2 B L B2 U' B' D'
U2 B L B2 U' B' D2
U2 B L B2 D U' B'
U2 B L B2 D' U' B'
U2 B L B2 D2 U' B'
U B L D F L2 B
U B L D F B L2
U B L D B F L2
U B L F D L2 B
U B L F D B L2
U B L' D L2 F B
U B L' D L2 B F
U2 B D L U' L B
U B D L F L B
U B D B L F L
D' B' L R2 F' L' U'
D' B' L' R2 F' L' U'
B' F U2 B R U B2
D' B' L2 R2 F' L' U'
U2 B' R U' D' F2 B'
U2 B' R U' D' B' F2
U2 B' R U' B' D' F2
U2 B' R U2 R2 U B'
R' B' R' U' B' R' F'
U2 B' R D' U' F2 B'
U2 B' R D' U' B' F2
D' B' R2 L F' L' U'
D' B' R2 L' F' L' U'
D' B' R2 L2 F' L' U'
D' B' R2 D F' L' U'
D' B' R2 D' F' L' U'
D' B' R2 D2 F' L' U'
R2 B' R' U' B' R' F'
D' B' R2 F' L' U' D
D' B' R2 F' L' U' D'
D' B' R2 F' L' U' D2
D' B' R2 F' L' D U'
D' B' R2 F' L' D' U'
D' B' R2 F' L' D2 U'
D' B' R2 F' D L' U'
D' B' R2 F' D' L' U'
D' B' R2 F' D2 L' U'
U2 B' R2 U2 R U B'
R B' R' U' B' R' F'
U2 B' U2 R' U D B'
U2 B' U2 R' U D' B'
U2 B' U2 R' U D2 B'
U2 B' U2 R' U B' D
U2 B' U2 R' U B' D'
U2 B' U2 R' U B' D2
U2 B' U2 R' D U B'
U2 B' U2 R' D' U B'
U2 B' U2 R' D2 U B'
U2 B' U2 D R' U B'
D2 B' D R2 F' L' U'
U2 B' U2 D' R' U B'
U2 B' U2 D2 R' U B'
U2 B' D U2 R' U B'
U2 B' D' U2 R' U B'
U2 B' D2 U2 R' U B'
D B' D2 R2 F' L' U'
D' B' F' L' R2 F' U'
D' B' F' R2 L' F' U'
F B' U2 B R U B2
U B2 L U B U' F
U B2 L F U B U'
U B2 U L B L U'
U B2 U L' B L U'
U B2 U L2 B L U'
U B2 U D B L U'
U B2 U D' B L U'
U B2 U D2 B L U'
U B2 U B L U' D
U B2 U B L U' D'
U B2 U B L U' D2
U B2 U B L D U'
U B2 U B L D' U'
U B2 U B L D2 U'
U B2 U B D L U'
U B2 U B D' L U'
U B2 U B D2 L U'
U B2 D U B L U'
U B2 D' U B L U'
L2 B2 F R B2 U B2
U B2 D2 U B L U'
U B2 F U B L U'
U B2 F' U B L U'
U B2 F2 U B L U'
