B L' U' L2 R U'
B L' U' R L2 U'
R U L' R' U2 F'
R U R' L' U2 F'
L' U' L R U' F
L' U' R L U' F
L' B U' L R U'
L' B U' R L U'
L' D' U' R L U' F
R D' U L' R' U2 F'
R D' U R' L' U2 F'
B U' L R U L2 U2
B U' L R U' D2 R2
B U' L R D F2 U'
B U' L R D2 U' R2
B U' L D R F2 U'
B U' L D2 R U' R
B' U' R U' D' F2 R
B' U' R D' U' F2 R
B U' R L U L2 U2
B U' R L U' D2 R2
B U' R L D F2 U'
B U' R L D2 U' R2
L' D' B U' L R U'
L' D' B U' R L U'
B U' R F2 L U' R
L' D2 U' L R U' F
L' D2 U' R L U' F
R D2 U L' R' U2 F'
R D2 U R' L' U2 F'
F2 U2 L' U L R F
F2 U2 L' U R L F
L' D2 B U' L R U'
L' D2 B U' R L U'
B2 D L' U' R U' F
B D L' U' L2 R U'
B D L' U' R L2 U'
R F' U R' U2 F' R
B2 D' L' U' R U' F'
B D' L' U' L2 R U'
B D' L' U' R L2 U'
L' F2 U L' R' U F'
L' F2 U R' L' U F'
R F2 U R' U2 F' R2
B D2 L' U' L2 R U'
B D2 L' U' R L2 U'
L' F2 B' U L' R' U
L' F2 B' U R' L' U
D2 B L' U' L2 R U'
D2 B L' U' R L2 U'
D' B L' U' L2 R U'
D' B L' U' R L2 U'
D B L' U' L2 R U'
D B L' U' R L2 U'
L B L2 U' L' R U'
L B L2 U' R L' U'
L' B U' L R U' D
L' B U' L R U' D'
L' B U' L R U' D2
L' B U' L R D U'
L' B U' L R D' U'
L' B U' L R D2 U'
L' B U' L D R U'
L' B U' L D' R U'
L' B U' L D2 R U'
L' B U' R L U' D
L' B U' R L U' D'
L' B U' R L U' D2
L' B U' R L D U'
L' B U' R L D' U'
L' B U' R L D2 U'
L' B U' R D L U'
L' B U' R D' L U'
L' B U' R D2 L U'
L' B U' D L R U'
L' B U' D R L U'
L' B U' D' L R U'
L' B U' D' R L U'
L' B U' D2 L R U'
L' B U' D2 R L U'
L' B D U' L R U'
L' B D U' R L U'
L' B D' U' L R U'
L' B D' U' R L U'
L' B D2 U' L R U'
L' B D2 U' R L U'
L' B' U R' U D B2
L' B' U R' U2 R2 U'
L' B' U R' D U B2
L' B' U R' D2 L2 U
L' B' U' R U' D' F2
L' B' U' R U2 R2 U
L' B' U' R D' U' F2
L' B' U' R D2 L2 U'
F2 B' U L' R' U R2
F2 B' U R' L' U R2
L' B' F2 U L' R' U
L' B' F2 U R' L' U
L' B2 U' D' R U' F'
B' F2 U L' R' U R2
B' F2 U R' L' U R2
L' B2 D' U' R U' F'
