B' L' R F U2
B' R L' F U2
R B' L' F U2
B' L' R D F U2
B' L' R D' F U2
B' L' R D2 F U2
B' L' R F U2 D
B' L' R F U2 D'
B' L' R F U2 D2
B' L' R F D U2
B' L' R F D' U2
B' L' R F D2 U2
B L' R F B2 U2
B' L' R' F R2 U2
B L' R B2 F U2
B' L' R2 F R' U2
B' L' D R F U2
B' L' D' R F U2
B' L' D2 R F U2
B2 L' B R F U2
B L' B2 R F U2
F L2 F L' R B'
F L2 F L' B' R
F L2 F R L' B'
B' R L' D F U2
B' R L' D' F U2
B' R L' D2 F U2
B' R L' F U2 D
B' R L' F U2 D'
B' R L' F U2 D2
B' R L' F D U2
B' R L' F D' U2
B' R L' F D2 U2
B R L' F B2 U2
B R L' B2 F U2
U' R B' L' F U2
D2 R B' L' F' U2
U2 R B' L' F U2
U R B' L' F U2
B R B2 L' F U2
B' R' L' F R2 U2
B' R2 L' F R' U2
L' D2 R F U2 F2
L' F U2 L' F L'
L' F U2 F L' F
B' D2 L' R F' U2
B' D2 R L' F' U2
R B L' F B2 U2
R B L' B2 F U2
R' B' L' R2 F U2
R' B' L' F R2 U2
U' B' L' R F U2
D2 B' L' R F' U2
U2 B' L' R F U2
U' B' R L' F U2
D2 B' R L' F' U2
U2 B' R L' F U2
U B' L' R F U2
R' B' R2 L' F U2
R B' L' D F U2
R B' L' D' F U2
R B' L' D2 F U2
R B' L' F U2 D
R B' L' F U2 D'
R B' L' F U2 D2
R B' L' F D U2
R B' L' F D' U2
R B' L' F D2 U2
U B' R L' F U2
R B2 L' F B U2
R B2 L' B F U2
B' L' R F' U2 D2 B2
B' L' R F' D2 U2 B2
B L' R D2 F U2 F
B' L' R F2 D F' U2
B' L' R F2 D' F' U2
B' L' R F2 D2 F' U2
B L' R F U2 D2 F2
B L' R F D2 U2 F2
B L' R F B2 U2 D
B L' R F B2 U2 D'
B L' R F B2 U2 D2
B L' R F B2 D U2
B L' R F B2 D' U2
B L' R F B2 D2 U2
B' L' R' U2 D2 L2 B'
B L' R B2 D F U2
B L' R B2 D' F U2
B L' R B2 D2 F U2
B L' R B2 F U2 D
B L' R B2 F U2 D'
B L' R B2 F U2 D2
B L' R B2 F D U2
B L' R B2 F D' U2
B L' R B2 F D2 U2
B' L' R' D2 U2 L2 B'
B' L' R' D2 F U2 L2
R L' D F U' L' U'
B' L' R' F R2 U2 D
B' L' R' F R2 U2 D'
B' L' R' F R2 U2 D2
B' L' R' F R2 D U2
B' L' R' F R2 D' U2
B' L' R' F R2 D2 U2
B' L' R' F U2 D2 L2
B' L' R' F D2 U2 L2
B' L' R' F' R2 F2 U2
B' L' R' F2 R2 U2 B
B L' R' F R2 B2 U2
B L' R' F B2 R2 U2
B L' R' B2 R2 F U2
B L' R' B2 F R2 U2
B' L' R2 D R' F U2
B' L' R2 D F R' U2
B' L' R2 D' R' F U2
B' L' R2 D' F R' U2
B' L' R2 D2 R' F U2
B' L' R2 D2 F R' U2
B' L' R2 F R' U2 D
B' L' R2 F R' U2 D'
B' L' R2 F R' U2 D2
B' L' R2 F R' D U2
B' L' R2 F R' D' U2
B' L' R2 F R' D2 U2
B' L' R2 F D R' U2
B' L' R2 F D' R' U2
B' L' R2 F D2 R' U2
B' L' R2 F' R' F2 U2
B2 L' R2 F R' U2 F2
B L' R2 F R' B2 U2
B L' R2 F B2 U2 L
B L' R2 B2 F U2 L
R2 L' D2 R' F B U2
R2 L' D2 R' B F U2
R2 L' D2 F R' B U2
R L' F L B' L' U2
R L' F U' L' U' F
R L' F U2 L' F L
R2 L' F D2 R' B U2
B' L' D R D F U2
B' L' D R D' F U2
B' L' D R D2 F U2
B' L' D R F U2 D
B' L' D R F U2 D'
B' L' D R F U2 D2
B' L' D R F D U2
B' L' D R F D' U2
B' L' D R F D2 U2
B' L' D R' F R2 U2
B' L' D R2 F R' U2
B2 L' D B R F U2
B' L' D' R D F U2
B' L' D' R D' F U2
B' L' D' R D2 F U2
B' L' D' R F U2 D
B' L' D' R F U2 D'
B' L' D' R F U2 D2
B' L' D' R F D U2
B' L' D' R F D' U2
B' L' D' R F D2 U2
B' L' D' R' F R2 U2
B' L' D' R2 F R' U2
B2 L' D' B R F U2
B' L' D2 R D F U2
B' L' D2 R D' F U2
B' L' D2 R D2 F U2
B' L' D2 R F U2 D
B' L' D2 R F U2 D'
B' L' D2 R F U2 D2
B' L' D2 R F D U2
B' L' D2 R F D' U2
B' L' D2 R F D2 U2
U' L' D2 R F U2 F2
F2 L' D2 R F' D2 B2
B' L' D2 R' F R2 U2
U2 L' D2 R F U2 F2
B' L' D2 R2 F R' U2
B L' D2 R F U2 F
U L' D2 R F U2 F2
B L' D2 F U2 F L'
B2 L' D2 B R F U2
F' L' F L' R U2 F
F' L' F R L' U2 F
B' L' F U F U L'
U' L' F U2 L' F L'
B' L' F U2 F L' F'
U' L' F U2 F L' F
U2 L' F U2 L' F L'
U2 L' F U2 F L' F
F L' F U2 L' R F
F L' F U2 R L' F
B2 L' F D2 B R' U2
U L' F U2 L' F L'
U L' F U2 F L' F
B' L' F2 R U2 L' B'
B' L' F2 R2 U2 L' B
B' L' F2 R2 U2 B L'
B' L' B R F B' U2
B' L' B R B' F U2
B2 L' B R D F U2
B2 L' B R D' F U2
B2 L' B R D2 F U2
B2 L' B R F U2 D
B2 L' B R F U2 D'
B2 L' B R F U2 D2
B2 L' B R F D U2
B2 L' B R F D' U2
B2 L' B R F D2 U2
B2 L' B R' F R2 U2
B2 L' B R2 F R' U2
B2 L' B D R F U2
B2 L' B D' R F U2
B2 L' B D2 R F U2
B2 L' B' R F B2 U2
B2 L' B' R B2 F U2
B L' B' R F B' U2
B L' B' R B' F U2
B' L' B2 R F B2 U2
B' L' B2 R B2 F U2
B2 L' B2 R F B' U2
B2 L' B2 R B' F U2
B L' B2 R D F U2
B L' B2 R D' F U2
B L' B2 R D2 F U2
B L' B2 R F U2 D
B L' B2 R F U2 D'
B L' B2 R F U2 D2
B L' B2 R F D U2
B L' B2 R F D' U2
B L' B2 R F D2 U2
B L' B2 R' F R2 U2
B L' B2 R2 F R' U2
B L' B2 D R F U2
B L' B2 D' R F U2
B L' B2 D2 R F U2
L' R2 D2 R' F B U2
L' R2 D2 R' B F U2
B' L2 R D L F U2
B' L2 R D' L F U2
B' L2 R D2 L F U2
B' L2 R F L F U2
D2 L2 R F' L U2 F2
L' R2 D2 F R' B U2
B' L2 R F' L F U2
B' L2 R F2 L F U2
F2 L2 R F L' B' L2
F L2 R F L' R B'
F L2 R F L' B' R
F L2 R F R L' B'
R L2 F L F U2 F'
L' R2 F D2 R' B U2
F L2 R' F L' R B'
F L2 R' F L' B' R
F L2 R' F R L' B'
F L2 R2 F L' R B'
F L2 R2 F L' B' R
F L2 R2 F R L' B'
R L2 F' L F U2 F
R L2 F2 L F U2 F2
F2 L2 U2 R F L B
B' L2 D L R F U2
B' L2 D R L F U2
R L2 B' U2 F R B
B' L2 D' L R F U2
B' L2 D' R L F U2
B' L2 D2 L R F U2
B' L2 D2 R L F U2
B' L2 F L F U2 L'
F L2 F L' R D B'
F L2 F L' R D' B'
F L2 F L' R D2 B'
F L2 F L' R B' D
F L2 F L' R B' D'
F L2 F L' R B' D2
F L2 F L' R' B' R2
F L2 F L' D R B'
F L2 F L' D B' R
F L2 F L' D' R B'
F L2 F L' D' B' R
F L2 F L' D2 R B'
F L2 F L' D2 B' R
F L2 F L' B R B2
F L2 F L' B' R D
F L2 F L' B' R D'
F L2 F L' B' R D2
F L2 F L' B' D R
F L2 F L' B' D' R
F L2 F L' B' D2 R
F L2 F R L' D B'
F L2 F R L' D' B'
F L2 F R L' D2 B'
F L2 F R L' B' D
F L2 F R L' B' D'
F L2 F R L' B' D2
F L2 F R D L' B'
F L2 F R D' L' B'
F L2 F R D2 L' B'
F L2 F R B L' B'
F L2 F R B' L' B'
F L2 F R B2 L' B'
F L2 F R' L' B' R2
B' L2 F' L F R U2
F' L2 F' L' R F2 B'
F' L2 F' L' R B' F2
F L2 F D L' R B'
F L2 F D L' B' R
F L2 F D R L' B'
F' L2 F' L' B' R F2
F L2 F D' L' R B'
F L2 F D' L' B' R
F L2 F D' R L' B'
F' L2 F' R L' F2 B'
F' L2 F' R L' B' F2
F L2 F D2 L' R B'
F L2 F D2 L' B' R
F L2 F D2 R L' B'
F L2 F B L' R B'
F L2 F B L' B' R
F L2 F B R L' B'
F L2 F B' L' R B'
F L2 F B' L' B' R
F L2 F B' R L' B'
F L2 F B2 L' R B'
F L2 F B2 L' B' R
F L2 F B2 R L' B'
B' L2 F2 L U2 L2 B'
B' L2 F2 L F U2 L2
R2 U R' B' L' F U2
R' U R2 B' L' F U2
F L2 B F L' R B'
F L2 B F L' B' R
F L2 B F R L' B'
F L2 B' F L' R B'
F L2 B' F L' B' R
F L2 B' F R L' B'
B' R L U2 D2 R2 B'
B' R L U2 D2 B' R2
B' R L U2 B' D2 R2
F L2 B2 F L' R B'
F L2 B2 F L' B' R
F L2 B2 F R L' B'
B' R L D2 U2 R2 B'
B' R L D2 U2 B' R2
B' R L F L2 F U2
B' R L F' L2 F U2
B' R L F2 L2 F U2
B' R L' U L2 U B'
F2 R L B' L F L
B' R L' U2 L2 B' L2
B' R L' D F U2 D
B' R L' D F U2 D'
B' R L' D F U2 D2
B' R L' D F D U2
B' R L' D F D' U2
B' R L' D F D2 U2
B' R L' D' F U2 D
B' R L' D' F U2 D'
B' R L' D' F U2 D2
B' R L' D' F D U2
B' R L' D' F D' U2
B' R L' D' F D2 U2
B R L B2 L2 U2 B
B' R L' D2 F U2 D
B' R L' D2 F U2 D'
B' R L' D2 F U2 D2
B' R L' D2 F D U2
B' R L' D2 F D' U2
B' R L' D2 F D2 U2
B' R L' F' U2 D2 B2
B' R L' F' D2 U2 B2
B' R L' F2 D F' U2
B' R L' F2 D' F' U2
B' R L' F2 D2 F' U2
B R L' D2 F U2 F
B R L' F U2 D2 F2
B R L' F D2 U2 F2
B R L' F B2 U2 D
B R L' F B2 U2 D'
B R L' F B2 U2 D2
B R L' F B2 D U2
B R L' F B2 D' U2
B R L' F B2 D2 U2
B' R L2 D L F U2
B' R L2 D' L F U2
B' R L2 D2 L F U2
D2 R L2 F' L U2 F2
B R L' B2 D F U2
B' R L2 F L F U2
B R L' B2 D' F U2
B R L' B2 D2 F U2
B R L' B2 F U2 D
B R L' B2 F U2 D'
B R L' B2 F U2 D2
B R L' B2 F D U2
B R L' B2 F D' U2
B R L' B2 F D2 U2
B' R L2 F' L F U2
B' R L2 F2 L F U2
F2 R L2 F L' B' L2
F R L2 F L' R B'
F R L2 F L' B' R
F R L2 F R L' B'
R' U B' L' R2 F U2
R' U B' L' F R2 U2
R' U B' R2 L' F U2
D2 R D B' L' F' U2
D' R D B' L' F U2
D2 R D' B' L' F' U2
D R D' B' L' F U2
D2 R D2 B' L' F' U2
B' R F L U2 B' R'
B' R F L' F U2 R
B' R F' L' F L' U2
F2 R F' L2 F L' B'
D2 R F' D2 B' L U2
B' R F2 L U2 R B'
B' R F2 L U2 B' R
B' R F2 L2 U2 R B
D2 R B L' F' B2 U2
D2 R B L' B2 F' U2
U' R B L' F B2 U2
U' R B L' B2 F U2
F2 R B L B' L2 F
U2 R B L' F B2 U2
U2 R B L' B2 F U2
B R B L' F B U2
B R B L' B F U2
R2 U' R' B' L' F U2
U R B L' F B2 U2
U R B L' B2 F U2
D2 R B' L F' L2 U2
D' R B' L' U L2 U
D' R B' L' U2 D' B2
D' R B' L' D F2 U2
D' R B' L' D' U2 B2
D2 R B' L' D F' U2
D2 R B' L' D' F' U2
D2 R B' L' D2 F' U2
D2 R B' L' F' U2 D
D2 R B' L' F' U2 D'
D2 R B' L' F' U2 D2
D2 R B' L' F' D U2
D2 R B' L' F' D' U2
D2 R B' L' F' D2 U2
D2 R B' L2 F' L U2
B' R B' L' F B U2
B' R B' L' B F U2
U' R B' L' D F U2
U' R B' L' D' F U2
U' R B' L' D2 F U2
U' R B' L' F U2 D
U' R B' L' F U2 D'
U' R B' L' F U2 D2
U' R B' L' F D U2
U' R B' L' F D' U2
U' R B' L' F D2 U2
R' U' R2 B' L' F U2
U2 R B' L' D F U2
U2 R B' L' D' F U2
U2 R B' L' D2 F U2
U2 R B' L' F U2 D
U2 R B' L' F U2 D'
U2 R B' L' F U2 D2
U2 R B' L' F D U2
U2 R B' L' F D' U2
U2 R B' L' F D2 U2
D2 R B' D L' F' U2
D2 R B' D' L' F' U2
D2 R B' D2 L' F' U2
U R B' L' D F U2
U R B' L' D' F U2
U R B' L' D2 F U2
U R B' L' F U2 D
U R B' L' F U2 D'
U R B' L' F U2 D2
U R B' L' F D U2
U R B' L' F D' U2
U R B' L' F D2 U2
D2 R B2 L' F' B U2
D2 R B2 L' B F' U2
B' R B2 L' F B2 U2
B' R B2 L' B2 F U2
D R B' D' L' F U2
U' R B2 L' F B U2
U' R B2 L' B F U2
U2 R B2 L' F B U2
U2 R B2 L' B F U2
B R B2 L' D F U2
B R B2 L' D' F U2
B R B2 L' D2 F U2
B R B2 L' F U2 D
B R B2 L' F U2 D'
B R B2 L' F U2 D2
B R B2 L' F D U2
B R B2 L' F D' U2
B R B2 L' F D2 U2
U R B2 L' F B U2
U R B2 L' B F U2
B' R' L' U2 D2 L2 B'
B' R' L' D2 U2 L2 B'
B' R' L' D2 F U2 L2
B' R' L' F R2 U2 D
B' R' L' F R2 U2 D'
B' R' L' F R2 U2 D2
B' R' L' F R2 D U2
B' R' L' F R2 D' U2
B' R' L' F R2 D2 U2
B' R' L' F U2 D2 L2
B' R' L' F D2 U2 L2
B' R' L' F' R2 F2 U2
B' R' L' F2 R2 U2 B
B R' L' F R2 B2 U2
B R' L' F B2 R2 U2
B R' L' B2 R2 F U2
B R' L' B2 F R2 U2
F R' L2 F L' R B'
F R' L2 F L' B' R
F R' L2 F R L' B'
R' U' B' L' R2 F U2
R' U' B' L' F R2 U2
R' U' B' R2 L' F U2
L' U2 L' F2 L' F' B'
L' U2 L' F2 L' B' F'
L U2 L2 R F B U2
L U2 L2 R B F U2
L U2 R L2 F B U2
L U2 R L2 B F U2
L U2 R B L2 U2 B2
D2 R' B D2 F2 L2 R
D2 R' B D2 F2 R L2
R2 U2 R' B' L' F U2
D2 R' B' L' R2 U2 B2
U' R' B' L' R2 F U2
R' U2 R2 B' L' F U2
U' R' B' L' F R2 U2
D2 R' B' R2 L' U2 B2
U' R' B' R2 L' F U2
U2 R' B' L' R2 F U2
U2 R' B' L' F R2 U2
U2 R' B' R2 L' F U2
U R' B' L' R2 F U2
U R' B' L' F R2 U2
U R' B' R2 L' F U2
B R' B2 L' R2 F U2
B R' B2 L' F R2 U2
B R' B2 R2 L' F U2
B' R2 L' D R' F U2
B' R2 L' D F R' U2
B' R2 L' D' R' F U2
B' R2 L' D' F R' U2
B' R2 L' D2 R' F U2
B' R2 L' D2 F R' U2
B' R2 L' F R' U2 D
B' R2 L' F R' U2 D'
B' R2 L' F R' U2 D2
B' R2 L' F R' D U2
B' R2 L' F R' D' U2
B' R2 L' F R' D2 U2
B' R2 L' F D R' U2
B' R2 L' F D' R' U2
B' R2 L' F D2 R' U2
B' R2 L' F' R' F2 U2
B2 R2 L' F R' U2 F2
B R2 L' F R' B2 U2
B R2 L' F B2 U2 L
B R2 L' B2 F U2 L
F R2 L2 F L' R B'
F R2 L2 F L' B' R
F R2 L2 F R L' B'
L' U2 F2 L' F D2 B2
R' U2 B' L' R2 F U2
R' U2 B' L' F R2 U2
R' U2 B' R2 L' F U2
R U2 B' L' F U2 L
B' R2 D2 L' R' U2 B
B' R2 D2 R' L' U2 B
L' D R F U' L' U'
B R2 B2 L' U2 L2 B'
B R2 B2 L' F U2 L2
B U L' R F B2 U2
B U L' R B2 F U2
B2 U L' B R F U2
B U L' B2 R F U2
D2 U R B' L' F' U2
B U R L' F B2 U2
B U R L' B2 F U2
B U R B2 L' F U2
R D B' D' L' F U2
D2 U B' L' R F' U2
D2 U B' R L' F' U2
B2 U B L' R F U2
B2 U B R L' F U2
B U B2 L' R F U2
B U B2 R L' F U2
D2 U' R B' L' F' U2
B2 U' L' B R F U2
B U' L' R F B2 U2
B U' L' R B2 F U2
B U' L' B2 R F U2
B U' R L' F B2 U2
B U' R L' B2 F U2
B U' R B2 L' F U2
R D' B' L' U L2 U
R D' B' L' U2 D' B2
R D' B' L' D F2 U2
R D' B' L' D' U2 B2
D2 U' B' L' R F' U2
D2 U' B' R L' F' U2
R' D2 L2 F B2 R' B
R' D2 L2 B2 R' F B
R' D2 L2 B2 R' B F
R' D2 L2 B2 F R' B
L' D2 R U2 F' D2 B2
L' D2 R D F U2 F2
L' D2 R D' F U2 F2
L' D2 R D2 F U2 F2
L' D2 R F U2 F2 D
L' D2 R F U2 F2 D'
L' D2 R F U2 F2 D2
L' D2 R F D2 B2 U2
L' D2 R F B U2 F2
L' D2 R F B' U2 F2
L' D2 R F B2 U2 F2
L' D2 R B F U2 F2
L' D2 R B' F U2 F2
L' D2 R B2 F U2 F2
L' D2 R' F R2 U2 F'
L' D2 R' F B R2 U2
B2 U' B L' R F U2
L' D2 R' B R2 F U2
L' D2 R' B F R2 U2
B2 U' B R L' F U2
L' D2 R2 F R' U2 F'
R2 D2 R' B' L' U2 B2
U' D2 R B' L' F' U2
D2 U2 R B' L' F' U2
U2 D2 R B' L' F' U2
L D2 R2 B2 L F B
L D2 R2 B2 L B F
B U' B2 L' R F U2
B U' B2 R L' F U2
U D2 R B' L' F' U2
B' U2 L' R F U2 F'
B2 U2 L' B R F U2
B U2 L' R F B2 U2
B U2 L' R B2 F U2
B' U2 R L' F U2 F'
B U2 L' B2 R F U2
F U2 L2 F L' B' R'
B U2 R L' F B2 U2
B U2 R L' B2 F U2
L' D2 B R F U2 F2
U' D2 B' L' R F' U2
U' D2 B' R L' F' U2
D2 U2 B' L' R F' U2
B U2 R B2 L' F U2
D2 U2 B' R L' F' U2
L' D2 B' R F U2 F2
U2 D2 B' L' R F' U2
U2 D2 B' R L' F' U2
L D2 B R2 B2 L F
L' D2 B2 R F U2 F2
U D2 B' L' R F' U2
U D2 B' R L' F' U2
R D2 B' D2 L' F U2
L2 F L F U2 L' F'
L2 F L' D2 R2 B' L
L2 F L' D2 B' L R2
L2 F L' D2 B' R2 L
R F L U2 B' R' F'
U' F L2 F L' R B'
U' F L2 F L' B' R
U' F L2 F R L' B'
U2 F L2 F L' R B'
U2 F L2 F L' B' R
U2 F L2 F R L' B'
L' F R U2 L' F L'
L' F R U2 F L' F
U F L2 F L' R B'
U F L2 F L' B' R
U F L2 F R L' B'
L F L2 F U2 L' F
L' F R' U2 L' F L'
L' F R' U2 F L' F
B2 U2 B L' R F U2
B2 U2 B R L' F U2
L' F R2 U2 L' F L'
L' F R2 U2 F L' F
L' F U F U L' F
L' F U' L' U' F L'
B U2 B2 L' R F U2
B U2 B2 R L' F U2
L' F U2 L' F L' D
L' F U2 L' F L' D'
L' F U2 L' F L' D2
L' F U2 L' F D L'
L' F U2 L' F D' L'
L' F U2 L' F D2 L'
L' F U2 F L' D F
L' F U2 F L' D' F
L' F U2 F L' D2 F
L' F U2 F L' F D
L' F U2 F L' F D'
L' F U2 F L' F D2
B' D L' D R F' U2
B' D R D' L' F U2
L' F D2 R' B R' U2
L' F D2 B R' B U2
L' F B U2 L' F L'
L' F B U2 F L' F
L F D2 R2 B' L F
L' F B' U2 L' F L'
L' F B' U2 F L' F
L F D2 B' L R2 F
L F D2 B' L F R2
L F D2 B' R2 L F
L' F B2 U2 L' F L'
L' F B2 U2 F L' F
R F B' L U2 B' R'
R F B' L' F U2 R
L2 F' L F R U2 F
R F' L' F L' U2 F
B' D' L' D' R F' U2
B' D' R D L' F U2
R F' B' L' F L' U2
L2 F2 L U2 L2 F' B'
L2 F2 L U2 L2 B' F'
L2 F2 L F U2 L2 F2
L2 F2 L F U2 F2 L2
L' F2 L' F D2 B2 R'
L2 F2 L' D2 F' R2 B'
L2 F2 L' D2 F' B' R2
L2 F2 L' D2 B' F' R2
L2 F2 L' F' D2 R2 B'
L2 F2 L' F' D2 B' R2
L2 F2 L' F' B' D2 R2
L2 F2 L' B' D2 F' R2
L2 F2 L' B' F' D2 R2
L' F2 R U2 L' F B'
L' F2 R U2 L' B' F
R F2 L2 U2 R F B
R F2 L2 U2 R B F
L' F2 R2 U2 L' F B
L' F2 R2 U2 L' B F
L' F2 R2 U2 B L' F
B' D2 L R F' L2 U2
L' F2 U2 L' F D2 B2
B' D2 L' R D F' U2
B' D2 L' R D' F' U2
B' D2 L' R D2 F' U2
B' D2 L' R F' U2 D
B' D2 L' R F' U2 D'
B' D2 L' R F' U2 D2
B' D2 L' R F' D U2
B' D2 L' R F' D' U2
B' D2 L' R F' D2 U2
B' D2 L2 R F' L U2
B2 D2 L' B R F' U2
B D2 L' R F' U2 F'
B' D2 R L F' L2 U2
B' D2 R L' D F' U2
B' D2 R L' D' F' U2
B' D2 R L' D2 F' U2
B' D2 R L' F' U2 D
B' D2 R L' F' U2 D'
B' D2 R L' F' U2 D2
B' D2 R L' F' D U2
B' D2 R L' F' D' U2
B' D2 R L' F' D2 U2
B' D2 R L2 F' L U2
B' D2 R D L' F' U2
B' D2 R D' L' F' U2
B' D2 R D2 L' F' U2
B D2 R L' F' U2 F'
B D2 R F' U2 F' R
L2 F2 B' L' F' B' R'
L2 F2 B' L' B' F' R'
L2 F2 B2 L' F' R' B'
U' B L' R F B2 U2
U' B L' R B2 F U2
R F2 B' L U2 R B'
R F2 B' L U2 B' R
R F2 B' L2 U2 R B
D2 B L' R F' B2 U2
D2 B L' R B2 F' U2
R' B L' R2 F B2 U2
R' B L' R2 B2 F U2
R' B L' F R2 B2 U2
R' B L' F B2 R2 U2
U' B L' B2 R F U2
U2 B L' R F B2 U2
U2 B L' R B2 F U2
R' B L' B2 R2 F U2
R' B L' B2 F R2 U2
D2 B L' B2 R F' U2
U2 B L' B2 R F U2
U' B R L' F B2 U2
U' B R L' B2 F U2
D2 B R L' F' B2 U2
D2 B R L' B2 F' U2
U B L' R F B2 U2
U B L' R B2 F U2
R B L B2 L2 U2 B
U' B R B2 L' F U2
U2 B R L' F B2 U2
D2 B R B2 L' F' U2
U2 B R L' B2 F U2
U B L' B2 R F U2
R B L' D2 F U2 F
R B L' F U2 D2 F2
R B L' F D2 U2 F2
R B L' F B2 U2 D
R B L' F B2 U2 D'
R B L' F B2 U2 D2
R B L' F B2 D U2
R B L' F B2 D' U2
R B L' F B2 D2 U2
R B L' B2 D F U2
R B L' B2 D' F U2
R B L' B2 D2 F U2
R B L' B2 F U2 D
R B L' B2 F U2 D'
R B L' B2 F U2 D2
R B L' B2 F D U2
R B L' B2 F D' U2
R B L' B2 F D2 U2
U2 B R B2 L' F U2
B D2 F2 L' R' B R2
R' B R2 L' F B2 U2
B2 D2 B L' R F' U2
R' B R2 L' B2 F U2
B2 D2 B R L' F' U2
U B R L' F B2 U2
B D2 F2 R' L' B R2
U B R L' B2 F U2
B D2 F2 R' B L' R2
B D2 F2 R' B R2 L'
R' B R2 B2 L' F U2
U B R B2 L' F U2
F2 B L R B' L2 F
F2 B L B' L2 R F
F2 B L B' R L2 F
B' F L' F U2 L' R
B' F L' F U2 R L'
F2 B R L B' L2 F
L' B D2 R F U2 F2
L' B F U2 L' F L'
L' B F U2 F L' F
D2 B' L R F' L2 U2
U' B' L' R D F U2
U' B' L' R D' F U2
U' B' L' R D2 F U2
U' B' L' R F U2 D
U' B' L' R F U2 D'
U' B' L' R F U2 D2
U' B' L' R F D U2
U' B' L' R F D' U2
U' B' L' R F D2 U2
U' B' L' R' F R2 U2
U' B' L' R2 F R' U2
D2 B' L' R D F' U2
D2 B' L' R D' F' U2
D2 B' L' R D2 F' U2
D2 B' L' R F' U2 D
D2 B' L' R F' U2 D'
D2 B' L' R F' U2 D2
D2 B' L' R F' D U2
D2 B' L' R F' D' U2
D2 B' L' R F' D2 U2
R' B' L' R' F R' U2
D' B' L' R U L2 U
D' B' L' R U2 D' B2
D' B' L' R D F2 U2
D' B' L' R D' U2 B2
U' B' L' D R F U2
R' B' L' R2 D F U2
R' B' L' R2 D' F U2
R' B' L' R2 D2 F U2
R' B' L' R2 F U2 D
R' B' L' R2 F U2 D'
R' B' L' R2 F U2 D2
R' B' L' R2 F D U2
R' B' L' R2 F D' U2
R' B' L' R2 F D2 U2
U' B' L' D' R F U2
U' B' L' D2 R F U2
R' B' L' U2 D2 L2 B'
D' B' L' D R F2 U2
D' B' L' D F2 U2 L'
R' B' L' D2 U2 L2 B'
R' B' L' D2 F U2 L2
