U R2 B R U2 R2
B2 U' L F' D R2
D2 U' F' R D2 L2
U' D2 F' R D2 L2
U B U2 F' L' R'
U B U2 F' R' L'
D2 B2 U' L F' R
D2 B2 U' F' L R
D2 B2 U' F' R L
U R2 B R D2 L2 U2
U R2 B U2 R' D2 L2
U R2 B D R U2 R2
U R2 B D' R U2 R2
U R2 B D2 R U2 R2
U R2 B' L R B2 U2
U R2 B' L B2 R U2
U R2 B' R L B2 U2
U R2 B' R B2 U2 R'
B' U L R2 B R' U2
U R2 B2 R B' U2 R'
B' U L B' U2 L F'
B' U L B' U2 F' L
B' U L B2 U2 F' L'
F2 U L2 R' B' L U2
D2 U R' U2 R F' R
D2 U R' U2 F' R F'
F2 U R' L2 B' L U2
B' U R2 L B R' U2
F2 U R' B U2 R' F
F2 U R' B U2 F R'
F2 U R' B2 U2 F R
F U R' B U2 R' F2
F U R' B U2 F2 R'
F U R' B' L U2 F2
D2 U F' R D2 L2 B'
D2 U B U2 F' L' R
D2 U B U2 F' R L'
D2 U B2 U2 L F' R
D2 U B2 U2 F' L R
D2 U B2 U2 F' R L
D2 U' L F' R D2 L2
D2 U' L' F' R D2 L2
B' U B2 U2 F' L' R'
B' U B2 U2 F' R' L'
F2 U B2 U2 F L R
F2 U B2 U2 F R L
D2 U' L2 F' R D2 L2
B2 U' L U F U' F2
B2 U' L D F' D R2
B2 U' L D' F' D R2
B2 U' L D2 F' D R2
B2 U' L F' R D R2
B2 U' L F' R' D R2
B2 U' L F' R2 D R2
B2 U' L F' U F2 U'
B2 U' L F' D R2 D
B2 U' L F' D R2 D'
B2 U' L F' D R2 D2
B U' L F' R' D' L2
B U' L F' D' L2 R'
B U' L F' D' R' L2
B2 U' L2 D L' F' R
D2 U' F R2 F2 L' R
D2 U' F R2 F2 R L'
D2 U' F' L R D2 L2
D2 U' F' L' R D2 L2
D2 U' F' L2 R D2 L2
D2 U' F' R L D2 L2
D2 U' F' R L' D2 L2
D2 U' F' R L2 D2 L2
D2 U' F' R U2 R2 U2
D2 U' F' R D2 L2 D
D2 U' F' R D2 L2 D'
D2 U' F' R D2 L2 D2
D2 U' F' U2 R' U2 R2
D2 U' F' D R D2 L2
D2 U' F' D' R D2 L2
D2 U' F' D2 R D2 L2
D2 U' F' B2 L R B2
D2 U' F' B2 L B2 R
D2 U' F' B2 R L B2
B2 U' D L F' D R2
B2 U' D' L F' D R2
B2 U' D2 L F' D R2
D2 U' B2 L F' R B2
D2 U' B2 L F' B2 R
D2 U' B2 L B2 F' R
D2 U' B2 F' L R B2
D2 U' B2 F' L B2 R
D2 U' B2 F' R L B2
B2 U' F' L U F U'
U' D2 L F' R D2 L2
U' D2 L' F' R D2 L2
U' D2 L2 F' R D2 L2
R D2 R' U' L2 F' R
R D2 R' U' F' L2 R
R D2 R' U' F' R L2
L' D2 U' F' R D2 L2
L2 D2 U' F' R D2 L2
U D2 R' U2 R F' R
U D2 R' U2 F' R F'
U' D2 F R2 F2 L' R
U' D2 F R2 F2 R L'
L D2 U' F' R D2 L2
U' D2 F' L R D2 L2
U' D2 F' L' R D2 L2
U' D2 F' L2 R D2 L2
U' D2 F' R L D2 L2
U' D2 F' R L' D2 L2
U' D2 F' R L2 D2 L2
U' D2 F' R U2 R2 U2
U' D2 F' R D2 L2 D
U' D2 F' R D2 L2 D'
U' D2 F' R D2 L2 D2
U' D2 F' U2 R' U2 R2
U' D2 F' D R D2 L2
U' D2 F' D' R D2 L2
U' D2 F' D2 R D2 L2
U' D2 F' B2 L R B2
U' D2 F' B2 L B2 R
U' D2 F' B2 R L B2
U D2 F' R D2 L2 B'
U' D2 B2 L F' R B2
U' D2 B2 L F' B2 R
U' D2 B2 L B2 F' R
U D2 B U2 F' L' R
U D2 B U2 F' R L'
D2 U2 B2 U L F' R
D2 U2 B2 U F' L R
D2 U2 B2 U F' R L
L' D2 B2 U' L F' R
L' D2 B2 U' F' L R
L' D2 B2 U' F' R L
U' D2 B2 F' L R B2
U' D2 B2 F' L B2 R
U' D2 B2 F' R L B2
U2 D2 B2 U L F' R
U2 D2 B2 U F' L R
U2 D2 B2 U F' R L
L2 D2 B2 U' L F' R
L2 D2 B2 U' F' L R
L2 D2 B2 U' F' R L
U D2 B2 U2 L F' R
U D2 B2 U2 F' L R
U D2 B2 U2 F' R L
L D2 B2 U' L F' R
L D2 B2 U' F' L R
L D2 B2 U' F' R L
B2 U2 F U L R F2
B2 U2 F U R L F2
B2 U2 F U R F2 L
B U2 F U F2 L' R'
B U2 F U F2 R' L'
B U2 F2 U R' F L'
B U2 F2 U F L' R'
B U2 F2 U F R' L'
D2 F U L' R' U2 F2
D2 F U R' L' U2 F2
D2 F U R' U2 F2 R
D2 F U' R2 F2 L' R
D2 F U' R2 F2 R L'
U F R2 F2 L' B R'
U F R2 F2 B L' R'
U F R2 F2 B R' L'
U F R2 B F2 L' R'
U F R2 B F2 R' L'
D2 F U' F2 R D2 L2
D2 F B2 U' F2 L R
D2 F B2 U' F2 R L
B2 D U' L F' D R2
U F' L B2 L B' R'
U' F' B R' B L B2
U' F' B2 L B' R' B'
B2 D' U' L F' D R2
U F' B2 L2 B' L' R'
U F' B2 L2 B' R' L'
B2 D2 U' L F' D R2
U B L U2 F' L' R'
U B L U2 F' R' L'
U B L' U2 F' L' R'
U B L' U2 F' R' L'
U B L2 U2 F' L' R'
U B L2 U2 F' R' L'
R2 B R U' R U' R
R' B U' R U' F' R2
U B R2 B U2 L R
U B R2 B U2 R L
U' B U2 F' R' B' L'
U B U2 L F' L' R'
U B U2 L F' R' L'
U B U2 L' F' L' R'
U B U2 L' F' R' L'
U B U2 L2 F' L' R'
U B U2 L2 F' R' L'
R2 B D R U2 R2 B2
R2 B D R U2 B2 R2
U B U2 D F' L' R'
U B U2 D F' R' L'
U B U2 D' F' L' R'
U B U2 D' F' R' L'
U B U2 D2 F' L' R'
U B U2 D2 F' R' L'
U B U2 F' L' R' D
U B U2 F' L' R' D'
U B U2 F' L' R' D2
U B U2 F' L' D R'
U B U2 F' L' D' R'
U B U2 F' L' D2 R'
U B U2 F' R' L' D
U B U2 F' R' L' D'
U B U2 F' R' L' D2
U B U2 F' R' D L'
U B U2 F' R' D' L'
U B U2 F' R' D2 L'
U B U2 F' D L' R'
U B U2 F' D R' L'
U B U2 F' D' L' R'
U B U2 F' D' R' L'
U B U2 F' D2 L' R'
U B U2 F' D2 R' L'
U B U2 F2 R' F L'
R2 B D' R F2 U2 R2
U B D U2 F' L' R'
U B D U2 F' R' L'
F' B R' U R B U'
R2 B D' F2 U2 L' R'
R2 B D' F2 U2 R' L'
U B D' U2 F' L' R'
U B D' U2 F' R' L'
U' B F' R' B L B2
U B D2 U2 F' L' R'
U B D2 U2 F' R' L'
R' B' L U' R U' F'
U B' L R2 B R' U2
U B' L B' U2 L F'
U B' L B' U2 F' L
U B' L B2 U2 F' L'
U B' R2 L B R' U2
B F' R' U R B U'
U' B2 L F' B' R' B'
U' B2 L B' F' R' B'
U' B2 L B2 D2 F' R
D2 B2 L' U' L2 F' R
D2 B2 L' U' F' L2 R
D2 B2 L' U' F' R L2
D2 B2 L2 U' L' F' R
D B2 L' F U' L2 F2
D B2 L' F U' F2 L2
U B2 L' F' L2 B' R'
U B2 R U2 L F R
D2 B2 U' L F' R D
D2 B2 U' L F' R D'
D2 B2 U' L F' R D2
D2 B2 U' L F' D R
D2 B2 U' L F' D' R
D2 B2 U' L F' D2 R
D2 B2 U' L' F' L2 R
D2 B2 U' L' F' R L2
D' B2 U' L D' F' R
L' B2 U' L F' D R2
D2 B2 U' F' L R D
D2 B2 U' F' L R D'
D2 B2 U' F' L R D2
D2 B2 U' F' L D R
D2 B2 U' F' L D' R
D2 B2 U' F' L D2 R
D' B2 U' D' L F' R
D2 B2 U' F' R L D
D2 B2 U' F' R L D'
D2 B2 U' F' R L D2
D2 B2 U' F' R D L
D2 B2 U' F' R D' L
D2 B2 U' F' R D2 L
D' B2 U' D' F' L R
D' B2 U' D' F' R L
D2 B2 U' F' D L R
D2 B2 U' F' D R L
D2 B2 U' F' D' L R
D2 B2 U' F' D' R L
D2 B2 U' F' D2 L R
D2 B2 U' F' D2 R L
L2 B2 U' L F' D R2
D B2 U' D L F' R
D B2 U' D F' L R
D B2 U' D F' R L
L B2 U' L F' D R2
U B2 U2 L F R F2
D' B2 D' U' L F' R
D' B2 D' U' F' L R
D' B2 D' U' F' R L
U B2 U2 F L R F2
U B2 U2 F R L F2
U B2 U2 F R F2 L
U B2 U2 F' L D2 R2
D B2 D U' L F' R
D B2 D U' F' L R
D B2 D U' F' R L
D2 B2 F U' F2 L R
D2 B2 F U' F2 R L
U' B2 F' L B' R' B'
U B2 F' L2 B' L' R'
U B2 F' L2 B' R' L'
